sample_index,raw_code,voltage_mV,sample_rate_hz
20368,2162,55.664062,25000000.000
20369,2158,53.710938,25000000.000
20370,2149,49.316406,25000000.000
20371,2149,49.316406,25000000.000
20372,2124,37.109375,25000000.000
20373,2109,29.785156,25000000.000
20374,2088,19.531250,25000000.000
20375,2086,18.554688,25000000.000
20376,2047,-0.488281,25000000.000
20377,2026,-10.742188,25000000.000
20378,2007,-20.019531,25000000.000
20379,2004,-21.484375,25000000.000
20380,1970,-38.085938,25000000.000
20381,1957,-44.433594,25000000.000
20382,1945,-50.292969,25000000.000
20383,1944,-50.781250,25000000.000
20384,1932,-56.640625,25000000.000
20385,1929,-58.105469,25000000.000
20386,1929,-58.105469,25000000.000
20387,1929,-58.105469,25000000.000
20388,1939,-53.222656,25000000.000
20389,1947,-49.316406,25000000.000
20390,1956,-44.921875,25000000.000
20391,1956,-44.921875,25000000.000
20392,1978,-34.179688,25000000.000
20393,1992,-27.343750,25000000.000
20394,2006,-20.507812,25000000.000
20395,2008,-19.531250,25000000.000
20396,2035,-6.347656,25000000.000
20397,2051,1.464844,25000000.000
20398,2068,9.765625,25000000.000
20399,2070,10.742188,25000000.000
20400,2096,23.437500,25000000.000
20401,2109,29.785156,25000000.000
20402,2121,35.644531,25000000.000
20403,2123,36.621094,25000000.000
20404,2142,45.898438,25000000.000
20405,2150,49.804688,25000000.000
20406,2156,52.734375,25000000.000
20407,2158,53.710938,25000000.000
20408,2162,55.664062,25000000.000
20409,2160,54.687500,25000000.000
20410,2155,52.246094,25000000.000
20411,2155,52.246094,25000000.000
20412,2135,42.480469,25000000.000
20413,2121,35.644531,25000000.000
20414,2104,27.343750,25000000.000
20415,2103,26.855469,25000000.000
20416,2065,8.300781,25000000.000
20417,2045,-1.464844,25000000.000
20418,2025,-11.230469,25000000.000
20419,2022,-12.695312,25000000.000
20420,1985,-30.761719,25000000.000
20421,1969,-38.574219,25000000.000
20422,1955,-45.410156,25000000.000
20423,1953,-46.386719,25000000.000
20424,1934,-55.664062,25000000.000
20425,1929,-58.105469,25000000.000
20426,1928,-58.593750,25000000.000
20427,1928,-58.593750,25000000.000
20428,1934,-55.664062,25000000.000
20429,1941,-52.246094,25000000.000
20430,1949,-48.339844,25000000.000
20431,1950,-47.851562,25000000.000
20432,1969,-38.574219,25000000.000
20433,1983,-31.738281,25000000.000
20434,1997,-24.902344,25000000.000
20435,1998,-24.414062,25000000.000
20436,2025,-11.230469,25000000.000
20437,2041,-3.417969,25000000.000
20438,2058,4.882812,25000000.000
20439,2059,5.371094,25000000.000
20440,2086,18.554688,25000000.000
20441,2100,25.390625,25000000.000
20442,2112,31.250000,25000000.000
20443,2112,31.250000,25000000.000
20444,2133,41.503906,25000000.000
20445,2142,45.898438,25000000.000
20446,2149,49.316406,25000000.000
20447,2150,49.804688,25000000.000
20448,2161,55.175781,25000000.000
20449,2162,55.664062,25000000.000
20450,2161,55.175781,25000000.000
20451,2160,54.687500,25000000.000
20452,2146,47.851562,25000000.000
20453,2134,41.992188,25000000.000
20454,2119,34.667969,25000000.000
20455,2117,33.691406,25000000.000
20456,2081,16.113281,25000000.000
20457,2061,6.347656,25000000.000
20458,2040,-3.906250,25000000.000
20459,2038,-4.882812,25000000.000
20460,2000,-23.437500,25000000.000
20461,1981,-32.714844,25000000.000
20462,1966,-40.039062,25000000.000
20463,1963,-41.503906,25000000.000
20464,1941,-52.246094,25000000.000
20465,1934,-55.664062,25000000.000
20466,1930,-57.617188,25000000.000
20467,1929,-58.105469,25000000.000
20468,1931,-57.128906,25000000.000
20469,1934,-55.664062,25000000.000
20470,1941,-52.246094,25000000.000
20471,1942,-51.757812,25000000.000
20472,1957,-44.433594,25000000.000
20473,1970,-38.085938,25000000.000
20474,1980,-33.203125,25000000.000
20475,1982,-32.226562,25000000.000
20476,2008,-19.531250,25000000.000
20477,2023,-12.207031,25000000.000
20478,2039,-4.394531,25000000.000
20479,2041,-3.417969,25000000.000
20480,2072,11.718750,25000000.000
20481,2086,18.554688,25000000.000
20482,2101,25.878906,25000000.000
20483,2102,26.367188,25000000.000
20484,2125,37.597656,25000000.000
20485,2137,43.457031,25000000.000
20486,2145,47.363281,25000000.000
20487,2146,47.851562,25000000.000
20488,2159,54.199219,25000000.000
20489,2161,55.175781,25000000.000
20490,2162,55.664062,25000000.000
20491,2163,56.152344,25000000.000
20492,2154,51.757812,25000000.000
20493,2144,46.875000,25000000.000
20494,2132,41.015625,25000000.000
20495,2131,40.527344,25000000.000
20496,2100,25.390625,25000000.000
20497,2080,15.625000,25000000.000
20498,2062,6.835938,25000000.000
20499,2059,5.371094,25000000.000
20500,2020,-13.671875,25000000.000
20501,2001,-22.949219,25000000.000
20502,1983,-31.738281,25000000.000
20503,1982,-32.226562,25000000.000
20504,1952,-46.875000,25000000.000
20505,1942,-51.757812,25000000.000
20506,1934,-55.664062,25000000.000
20507,1933,-56.152344,25000000.000
20508,1930,-57.617188,25000000.000
20509,1931,-57.128906,25000000.000
20510,1936,-54.687500,25000000.000
20511,1936,-54.687500,25000000.000
20512,1952,-46.875000,25000000.000
20513,1962,-41.992188,25000000.000
20514,1973,-36.621094,25000000.000
20515,1975,-35.644531,25000000.000
20516,2000,-23.437500,25000000.000
20517,2014,-16.601562,25000000.000
20518,2030,-8.789062,25000000.000
20519,2031,-8.300781,25000000.000
20520,2060,5.859375,25000000.000
20521,2077,14.160156,25000000.000
20522,2091,20.996094,25000000.000
20523,2092,21.484375,25000000.000
20524,2117,33.691406,25000000.000
20525,2127,38.574219,25000000.000
20526,2138,43.945312,25000000.000
20527,2139,44.433594,25000000.000
20528,2155,52.246094,25000000.000
20529,2160,54.687500,25000000.000
20530,2164,56.640625,25000000.000
20531,2164,56.640625,25000000.000
20532,2162,55.664062,25000000.000
20533,2154,51.757812,25000000.000
20534,2144,46.875000,25000000.000
20535,2143,46.386719,25000000.000
20536,2115,32.714844,25000000.000
20537,2096,23.437500,25000000.000
20538,2077,14.160156,25000000.000
20539,2075,13.183594,25000000.000
20540,2034,-6.835938,25000000.000
20541,2015,-16.113281,25000000.000
20542,1995,-25.878906,25000000.000
20543,1993,-26.855469,25000000.000
20544,1962,-41.992188,25000000.000
20545,1950,-47.851562,25000000.000
20546,1938,-53.710938,25000000.000
20547,1938,-53.710938,25000000.000
20548,1929,-58.105469,25000000.000
20549,1928,-58.593750,25000000.000
20550,1931,-57.128906,25000000.000
20551,1932,-56.640625,25000000.000
20552,1944,-50.781250,25000000.000
20553,1952,-46.875000,25000000.000
20554,1961,-42.480469,25000000.000
20555,1962,-41.992188,25000000.000
20556,1985,-30.761719,25000000.000
20557,1998,-24.414062,25000000.000
20558,2013,-17.089844,25000000.000
20559,2015,-16.113281,25000000.000
20560,2043,-2.441406,25000000.000
20561,2060,5.859375,25000000.000
20562,2076,13.671875,25000000.000
20563,2077,14.160156,25000000.000
20564,2105,27.832031,25000000.000
20565,2116,33.203125,25000000.000
20566,2128,39.062500,25000000.000
20567,2130,40.039062,25000000.000
20568,2149,49.316406,25000000.000
20569,2156,52.734375,25000000.000
20570,2161,55.175781,25000000.000
20571,2161,55.175781,25000000.000
20572,2163,56.152344,25000000.000
20573,2159,54.199219,25000000.000
20574,2152,50.781250,25000000.000
20575,2151,50.292969,25000000.000
20576,2128,39.062500,25000000.000
20577,2113,31.738281,25000000.000
20578,2095,22.949219,25000000.000
20579,2092,21.484375,25000000.000
20580,2054,2.929688,25000000.000
20581,2030,-8.789062,25000000.000
20582,2015,-16.113281,25000000.000
20583,2012,-17.578125,25000000.000
20584,1978,-34.179688,25000000.000
20585,1962,-41.992188,25000000.000
20586,1948,-48.828125,25000000.000
20587,1947,-49.316406,25000000.000
20588,1933,-56.152344,25000000.000
20589,1929,-58.105469,25000000.000
20590,1929,-58.105469,25000000.000
20591,1930,-57.617188,25000000.000
20592,1939,-53.222656,25000000.000
20593,1947,-49.316406,25000000.000
20594,1955,-45.410156,25000000.000
20595,1956,-44.921875,25000000.000
20596,1978,-34.179688,25000000.000
20597,1989,-28.808594,25000000.000
20598,2004,-21.484375,25000000.000
20599,2005,-20.996094,25000000.000
20600,2032,-7.812500,25000000.000
20601,2048,0.000000,25000000.000
20602,2063,7.324219,25000000.000
20603,2065,8.300781,25000000.000
20604,2092,21.484375,25000000.000
20605,2104,27.343750,25000000.000
20606,2118,34.179688,25000000.000
20607,2119,34.667969,25000000.000
20608,2140,44.921875,25000000.000
20609,2149,49.316406,25000000.000
20610,2157,53.222656,25000000.000
20611,2157,53.222656,25000000.000
20612,2165,57.128906,25000000.000
20613,2164,56.640625,25000000.000
20614,2161,55.175781,25000000.000
20615,2160,54.687500,25000000.000
20616,2140,44.921875,25000000.000
20617,2126,38.085938,25000000.000
20618,2109,29.785156,25000000.000
20619,2108,29.296875,25000000.000
20620,2071,11.230469,25000000.000
20621,2050,0.976562,25000000.000
20622,2029,-9.277344,25000000.000
20623,2028,-9.765625,25000000.000
20624,1993,-26.855469,25000000.000
20625,1973,-36.621094,25000000.000
20626,1958,-43.945312,25000000.000
20627,1958,-43.945312,25000000.000
20628,1936,-54.687500,25000000.000
20629,1929,-58.105469,25000000.000
20630,1927,-59.082031,25000000.000
20631,1927,-59.082031,25000000.000
20632,1931,-57.128906,25000000.000
20633,1937,-54.199219,25000000.000
20634,1945,-50.292969,25000000.000
20635,1946,-49.804688,25000000.000
20636,1965,-40.527344,25000000.000
20637,1976,-35.156250,25000000.000
20638,1989,-28.808594,25000000.000
20639,1991,-27.832031,25000000.000
20640,2017,-15.136719,25000000.000
20641,2031,-8.300781,25000000.000
20642,2047,-0.488281,25000000.000
20643,2049,0.488281,25000000.000
20644,2077,14.160156,25000000.000
20645,2090,20.507812,25000000.000
20646,2105,27.832031,25000000.000
20647,2105,27.832031,25000000.000
20648,2129,39.550781,25000000.000
20649,2142,45.898438,25000000.000
20650,2149,49.316406,25000000.000
20651,2150,49.804688,25000000.000
20652,2164,56.640625,25000000.000
20653,2165,57.128906,25000000.000
20654,2164,56.640625,25000000.000
20655,2163,56.152344,25000000.000
20656,2150,49.804688,25000000.000
20657,2139,44.433594,25000000.000
20658,2123,36.621094,25000000.000
20659,2122,36.132812,25000000.000
20660,2088,19.531250,25000000.000
20661,2069,10.253906,25000000.000
20662,2049,0.488281,25000000.000
20663,2046,-0.976562,25000000.000
20664,2010,-18.554688,25000000.000
20665,1992,-27.343750,25000000.000
20666,1974,-36.132812,25000000.000
20667,1972,-37.109375,25000000.000
20668,1947,-49.316406,25000000.000
20669,1938,-53.710938,25000000.000
20670,1932,-56.640625,25000000.000
20671,1931,-57.128906,25000000.000
20672,1929,-58.105469,25000000.000
20673,1934,-55.664062,25000000.000
20674,1939,-53.222656,25000000.000
20675,1941,-52.246094,25000000.000
20676,1957,-44.433594,25000000.000
20677,1967,-39.550781,25000000.000
20678,1981,-32.714844,25000000.000
20679,1981,-32.714844,25000000.000
20680,2008,-19.531250,25000000.000
20681,2022,-12.695312,25000000.000
20682,2038,-4.882812,25000000.000
20683,2038,-4.882812,25000000.000
20684,2068,9.765625,25000000.000
20685,2082,16.601562,25000000.000
20686,2094,22.460938,25000000.000
20687,2095,22.949219,25000000.000
20688,2118,34.179688,25000000.000
20689,2130,40.039062,25000000.000
20690,2141,45.410156,25000000.000
20691,2140,44.921875,25000000.000
20692,2157,53.222656,25000000.000
20693,2165,57.128906,25000000.000
20694,2166,57.617188,25000000.000
20695,2167,58.105469,25000000.000
20696,2160,54.687500,25000000.000
20697,2152,50.781250,25000000.000
20698,2139,44.433594,25000000.000
20699,2138,43.945312,25000000.000
20700,2107,28.808594,25000000.000
20701,2086,18.554688,25000000.000
20702,2064,7.812500,25000000.000
20703,2064,7.812500,25000000.000
20704,2023,-12.207031,25000000.000
20705,2003,-21.972656,25000000.000
20706,1986,-30.273438,25000000.000
20707,1984,-31.250000,25000000.000
20708,1955,-45.410156,25000000.000
20709,1945,-50.292969,25000000.000
20710,1937,-54.199219,25000000.000
20711,1937,-54.199219,25000000.000
20712,1930,-57.617188,25000000.000
20713,1931,-57.128906,25000000.000
20714,1934,-55.664062,25000000.000
20715,1936,-54.687500,25000000.000
20716,1948,-48.828125,25000000.000
20717,1958,-43.945312,25000000.000
20718,1969,-38.574219,25000000.000
20719,1970,-38.085938,25000000.000
20720,1993,-26.855469,25000000.000
20721,2008,-19.531250,25000000.000
20722,2022,-12.695312,25000000.000
20723,2023,-12.207031,25000000.000
20724,2053,2.441406,25000000.000
20725,2068,9.765625,25000000.000
20726,2081,16.113281,25000000.000
20727,2083,17.089844,25000000.000
20728,2107,28.808594,25000000.000
20729,2120,35.156250,25000000.000
20730,2129,39.550781,25000000.000
20731,2132,41.015625,25000000.000
20732,2150,49.804688,25000000.000
20733,2157,53.222656,25000000.000
20734,2162,55.664062,25000000.000
20735,2161,55.175781,25000000.000
20736,2163,56.152344,25000000.000
20737,2158,53.710938,25000000.000
20738,2151,50.292969,25000000.000
20739,2150,49.804688,25000000.000
20740,2123,36.621094,25000000.000
20741,2104,27.343750,25000000.000
20742,2085,18.066406,25000000.000
20743,2083,17.089844,25000000.000
20744,2042,-2.929688,25000000.000
20745,2022,-12.695312,25000000.000
20746,2003,-21.972656,25000000.000
20747,2000,-23.437500,25000000.000
20748,1968,-39.062500,25000000.000
20749,1955,-45.410156,25000000.000
20750,1944,-50.781250,25000000.000
20751,1943,-51.269531,25000000.000
20752,1932,-56.640625,25000000.000
20753,1933,-56.152344,25000000.000
20754,1933,-56.152344,25000000.000
20755,1933,-56.152344,25000000.000
20756,1943,-51.269531,25000000.000
20757,1954,-45.898438,25000000.000
20758,1964,-41.015625,25000000.000
20759,1962,-41.992188,25000000.000
20760,1985,-30.761719,25000000.000
20761,1998,-24.414062,25000000.000
20762,2013,-17.089844,25000000.000
20763,2014,-16.601562,25000000.000
20764,2043,-2.441406,25000000.000
20765,2058,4.882812,25000000.000
20766,2072,11.718750,25000000.000
20767,2075,13.183594,25000000.000
20768,2099,24.902344,25000000.000
20769,2111,30.761719,25000000.000
20770,2122,36.132812,25000000.000
20771,2124,37.109375,25000000.000
20772,2142,45.898438,25000000.000
20773,2152,50.781250,25000000.000
20774,2159,54.199219,25000000.000
20775,2160,54.687500,25000000.000
20776,2166,57.617188,25000000.000
20777,2164,56.640625,25000000.000
20778,2158,53.710938,25000000.000
20779,2157,53.222656,25000000.000
20780,2136,42.968750,25000000.000
20781,2119,34.667969,25000000.000
20782,2101,25.878906,25000000.000
20783,2099,24.902344,25000000.000
20784,2059,5.371094,25000000.000
20785,2037,-5.371094,25000000.000
20786,2015,-16.113281,25000000.000
20787,2012,-17.578125,25000000.000
20788,1979,-33.691406,25000000.000
20789,1963,-41.503906,25000000.000
20790,1950,-47.851562,25000000.000
20791,1949,-48.339844,25000000.000
20792,1935,-55.175781,25000000.000
20793,1931,-57.128906,25000000.000
20794,1931,-57.128906,25000000.000
20795,1931,-57.128906,25000000.000
20796,1938,-53.710938,25000000.000
20797,1944,-50.781250,25000000.000
20798,1952,-46.875000,25000000.000
20799,1953,-46.386719,25000000.000
20800,1972,-37.109375,25000000.000
20801,1985,-30.761719,25000000.000
20802,1997,-24.902344,25000000.000
20803,1999,-23.925781,25000000.000
20804,2025,-11.230469,25000000.000
20805,2041,-3.417969,25000000.000
20806,2057,4.394531,25000000.000
20807,2058,4.882812,25000000.000
20808,2086,18.554688,25000000.000
20809,2099,24.902344,25000000.000
20810,2112,31.250000,25000000.000
20811,2113,31.738281,25000000.000
20812,2134,41.992188,25000000.000
20813,2144,46.875000,25000000.000
20814,2152,50.781250,25000000.000
20815,2152,50.781250,25000000.000
20816,2161,55.175781,25000000.000
20817,2163,56.152344,25000000.000
20818,2160,54.687500,25000000.000
20819,2160,54.687500,25000000.000
20820,2144,46.875000,25000000.000
20821,2131,40.527344,25000000.000
20822,2115,32.714844,25000000.000
20823,2113,31.738281,25000000.000
20824,2077,14.160156,25000000.000
20825,2056,3.906250,25000000.000
20826,2035,-6.347656,25000000.000
20827,2033,-7.324219,25000000.000
20828,1995,-25.878906,25000000.000
20829,1979,-33.691406,25000000.000
20830,1963,-41.503906,25000000.000
20831,1961,-42.480469,25000000.000
20832,1940,-52.734375,25000000.000
20833,1935,-55.175781,25000000.000
20834,1932,-56.640625,25000000.000
20835,1931,-57.128906,25000000.000
20836,1935,-55.175781,25000000.000
20837,1940,-52.734375,25000000.000
20838,1946,-49.804688,25000000.000
20839,1947,-49.316406,25000000.000
20840,1965,-40.527344,25000000.000
20841,1975,-35.644531,25000000.000
20842,1987,-29.785156,25000000.000
20843,1988,-29.296875,25000000.000
20844,2015,-16.113281,25000000.000
20845,2030,-8.789062,25000000.000
20846,2047,-0.488281,25000000.000
20847,2048,0.000000,25000000.000
20848,2077,14.160156,25000000.000
20849,2090,20.507812,25000000.000
20850,2103,26.855469,25000000.000
20851,2104,27.343750,25000000.000
20852,2126,38.085938,25000000.000
20853,2135,42.480469,25000000.000
20854,2145,47.363281,25000000.000
20855,2146,47.851562,25000000.000
20856,2159,54.199219,25000000.000
20857,2162,55.664062,25000000.000
20858,2163,56.152344,25000000.000
20859,2163,56.152344,25000000.000
20860,2154,51.757812,25000000.000
20861,2144,46.875000,25000000.000
20862,2130,40.039062,25000000.000
20863,2128,39.062500,25000000.000
20864,2095,22.949219,25000000.000
20865,2073,12.207031,25000000.000
20866,2051,1.464844,25000000.000
20867,2050,0.976562,25000000.000
20868,2009,-19.042969,25000000.000
20869,1990,-28.320312,25000000.000
20870,1972,-37.109375,25000000.000
20871,1970,-38.085938,25000000.000
20872,1946,-49.804688,25000000.000
20873,1939,-53.222656,25000000.000
20874,1933,-56.152344,25000000.000
20875,1933,-56.152344,25000000.000
20876,1932,-56.640625,25000000.000
20877,1935,-55.175781,25000000.000
20878,1942,-51.757812,25000000.000
