sample_index,raw_code,voltage_mV,sample_rate_hz
22704,2050,0.976562,25000000.000
22705,2033,-7.324219,25000000.000
22706,2015,-16.113281,25000000.000
22707,2013,-17.089844,25000000.000
22708,1980,-33.203125,25000000.000
22709,1966,-40.039062,25000000.000
22710,1953,-46.386719,25000000.000
22711,1953,-46.386719,25000000.000
22712,1937,-54.199219,25000000.000
22713,1935,-55.175781,25000000.000
22714,1936,-54.687500,25000000.000
22715,1936,-54.687500,25000000.000
22716,1946,-49.804688,25000000.000
22717,1955,-45.410156,25000000.000
22718,1964,-41.015625,25000000.000
22719,1965,-40.527344,25000000.000
22720,1986,-30.273438,25000000.000
22721,1996,-25.390625,25000000.000
22722,2009,-19.042969,25000000.000
22723,2009,-19.042969,25000000.000
22724,2037,-5.371094,25000000.000
22725,2051,1.464844,25000000.000
22726,2068,9.765625,25000000.000
22727,2069,10.253906,25000000.000
22728,2098,24.414062,25000000.000
22729,2115,32.714844,25000000.000
22730,2128,39.062500,25000000.000
22731,2128,39.062500,25000000.000
22732,2145,47.363281,25000000.000
22733,2151,50.292969,25000000.000
22734,2153,51.269531,25000000.000
22735,2153,51.269531,25000000.000
22736,2151,50.292969,25000000.000
22737,2147,48.339844,25000000.000
22738,2141,45.410156,25000000.000
22739,2140,44.921875,25000000.000
22740,2122,36.132812,25000000.000
22741,2109,29.785156,25000000.000
22742,2094,22.460938,25000000.000
22743,2093,21.972656,25000000.000
22744,2062,6.835938,25000000.000
22745,2045,-1.464844,25000000.000
22746,2027,-10.253906,25000000.000
22747,2025,-11.230469,25000000.000
22748,1991,-27.832031,25000000.000
22749,1975,-35.644531,25000000.000
22750,1960,-42.968750,25000000.000
22751,1959,-43.457031,25000000.000
22752,1938,-53.710938,25000000.000
22753,1933,-56.152344,25000000.000
22754,1931,-57.128906,25000000.000
22755,1930,-57.617188,25000000.000
22756,1936,-54.687500,25000000.000
22757,1943,-51.269531,25000000.000
22758,1951,-47.363281,25000000.000
22759,1953,-46.386719,25000000.000
22760,1973,-36.621094,25000000.000
22761,1984,-31.250000,25000000.000
22762,1997,-24.902344,25000000.000
22763,1998,-24.414062,25000000.000
22764,2025,-11.230469,25000000.000
22765,2041,-3.417969,25000000.000
22766,2057,4.394531,25000000.000
22767,2058,4.882812,25000000.000
22768,2090,20.507812,25000000.000
22769,2105,27.832031,25000000.000
22770,2119,34.667969,25000000.000
22771,2121,35.644531,25000000.000
22772,2141,45.410156,25000000.000
22773,2147,48.339844,25000000.000
22774,2152,50.781250,25000000.000
22775,2152,50.781250,25000000.000
22776,2155,52.246094,25000000.000
22777,2153,51.269531,25000000.000
22778,2148,48.828125,25000000.000
22779,2147,48.339844,25000000.000
22780,2133,41.503906,25000000.000
22781,2121,35.644531,25000000.000
22782,2108,29.296875,25000000.000
22783,2108,29.296875,25000000.000
22784,2078,14.648438,25000000.000
22785,2062,6.835938,25000000.000
22786,2044,-1.953125,25000000.000
22787,2042,-2.929688,25000000.000
22788,2008,-19.531250,25000000.000
22789,1991,-27.832031,25000000.000
22790,1974,-36.132812,25000000.000
22791,1974,-36.132812,25000000.000
22792,1949,-48.339844,25000000.000
22793,1940,-52.734375,25000000.000
22794,1936,-54.687500,25000000.000
22795,1936,-54.687500,25000000.000
22796,1937,-54.199219,25000000.000
22797,1940,-52.734375,25000000.000
22798,1948,-48.828125,25000000.000
22799,1948,-48.828125,25000000.000
22800,1966,-40.039062,25000000.000
22801,1976,-35.156250,25000000.000
22802,1986,-30.273438,25000000.000
22803,1988,-29.296875,25000000.000
22804,2011,-18.066406,25000000.000
22805,2026,-10.742188,25000000.000
22806,2040,-3.906250,25000000.000
22807,2041,-3.417969,25000000.000
22808,2070,10.742188,25000000.000
22809,2087,19.042969,25000000.000
22810,2104,27.343750,25000000.000
22811,2105,27.832031,25000000.000
22812,2135,42.480469,25000000.000
22813,2141,45.410156,25000000.000
22814,2144,46.875000,25000000.000
22815,2148,48.828125,25000000.000
22816,2153,51.269531,25000000.000
22817,2151,50.292969,25000000.000
22818,2149,49.316406,25000000.000
22819,2149,49.316406,25000000.000
22820,2136,42.968750,25000000.000
22821,2128,39.062500,25000000.000
22822,2117,33.691406,25000000.000
22823,2116,33.203125,25000000.000
22824,2089,20.019531,25000000.000
22825,2073,12.207031,25000000.000
22826,2056,3.906250,25000000.000
22827,2055,3.417969,25000000.000
22828,2021,-13.183594,25000000.000
22829,2004,-21.484375,25000000.000
22830,1985,-30.761719,25000000.000
22831,1983,-31.738281,25000000.000
22832,1957,-44.433594,25000000.000
22833,1944,-50.781250,25000000.000
22834,1936,-54.687500,25000000.000
22835,1936,-54.687500,25000000.000
22836,1930,-57.617188,25000000.000
22837,1933,-56.152344,25000000.000
22838,1939,-53.222656,25000000.000
22839,1939,-53.222656,25000000.000
22840,1955,-45.410156,25000000.000
22841,1966,-40.039062,25000000.000
22842,1977,-34.667969,25000000.000
22843,1977,-34.667969,25000000.000
22844,2001,-22.949219,25000000.000
22845,2015,-16.113281,25000000.000
22846,2029,-9.277344,25000000.000
22847,2031,-8.300781,25000000.000
22848,2061,6.347656,25000000.000
22849,2078,14.648438,25000000.000
22850,2095,22.949219,25000000.000
22851,2095,22.949219,25000000.000
22852,2123,36.621094,25000000.000
22853,2135,42.480469,25000000.000
22854,2143,46.386719,25000000.000
22855,2146,47.851562,25000000.000
22856,2153,51.269531,25000000.000
22857,2156,52.734375,25000000.000
22858,2156,52.734375,25000000.000
22859,2155,52.246094,25000000.000
22860,2148,48.828125,25000000.000
22861,2140,44.921875,25000000.000
22862,2131,40.527344,25000000.000
22863,2128,39.062500,25000000.000
22864,2106,28.320312,25000000.000
22865,2090,20.507812,25000000.000
22866,2074,12.695312,25000000.000
22867,2072,11.718750,25000000.000
22868,2039,-4.394531,25000000.000
22869,2022,-12.695312,25000000.000
22870,2003,-21.972656,25000000.000
22871,2003,-21.972656,25000000.000
22872,1971,-37.597656,25000000.000
22873,1958,-43.945312,25000000.000
22874,1947,-49.316406,25000000.000
22875,1947,-49.316406,25000000.000
22876,1936,-54.687500,25000000.000
22877,1934,-55.664062,25000000.000
22878,1937,-54.199219,25000000.000
22879,1939,-53.222656,25000000.000
22880,1950,-47.851562,25000000.000
22881,1961,-42.480469,25000000.000
22882,1965,-40.527344,25000000.000
22883,1971,-37.597656,25000000.000
22884,1992,-27.343750,25000000.000
22885,2005,-20.996094,25000000.000
22886,2015,-16.113281,25000000.000
22887,2014,-16.601562,25000000.000
22888,2046,-0.976562,25000000.000
22889,2060,5.859375,25000000.000
22890,2076,13.671875,25000000.000
22891,2078,14.648438,25000000.000
22892,2108,29.296875,25000000.000
22893,2123,36.621094,25000000.000
22894,2133,41.503906,25000000.000
22895,2133,41.503906,25000000.000
22896,2148,48.828125,25000000.000
22897,2152,50.781250,25000000.000
22898,2153,51.269531,25000000.000
22899,2153,51.269531,25000000.000
22900,2149,49.316406,25000000.000
22901,2143,46.386719,25000000.000
22902,2135,42.480469,25000000.000
22903,2134,41.992188,25000000.000
22904,2114,32.226562,25000000.000
22905,2100,25.390625,25000000.000
22906,2085,18.066406,25000000.000
22907,2084,17.578125,25000000.000
22908,2052,1.953125,25000000.000
22909,2034,-6.835938,25000000.000
22910,2016,-15.625000,25000000.000
22911,2015,-16.113281,25000000.000
22912,1981,-32.714844,25000000.000
22913,1966,-40.039062,25000000.000
22914,1953,-46.386719,25000000.000
22915,1951,-47.363281,25000000.000
22916,1935,-55.175781,25000000.000
22917,1932,-56.640625,25000000.000
22918,1932,-56.640625,25000000.000
22919,1932,-56.640625,25000000.000
22920,1941,-52.246094,25000000.000
22921,1949,-48.339844,25000000.000
22922,1958,-43.945312,25000000.000
22923,1960,-42.968750,25000000.000
22924,1982,-32.226562,25000000.000
22925,1993,-26.855469,25000000.000
22926,2006,-20.507812,25000000.000
22927,2007,-20.019531,25000000.000
22928,2034,-6.835938,25000000.000
22929,2050,0.976562,25000000.000
22930,2067,9.277344,25000000.000
22931,2068,9.765625,25000000.000
22932,2098,24.414062,25000000.000
22933,2113,31.738281,25000000.000
22934,2127,38.574219,25000000.000
22935,2126,38.085938,25000000.000
22936,2144,46.875000,25000000.000
22937,2151,50.292969,25000000.000
22938,2153,51.269531,25000000.000
22939,2154,51.757812,25000000.000
22940,2153,51.269531,25000000.000
22941,2150,49.804688,25000000.000
22942,2144,46.875000,25000000.000
22943,2144,46.875000,25000000.000
22944,2127,38.574219,25000000.000
22945,2114,32.226562,25000000.000
22946,2101,25.878906,25000000.000
22947,2099,24.902344,25000000.000
22948,2069,10.253906,25000000.000
22949,2051,1.464844,25000000.000
22950,2034,-6.835938,25000000.000
22951,2033,-7.324219,25000000.000
22952,1998,-24.414062,25000000.000
22953,1982,-32.226562,25000000.000
22954,1966,-40.039062,25000000.000
22955,1965,-40.527344,25000000.000
22956,1944,-50.781250,25000000.000
22957,1937,-54.199219,25000000.000
22958,1933,-56.152344,25000000.000
22959,1934,-55.664062,25000000.000
22960,1937,-54.199219,25000000.000
22961,1944,-50.781250,25000000.000
22962,1951,-47.363281,25000000.000
22963,1952,-46.875000,25000000.000
22964,1971,-37.597656,25000000.000
22965,1983,-31.738281,25000000.000
22966,1994,-26.367188,25000000.000
22967,1996,-25.390625,25000000.000
22968,2019,-14.160156,25000000.000
22969,2036,-5.859375,25000000.000
22970,2049,0.488281,25000000.000
22971,2051,1.464844,25000000.000
22972,2082,16.601562,25000000.000
22973,2098,24.414062,25000000.000
22974,2112,31.250000,25000000.000
22975,2113,31.738281,25000000.000
22976,2135,42.480469,25000000.000
22977,2142,45.898438,25000000.000
22978,2148,48.828125,25000000.000
22979,2148,48.828125,25000000.000
22980,2150,49.804688,25000000.000
22981,2148,48.828125,25000000.000
22982,2146,47.851562,25000000.000
22983,2144,46.875000,25000000.000
22984,2130,40.039062,25000000.000
22985,2121,35.644531,25000000.000
22986,2109,29.785156,25000000.000
22987,2108,29.296875,25000000.000
22988,2080,15.625000,25000000.000
22989,2064,7.812500,25000000.000
22990,2047,-0.488281,25000000.000
22991,2044,-1.953125,25000000.000
22992,2011,-18.066406,25000000.000
22993,1993,-26.855469,25000000.000
22994,1977,-34.667969,25000000.000
22995,1975,-35.644531,25000000.000
22996,1949,-48.339844,25000000.000
22997,1939,-53.222656,25000000.000
22998,1933,-56.152344,25000000.000
22999,1933,-56.152344,25000000.000
23000,1932,-56.640625,25000000.000
23001,1936,-54.687500,25000000.000
23002,1943,-51.269531,25000000.000
23003,1944,-50.781250,25000000.000
23004,1963,-41.503906,25000000.000
23005,1973,-36.621094,25000000.000
23006,1986,-30.273438,25000000.000
23007,1986,-30.273438,25000000.000
23008,2011,-18.066406,25000000.000
23009,2025,-11.230469,25000000.000
23010,2040,-3.906250,25000000.000
23011,2041,-3.417969,25000000.000
23012,2072,11.718750,25000000.000
23013,2086,18.554688,25000000.000
23014,2102,26.367188,25000000.000
23015,2104,27.343750,25000000.000
23016,2130,40.039062,25000000.000
23017,2138,43.945312,25000000.000
23018,2147,48.339844,25000000.000
23019,2147,48.339844,25000000.000
23020,2153,51.269531,25000000.000
23021,2155,52.246094,25000000.000
23022,2153,51.269531,25000000.000
23023,2153,51.269531,25000000.000
23024,2142,45.898438,25000000.000
23025,2134,41.992188,25000000.000
23026,2124,37.109375,25000000.000
23027,2121,35.644531,25000000.000
23028,2095,22.949219,25000000.000
23029,2080,15.625000,25000000.000
23030,2062,6.835938,25000000.000
23031,2062,6.835938,25000000.000
23032,2028,-9.765625,25000000.000
23033,2010,-18.554688,25000000.000
23034,1992,-27.343750,25000000.000
23035,1990,-28.320312,25000000.000
23036,1962,-41.992188,25000000.000
23037,1950,-47.851562,25000000.000
23038,1941,-52.246094,25000000.000
23039,1940,-52.734375,25000000.000
23040,1933,-56.152344,25000000.000
23041,1934,-55.664062,25000000.000
23042,1939,-53.222656,25000000.000
23043,1940,-52.734375,25000000.000
23044,1955,-45.410156,25000000.000
23045,1966,-40.039062,25000000.000
23046,1977,-34.667969,25000000.000
23047,1979,-33.691406,25000000.000
23048,2001,-22.949219,25000000.000
23049,2014,-16.601562,25000000.000
23050,2028,-9.765625,25000000.000
23051,2028,-9.765625,25000000.000
23052,2056,3.906250,25000000.000
23053,2072,11.718750,25000000.000
23054,2089,20.019531,25000000.000
23055,2089,20.019531,25000000.000
23056,2116,33.203125,25000000.000
23057,2129,39.550781,25000000.000
23058,2137,43.457031,25000000.000
23059,2139,44.433594,25000000.000
23060,2148,48.828125,25000000.000
23061,2150,49.804688,25000000.000
23062,2149,49.316406,25000000.000
23063,2150,49.804688,25000000.000
23064,2143,46.386719,25000000.000
23065,2137,43.457031,25000000.000
23066,2128,39.062500,25000000.000
23067,2128,39.062500,25000000.000
23068,2104,27.343750,25000000.000
23069,2092,21.484375,25000000.000
23070,2076,13.671875,25000000.000
23071,2074,12.695312,25000000.000
23072,2042,-2.929688,25000000.000
23073,2024,-11.718750,25000000.000
23074,2006,-20.507812,25000000.000
23075,2005,-20.996094,25000000.000
23076,1973,-36.621094,25000000.000
23077,1958,-43.945312,25000000.000
23078,1946,-49.804688,25000000.000
23079,1945,-50.292969,25000000.000
23080,1932,-56.640625,25000000.000
23081,1930,-57.617188,25000000.000
23082,1932,-56.640625,25000000.000
23083,1933,-56.152344,25000000.000
23084,1945,-50.292969,25000000.000
23085,1955,-45.410156,25000000.000
23086,1966,-40.039062,25000000.000
23087,1967,-39.550781,25000000.000
23088,1990,-28.320312,25000000.000
23089,2005,-20.996094,25000000.000
23090,2019,-14.160156,25000000.000
23091,2019,-14.160156,25000000.000
23092,2047,-0.488281,25000000.000
23093,2063,7.324219,25000000.000
23094,2079,15.136719,25000000.000
23095,2080,15.625000,25000000.000
23096,2109,29.785156,25000000.000
23097,2122,36.132812,25000000.000
23098,2132,41.015625,25000000.000
23099,2134,41.992188,25000000.000
23100,2147,48.339844,25000000.000
23101,2151,50.292969,25000000.000
23102,2152,50.781250,25000000.000
23103,2153,51.269531,25000000.000
23104,2150,49.804688,25000000.000
23105,2145,47.363281,25000000.000
23106,2138,43.945312,25000000.000
23107,2137,43.457031,25000000.000
23108,2118,34.179688,25000000.000
23109,2105,27.832031,25000000.000
23110,2091,20.996094,25000000.000
23111,2089,20.019531,25000000.000
23112,2059,5.371094,25000000.000
23113,2042,-2.929688,25000000.000
23114,2023,-12.207031,25000000.000
23115,2022,-12.695312,25000000.000
23116,1989,-28.808594,25000000.000
23117,1972,-37.109375,25000000.000
23118,1957,-44.433594,25000000.000
23119,1959,-43.457031,25000000.000
23120,1940,-52.734375,25000000.000
23121,1934,-55.664062,25000000.000
23122,1934,-55.664062,25000000.000
23123,1934,-55.664062,25000000.000
23124,1941,-52.246094,25000000.000
23125,1949,-48.339844,25000000.000
23126,1958,-43.945312,25000000.000
23127,1959,-43.457031,25000000.000
23128,1980,-33.203125,25000000.000
23129,1992,-27.343750,25000000.000
23130,2005,-20.996094,25000000.000
23131,2006,-20.507812,25000000.000
23132,2032,-7.812500,25000000.000
23133,2046,-0.976562,25000000.000
23134,2062,6.835938,25000000.000
23135,2065,8.300781,25000000.000
23136,2094,22.460938,25000000.000
23137,2109,29.785156,25000000.000
23138,2121,35.644531,25000000.000
23139,2122,36.132812,25000000.000
23140,2139,44.433594,25000000.000
23141,2145,47.363281,25000000.000
23142,2147,48.339844,25000000.000
23143,2147,48.339844,25000000.000
23144,2147,48.339844,25000000.000
23145,2143,46.386719,25000000.000
23146,2139,44.433594,25000000.000
23147,2137,43.457031,25000000.000
23148,2123,36.621094,25000000.000
23149,2112,31.250000,25000000.000
23150,2099,24.902344,25000000.000
23151,2097,23.925781,25000000.000
23152,2069,10.253906,25000000.000
23153,2053,2.441406,25000000.000
23154,2035,-6.347656,25000000.000
23155,2033,-7.324219,25000000.000
23156,2000,-23.437500,25000000.000
23157,1982,-32.226562,25000000.000
23158,1966,-40.039062,25000000.000
23159,1964,-41.015625,25000000.000
23160,1942,-51.757812,25000000.000
23161,1936,-54.687500,25000000.000
23162,1931,-57.128906,25000000.000
23163,1930,-57.617188,25000000.000
23164,1933,-56.152344,25000000.000
23165,1940,-52.734375,25000000.000
23166,1947,-49.316406,25000000.000
23167,1949,-48.339844,25000000.000
23168,1968,-39.062500,25000000.000
23169,1981,-32.714844,25000000.000
23170,1995,-25.878906,25000000.000
23171,1996,-25.390625,25000000.000
23172,2022,-12.695312,25000000.000
23173,2037,-5.371094,25000000.000
23174,2053,2.441406,25000000.000
23175,2054,2.929688,25000000.000
23176,2085,18.066406,25000000.000
23177,2101,25.878906,25000000.000
23178,2116,33.203125,25000000.000
23179,2116,33.203125,25000000.000
23180,2137,43.457031,25000000.000
23181,2144,46.875000,25000000.000
23182,2148,48.828125,25000000.000
23183,2149,49.316406,25000000.000
23184,2150,49.804688,25000000.000
23185,2149,49.316406,25000000.000
23186,2146,47.851562,25000000.000
23187,2145,47.363281,25000000.000
23188,2132,41.015625,25000000.000
23189,2122,36.132812,25000000.000
23190,2112,31.250000,25000000.000
23191,2111,30.761719,25000000.000
23192,2085,18.066406,25000000.000
23193,2069,10.253906,25000000.000
23194,2053,2.441406,25000000.000
23195,2049,0.488281,25000000.000
23196,2017,-15.136719,25000000.000
23197,1999,-23.925781,25000000.000
23198,1982,-32.226562,25000000.000
23199,1981,-32.714844,25000000.000
23200,1954,-45.898438,25000000.000
23201,1944,-50.781250,25000000.000
23202,1938,-53.710938,25000000.000
23203,1938,-53.710938,25000000.000
23204,1934,-55.664062,25000000.000
23205,1938,-53.710938,25000000.000
23206,1943,-51.269531,25000000.000
23207,1944,-50.781250,25000000.000
23208,1962,-41.992188,25000000.000
23209,1973,-36.621094,25000000.000
23210,1984,-31.250000,25000000.000
23211,1985,-30.761719,25000000.000
23212,2010,-18.554688,25000000.000
23213,2024,-11.718750,25000000.000
23214,2037,-5.371094,25000000.000
