sample_index,raw_code,voltage_mV,sample_rate_hz
23127,1943,-51.269531,25000000.000
23128,1965,-40.527344,25000000.000
23129,1980,-33.203125,25000000.000
23130,1998,-24.414062,25000000.000
23131,2000,-23.437500,25000000.000
23132,2036,-5.859375,25000000.000
23133,2055,3.417969,25000000.000
23134,2071,11.230469,25000000.000
23135,2073,12.207031,25000000.000
23136,2100,25.390625,25000000.000
23137,2112,31.250000,25000000.000
23138,2122,36.132812,25000000.000
23139,2124,37.109375,25000000.000
23140,2140,44.921875,25000000.000
23141,2147,48.339844,25000000.000
23142,2154,51.757812,25000000.000
23143,2153,51.269531,25000000.000
23144,2156,52.734375,25000000.000
23145,2154,51.757812,25000000.000
23146,2149,49.316406,25000000.000
23147,2147,48.339844,25000000.000
23148,2129,39.550781,25000000.000
23149,2118,34.179688,25000000.000
23150,2103,26.855469,25000000.000
23151,2102,26.367188,25000000.000
23152,2074,12.695312,25000000.000
23153,2059,5.371094,25000000.000
23154,2044,-1.953125,25000000.000
23155,2041,-3.417969,25000000.000
23156,2012,-17.578125,25000000.000
23157,1996,-25.390625,25000000.000
23158,1981,-32.714844,25000000.000
23159,1980,-33.203125,25000000.000
23160,1954,-45.898438,25000000.000
23161,1943,-51.269531,25000000.000
23162,1934,-55.664062,25000000.000
23163,1934,-55.664062,25000000.000
23164,1928,-58.593750,25000000.000
23165,1931,-57.128906,25000000.000
23166,1934,-55.664062,25000000.000
23167,1935,-55.175781,25000000.000
23168,1953,-46.386719,25000000.000
23169,1965,-40.527344,25000000.000
23170,1980,-33.203125,25000000.000
23171,1983,-31.738281,25000000.000
23172,2016,-15.625000,25000000.000
23173,2036,-5.859375,25000000.000
23174,2054,2.929688,25000000.000
23175,2056,3.906250,25000000.000
23176,2086,18.554688,25000000.000
23177,2099,24.902344,25000000.000
23178,2111,30.761719,25000000.000
23179,2112,31.250000,25000000.000
23180,2129,39.550781,25000000.000
23181,2138,43.945312,25000000.000
23182,2144,46.875000,25000000.000
23183,2145,47.363281,25000000.000
23184,2151,50.292969,25000000.000
23185,2149,49.316406,25000000.000
23186,2145,47.363281,25000000.000
23187,2144,46.875000,25000000.000
23188,2131,40.527344,25000000.000
23189,2120,35.156250,25000000.000
23190,2108,29.296875,25000000.000
23191,2107,28.808594,25000000.000
23192,2081,16.113281,25000000.000
23193,2068,9.765625,25000000.000
23194,2055,3.417969,25000000.000
23195,2052,1.953125,25000000.000
23196,2024,-11.718750,25000000.000
23197,2009,-19.042969,25000000.000
23198,1994,-26.367188,25000000.000
23199,1992,-27.343750,25000000.000
23200,1966,-40.039062,25000000.000
23201,1952,-46.875000,25000000.000
23202,1942,-51.757812,25000000.000
23203,1942,-51.757812,25000000.000
23204,1931,-57.128906,25000000.000
23205,1931,-57.128906,25000000.000
23206,1932,-56.640625,25000000.000
23207,1932,-56.640625,25000000.000
23208,1946,-49.804688,25000000.000
23209,1957,-44.433594,25000000.000
23210,1970,-38.085938,25000000.000
23211,1972,-37.109375,25000000.000
23212,2005,-20.996094,25000000.000
23213,2023,-12.207031,25000000.000
23214,2043,-2.441406,25000000.000
23215,2044,-1.953125,25000000.000
23216,2077,14.160156,25000000.000
23217,2090,20.507812,25000000.000
23218,2104,27.343750,25000000.000
23219,2105,27.832031,25000000.000
23220,2125,37.597656,25000000.000
23221,2133,41.503906,25000000.000
23222,2142,45.898438,25000000.000
23223,2142,45.898438,25000000.000
23224,2153,51.269531,25000000.000
23225,2156,52.734375,25000000.000
23226,2156,52.734375,25000000.000
23227,2157,53.222656,25000000.000
23228,2147,48.339844,25000000.000
23229,2138,43.945312,25000000.000
23230,2126,38.085938,25000000.000
23231,2125,37.597656,25000000.000
23232,2100,25.390625,25000000.000
23233,2086,18.554688,25000000.000
23234,2072,11.718750,25000000.000
23235,2069,10.253906,25000000.000
23236,2039,-4.394531,25000000.000
23237,2023,-12.207031,25000000.000
23238,2007,-20.019531,25000000.000
23239,2006,-20.507812,25000000.000
23240,1976,-35.156250,25000000.000
23241,1965,-40.527344,25000000.000
23242,1951,-47.363281,25000000.000
23243,1950,-47.851562,25000000.000
23244,1935,-55.175781,25000000.000
23245,1934,-55.664062,25000000.000
23246,1925,-60.058594,25000000.000
23247,1932,-56.640625,25000000.000
23248,1937,-54.199219,25000000.000
23249,1943,-51.269531,25000000.000
23250,1955,-45.410156,25000000.000
23251,1956,-44.921875,25000000.000
23252,1985,-30.761719,25000000.000
23253,2004,-21.484375,25000000.000
23254,2022,-12.695312,25000000.000
23255,2024,-11.718750,25000000.000
23256,2059,5.371094,25000000.000
23257,2076,13.671875,25000000.000
23258,2091,20.996094,25000000.000
23259,2091,20.996094,25000000.000
23260,2113,31.738281,25000000.000
23261,2122,36.132812,25000000.000
23262,2131,40.527344,25000000.000
23263,2131,40.527344,25000000.000
23264,2145,47.363281,25000000.000
23265,2147,48.339844,25000000.000
23266,2148,48.828125,25000000.000
23267,2150,49.804688,25000000.000
23268,2144,46.875000,25000000.000
23269,2137,43.457031,25000000.000
23270,2128,39.062500,25000000.000
23271,2127,38.574219,25000000.000
23272,2104,27.343750,25000000.000
23273,2090,20.507812,25000000.000
23274,2076,13.671875,25000000.000
23275,2075,13.183594,25000000.000
23276,2047,-0.488281,25000000.000
23277,2032,-7.812500,25000000.000
23278,2019,-14.160156,25000000.000
23279,2018,-14.648438,25000000.000
23280,1989,-28.808594,25000000.000
23281,1975,-35.644531,25000000.000
23282,1961,-42.480469,25000000.000
23283,1959,-43.457031,25000000.000
23284,1941,-52.246094,25000000.000
23285,1934,-55.664062,25000000.000
23286,1931,-57.128906,25000000.000
23287,1931,-57.128906,25000000.000
23288,1933,-56.152344,25000000.000
23289,1939,-53.222656,25000000.000
23290,1947,-49.316406,25000000.000
23291,1947,-49.316406,25000000.000
23292,1974,-36.132812,25000000.000
23293,1990,-28.320312,25000000.000
23294,2008,-19.531250,25000000.000
23295,2011,-18.066406,25000000.000
23296,2047,-0.488281,25000000.000
23297,2066,8.789062,25000000.000
23298,2082,16.601562,25000000.000
23299,2083,17.089844,25000000.000
23300,2108,29.296875,25000000.000
23301,2118,34.179688,25000000.000
23302,2125,37.597656,25000000.000
23303,2127,38.574219,25000000.000
23304,2142,45.898438,25000000.000
23305,2148,48.828125,25000000.000
23306,2152,50.781250,25000000.000
23307,2153,51.269531,25000000.000
23308,2154,51.757812,25000000.000
23309,2150,49.804688,25000000.000
23310,2142,45.898438,25000000.000
23311,2142,45.898438,25000000.000
23312,2122,36.132812,25000000.000
23313,2109,29.785156,25000000.000
23314,2094,22.460938,25000000.000
23315,2093,21.972656,25000000.000
23316,2063,7.324219,25000000.000
23317,2049,0.488281,25000000.000
23318,2033,-7.324219,25000000.000
23319,2031,-8.300781,25000000.000
23320,2002,-22.460938,25000000.000
23321,1987,-29.785156,25000000.000
23322,1973,-36.621094,25000000.000
23323,1972,-37.109375,25000000.000
23324,1948,-48.828125,25000000.000
23325,1940,-52.734375,25000000.000
23326,1935,-55.175781,25000000.000
23327,1934,-55.664062,25000000.000
23328,1934,-55.664062,25000000.000
23329,1933,-56.152344,25000000.000
23330,1935,-55.175781,25000000.000
23331,1936,-54.687500,25000000.000
23332,1958,-43.945312,25000000.000
23333,1972,-37.109375,25000000.000
23334,1989,-28.808594,25000000.000
23335,1991,-27.832031,25000000.000
23336,2028,-9.765625,25000000.000
23337,2045,-1.464844,25000000.000
23338,2064,7.812500,25000000.000
23339,2067,9.277344,25000000.000
23340,2095,22.949219,25000000.000
23341,2108,29.296875,25000000.000
23342,2116,33.203125,25000000.000
23343,2117,33.691406,25000000.000
23344,2133,41.503906,25000000.000
23345,2139,44.433594,25000000.000
23346,2144,46.875000,25000000.000
23347,2145,47.363281,25000000.000
23348,2147,48.339844,25000000.000
23349,2145,47.363281,25000000.000
23350,2140,44.921875,25000000.000
23351,2139,44.433594,25000000.000
23352,2122,36.132812,25000000.000
23353,2112,31.250000,25000000.000
23354,2099,24.902344,25000000.000
23355,2099,24.902344,25000000.000
23356,2073,12.207031,25000000.000
23357,2059,5.371094,25000000.000
23358,2044,-1.953125,25000000.000
23359,2043,-2.441406,25000000.000
23360,2014,-16.601562,25000000.000
23361,2000,-23.437500,25000000.000
23362,1986,-30.273438,25000000.000
23363,1984,-31.250000,25000000.000
23364,1960,-42.968750,25000000.000
23365,1949,-48.339844,25000000.000
23366,1941,-52.246094,25000000.000
23367,1940,-52.734375,25000000.000
23368,1932,-56.640625,25000000.000
23369,1933,-56.152344,25000000.000
23370,1936,-54.687500,25000000.000
23371,1938,-53.710938,25000000.000
23372,1951,-47.363281,25000000.000
23373,1964,-41.015625,25000000.000
23374,1979,-33.691406,25000000.000
23375,1981,-32.714844,25000000.000
23376,2016,-15.625000,25000000.000
23377,2034,-6.835938,25000000.000
23378,2054,2.929688,25000000.000
23379,2056,3.906250,25000000.000
23380,2087,19.042969,25000000.000
23381,2101,25.878906,25000000.000
23382,2110,30.273438,25000000.000
23383,2112,31.250000,25000000.000
23384,2130,40.039062,25000000.000
23385,2137,43.457031,25000000.000
23386,2144,46.875000,25000000.000
23387,2145,47.363281,25000000.000
23388,2153,51.269531,25000000.000
23389,2153,51.269531,25000000.000
23390,2152,50.781250,25000000.000
23391,2152,50.781250,25000000.000
23392,2140,44.921875,25000000.000
23393,2130,40.039062,25000000.000
23394,2117,33.691406,25000000.000
23395,2116,33.203125,25000000.000
23396,2090,20.507812,25000000.000
23397,2074,12.695312,25000000.000
23398,2058,4.882812,25000000.000
23399,2058,4.882812,25000000.000
23400,2029,-9.277344,25000000.000
23401,2013,-17.089844,25000000.000
23402,1998,-24.414062,25000000.000
23403,1997,-24.902344,25000000.000
23404,1970,-38.085938,25000000.000
23405,1958,-43.945312,25000000.000
23406,1948,-48.828125,25000000.000
23407,1947,-49.316406,25000000.000
23408,1935,-55.175781,25000000.000
23409,1932,-56.640625,25000000.000
23410,1932,-56.640625,25000000.000
23411,1932,-56.640625,25000000.000
23412,1942,-51.757812,25000000.000
23413,1950,-47.851562,25000000.000
23414,1963,-41.503906,25000000.000
23415,1964,-41.015625,25000000.000
23416,1995,-25.878906,25000000.000
23417,2014,-16.601562,25000000.000
23418,2034,-6.835938,25000000.000
23419,2037,-5.371094,25000000.000
23420,2071,11.230469,25000000.000
23421,2088,19.531250,25000000.000
23422,2101,25.878906,25000000.000
23423,2101,25.878906,25000000.000
23424,2121,35.644531,25000000.000
23425,2129,39.550781,25000000.000
23426,2134,41.992188,25000000.000
23427,2135,42.480469,25000000.000
23428,2145,47.363281,25000000.000
23429,2147,48.339844,25000000.000
23430,2147,48.339844,25000000.000
23431,2146,47.851562,25000000.000
23432,2138,43.945312,25000000.000
23433,2132,41.015625,25000000.000
23434,2122,36.132812,25000000.000
23435,2121,35.644531,25000000.000
23436,2096,23.437500,25000000.000
23437,2083,17.089844,25000000.000
23438,2069,10.253906,25000000.000
23439,2067,9.277344,25000000.000
23440,2038,-4.882812,25000000.000
23441,2023,-12.207031,25000000.000
23442,2011,-18.066406,25000000.000
23443,2008,-19.531250,25000000.000
23444,1981,-32.714844,25000000.000
23445,1967,-39.550781,25000000.000
23446,1956,-44.921875,25000000.000
23447,1955,-45.410156,25000000.000
23448,1939,-53.222656,25000000.000
23449,1933,-56.152344,25000000.000
23450,1930,-57.617188,25000000.000
23451,1931,-57.128906,25000000.000
23452,1937,-54.199219,25000000.000
23453,1944,-50.781250,25000000.000
23454,1954,-45.898438,25000000.000
23455,1956,-44.921875,25000000.000
23456,1984,-31.250000,25000000.000
23457,2001,-22.949219,25000000.000
23458,2021,-13.183594,25000000.000
23459,2023,-12.207031,25000000.000
23460,2060,5.859375,25000000.000
23461,2078,14.648438,25000000.000
23462,2092,21.484375,25000000.000
23463,2094,22.460938,25000000.000
23464,2116,33.203125,25000000.000
23465,2125,37.597656,25000000.000
23466,2133,41.503906,25000000.000
23467,2133,41.503906,25000000.000
23468,2145,47.363281,25000000.000
23469,2149,49.316406,25000000.000
23470,2153,51.269531,25000000.000
23471,2153,51.269531,25000000.000
23472,2151,50.292969,25000000.000
23473,2145,47.363281,25000000.000
23474,2137,43.457031,25000000.000
23475,2136,42.968750,25000000.000
23476,2116,33.203125,25000000.000
23477,2100,25.390625,25000000.000
23478,2086,18.554688,25000000.000
23479,2085,18.066406,25000000.000
23480,2055,3.417969,25000000.000
23481,2039,-4.394531,25000000.000
23482,2022,-12.695312,25000000.000
23483,2020,-13.671875,25000000.000
23484,1992,-27.343750,25000000.000
23485,1976,-35.156250,25000000.000
23486,1965,-40.527344,25000000.000
23487,1963,-41.503906,25000000.000
23488,1944,-50.781250,25000000.000
23489,1936,-54.687500,25000000.000
23490,1932,-56.640625,25000000.000
23491,1931,-57.128906,25000000.000
23492,1932,-56.640625,25000000.000
23493,1936,-54.687500,25000000.000
23494,1943,-51.269531,25000000.000
23495,1944,-50.781250,25000000.000
23496,1965,-40.527344,25000000.000
23497,1982,-32.226562,25000000.000
23498,2000,-23.437500,25000000.000
23499,2002,-22.460938,25000000.000
23500,2038,-4.882812,25000000.000
23501,2058,4.882812,25000000.000
23502,2075,13.183594,25000000.000
23503,2078,14.648438,25000000.000
23504,2103,26.855469,25000000.000
23505,2115,32.714844,25000000.000
23506,2123,36.621094,25000000.000
23507,2124,37.109375,25000000.000
23508,2137,43.457031,25000000.000
23509,2141,45.410156,25000000.000
23510,2143,46.386719,25000000.000
23511,2144,46.875000,25000000.000
23512,2145,47.363281,25000000.000
23513,2140,44.921875,25000000.000
23514,2136,42.968750,25000000.000
23515,2134,41.992188,25000000.000
23516,2116,33.203125,25000000.000
23517,2105,27.832031,25000000.000
23518,2093,21.972656,25000000.000
23519,2094,22.460938,25000000.000
23520,2065,8.300781,25000000.000
23521,2050,0.976562,25000000.000
23522,2034,-6.835938,25000000.000
23523,2032,-7.812500,25000000.000
23524,2004,-21.484375,25000000.000
23525,1990,-28.320312,25000000.000
23526,1976,-35.156250,25000000.000
23527,1974,-36.132812,25000000.000
23528,1951,-47.363281,25000000.000
23529,1943,-51.269531,25000000.000
23530,1936,-54.687500,25000000.000
23531,1936,-54.687500,25000000.000
23532,1931,-57.128906,25000000.000
23533,1934,-55.664062,25000000.000
23534,1939,-53.222656,25000000.000
23535,1941,-52.246094,25000000.000
23536,1959,-43.457031,25000000.000
23537,1973,-36.621094,25000000.000
23538,1989,-28.808594,25000000.000
23539,1991,-27.832031,25000000.000
23540,2025,-11.230469,25000000.000
23541,2045,-1.464844,25000000.000
23542,2063,7.324219,25000000.000
23543,2065,8.300781,25000000.000
23544,2095,22.949219,25000000.000
23545,2107,28.808594,25000000.000
23546,2118,34.179688,25000000.000
23547,2120,35.156250,25000000.000
23548,2135,42.480469,25000000.000
23549,2142,45.898438,25000000.000
23550,2148,48.828125,25000000.000
23551,2149,49.316406,25000000.000
23552,2153,51.269531,25000000.000
23553,2154,51.757812,25000000.000
23554,2150,49.804688,25000000.000
23555,2149,49.316406,25000000.000
23556,2136,42.968750,25000000.000
23557,2124,37.109375,25000000.000
23558,2112,31.250000,25000000.000
23559,2110,30.273438,25000000.000
23560,2082,16.601562,25000000.000
23561,2065,8.300781,25000000.000
23562,2050,0.976562,25000000.000
23563,2048,0.000000,25000000.000
23564,2019,-14.160156,25000000.000
23565,2003,-21.972656,25000000.000
23566,1988,-29.296875,25000000.000
23567,1987,-29.785156,25000000.000
23568,1962,-41.992188,25000000.000
23569,1952,-46.875000,25000000.000
23570,1944,-50.781250,25000000.000
23571,1941,-52.246094,25000000.000
23572,1932,-56.640625,25000000.000
23573,1932,-56.640625,25000000.000
23574,1934,-55.664062,25000000.000
23575,1934,-55.664062,25000000.000
23576,1948,-48.828125,25000000.000
23577,1958,-43.945312,25000000.000
23578,1972,-37.109375,25000000.000
23579,1974,-36.132812,25000000.000
23580,2006,-20.507812,25000000.000
23581,2024,-11.718750,25000000.000
23582,2045,-1.464844,25000000.000
23583,2046,-0.976562,25000000.000
23584,2081,16.113281,25000000.000
23585,2095,22.949219,25000000.000
23586,2107,28.808594,25000000.000
23587,2108,29.296875,25000000.000
23588,2126,38.085938,25000000.000
23589,2133,41.503906,25000000.000
23590,2139,44.433594,25000000.000
23591,2140,44.921875,25000000.000
23592,2145,47.363281,25000000.000
23593,2151,50.292969,25000000.000
23594,2145,47.363281,25000000.000
23595,2147,48.339844,25000000.000
23596,2133,41.503906,25000000.000
23597,2125,37.597656,25000000.000
23598,2114,32.226562,25000000.000
23599,2112,31.250000,25000000.000
23600,2089,20.019531,25000000.000
23601,2074,12.695312,25000000.000
23602,2059,5.371094,25000000.000
23603,2058,4.882812,25000000.000
23604,2029,-9.277344,25000000.000
23605,2016,-15.625000,25000000.000
23606,2002,-22.460938,25000000.000
23607,1999,-23.925781,25000000.000
23608,1974,-36.132812,25000000.000
23609,1960,-42.968750,25000000.000
23610,1951,-47.363281,25000000.000
23611,1949,-48.339844,25000000.000
23612,1936,-54.687500,25000000.000
23613,1933,-56.152344,25000000.000
23614,1933,-56.152344,25000000.000
23615,1933,-56.152344,25000000.000
23616,1941,-52.246094,25000000.000
23617,1951,-47.363281,25000000.000
23618,1964,-41.015625,25000000.000
23619,1966,-40.039062,25000000.000
23620,1994,-26.367188,25000000.000
23621,2012,-17.578125,25000000.000
23622,2032,-7.812500,25000000.000
23623,2034,-6.835938,25000000.000
23624,2069,10.253906,25000000.000
23625,2086,18.554688,25000000.000
23626,2099,24.902344,25000000.000
23627,2100,25.390625,25000000.000
23628,2123,36.621094,25000000.000
23629,2131,40.527344,25000000.000
23630,2138,43.945312,25000000.000
23631,2139,44.433594,25000000.000
23632,2148,48.828125,25000000.000
23633,2152,50.781250,25000000.000
23634,2153,51.269531,25000000.000
23635,2153,51.269531,25000000.000
23636,2147,48.339844,25000000.000
23637,2143,46.386719,25000000.000
23638,2130,40.039062,25000000.000
