sample_index,raw_code,voltage_mV,sample_rate_hz
22514,1950,-47.851562,25000000.000
22515,1952,-46.875000,25000000.000
22516,1978,-34.179688,25000000.000
22517,1995,-25.878906,25000000.000
22518,2010,-18.554688,25000000.000
22519,2012,-17.578125,25000000.000
22520,2042,-2.929688,25000000.000
22521,2059,5.371094,25000000.000
22522,2073,12.207031,25000000.000
22523,2074,12.695312,25000000.000
22524,2102,26.367188,25000000.000
22525,2114,32.226562,25000000.000
22526,2126,38.085938,25000000.000
22527,2127,38.574219,25000000.000
22528,2144,46.875000,25000000.000
22529,2150,49.804688,25000000.000
22530,2153,51.269531,25000000.000
22531,2154,51.757812,25000000.000
22532,2153,51.269531,25000000.000
22533,2148,48.828125,25000000.000
22534,2141,45.410156,25000000.000
22535,2140,44.921875,25000000.000
22536,2121,35.644531,25000000.000
22537,2107,28.808594,25000000.000
22538,2092,21.484375,25000000.000
22539,2090,20.507812,25000000.000
22540,2060,5.859375,25000000.000
22541,2044,-1.953125,25000000.000
22542,2029,-9.277344,25000000.000
22543,2027,-10.253906,25000000.000
22544,2000,-23.437500,25000000.000
22545,1985,-30.761719,25000000.000
22546,1973,-36.621094,25000000.000
22547,1973,-36.621094,25000000.000
22548,1951,-47.363281,25000000.000
22549,1941,-52.246094,25000000.000
22550,1935,-55.175781,25000000.000
22551,1935,-55.175781,25000000.000
22552,1930,-57.617188,25000000.000
22553,1935,-55.175781,25000000.000
22554,1942,-51.757812,25000000.000
22555,1944,-50.781250,25000000.000
22556,1964,-41.015625,25000000.000
22557,1979,-33.691406,25000000.000
22558,1994,-26.367188,25000000.000
22559,1998,-24.414062,25000000.000
22560,2029,-9.277344,25000000.000
22561,2044,-1.953125,25000000.000
22562,2061,6.347656,25000000.000
22563,2062,6.835938,25000000.000
22564,2090,20.507812,25000000.000
22565,2103,26.855469,25000000.000
22566,2118,34.179688,25000000.000
22567,2118,34.179688,25000000.000
22568,2137,43.457031,25000000.000
22569,2145,47.363281,25000000.000
22570,2149,49.316406,25000000.000
22571,2151,50.292969,25000000.000
22572,2153,51.269531,25000000.000
22573,2150,49.804688,25000000.000
22574,2146,47.851562,25000000.000
22575,2147,48.339844,25000000.000
22576,2130,40.039062,25000000.000
22577,2118,34.179688,25000000.000
22578,2105,27.832031,25000000.000
22579,2102,26.367188,25000000.000
22580,2075,13.183594,25000000.000
22581,2059,5.371094,25000000.000
22582,2042,-2.929688,25000000.000
22583,2040,-3.906250,25000000.000
22584,2011,-18.066406,25000000.000
22585,1997,-24.902344,25000000.000
22586,1983,-31.738281,25000000.000
22587,1982,-32.226562,25000000.000
22588,1957,-44.433594,25000000.000
22589,1947,-49.316406,25000000.000
22590,1938,-53.710938,25000000.000
22591,1939,-53.222656,25000000.000
22592,1930,-57.617188,25000000.000
22593,1930,-57.617188,25000000.000
22594,1935,-55.175781,25000000.000
22595,1936,-54.687500,25000000.000
22596,1952,-46.875000,25000000.000
22597,1965,-40.527344,25000000.000
22598,1981,-32.714844,25000000.000
22599,1983,-31.738281,25000000.000
22600,2013,-17.089844,25000000.000
22601,2029,-9.277344,25000000.000
22602,2045,-1.464844,25000000.000
22603,2048,0.000000,25000000.000
22604,2077,14.160156,25000000.000
22605,2091,20.996094,25000000.000
22606,2105,27.832031,25000000.000
22607,2106,28.320312,25000000.000
22608,2130,40.039062,25000000.000
22609,2140,44.921875,25000000.000
22610,2146,47.851562,25000000.000
22611,2147,48.339844,25000000.000
22612,2153,51.269531,25000000.000
22613,2152,50.781250,25000000.000
22614,2150,49.804688,25000000.000
22615,2150,49.804688,25000000.000
22616,2137,43.457031,25000000.000
22617,2129,39.550781,25000000.000
22618,2116,33.203125,25000000.000
22619,2115,32.714844,25000000.000
22620,2087,19.042969,25000000.000
22621,2071,11.230469,25000000.000
22622,2055,3.417969,25000000.000
22623,2054,2.929688,25000000.000
22624,2023,-12.207031,25000000.000
22625,2008,-19.531250,25000000.000
22626,1993,-26.855469,25000000.000
22627,1993,-26.855469,25000000.000
22628,1968,-39.062500,25000000.000
22629,1956,-44.921875,25000000.000
22630,1947,-49.316406,25000000.000
22631,1945,-50.292969,25000000.000
22632,1934,-55.664062,25000000.000
22633,1931,-57.128906,25000000.000
22634,1932,-56.640625,25000000.000
22635,1933,-56.152344,25000000.000
22636,1945,-50.292969,25000000.000
22637,1951,-47.363281,25000000.000
22638,1968,-39.062500,25000000.000
22639,1972,-37.109375,25000000.000
22640,2000,-23.437500,25000000.000
22641,2016,-15.625000,25000000.000
22642,2034,-6.835938,25000000.000
22643,2035,-6.347656,25000000.000
22644,2064,7.812500,25000000.000
22645,2080,15.625000,25000000.000
22646,2094,22.460938,25000000.000
22647,2096,23.437500,25000000.000
22648,2120,35.156250,25000000.000
22649,2132,41.015625,25000000.000
22650,2141,45.410156,25000000.000
22651,2141,45.410156,25000000.000
22652,2150,49.804688,25000000.000
22653,2153,51.269531,25000000.000
22654,2152,50.781250,25000000.000
22655,2153,51.269531,25000000.000
22656,2144,46.875000,25000000.000
22657,2137,43.457031,25000000.000
22658,2127,38.574219,25000000.000
22659,2126,38.085938,25000000.000
22660,2100,25.390625,25000000.000
22661,2086,18.554688,25000000.000
22662,2070,10.742188,25000000.000
22663,2069,10.253906,25000000.000
22664,2038,-4.882812,25000000.000
22665,2022,-12.695312,25000000.000
22666,2006,-20.507812,25000000.000
22667,2006,-20.507812,25000000.000
22668,1979,-33.691406,25000000.000
22669,1966,-40.039062,25000000.000
22670,1956,-44.921875,25000000.000
22671,1953,-46.386719,25000000.000
22672,1937,-54.199219,25000000.000
22673,1932,-56.640625,25000000.000
22674,1932,-56.640625,25000000.000
22675,1931,-57.128906,25000000.000
22676,1939,-53.222656,25000000.000
22677,1947,-49.316406,25000000.000
22678,1958,-43.945312,25000000.000
22679,1960,-42.968750,25000000.000
22680,1988,-29.296875,25000000.000
22681,2003,-21.972656,25000000.000
22682,2020,-13.671875,25000000.000
22683,2023,-12.207031,25000000.000
22684,2053,2.441406,25000000.000
22685,2069,10.253906,25000000.000
22686,2082,16.601562,25000000.000
22687,2084,17.578125,25000000.000
22688,2111,30.761719,25000000.000
22689,2124,37.109375,25000000.000
22690,2134,41.992188,25000000.000
22691,2135,42.480469,25000000.000
22692,2149,49.316406,25000000.000
22693,2152,50.781250,25000000.000
22694,2154,51.757812,25000000.000
22695,2154,51.757812,25000000.000
22696,2149,49.316406,25000000.000
22697,2143,46.386719,25000000.000
22698,2135,42.480469,25000000.000
22699,2134,41.992188,25000000.000
22700,2112,31.250000,25000000.000
22701,2098,24.414062,25000000.000
22702,2083,17.089844,25000000.000
22703,2082,16.601562,25000000.000
22704,2053,2.441406,25000000.000
22705,2035,-6.347656,25000000.000
22706,2019,-14.160156,25000000.000
22707,2018,-14.648438,25000000.000
22708,1991,-27.832031,25000000.000
22709,1977,-34.667969,25000000.000
22710,1965,-40.527344,25000000.000
22711,1963,-41.503906,25000000.000
22712,1944,-50.781250,25000000.000
22713,1938,-53.710938,25000000.000
22714,1934,-55.664062,25000000.000
22715,1933,-56.152344,25000000.000
22716,1935,-55.175781,25000000.000
22717,1940,-52.734375,25000000.000
22718,1949,-48.339844,25000000.000
22719,1951,-47.363281,25000000.000
22720,1975,-35.644531,25000000.000
22721,1990,-28.320312,25000000.000
22722,2007,-20.019531,25000000.000
22723,2009,-19.042969,25000000.000
22724,2040,-3.906250,25000000.000
22725,2055,3.417969,25000000.000
22726,2070,10.742188,25000000.000
22727,2071,11.230469,25000000.000
22728,2099,24.902344,25000000.000
22729,2112,31.250000,25000000.000
22730,2125,37.597656,25000000.000
22731,2125,37.597656,25000000.000
22732,2143,46.386719,25000000.000
22733,2149,49.316406,25000000.000
22734,2153,51.269531,25000000.000
22735,2153,51.269531,25000000.000
22736,2153,51.269531,25000000.000
22737,2147,48.339844,25000000.000
22738,2141,45.410156,25000000.000
22739,2141,45.410156,25000000.000
22740,2122,36.132812,25000000.000
22741,2110,30.273438,25000000.000
22742,2097,23.925781,25000000.000
22743,2094,22.460938,25000000.000
22744,2066,8.789062,25000000.000
22745,2050,0.976562,25000000.000
22746,2034,-6.835938,25000000.000
22747,2033,-7.324219,25000000.000
22748,2004,-21.484375,25000000.000
22749,1989,-28.808594,25000000.000
22750,1975,-35.644531,25000000.000
22751,1974,-36.132812,25000000.000
22752,1951,-47.363281,25000000.000
22753,1942,-51.757812,25000000.000
22754,1936,-54.687500,25000000.000
22755,1935,-55.175781,25000000.000
22756,1931,-57.128906,25000000.000
22757,1933,-56.152344,25000000.000
22758,1940,-52.734375,25000000.000
22759,1941,-52.246094,25000000.000
22760,1962,-41.992188,25000000.000
22761,1977,-34.667969,25000000.000
22762,1994,-26.367188,25000000.000
22763,1994,-26.367188,25000000.000
22764,2025,-11.230469,25000000.000
22765,2041,-3.417969,25000000.000
22766,2056,3.906250,25000000.000
22767,2057,4.394531,25000000.000
22768,2085,18.066406,25000000.000
22769,2099,24.902344,25000000.000
22770,2112,31.250000,25000000.000
22771,2114,32.226562,25000000.000
22772,2135,42.480469,25000000.000
22773,2143,46.386719,25000000.000
22774,2148,48.828125,25000000.000
22775,2149,49.316406,25000000.000
22776,2154,51.757812,25000000.000
22777,2152,50.781250,25000000.000
22778,2147,48.339844,25000000.000
22779,2148,48.828125,25000000.000
22780,2132,41.015625,25000000.000
22781,2121,35.644531,25000000.000
22782,2107,28.808594,25000000.000
22783,2106,28.320312,25000000.000
22784,2078,14.648438,25000000.000
22785,2062,6.835938,25000000.000
22786,2047,-0.488281,25000000.000
22787,2045,-1.464844,25000000.000
22788,2015,-16.113281,25000000.000
22789,2001,-22.949219,25000000.000
22790,1986,-30.273438,25000000.000
22791,1985,-30.761719,25000000.000
22792,1961,-42.480469,25000000.000
22793,1949,-48.339844,25000000.000
22794,1941,-52.246094,25000000.000
22795,1940,-52.734375,25000000.000
22796,1930,-57.617188,25000000.000
22797,1930,-57.617188,25000000.000
22798,1933,-56.152344,25000000.000
22799,1933,-56.152344,25000000.000
22800,1950,-47.851562,25000000.000
22801,1962,-41.992188,25000000.000
22802,1979,-33.691406,25000000.000
22803,1980,-33.203125,25000000.000
22804,2011,-18.066406,25000000.000
22805,2027,-10.253906,25000000.000
22806,2043,-2.441406,25000000.000
22807,2045,-1.464844,25000000.000
22808,2073,12.207031,25000000.000
22809,2089,20.019531,25000000.000
22810,2102,26.367188,25000000.000
22811,2103,26.855469,25000000.000
22812,2126,38.085938,25000000.000
22813,2137,43.457031,25000000.000
22814,2145,47.363281,25000000.000
22815,2146,47.851562,25000000.000
22816,2154,51.757812,25000000.000
22817,2154,51.757812,25000000.000
22818,2150,49.804688,25000000.000
22819,2151,50.292969,25000000.000
22820,2140,44.921875,25000000.000
22821,2130,40.039062,25000000.000
22822,2119,34.667969,25000000.000
22823,2118,34.179688,25000000.000
22824,2092,21.484375,25000000.000
22825,2076,13.671875,25000000.000
22826,2060,5.859375,25000000.000
22827,2058,4.882812,25000000.000
22828,2029,-9.277344,25000000.000
22829,2013,-17.089844,25000000.000
22830,1998,-24.414062,25000000.000
22831,1996,-25.390625,25000000.000
22832,1969,-38.574219,25000000.000
22833,1957,-44.433594,25000000.000
22834,1947,-49.316406,25000000.000
22835,1945,-50.292969,25000000.000
22836,1933,-56.152344,25000000.000
22837,1931,-57.128906,25000000.000
22838,1931,-57.128906,25000000.000
22839,1931,-57.128906,25000000.000
22840,1943,-51.269531,25000000.000
22841,1954,-45.898438,25000000.000
22842,1968,-39.062500,25000000.000
22843,1969,-38.574219,25000000.000
22844,1998,-24.414062,25000000.000
22845,2015,-16.113281,25000000.000
22846,2031,-8.300781,25000000.000
22847,2033,-7.324219,25000000.000
22848,2062,6.835938,25000000.000
22849,2074,12.695312,25000000.000
22850,2089,20.019531,25000000.000
22851,2090,20.507812,25000000.000
22852,2116,33.203125,25000000.000
22853,2127,38.574219,25000000.000
22854,2138,43.945312,25000000.000
22855,2138,43.945312,25000000.000
22856,2150,49.804688,25000000.000
22857,2153,51.269531,25000000.000
22858,2153,51.269531,25000000.000
22859,2153,51.269531,25000000.000
22860,2147,48.339844,25000000.000
22861,2139,44.433594,25000000.000
22862,2130,40.039062,25000000.000
22863,2129,39.550781,25000000.000
22864,2104,27.343750,25000000.000
22865,2089,20.019531,25000000.000
22866,2073,12.207031,25000000.000
22867,2073,12.207031,25000000.000
22868,2043,-2.441406,25000000.000
22869,2026,-10.742188,25000000.000
22870,2011,-18.066406,25000000.000
22871,2009,-19.042969,25000000.000
22872,1983,-31.738281,25000000.000
22873,1970,-38.085938,25000000.000
22874,1959,-43.457031,25000000.000
22875,1958,-43.945312,25000000.000
22876,1939,-53.222656,25000000.000
22877,1934,-55.664062,25000000.000
22878,1931,-57.128906,25000000.000
22879,1932,-56.640625,25000000.000
22880,1936,-54.687500,25000000.000
22881,1945,-50.292969,25000000.000
22882,1956,-44.921875,25000000.000
22883,1958,-43.945312,25000000.000
22884,1985,-30.761719,25000000.000
22885,2000,-23.437500,25000000.000
22886,2017,-15.136719,25000000.000
22887,2018,-14.648438,25000000.000
22888,2047,-0.488281,25000000.000
22889,2063,7.324219,25000000.000
22890,2078,14.648438,25000000.000
22891,2078,14.648438,25000000.000
22892,2105,27.832031,25000000.000
22893,2118,34.179688,25000000.000
22894,2130,40.039062,25000000.000
22895,2130,40.039062,25000000.000
22896,2146,47.851562,25000000.000
22897,2152,50.781250,25000000.000
22898,2154,51.757812,25000000.000
22899,2154,51.757812,25000000.000
22900,2150,49.804688,25000000.000
22901,2146,47.851562,25000000.000
22902,2138,43.945312,25000000.000
22903,2137,43.457031,25000000.000
22904,2116,33.203125,25000000.000
22905,2102,26.367188,25000000.000
22906,2088,19.531250,25000000.000
22907,2086,18.554688,25000000.000
22908,2057,4.394531,25000000.000
22909,2041,-3.417969,25000000.000
22910,2025,-11.230469,25000000.000
22911,2023,-12.207031,25000000.000
22912,1995,-25.878906,25000000.000
22913,1980,-33.203125,25000000.000
22914,1966,-40.039062,25000000.000
22915,1965,-40.527344,25000000.000
22916,1945,-50.292969,25000000.000
22917,1936,-54.687500,25000000.000
22918,1932,-56.640625,25000000.000
22919,1932,-56.640625,25000000.000
22920,1932,-56.640625,25000000.000
22921,1938,-53.710938,25000000.000
22922,1947,-49.316406,25000000.000
22923,1947,-49.316406,25000000.000
22924,1973,-36.621094,25000000.000
22925,1986,-30.273438,25000000.000
22926,2003,-21.972656,25000000.000
22927,2005,-20.996094,25000000.000
22928,2036,-5.859375,25000000.000
22929,2052,1.953125,25000000.000
22930,2066,8.789062,25000000.000
22931,2067,9.277344,25000000.000
22932,2095,22.949219,25000000.000
22933,2107,28.808594,25000000.000
22934,2121,35.644531,25000000.000
22935,2122,36.132812,25000000.000
22936,2140,44.921875,25000000.000
22937,2147,48.339844,25000000.000
22938,2151,50.292969,25000000.000
22939,2152,50.781250,25000000.000
22940,2152,50.781250,25000000.000
22941,2150,49.804688,25000000.000
22942,2144,46.875000,25000000.000
22943,2144,46.875000,25000000.000
22944,2126,38.085938,25000000.000
22945,2113,31.738281,25000000.000
22946,2100,25.390625,25000000.000
22947,2099,24.902344,25000000.000
22948,2070,10.742188,25000000.000
22949,2054,2.929688,25000000.000
22950,2038,-4.882812,25000000.000
22951,2037,-5.371094,25000000.000
22952,2007,-20.019531,25000000.000
22953,1993,-26.855469,25000000.000
22954,1979,-33.691406,25000000.000
22955,1978,-34.179688,25000000.000
22956,1956,-44.921875,25000000.000
22957,1945,-50.292969,25000000.000
22958,1938,-53.710938,25000000.000
22959,1938,-53.710938,25000000.000
22960,1933,-56.152344,25000000.000
22961,1934,-55.664062,25000000.000
22962,1939,-53.222656,25000000.000
22963,1940,-52.734375,25000000.000
22964,1959,-43.457031,25000000.000
22965,1972,-37.109375,25000000.000
22966,1987,-29.785156,25000000.000
22967,1988,-29.296875,25000000.000
22968,2019,-14.160156,25000000.000
22969,2037,-5.371094,25000000.000
22970,2053,2.441406,25000000.000
22971,2054,2.929688,25000000.000
22972,2082,16.601562,25000000.000
22973,2097,23.925781,25000000.000
22974,2110,30.273438,25000000.000
22975,2112,31.250000,25000000.000
22976,2133,41.503906,25000000.000
22977,2140,44.921875,25000000.000
22978,2147,48.339844,25000000.000
22979,2147,48.339844,25000000.000
22980,2152,50.781250,25000000.000
22981,2151,50.292969,25000000.000
22982,2146,47.851562,25000000.000
22983,2147,48.339844,25000000.000
22984,2136,42.968750,25000000.000
22985,2124,37.109375,25000000.000
22986,2109,29.785156,25000000.000
22987,2110,30.273438,25000000.000
22988,2081,16.113281,25000000.000
22989,2067,9.277344,25000000.000
22990,2050,0.976562,25000000.000
22991,2049,0.488281,25000000.000
22992,2019,-14.160156,25000000.000
22993,2004,-21.484375,25000000.000
22994,1990,-28.320312,25000000.000
22995,1989,-28.808594,25000000.000
22996,1964,-41.015625,25000000.000
22997,1952,-46.875000,25000000.000
22998,1942,-51.757812,25000000.000
22999,1941,-52.246094,25000000.000
23000,1931,-57.128906,25000000.000
23001,1930,-57.617188,25000000.000
23002,1934,-55.664062,25000000.000
23003,1933,-56.152344,25000000.000
23004,1951,-47.363281,25000000.000
23005,1961,-42.480469,25000000.000
23006,1976,-35.156250,25000000.000
23007,1978,-34.179688,25000000.000
23008,2008,-19.531250,25000000.000
23009,2024,-11.718750,25000000.000
23010,2041,-3.417969,25000000.000
23011,2041,-3.417969,25000000.000
23012,2071,11.230469,25000000.000
23013,2085,18.066406,25000000.000
23014,2099,24.902344,25000000.000
23015,2101,25.878906,25000000.000
23016,2124,37.109375,25000000.000
23017,2134,41.992188,25000000.000
23018,2142,45.898438,25000000.000
23019,2142,45.898438,25000000.000
23020,2151,50.292969,25000000.000
23021,2151,50.292969,25000000.000
23022,2149,49.316406,25000000.000
23023,2149,49.316406,25000000.000
23024,2141,45.410156,25000000.000
23025,2132,41.015625,25000000.000
