sample_index,raw_code,voltage_mV,sample_rate_hz
24479,1999,-23.925781,25000000.000
24480,2030,-8.789062,25000000.000
24481,2046,-0.976562,25000000.000
24482,2063,7.324219,25000000.000
24483,2065,8.300781,25000000.000
24484,2096,23.437500,25000000.000
24485,2110,30.273438,25000000.000
24486,2121,35.644531,25000000.000
24487,2122,36.132812,25000000.000
24488,2140,44.921875,25000000.000
24489,2146,47.851562,25000000.000
24490,2149,49.316406,25000000.000
24491,2149,49.316406,25000000.000
24492,2148,48.828125,25000000.000
24493,2145,47.363281,25000000.000
24494,2141,45.410156,25000000.000
24495,2140,44.921875,25000000.000
24496,2122,36.132812,25000000.000
24497,2108,29.296875,25000000.000
24498,2094,22.460938,25000000.000
24499,2094,22.460938,25000000.000
24500,2065,8.300781,25000000.000
24501,2047,-0.488281,25000000.000
24502,2031,-8.300781,25000000.000
24503,2030,-8.789062,25000000.000
24504,2000,-23.437500,25000000.000
24505,1987,-29.785156,25000000.000
24506,1975,-35.644531,25000000.000
24507,1974,-36.132812,25000000.000
24508,1958,-43.945312,25000000.000
24509,1953,-46.386719,25000000.000
24510,1950,-47.851562,25000000.000
24511,1950,-47.851562,25000000.000
24512,1946,-49.804688,25000000.000
24513,1947,-49.316406,25000000.000
24514,1950,-47.851562,25000000.000
24515,1951,-47.363281,25000000.000
24516,1962,-41.992188,25000000.000
24517,1971,-37.597656,25000000.000
24518,1982,-32.226562,25000000.000
24519,1984,-31.250000,25000000.000
24520,2014,-16.601562,25000000.000
24521,2031,-8.300781,25000000.000
24522,2050,0.976562,25000000.000
24523,2051,1.464844,25000000.000
24524,2083,17.089844,25000000.000
24525,2099,24.902344,25000000.000
24526,2114,32.226562,25000000.000
24527,2114,32.226562,25000000.000
24528,2132,41.015625,25000000.000
24529,2140,44.921875,25000000.000
24530,2145,47.363281,25000000.000
24531,2146,47.851562,25000000.000
24532,2149,49.316406,25000000.000
24533,2147,48.339844,25000000.000
24534,2144,46.875000,25000000.000
24535,2142,45.898438,25000000.000
24536,2131,40.527344,25000000.000
24537,2122,36.132812,25000000.000
24538,2109,29.785156,25000000.000
24539,2108,29.296875,25000000.000
24540,2081,16.113281,25000000.000
24541,2064,7.812500,25000000.000
24542,2047,-0.488281,25000000.000
24543,2043,-2.441406,25000000.000
24544,2011,-18.066406,25000000.000
24545,1996,-25.390625,25000000.000
24546,1982,-32.226562,25000000.000
24547,1981,-32.714844,25000000.000
24548,1963,-41.503906,25000000.000
24549,1956,-44.921875,25000000.000
24550,1952,-46.875000,25000000.000
24551,1952,-46.875000,25000000.000
24552,1949,-48.339844,25000000.000
24553,1949,-48.339844,25000000.000
24554,1950,-47.851562,25000000.000
24555,1950,-47.851562,25000000.000
24556,1957,-44.433594,25000000.000
24557,1963,-41.503906,25000000.000
24558,1973,-36.621094,25000000.000
24559,1973,-36.621094,25000000.000
24560,1999,-23.925781,25000000.000
24561,2016,-15.625000,25000000.000
24562,2034,-6.835938,25000000.000
24563,2034,-6.835938,25000000.000
24564,2069,10.253906,25000000.000
24565,2084,17.578125,25000000.000
24566,2101,25.878906,25000000.000
24567,2102,26.367188,25000000.000
24568,2126,38.085938,25000000.000
24569,2136,42.968750,25000000.000
24570,2142,45.898438,25000000.000
24571,2143,46.386719,25000000.000
24572,2151,50.292969,25000000.000
24573,2151,50.292969,25000000.000
24574,2149,49.316406,25000000.000
24575,2149,49.316406,25000000.000
24576,2138,43.945312,25000000.000
24577,2130,40.039062,25000000.000
24578,2121,35.644531,25000000.000
24579,2119,34.667969,25000000.000
24580,2095,22.949219,25000000.000
24581,2079,15.136719,25000000.000
24582,2062,6.835938,25000000.000
24583,2061,6.347656,25000000.000
24584,2028,-9.765625,25000000.000
24585,2011,-18.066406,25000000.000
24586,1996,-25.390625,25000000.000
24587,1993,-26.855469,25000000.000
24588,1969,-38.574219,25000000.000
24589,1960,-42.968750,25000000.000
24590,1954,-45.898438,25000000.000
24591,1954,-45.898438,25000000.000
24592,1949,-48.339844,25000000.000
24593,1948,-48.828125,25000000.000
24594,1948,-48.828125,25000000.000
24595,1949,-48.339844,25000000.000
24596,1953,-46.386719,25000000.000
24597,1957,-44.433594,25000000.000
24598,1964,-41.015625,25000000.000
24599,1965,-40.527344,25000000.000
24600,1987,-29.785156,25000000.000
24601,2002,-22.460938,25000000.000
24602,2018,-14.648438,25000000.000
24603,2018,-14.648438,25000000.000
24604,2053,2.441406,25000000.000
24605,2070,10.742188,25000000.000
24606,2087,19.042969,25000000.000
24607,2088,19.531250,25000000.000
24608,2116,33.203125,25000000.000
24609,2126,38.085938,25000000.000
24610,2135,42.480469,25000000.000
24611,2136,42.968750,25000000.000
24612,2146,47.851562,25000000.000
24613,2149,49.316406,25000000.000
24614,2148,48.828125,25000000.000
24615,2148,48.828125,25000000.000
24616,2144,46.875000,25000000.000
24617,2137,43.457031,25000000.000
24618,2129,39.550781,25000000.000
24619,2128,39.062500,25000000.000
24620,2107,28.808594,25000000.000
24621,2093,21.972656,25000000.000
24622,2078,14.648438,25000000.000
24623,2076,13.671875,25000000.000
24624,2046,-0.976562,25000000.000
24625,2028,-9.765625,25000000.000
24626,2012,-17.578125,25000000.000
24627,2010,-18.554688,25000000.000
24628,1983,-31.738281,25000000.000
24629,1970,-38.085938,25000000.000
24630,1960,-42.968750,25000000.000
24631,1959,-43.457031,25000000.000
24632,1950,-47.851562,25000000.000
24633,1948,-48.828125,25000000.000
24634,1947,-49.316406,25000000.000
24635,1947,-49.316406,25000000.000
24636,1949,-48.339844,25000000.000
24637,1954,-45.898438,25000000.000
24638,1961,-42.480469,25000000.000
24639,1961,-42.480469,25000000.000
24640,1978,-34.179688,25000000.000
24641,1991,-27.832031,25000000.000
24642,2005,-20.996094,25000000.000
24643,2007,-20.019531,25000000.000
24644,2038,-4.882812,25000000.000
24645,2055,3.417969,25000000.000
24646,2072,11.718750,25000000.000
24647,2074,12.695312,25000000.000
24648,2103,26.855469,25000000.000
24649,2117,33.691406,25000000.000
24650,2128,39.062500,25000000.000
24651,2129,39.550781,25000000.000
24652,2144,46.875000,25000000.000
24653,2149,49.316406,25000000.000
24654,2151,50.292969,25000000.000
24655,2151,50.292969,25000000.000
24656,2148,48.828125,25000000.000
24657,2143,46.386719,25000000.000
24658,2136,42.968750,25000000.000
24659,2135,42.480469,25000000.000
24660,2116,33.203125,25000000.000
24661,2104,27.343750,25000000.000
24662,2090,20.507812,25000000.000
24663,2088,19.531250,25000000.000
24664,2059,5.371094,25000000.000
24665,2041,-3.417969,25000000.000
24666,2026,-10.742188,25000000.000
24667,2023,-12.207031,25000000.000
24668,1994,-26.367188,25000000.000
24669,1979,-33.691406,25000000.000
24670,1967,-39.550781,25000000.000
24671,1967,-39.550781,25000000.000
24672,1953,-46.386719,25000000.000
24673,1948,-48.828125,25000000.000
24674,1946,-49.804688,25000000.000
24675,1946,-49.804688,25000000.000
24676,1947,-49.316406,25000000.000
24677,1950,-47.851562,25000000.000
24678,1954,-45.898438,25000000.000
24679,1953,-46.386719,25000000.000
24680,1967,-39.550781,25000000.000
24681,1980,-33.203125,25000000.000
24682,1991,-27.832031,25000000.000
24683,1992,-27.343750,25000000.000
24684,2022,-12.695312,25000000.000
24685,2040,-3.906250,25000000.000
24686,2057,4.394531,25000000.000
24687,2058,4.882812,25000000.000
24688,2090,20.507812,25000000.000
24689,2106,28.320312,25000000.000
24690,2117,33.691406,25000000.000
24691,2120,35.156250,25000000.000
24692,2138,43.945312,25000000.000
24693,2144,46.875000,25000000.000
24694,2147,48.339844,25000000.000
24695,2148,48.828125,25000000.000
24696,2148,48.828125,25000000.000
24697,2144,46.875000,25000000.000
24698,2140,44.921875,25000000.000
24699,2141,45.410156,25000000.000
24700,2125,37.597656,25000000.000
24701,2115,32.714844,25000000.000
24702,2102,26.367188,25000000.000
24703,2100,25.390625,25000000.000
24704,2072,11.718750,25000000.000
24705,2055,3.417969,25000000.000
24706,2038,-4.882812,25000000.000
24707,2036,-5.859375,25000000.000
24708,2005,-20.996094,25000000.000
24709,1990,-28.320312,25000000.000
24710,1977,-34.667969,25000000.000
24711,1975,-35.644531,25000000.000
24712,1957,-44.433594,25000000.000
24713,1951,-47.363281,25000000.000
24714,1948,-48.828125,25000000.000
24715,1949,-48.339844,25000000.000
24716,1946,-49.804688,25000000.000
24717,1948,-48.828125,25000000.000
24718,1952,-46.875000,25000000.000
24719,1951,-47.363281,25000000.000
24720,1961,-42.480469,25000000.000
24721,1970,-38.085938,25000000.000
24722,1980,-33.203125,25000000.000
24723,1981,-32.714844,25000000.000
24724,2009,-19.042969,25000000.000
24725,2024,-11.718750,25000000.000
24726,2043,-2.441406,25000000.000
24727,2044,-1.953125,25000000.000
24728,2077,14.160156,25000000.000
24729,2093,21.972656,25000000.000
24730,2108,29.296875,25000000.000
24731,2110,30.273438,25000000.000
24732,2133,41.503906,25000000.000
24733,2141,45.410156,25000000.000
24734,2146,47.851562,25000000.000
24735,2147,48.339844,25000000.000
24736,2151,50.292969,25000000.000
24737,2148,48.828125,25000000.000
24738,2143,46.386719,25000000.000
24739,2144,46.875000,25000000.000
24740,2131,40.527344,25000000.000
24741,2121,35.644531,25000000.000
24742,2110,30.273438,25000000.000
24743,2109,29.785156,25000000.000
24744,2085,18.066406,25000000.000
24745,2069,10.253906,25000000.000
24746,2053,2.441406,25000000.000
24747,2051,1.464844,25000000.000
24748,2020,-13.671875,25000000.000
24749,2003,-21.972656,25000000.000
24750,1989,-28.808594,25000000.000
24751,1988,-29.296875,25000000.000
24752,1965,-40.527344,25000000.000
24753,1955,-45.410156,25000000.000
24754,1950,-47.851562,25000000.000
24755,1950,-47.851562,25000000.000
24756,1946,-49.804688,25000000.000
24757,1946,-49.804688,25000000.000
24758,1948,-48.828125,25000000.000
24759,1949,-48.339844,25000000.000
24760,1956,-44.921875,25000000.000
24761,1964,-41.015625,25000000.000
24762,1971,-37.597656,25000000.000
24763,1973,-36.621094,25000000.000
24764,1997,-24.902344,25000000.000
24765,2013,-17.089844,25000000.000
24766,2029,-9.277344,25000000.000
24767,2030,-8.789062,25000000.000
24768,2065,8.300781,25000000.000
24769,2081,16.113281,25000000.000
24770,2099,24.902344,25000000.000
24771,2099,24.902344,25000000.000
24772,2125,37.597656,25000000.000
24773,2134,41.992188,25000000.000
24774,2143,46.386719,25000000.000
24775,2142,45.898438,25000000.000
24776,2150,49.804688,25000000.000
24777,2151,50.292969,25000000.000
24778,2149,49.316406,25000000.000
24779,2148,48.828125,25000000.000
24780,2138,43.945312,25000000.000
24781,2130,40.039062,25000000.000
24782,2121,35.644531,25000000.000
24783,2120,35.156250,25000000.000
24784,2095,22.949219,25000000.000
24785,2080,15.625000,25000000.000
24786,2067,9.277344,25000000.000
24787,2064,7.812500,25000000.000
24788,2034,-6.835938,25000000.000
24789,2018,-14.648438,25000000.000
24790,2002,-22.460938,25000000.000
24791,2000,-23.437500,25000000.000
24792,1975,-35.644531,25000000.000
24793,1963,-41.503906,25000000.000
24794,1955,-45.410156,25000000.000
24795,1954,-45.898438,25000000.000
24796,1947,-49.316406,25000000.000
24797,1946,-49.804688,25000000.000
24798,1946,-49.804688,25000000.000
24799,1947,-49.316406,25000000.000
24800,1952,-46.875000,25000000.000
24801,1956,-44.921875,25000000.000
24802,1964,-41.015625,25000000.000
24803,1966,-40.039062,25000000.000
24804,1985,-30.761719,25000000.000
24805,1999,-23.925781,25000000.000
24806,2015,-16.113281,25000000.000
24807,2016,-15.625000,25000000.000
24808,2050,0.976562,25000000.000
24809,2068,9.765625,25000000.000
24810,2084,17.578125,25000000.000
24811,2086,18.554688,25000000.000
24812,2114,32.226562,25000000.000
24813,2126,38.085938,25000000.000
24814,2138,43.945312,25000000.000
24815,2137,43.457031,25000000.000
24816,2149,49.316406,25000000.000
24817,2151,50.292969,25000000.000
24818,2151,50.292969,25000000.000
24819,2152,50.781250,25000000.000
24820,2143,46.386719,25000000.000
24821,2136,42.968750,25000000.000
24822,2128,39.062500,25000000.000
24823,2126,38.085938,25000000.000
24824,2106,28.320312,25000000.000
24825,2093,21.972656,25000000.000
24826,2079,15.136719,25000000.000
24827,2077,14.160156,25000000.000
24828,2048,0.000000,25000000.000
24829,2030,-8.789062,25000000.000
24830,2014,-16.601562,25000000.000
24831,2013,-17.089844,25000000.000
24832,1983,-31.738281,25000000.000
24833,1972,-37.109375,25000000.000
24834,1962,-41.992188,25000000.000
24835,1960,-42.968750,25000000.000
24836,1948,-48.828125,25000000.000
24837,1946,-49.804688,25000000.000
24838,1946,-49.804688,25000000.000
24839,1946,-49.804688,25000000.000
24840,1947,-49.316406,25000000.000
24841,1952,-46.875000,25000000.000
24842,1956,-44.921875,25000000.000
24843,1957,-44.433594,25000000.000
24844,1974,-36.132812,25000000.000
24845,1985,-30.761719,25000000.000
24846,2002,-22.460938,25000000.000
24847,2001,-22.949219,25000000.000
24848,2035,-6.347656,25000000.000
24849,2053,2.441406,25000000.000
24850,2069,10.253906,25000000.000
24851,2071,11.230469,25000000.000
24852,2102,26.367188,25000000.000
24853,2117,33.691406,25000000.000
24854,2128,39.062500,25000000.000
24855,2130,40.039062,25000000.000
24856,2145,47.363281,25000000.000
24857,2149,49.316406,25000000.000
24858,2152,50.781250,25000000.000
24859,2152,50.781250,25000000.000
24860,2147,48.339844,25000000.000
24861,2142,45.898438,25000000.000
24862,2135,42.480469,25000000.000
24863,2133,41.503906,25000000.000
24864,2115,32.714844,25000000.000
24865,2103,26.855469,25000000.000
24866,2089,20.019531,25000000.000
24867,2088,19.531250,25000000.000
24868,2060,5.859375,25000000.000
24869,2044,-1.953125,25000000.000
24870,2029,-9.277344,25000000.000
24871,2026,-10.742188,25000000.000
24872,1997,-24.902344,25000000.000
24873,1983,-31.738281,25000000.000
24874,1971,-37.597656,25000000.000
24875,1969,-38.574219,25000000.000
24876,1953,-46.386719,25000000.000
24877,1948,-48.828125,25000000.000
24878,1944,-50.781250,25000000.000
24879,1945,-50.292969,25000000.000
24880,1946,-49.804688,25000000.000
24881,1948,-48.828125,25000000.000
24882,1952,-46.875000,25000000.000
24883,1953,-46.386719,25000000.000
24884,1965,-40.527344,25000000.000
24885,1975,-35.644531,25000000.000
24886,1988,-29.296875,25000000.000
24887,1990,-28.320312,25000000.000
24888,2015,-16.113281,25000000.000
24889,2036,-5.859375,25000000.000
24890,2057,4.394531,25000000.000
24891,2057,4.394531,25000000.000
24892,2088,19.531250,25000000.000
24893,2103,26.855469,25000000.000
24894,2119,34.667969,25000000.000
24895,2119,34.667969,25000000.000
24896,2139,44.433594,25000000.000
24897,2147,48.339844,25000000.000
24898,2152,50.781250,25000000.000
24899,2152,50.781250,25000000.000
24900,2151,50.292969,25000000.000
24901,2148,48.828125,25000000.000
24902,2141,45.410156,25000000.000
24903,2141,45.410156,25000000.000
24904,2125,37.597656,25000000.000
24905,2113,31.738281,25000000.000
24906,2101,25.878906,25000000.000
24907,2099,24.902344,25000000.000
24908,2073,12.207031,25000000.000
24909,2057,4.394531,25000000.000
24910,2041,-3.417969,25000000.000
24911,2040,-3.906250,25000000.000
24912,2009,-19.042969,25000000.000
24913,1994,-26.367188,25000000.000
24914,1979,-33.691406,25000000.000
24915,1978,-34.179688,25000000.000
24916,1959,-43.457031,25000000.000
24917,1951,-47.363281,25000000.000
24918,1947,-49.316406,25000000.000
24919,1947,-49.316406,25000000.000
24920,1944,-50.781250,25000000.000
24921,1946,-49.804688,25000000.000
24922,1948,-48.828125,25000000.000
24923,1947,-49.316406,25000000.000
24924,1958,-43.945312,25000000.000
24925,1966,-40.039062,25000000.000
24926,1977,-34.667969,25000000.000
24927,1978,-34.179688,25000000.000
24928,2006,-20.507812,25000000.000
24929,2022,-12.695312,25000000.000
24930,2040,-3.906250,25000000.000
24931,2042,-2.929688,25000000.000
24932,2075,13.183594,25000000.000
24933,2092,21.484375,25000000.000
24934,2107,28.808594,25000000.000
24935,2110,30.273438,25000000.000
24936,2132,41.015625,25000000.000
24937,2141,45.410156,25000000.000
24938,2148,48.828125,25000000.000
24939,2147,48.339844,25000000.000
24940,2151,50.292969,25000000.000
24941,2150,49.804688,25000000.000
24942,2146,47.851562,25000000.000
24943,2146,47.851562,25000000.000
24944,2133,41.503906,25000000.000
24945,2123,36.621094,25000000.000
24946,2112,31.250000,25000000.000
24947,2111,30.761719,25000000.000
24948,2085,18.066406,25000000.000
24949,2069,10.253906,25000000.000
24950,2055,3.417969,25000000.000
24951,2054,2.929688,25000000.000
24952,2022,-12.695312,25000000.000
24953,2007,-20.019531,25000000.000
24954,1992,-27.343750,25000000.000
24955,1990,-28.320312,25000000.000
24956,1968,-39.062500,25000000.000
24957,1959,-43.457031,25000000.000
24958,1952,-46.875000,25000000.000
24959,1951,-47.363281,25000000.000
24960,1945,-50.292969,25000000.000
24961,1945,-50.292969,25000000.000
24962,1947,-49.316406,25000000.000
24963,1946,-49.804688,25000000.000
24964,1954,-45.898438,25000000.000
24965,1961,-42.480469,25000000.000
24966,1970,-38.085938,25000000.000
24967,1970,-38.085938,25000000.000
24968,1993,-26.855469,25000000.000
24969,2008,-19.531250,25000000.000
24970,2025,-11.230469,25000000.000
24971,2027,-10.253906,25000000.000
24972,2061,6.347656,25000000.000
24973,2079,15.136719,25000000.000
24974,2095,22.949219,25000000.000
24975,2097,23.925781,25000000.000
24976,2124,37.109375,25000000.000
24977,2135,42.480469,25000000.000
24978,2144,46.875000,25000000.000
24979,2144,46.875000,25000000.000
24980,2152,50.781250,25000000.000
24981,2152,50.781250,25000000.000
24982,2150,49.804688,25000000.000
24983,2150,49.804688,25000000.000
24984,2139,44.433594,25000000.000
24985,2131,40.527344,25000000.000
24986,2122,36.132812,25000000.000
24987,2122,36.132812,25000000.000
24988,2098,24.414062,25000000.000
24989,2085,18.066406,25000000.000
24990,2070,10.742188,25000000.000
