sample_index,raw_code,voltage_mV,sample_rate_hz
20748,1975,-35.644531,25000000.000
20749,1962,-41.992188,25000000.000
20750,1950,-47.851562,25000000.000
20751,1949,-48.339844,25000000.000
20752,1933,-56.152344,25000000.000
20753,1929,-58.105469,25000000.000
20754,1929,-58.105469,25000000.000
20755,1928,-58.593750,25000000.000
20756,1937,-54.199219,25000000.000
20757,1948,-48.828125,25000000.000
20758,1961,-42.480469,25000000.000
20759,1963,-41.503906,25000000.000
20760,1994,-26.367188,25000000.000
20761,2012,-17.578125,25000000.000
20762,2030,-8.789062,25000000.000
20763,2031,-8.300781,25000000.000
20764,2066,8.789062,25000000.000
20765,2082,16.601562,25000000.000
20766,2097,23.925781,25000000.000
20767,2100,25.390625,25000000.000
20768,2127,38.574219,25000000.000
20769,2138,43.945312,25000000.000
20770,2147,48.339844,25000000.000
20771,2147,48.339844,25000000.000
20772,2157,53.222656,25000000.000
20773,2156,52.734375,25000000.000
20774,2154,51.757812,25000000.000
20775,2154,51.757812,25000000.000
20776,2138,43.945312,25000000.000
20777,2128,39.062500,25000000.000
20778,2118,34.179688,25000000.000
20779,2115,32.714844,25000000.000
20780,2094,22.460938,25000000.000
20781,2082,16.601562,25000000.000
20782,2070,10.742188,25000000.000
20783,2069,10.253906,25000000.000
20784,2045,-1.464844,25000000.000
20785,2031,-8.300781,25000000.000
20786,2016,-15.625000,25000000.000
20787,2015,-16.113281,25000000.000
20788,1987,-29.785156,25000000.000
20789,1972,-37.109375,25000000.000
20790,1960,-42.968750,25000000.000
20791,1958,-43.945312,25000000.000
20792,1938,-53.710938,25000000.000
20793,1932,-56.640625,25000000.000
20794,1928,-58.593750,25000000.000
20795,1928,-58.593750,25000000.000
20796,1931,-57.128906,25000000.000
20797,1939,-53.222656,25000000.000
20798,1949,-48.339844,25000000.000
20799,1952,-46.875000,25000000.000
20800,1979,-33.691406,25000000.000
20801,1997,-24.902344,25000000.000
20802,2014,-16.601562,25000000.000
20803,2017,-15.136719,25000000.000
20804,2051,1.464844,25000000.000
20805,2068,9.765625,25000000.000
20806,2084,17.578125,25000000.000
20807,2087,19.042969,25000000.000
20808,2115,32.714844,25000000.000
20809,2129,39.550781,25000000.000
20810,2140,44.921875,25000000.000
20811,2141,45.410156,25000000.000
20812,2153,51.269531,25000000.000
20813,2156,52.734375,25000000.000
20814,2155,52.246094,25000000.000
20815,2154,51.757812,25000000.000
20816,2144,46.875000,25000000.000
20817,2135,42.480469,25000000.000
20818,2124,37.109375,25000000.000
20819,2123,36.621094,25000000.000
20820,2102,26.367188,25000000.000
20821,2090,20.507812,25000000.000
20822,2078,14.648438,25000000.000
20823,2077,14.160156,25000000.000
20824,2054,2.929688,25000000.000
20825,2043,-2.441406,25000000.000
20826,2029,-9.277344,25000000.000
20827,2028,-9.765625,25000000.000
20828,2000,-23.437500,25000000.000
20829,1985,-30.761719,25000000.000
20830,1971,-37.597656,25000000.000
20831,1970,-38.085938,25000000.000
20832,1947,-49.316406,25000000.000
20833,1938,-53.710938,25000000.000
20834,1932,-56.640625,25000000.000
20835,1930,-57.617188,25000000.000
20836,1927,-59.082031,25000000.000
20837,1931,-57.128906,25000000.000
20838,1939,-53.222656,25000000.000
20839,1940,-52.734375,25000000.000
20840,1964,-41.015625,25000000.000
20841,1981,-32.714844,25000000.000
20842,1999,-23.925781,25000000.000
20843,2001,-22.949219,25000000.000
20844,2036,-5.859375,25000000.000
20845,2053,2.441406,25000000.000
20846,2070,10.742188,25000000.000
20847,2071,11.230469,25000000.000
20848,2102,26.367188,25000000.000
20849,2117,33.691406,25000000.000
20850,2130,40.039062,25000000.000
20851,2131,40.527344,25000000.000
20852,2149,49.316406,25000000.000
20853,2155,52.246094,25000000.000
20854,2158,53.710938,25000000.000
20855,2158,53.710938,25000000.000
20856,2153,51.269531,25000000.000
20857,2146,47.851562,25000000.000
20858,2137,43.457031,25000000.000
20859,2136,42.968750,25000000.000
20860,2114,32.226562,25000000.000
20861,2101,25.878906,25000000.000
20862,2088,19.531250,25000000.000
20863,2089,20.019531,25000000.000
20864,2063,7.324219,25000000.000
20865,2052,1.953125,25000000.000
20866,2039,-4.394531,25000000.000
20867,2038,-4.882812,25000000.000
20868,2012,-17.578125,25000000.000
20869,1997,-24.902344,25000000.000
20870,1982,-32.226562,25000000.000
20871,1981,-32.714844,25000000.000
20872,1956,-44.921875,25000000.000
20873,1945,-50.292969,25000000.000
20874,1935,-55.175781,25000000.000
20875,1934,-55.664062,25000000.000
20876,1925,-60.058594,25000000.000
20877,1928,-58.593750,25000000.000
20878,1931,-57.128906,25000000.000
20879,1933,-56.152344,25000000.000
20880,1952,-46.875000,25000000.000
20881,1966,-40.039062,25000000.000
20882,1983,-31.738281,25000000.000
20883,1985,-30.761719,25000000.000
20884,2021,-13.183594,25000000.000
20885,2040,-3.906250,25000000.000
20886,2058,4.882812,25000000.000
20887,2060,5.859375,25000000.000
20888,2093,21.972656,25000000.000
20889,2108,29.296875,25000000.000
20890,2122,36.132812,25000000.000
20891,2124,37.109375,25000000.000
20892,2144,46.875000,25000000.000
20893,2151,50.292969,25000000.000
20894,2156,52.734375,25000000.000
20895,2156,52.734375,25000000.000
20896,2155,52.246094,25000000.000
20897,2150,49.804688,25000000.000
20898,2144,46.875000,25000000.000
20899,2142,45.898438,25000000.000
20900,2122,36.132812,25000000.000
20901,2112,31.250000,25000000.000
20902,2100,25.390625,25000000.000
20903,2099,24.902344,25000000.000
20904,2075,13.183594,25000000.000
20905,2064,7.812500,25000000.000
20906,2051,1.464844,25000000.000
20907,2050,0.976562,25000000.000
20908,2025,-11.230469,25000000.000
20909,2010,-18.554688,25000000.000
20910,1995,-25.878906,25000000.000
20911,1994,-26.367188,25000000.000
20912,1966,-40.039062,25000000.000
20913,1954,-45.898438,25000000.000
20914,1943,-51.269531,25000000.000
20915,1943,-51.269531,25000000.000
20916,1929,-58.105469,25000000.000
20917,1926,-59.570312,25000000.000
20918,1926,-59.570312,25000000.000
20919,1928,-58.593750,25000000.000
20920,1941,-52.246094,25000000.000
20921,1953,-46.386719,25000000.000
20922,1968,-39.062500,25000000.000
20923,1970,-38.085938,25000000.000
20924,2004,-21.484375,25000000.000
20925,2022,-12.695312,25000000.000
20926,2041,-3.417969,25000000.000
20927,2043,-2.441406,25000000.000
20928,2076,13.671875,25000000.000
20929,2092,21.484375,25000000.000
20930,2109,29.785156,25000000.000
20931,2108,29.296875,25000000.000
20932,2135,42.480469,25000000.000
20933,2144,46.875000,25000000.000
20934,2153,51.269531,25000000.000
20935,2154,51.757812,25000000.000
20936,2158,53.710938,25000000.000
20937,2158,53.710938,25000000.000
20938,2154,51.757812,25000000.000
20939,2153,51.269531,25000000.000
20940,2136,42.968750,25000000.000
20941,2125,37.597656,25000000.000
20942,2112,31.250000,25000000.000
20943,2111,30.761719,25000000.000
20944,2086,18.554688,25000000.000
20945,2073,12.207031,25000000.000
20946,2060,5.859375,25000000.000
20947,2059,5.371094,25000000.000
20948,2034,-6.835938,25000000.000
20949,2021,-13.183594,25000000.000
20950,2007,-20.019531,25000000.000
20951,2005,-20.996094,25000000.000
20952,1979,-33.691406,25000000.000
20953,1966,-40.039062,25000000.000
20954,1955,-45.410156,25000000.000
20955,1951,-47.363281,25000000.000
20956,1933,-56.152344,25000000.000
20957,1927,-59.082031,25000000.000
20958,1926,-59.570312,25000000.000
20959,1926,-59.570312,25000000.000
20960,1933,-56.152344,25000000.000
20961,1941,-52.246094,25000000.000
20962,1955,-45.410156,25000000.000
20963,1956,-44.921875,25000000.000
20964,1987,-29.785156,25000000.000
20965,2007,-20.019531,25000000.000
20966,2025,-11.230469,25000000.000
20967,2028,-9.765625,25000000.000
20968,2063,7.324219,25000000.000
20969,2082,16.601562,25000000.000
20970,2097,23.925781,25000000.000
20971,2100,25.390625,25000000.000
20972,2127,38.574219,25000000.000
20973,2139,44.433594,25000000.000
20974,2148,48.828125,25000000.000
20975,2148,48.828125,25000000.000
20976,2157,53.222656,25000000.000
20977,2157,53.222656,25000000.000
20978,2155,52.246094,25000000.000
20979,2155,52.246094,25000000.000
20980,2141,45.410156,25000000.000
20981,2132,41.015625,25000000.000
20982,2121,35.644531,25000000.000
20983,2120,35.156250,25000000.000
20984,2096,23.437500,25000000.000
20985,2083,17.089844,25000000.000
20986,2070,10.742188,25000000.000
20987,2071,11.230469,25000000.000
20988,2046,-0.976562,25000000.000
20989,2032,-7.812500,25000000.000
20990,2018,-14.648438,25000000.000
20991,2017,-15.136719,25000000.000
20992,1990,-28.320312,25000000.000
20993,1976,-35.156250,25000000.000
20994,1963,-41.503906,25000000.000
20995,1962,-41.992188,25000000.000
20996,1940,-52.734375,25000000.000
20997,1933,-56.152344,25000000.000
20998,1928,-58.593750,25000000.000
20999,1927,-59.082031,25000000.000
21000,1927,-59.082031,25000000.000
21001,1933,-56.152344,25000000.000
21002,1943,-51.269531,25000000.000
21003,1944,-50.781250,25000000.000
21004,1971,-37.597656,25000000.000
21005,1990,-28.320312,25000000.000
21006,2009,-19.042969,25000000.000
21007,2011,-18.066406,25000000.000
21008,2046,-0.976562,25000000.000
21009,2063,7.324219,25000000.000
21010,2081,16.113281,25000000.000
21011,2083,17.089844,25000000.000
21012,2112,31.250000,25000000.000
21013,2127,38.574219,25000000.000
21014,2139,44.433594,25000000.000
21015,2141,45.410156,25000000.000
21016,2154,51.757812,25000000.000
21017,2158,53.710938,25000000.000
21018,2159,54.199219,25000000.000
21019,2158,53.710938,25000000.000
21020,2155,52.246094,25000000.000
21021,2140,44.921875,25000000.000
21022,2132,41.015625,25000000.000
21023,2130,40.039062,25000000.000
21024,2108,29.296875,25000000.000
21025,2097,23.925781,25000000.000
21026,2080,15.625000,25000000.000
21027,2080,15.625000,25000000.000
21028,2058,4.882812,25000000.000
21029,2041,-3.417969,25000000.000
21030,2030,-8.789062,25000000.000
21031,2027,-10.253906,25000000.000
21032,2001,-22.949219,25000000.000
21033,1987,-29.785156,25000000.000
21034,1974,-36.132812,25000000.000
21035,1972,-37.109375,25000000.000
21036,1948,-48.828125,25000000.000
21037,1938,-53.710938,25000000.000
21038,1932,-56.640625,25000000.000
21039,1930,-57.617188,25000000.000
21040,1926,-59.570312,25000000.000
21041,1927,-59.082031,25000000.000
21042,1932,-56.640625,25000000.000
21043,1936,-54.687500,25000000.000
21044,1958,-43.945312,25000000.000
21045,1974,-36.132812,25000000.000
21046,1992,-27.343750,25000000.000
21047,1994,-26.367188,25000000.000
21048,2030,-8.789062,25000000.000
21049,2049,0.488281,25000000.000
21050,2067,9.277344,25000000.000
21051,2070,10.742188,25000000.000
21052,2101,25.878906,25000000.000
21053,2117,33.691406,25000000.000
21054,2130,40.039062,25000000.000
21055,2131,40.527344,25000000.000
21056,2150,49.804688,25000000.000
21057,2156,52.734375,25000000.000
21058,2158,53.710938,25000000.000
21059,2159,54.199219,25000000.000
21060,2154,51.757812,25000000.000
21061,2148,48.828125,25000000.000
21062,2139,44.433594,25000000.000
21063,2138,43.945312,25000000.000
21064,2119,34.667969,25000000.000
21065,2105,27.832031,25000000.000
21066,2093,21.972656,25000000.000
21067,2093,21.972656,25000000.000
21068,2067,9.277344,25000000.000
21069,2055,3.417969,25000000.000
21070,2042,-2.929688,25000000.000
21071,2041,-3.417969,25000000.000
21072,2015,-16.113281,25000000.000
21073,2001,-22.949219,25000000.000
21074,1985,-30.761719,25000000.000
21075,1985,-30.761719,25000000.000
21076,1962,-41.992188,25000000.000
21077,1948,-48.828125,25000000.000
21078,1938,-53.710938,25000000.000
21079,1938,-53.710938,25000000.000
21080,1926,-59.570312,25000000.000
21081,1926,-59.570312,25000000.000
21082,1929,-58.105469,25000000.000
21083,1929,-58.105469,25000000.000
21084,1946,-49.804688,25000000.000
21085,1961,-42.480469,25000000.000
21086,1976,-35.156250,25000000.000
21087,1979,-33.691406,25000000.000
21088,2014,-16.601562,25000000.000
21089,2032,-7.812500,25000000.000
21090,2052,1.953125,25000000.000
21091,2052,1.953125,25000000.000
21092,2086,18.554688,25000000.000
21093,2101,25.878906,25000000.000
21094,2117,33.691406,25000000.000
21095,2118,34.179688,25000000.000
21096,2141,45.410156,25000000.000
21097,2151,50.292969,25000000.000
21098,2158,53.710938,25000000.000
21099,2157,53.222656,25000000.000
21100,2161,55.175781,25000000.000
21101,2157,53.222656,25000000.000
21102,2150,49.804688,25000000.000
21103,2149,49.316406,25000000.000
21104,2130,40.039062,25000000.000
21105,2118,34.179688,25000000.000
21106,2107,28.808594,25000000.000
21107,2105,27.832031,25000000.000
21108,2080,15.625000,25000000.000
21109,2067,9.277344,25000000.000
21110,2053,2.441406,25000000.000
21111,2052,1.953125,25000000.000
21112,2027,-10.253906,25000000.000
21113,2013,-17.089844,25000000.000
21114,1999,-23.925781,25000000.000
21115,1997,-24.902344,25000000.000
21116,1972,-37.109375,25000000.000
21117,1957,-44.433594,25000000.000
21118,1946,-49.804688,25000000.000
21119,1947,-49.316406,25000000.000
21120,1929,-58.105469,25000000.000
21121,1927,-59.082031,25000000.000
21122,1927,-59.082031,25000000.000
21123,1927,-59.082031,25000000.000
21124,1937,-54.199219,25000000.000
21125,1948,-48.828125,25000000.000
21126,1961,-42.480469,25000000.000
21127,1964,-41.015625,25000000.000
21128,1998,-24.414062,25000000.000
21129,2016,-15.625000,25000000.000
21130,2036,-5.859375,25000000.000
21131,2038,-4.882812,25000000.000
21132,2073,12.207031,25000000.000
21133,2091,20.996094,25000000.000
21134,2106,28.320312,25000000.000
21135,2109,29.785156,25000000.000
21136,2135,42.480469,25000000.000
21137,2144,46.875000,25000000.000
21138,2152,50.781250,25000000.000
21139,2154,51.757812,25000000.000
21140,2159,54.199219,25000000.000
21141,2157,53.222656,25000000.000
21142,2153,51.269531,25000000.000
21143,2152,50.781250,25000000.000
21144,2137,43.457031,25000000.000
21145,2126,38.085938,25000000.000
21146,2115,32.714844,25000000.000
21147,2113,31.738281,25000000.000
21148,2088,19.531250,25000000.000
21149,2077,14.160156,25000000.000
21150,2063,7.324219,25000000.000
21151,2063,7.324219,25000000.000
21152,2038,-4.882812,25000000.000
21153,2026,-10.742188,25000000.000
21154,2010,-18.554688,25000000.000
21155,2010,-18.554688,25000000.000
21156,1982,-32.226562,25000000.000
21157,1968,-39.062500,25000000.000
21158,1956,-44.921875,25000000.000
21159,1955,-45.410156,25000000.000
21160,1936,-54.687500,25000000.000
21161,1929,-58.105469,25000000.000
21162,1926,-59.570312,25000000.000
21163,1926,-59.570312,25000000.000
21164,1931,-57.128906,25000000.000
21165,1939,-53.222656,25000000.000
21166,1951,-47.363281,25000000.000
21167,1952,-46.875000,25000000.000
21168,1982,-32.226562,25000000.000
21169,2001,-22.949219,25000000.000
21170,2020,-13.671875,25000000.000
21171,2021,-13.183594,25000000.000
21172,2057,4.394531,25000000.000
21173,2074,12.695312,25000000.000
21174,2091,20.996094,25000000.000
21175,2092,21.484375,25000000.000
21176,2121,35.644531,25000000.000
21177,2132,41.015625,25000000.000
21178,2143,46.386719,25000000.000
21179,2145,47.363281,25000000.000
21180,2157,53.222656,25000000.000
21181,2158,53.710938,25000000.000
21182,2158,53.710938,25000000.000
21183,2157,53.222656,25000000.000
21184,2146,47.851562,25000000.000
21185,2137,43.457031,25000000.000
21186,2126,38.085938,25000000.000
21187,2125,37.597656,25000000.000
21188,2101,25.878906,25000000.000
21189,2089,20.019531,25000000.000
21190,2074,12.695312,25000000.000
21191,2074,12.695312,25000000.000
21192,2050,0.976562,25000000.000
21193,2036,-5.859375,25000000.000
21194,2021,-13.183594,25000000.000
21195,2021,-13.183594,25000000.000
21196,1993,-26.855469,25000000.000
21197,1979,-33.691406,25000000.000
21198,1967,-39.550781,25000000.000
21199,1965,-40.527344,25000000.000
21200,1943,-51.269531,25000000.000
21201,1935,-55.175781,25000000.000
21202,1929,-58.105469,25000000.000
21203,1928,-58.593750,25000000.000
21204,1926,-59.570312,25000000.000
21205,1929,-58.105469,25000000.000
21206,1938,-53.710938,25000000.000
21207,1940,-52.734375,25000000.000
21208,1965,-40.527344,25000000.000
21209,1983,-31.738281,25000000.000
21210,2000,-23.437500,25000000.000
21211,2003,-21.972656,25000000.000
21212,2039,-4.394531,25000000.000
21213,2059,5.371094,25000000.000
21214,2078,14.648438,25000000.000
21215,2080,15.625000,25000000.000
21216,2111,30.761719,25000000.000
21217,2125,37.597656,25000000.000
21218,2137,43.457031,25000000.000
21219,2139,44.433594,25000000.000
21220,2153,51.269531,25000000.000
21221,2157,53.222656,25000000.000
21222,2158,53.710938,25000000.000
21223,2158,53.710938,25000000.000
21224,2150,49.804688,25000000.000
21225,2143,46.386719,25000000.000
21226,2133,41.503906,25000000.000
21227,2133,41.503906,25000000.000
21228,2112,31.250000,25000000.000
21229,2099,24.902344,25000000.000
21230,2087,19.042969,25000000.000
21231,2085,18.066406,25000000.000
21232,2061,6.347656,25000000.000
21233,2048,0.000000,25000000.000
21234,2036,-5.859375,25000000.000
21235,2034,-6.835938,25000000.000
21236,2008,-19.531250,25000000.000
21237,1992,-27.343750,25000000.000
21238,1979,-33.691406,25000000.000
21239,1976,-35.156250,25000000.000
21240,1952,-46.875000,25000000.000
21241,1940,-52.734375,25000000.000
21242,1932,-56.640625,25000000.000
21243,1932,-56.640625,25000000.000
21244,1925,-60.058594,25000000.000
21245,1926,-59.570312,25000000.000
21246,1933,-56.152344,25000000.000
21247,1933,-56.152344,25000000.000
21248,1955,-45.410156,25000000.000
21249,1970,-38.085938,25000000.000
21250,1987,-29.785156,25000000.000
21251,1990,-28.320312,25000000.000
21252,2025,-11.230469,25000000.000
21253,2042,-2.929688,25000000.000
21254,2062,6.835938,25000000.000
21255,2063,7.324219,25000000.000
21256,2095,22.949219,25000000.000
21257,2110,30.273438,25000000.000
21258,2125,37.597656,25000000.000
