sample_index,raw_code,voltage_mV,sample_rate_hz
20774,2155,52.246094,25000000.000
20775,2155,52.246094,25000000.000
20776,2145,47.363281,25000000.000
20777,2137,43.457031,25000000.000
20778,2124,37.109375,25000000.000
20779,2121,35.644531,25000000.000
20780,2090,20.507812,25000000.000
20781,2074,12.695312,25000000.000
20782,2057,4.394531,25000000.000
20783,2055,3.417969,25000000.000
20784,2026,-10.742188,25000000.000
20785,2008,-19.531250,25000000.000
20786,1997,-24.902344,25000000.000
20787,1994,-26.367188,25000000.000
20788,1974,-36.132812,25000000.000
20789,1964,-41.015625,25000000.000
20790,1956,-44.921875,25000000.000
20791,1956,-44.921875,25000000.000
20792,1945,-50.292969,25000000.000
20793,1941,-52.246094,25000000.000
20794,1939,-53.222656,25000000.000
20795,1940,-52.734375,25000000.000
20796,1946,-49.804688,25000000.000
20797,1952,-46.875000,25000000.000
20798,1962,-41.992188,25000000.000
20799,1964,-41.015625,25000000.000
20800,1988,-29.296875,25000000.000
20801,2005,-20.996094,25000000.000
20802,2023,-12.207031,25000000.000
20803,2024,-11.718750,25000000.000
20804,2058,4.882812,25000000.000
20805,2074,12.695312,25000000.000
20806,2089,20.019531,25000000.000
20807,2090,20.507812,25000000.000
20808,2115,32.714844,25000000.000
20809,2125,37.597656,25000000.000
20810,2135,42.480469,25000000.000
20811,2135,42.480469,25000000.000
20812,2149,49.316406,25000000.000
20813,2154,51.757812,25000000.000
20814,2156,52.734375,25000000.000
20815,2156,52.734375,25000000.000
20816,2152,50.781250,25000000.000
20817,2146,47.851562,25000000.000
20818,2135,42.480469,25000000.000
20819,2133,41.503906,25000000.000
20820,2107,28.808594,25000000.000
20821,2091,20.996094,25000000.000
20822,2074,12.695312,25000000.000
20823,2071,11.230469,25000000.000
20824,2038,-4.882812,25000000.000
20825,2022,-12.695312,25000000.000
20826,2009,-19.042969,25000000.000
20827,2007,-20.019531,25000000.000
20828,1984,-31.250000,25000000.000
20829,1973,-36.621094,25000000.000
20830,1963,-41.503906,25000000.000
20831,1963,-41.503906,25000000.000
20832,1948,-48.828125,25000000.000
20833,1942,-51.757812,25000000.000
20834,1940,-52.734375,25000000.000
20835,1940,-52.734375,25000000.000
20836,1941,-52.246094,25000000.000
20837,1945,-50.292969,25000000.000
20838,1952,-46.875000,25000000.000
20839,1953,-46.386719,25000000.000
20840,1975,-35.644531,25000000.000
20841,1990,-28.320312,25000000.000
20842,2007,-20.019531,25000000.000
20843,2009,-19.042969,25000000.000
20844,2043,-2.441406,25000000.000
20845,2059,5.371094,25000000.000
20846,2076,13.671875,25000000.000
20847,2077,14.160156,25000000.000
20848,2104,27.343750,25000000.000
20849,2117,33.691406,25000000.000
20850,2126,38.085938,25000000.000
20851,2128,39.062500,25000000.000
20852,2144,46.875000,25000000.000
20853,2150,49.804688,25000000.000
20854,2155,52.246094,25000000.000
20855,2155,52.246094,25000000.000
20856,2154,51.757812,25000000.000
20857,2150,49.804688,25000000.000
20858,2143,46.386719,25000000.000
20859,2141,45.410156,25000000.000
20860,2118,34.179688,25000000.000
20861,2104,27.343750,25000000.000
20862,2086,18.554688,25000000.000
20863,2086,18.554688,25000000.000
20864,2052,1.953125,25000000.000
20865,2034,-6.835938,25000000.000
20866,2020,-13.671875,25000000.000
20867,2018,-14.648438,25000000.000
20868,1994,-26.367188,25000000.000
20869,1981,-32.714844,25000000.000
20870,1971,-37.597656,25000000.000
20871,1971,-37.597656,25000000.000
20872,1955,-45.410156,25000000.000
20873,1949,-48.339844,25000000.000
20874,1943,-51.269531,25000000.000
20875,1943,-51.269531,25000000.000
20876,1940,-52.734375,25000000.000
20877,1942,-51.757812,25000000.000
20878,1948,-48.828125,25000000.000
20879,1948,-48.828125,25000000.000
20880,1965,-40.527344,25000000.000
20881,1978,-34.179688,25000000.000
20882,1993,-26.855469,25000000.000
20883,1996,-25.390625,25000000.000
20884,2026,-10.742188,25000000.000
20885,2042,-2.929688,25000000.000
20886,2062,6.835938,25000000.000
20887,2063,7.324219,25000000.000
20888,2091,20.996094,25000000.000
20889,2106,28.320312,25000000.000
20890,2117,33.691406,25000000.000
20891,2118,34.179688,25000000.000
20892,2138,43.945312,25000000.000
20893,2145,47.363281,25000000.000
20894,2151,50.292969,25000000.000
20895,2152,50.781250,25000000.000
20896,2156,52.734375,25000000.000
20897,2154,51.757812,25000000.000
20898,2149,49.316406,25000000.000
20899,2147,48.339844,25000000.000
20900,2129,39.550781,25000000.000
20901,2116,33.203125,25000000.000
20902,2101,25.878906,25000000.000
20903,2099,24.902344,25000000.000
20904,2067,9.277344,25000000.000
20905,2051,1.464844,25000000.000
20906,2034,-6.835938,25000000.000
20907,2033,-7.324219,25000000.000
20908,2004,-21.484375,25000000.000
20909,1991,-27.832031,25000000.000
20910,1979,-33.691406,25000000.000
20911,1977,-34.667969,25000000.000
20912,1959,-43.457031,25000000.000
20913,1951,-47.363281,25000000.000
20914,1945,-50.292969,25000000.000
20915,1943,-51.269531,25000000.000
20916,1938,-53.710938,25000000.000
20917,1937,-54.199219,25000000.000
20918,1941,-52.246094,25000000.000
20919,1941,-52.246094,25000000.000
20920,1954,-45.898438,25000000.000
20921,1965,-40.527344,25000000.000
20922,1979,-33.691406,25000000.000
20923,1980,-33.203125,25000000.000
20924,2011,-18.066406,25000000.000
20925,2027,-10.253906,25000000.000
20926,2047,-0.488281,25000000.000
20927,2048,0.000000,25000000.000
20928,2079,15.136719,25000000.000
20929,2094,22.460938,25000000.000
20930,2106,28.320312,25000000.000
20931,2108,29.296875,25000000.000
20932,2130,40.039062,25000000.000
20933,2139,44.433594,25000000.000
20934,2146,47.851562,25000000.000
20935,2147,48.339844,25000000.000
20936,2155,52.246094,25000000.000
20937,2155,52.246094,25000000.000
20938,2153,51.269531,25000000.000
20939,2152,50.781250,25000000.000
20940,2139,44.433594,25000000.000
20941,2127,38.574219,25000000.000
20942,2113,31.738281,25000000.000
20943,2112,31.250000,25000000.000
20944,2082,16.601562,25000000.000
20945,2065,8.300781,25000000.000
20946,2049,0.488281,25000000.000
20947,2048,0.000000,25000000.000
20948,2018,-14.648438,25000000.000
20949,2004,-21.484375,25000000.000
20950,1990,-28.320312,25000000.000
20951,1989,-28.808594,25000000.000
20952,1966,-40.039062,25000000.000
20953,1957,-44.433594,25000000.000
20954,1950,-47.851562,25000000.000
20955,1949,-48.339844,25000000.000
20956,1940,-52.734375,25000000.000
20957,1939,-53.222656,25000000.000
20958,1939,-53.222656,25000000.000
20959,1941,-52.246094,25000000.000
20960,1952,-46.875000,25000000.000
20961,1959,-43.457031,25000000.000
20962,1971,-37.597656,25000000.000
20963,1972,-37.109375,25000000.000
20964,1999,-23.925781,25000000.000
20965,2015,-16.113281,25000000.000
20966,2032,-7.812500,25000000.000
20967,2034,-6.835938,25000000.000
20968,2064,7.812500,25000000.000
20969,2080,15.625000,25000000.000
20970,2095,22.949219,25000000.000
20971,2096,23.437500,25000000.000
20972,2121,35.644531,25000000.000
20973,2131,40.527344,25000000.000
20974,2140,44.921875,25000000.000
20975,2143,46.386719,25000000.000
20976,2154,51.757812,25000000.000
20977,2158,53.710938,25000000.000
20978,2158,53.710938,25000000.000
20979,2158,53.710938,25000000.000
20980,2147,48.339844,25000000.000
20981,2139,44.433594,25000000.000
20982,2126,38.085938,25000000.000
20983,2125,37.597656,25000000.000
20984,2096,23.437500,25000000.000
20985,2080,15.625000,25000000.000
20986,2064,7.812500,25000000.000
20987,2063,7.324219,25000000.000
20988,2031,-8.300781,25000000.000
20989,2017,-15.136719,25000000.000
20990,2003,-21.972656,25000000.000
20991,2002,-22.460938,25000000.000
20992,1978,-34.179688,25000000.000
20993,1966,-40.039062,25000000.000
20994,1956,-44.921875,25000000.000
20995,1957,-44.433594,25000000.000
20996,1942,-51.757812,25000000.000
20997,1938,-53.710938,25000000.000
20998,1938,-53.710938,25000000.000
20999,1937,-54.199219,25000000.000
21000,1942,-51.757812,25000000.000
21001,1950,-47.851562,25000000.000
21002,1958,-43.945312,25000000.000
21003,1960,-42.968750,25000000.000
21004,1984,-31.250000,25000000.000
21005,2000,-23.437500,25000000.000
21006,2017,-15.136719,25000000.000
21007,2018,-14.648438,25000000.000
21008,2051,1.464844,25000000.000
21009,2067,9.277344,25000000.000
21010,2082,16.601562,25000000.000
21011,2084,17.578125,25000000.000
21012,2110,30.273438,25000000.000
21013,2121,35.644531,25000000.000
21014,2132,41.015625,25000000.000
21015,2133,41.503906,25000000.000
21016,2148,48.828125,25000000.000
21017,2154,51.757812,25000000.000
21018,2156,52.734375,25000000.000
21019,2157,53.222656,25000000.000
21020,2152,50.781250,25000000.000
21021,2148,48.828125,25000000.000
21022,2137,43.457031,25000000.000
21023,2136,42.968750,25000000.000
21024,2110,30.273438,25000000.000
21025,2093,21.972656,25000000.000
21026,2077,14.160156,25000000.000
21027,2073,12.207031,25000000.000
21028,2045,-1.464844,25000000.000
21029,2029,-9.277344,25000000.000
21030,2015,-16.113281,25000000.000
21031,2013,-17.089844,25000000.000
21032,1989,-28.808594,25000000.000
21033,1978,-34.179688,25000000.000
21034,1967,-39.550781,25000000.000
21035,1966,-40.039062,25000000.000
21036,1951,-47.363281,25000000.000
21037,1944,-50.781250,25000000.000
21038,1939,-53.222656,25000000.000
21039,1940,-52.734375,25000000.000
21040,1940,-52.734375,25000000.000
21041,1944,-50.781250,25000000.000
21042,1950,-47.851562,25000000.000
21043,1951,-47.363281,25000000.000
21044,1974,-36.132812,25000000.000
21045,1988,-29.296875,25000000.000
21046,2004,-21.484375,25000000.000
21047,2005,-20.996094,25000000.000
21048,2037,-5.371094,25000000.000
21049,2054,2.929688,25000000.000
21050,2069,10.253906,25000000.000
21051,2072,11.718750,25000000.000
21052,2097,23.925781,25000000.000
21053,2110,30.273438,25000000.000
21054,2121,35.644531,25000000.000
21055,2123,36.621094,25000000.000
21056,2141,45.410156,25000000.000
21057,2147,48.339844,25000000.000
21058,2153,51.269531,25000000.000
21059,2153,51.269531,25000000.000
21060,2155,52.246094,25000000.000
21061,2151,50.292969,25000000.000
21062,2144,46.875000,25000000.000
21063,2145,47.363281,25000000.000
21064,2123,36.621094,25000000.000
21065,2109,29.785156,25000000.000
21066,2092,21.484375,25000000.000
21067,2090,20.507812,25000000.000
21068,2058,4.882812,25000000.000
21069,2043,-2.441406,25000000.000
21070,2026,-10.742188,25000000.000
21071,2025,-11.230469,25000000.000
21072,1999,-23.925781,25000000.000
21073,1987,-29.785156,25000000.000
21074,1976,-35.156250,25000000.000
21075,1975,-35.644531,25000000.000
21076,1957,-44.433594,25000000.000
21077,1949,-48.339844,25000000.000
21078,1943,-51.269531,25000000.000
21079,1942,-51.757812,25000000.000
21080,1937,-54.199219,25000000.000
21081,1939,-53.222656,25000000.000
21082,1942,-51.757812,25000000.000
21083,1942,-51.757812,25000000.000
21084,1961,-42.480469,25000000.000
21085,1973,-36.621094,25000000.000
21086,1988,-29.296875,25000000.000
21087,1990,-28.320312,25000000.000
21088,2021,-13.183594,25000000.000
21089,2037,-5.371094,25000000.000
21090,2059,5.371094,25000000.000
21091,2059,5.371094,25000000.000
21092,2087,19.042969,25000000.000
21093,2097,23.925781,25000000.000
21094,2112,31.250000,25000000.000
21095,2113,31.738281,25000000.000
21096,2130,40.039062,25000000.000
21097,2140,44.921875,25000000.000
21098,2147,48.339844,25000000.000
21099,2147,48.339844,25000000.000
21100,2154,51.757812,25000000.000
21101,2153,51.269531,25000000.000
21102,2149,49.316406,25000000.000
21103,2149,49.316406,25000000.000
21104,2133,41.503906,25000000.000
21105,2120,35.156250,25000000.000
21106,2105,27.832031,25000000.000
21107,2105,27.832031,25000000.000
21108,2073,12.207031,25000000.000
21109,2056,3.906250,25000000.000
21110,2040,-3.906250,25000000.000
21111,2039,-4.394531,25000000.000
21112,2011,-18.066406,25000000.000
21113,1996,-25.390625,25000000.000
21114,1986,-30.273438,25000000.000
21115,1983,-31.738281,25000000.000
21116,1963,-41.503906,25000000.000
21117,1956,-44.921875,25000000.000
21118,1948,-48.828125,25000000.000
21119,1948,-48.828125,25000000.000
21120,1938,-53.710938,25000000.000
21121,1939,-53.222656,25000000.000
21122,1940,-52.734375,25000000.000
21123,1941,-52.246094,25000000.000
21124,1952,-46.875000,25000000.000
21125,1963,-41.503906,25000000.000
21126,1977,-34.667969,25000000.000
21127,1977,-34.667969,25000000.000
21128,2008,-19.531250,25000000.000
21129,2025,-11.230469,25000000.000
21130,2043,-2.441406,25000000.000
21131,2045,-1.464844,25000000.000
21132,2075,13.183594,25000000.000
21133,2089,20.019531,25000000.000
21134,2102,26.367188,25000000.000
21135,2103,26.855469,25000000.000
21136,2125,37.597656,25000000.000
21137,2133,41.503906,25000000.000
21138,2142,45.898438,25000000.000
21139,2143,46.386719,25000000.000
21140,2152,50.781250,25000000.000
21141,2155,52.246094,25000000.000
21142,2153,51.269531,25000000.000
21143,2153,51.269531,25000000.000
21144,2142,45.898438,25000000.000
21145,2131,40.527344,25000000.000
21146,2118,34.179688,25000000.000
21147,2117,33.691406,25000000.000
21148,2088,19.531250,25000000.000
21149,2071,11.230469,25000000.000
21150,2054,2.929688,25000000.000
21151,2053,2.441406,25000000.000
21152,2023,-12.207031,25000000.000
21153,2008,-19.531250,25000000.000
21154,1994,-26.367188,25000000.000
21155,1994,-26.367188,25000000.000
21156,1971,-37.597656,25000000.000
21157,1962,-41.992188,25000000.000
21158,1954,-45.898438,25000000.000
21159,1953,-46.386719,25000000.000
21160,1942,-51.757812,25000000.000
21161,1939,-53.222656,25000000.000
21162,1938,-53.710938,25000000.000
21163,1939,-53.222656,25000000.000
21164,1945,-50.292969,25000000.000
21165,1953,-46.386719,25000000.000
21166,1967,-39.550781,25000000.000
21167,1966,-40.039062,25000000.000
21168,1994,-26.367188,25000000.000
21169,2011,-18.066406,25000000.000
21170,2029,-9.277344,25000000.000
21171,2030,-8.789062,25000000.000
21172,2062,6.835938,25000000.000
21173,2077,14.160156,25000000.000
21174,2090,20.507812,25000000.000
21175,2092,21.484375,25000000.000
21176,2115,32.714844,25000000.000
21177,2126,38.085938,25000000.000
21178,2135,42.480469,25000000.000
21179,2136,42.968750,25000000.000
21180,2148,48.828125,25000000.000
21181,2153,51.269531,25000000.000
21182,2154,51.757812,25000000.000
21183,2153,51.269531,25000000.000
21184,2147,48.339844,25000000.000
21185,2139,44.433594,25000000.000
21186,2127,38.574219,25000000.000
21187,2126,38.085938,25000000.000
21188,2100,25.390625,25000000.000
21189,2084,17.578125,25000000.000
21190,2068,9.765625,25000000.000
21191,2066,8.789062,25000000.000
21192,2036,-5.859375,25000000.000
21193,2021,-13.183594,25000000.000
21194,2009,-19.042969,25000000.000
21195,2006,-20.507812,25000000.000
21196,1983,-31.738281,25000000.000
21197,1973,-36.621094,25000000.000
21198,1963,-41.503906,25000000.000
21199,1962,-41.992188,25000000.000
21200,1947,-49.316406,25000000.000
21201,1942,-51.757812,25000000.000
21202,1940,-52.734375,25000000.000
21203,1939,-53.222656,25000000.000
21204,1943,-51.269531,25000000.000
21205,1948,-48.828125,25000000.000
21206,1957,-44.433594,25000000.000
21207,1958,-43.945312,25000000.000
21208,1983,-31.738281,25000000.000
21209,1999,-23.925781,25000000.000
21210,2016,-15.625000,25000000.000
21211,2018,-14.648438,25000000.000
21212,2050,0.976562,25000000.000
21213,2066,8.789062,25000000.000
21214,2080,15.625000,25000000.000
21215,2081,16.113281,25000000.000
21216,2106,28.320312,25000000.000
21217,2117,33.691406,25000000.000
21218,2127,38.574219,25000000.000
21219,2129,39.550781,25000000.000
21220,2142,45.898438,25000000.000
21221,2152,50.781250,25000000.000
21222,2154,51.757812,25000000.000
21223,2154,51.757812,25000000.000
21224,2153,51.269531,25000000.000
21225,2147,48.339844,25000000.000
21226,2138,43.945312,25000000.000
21227,2138,43.945312,25000000.000
21228,2115,32.714844,25000000.000
21229,2099,24.902344,25000000.000
21230,2082,16.601562,25000000.000
21231,2081,16.113281,25000000.000
21232,2049,0.488281,25000000.000
21233,2034,-6.835938,25000000.000
21234,2020,-13.671875,25000000.000
21235,2018,-14.648438,25000000.000
21236,1994,-26.367188,25000000.000
21237,1980,-33.203125,25000000.000
21238,1970,-38.085938,25000000.000
21239,1969,-38.574219,25000000.000
21240,1953,-46.386719,25000000.000
21241,1944,-50.781250,25000000.000
21242,1940,-52.734375,25000000.000
21243,1939,-53.222656,25000000.000
21244,1938,-53.710938,25000000.000
21245,1940,-52.734375,25000000.000
21246,1948,-48.828125,25000000.000
21247,1948,-48.828125,25000000.000
21248,1970,-38.085938,25000000.000
21249,1984,-31.250000,25000000.000
21250,2000,-23.437500,25000000.000
21251,2001,-22.949219,25000000.000
21252,2034,-6.835938,25000000.000
21253,2052,1.953125,25000000.000
21254,2068,9.765625,25000000.000
21255,2069,10.253906,25000000.000
21256,2096,23.437500,25000000.000
21257,2108,29.296875,25000000.000
21258,2118,34.179688,25000000.000
21259,2119,34.667969,25000000.000
21260,2136,42.968750,25000000.000
21261,2144,46.875000,25000000.000
21262,2150,49.804688,25000000.000
21263,2151,50.292969,25000000.000
21264,2153,51.269531,25000000.000
21265,2150,49.804688,25000000.000
21266,2143,46.386719,25000000.000
21267,2143,46.386719,25000000.000
21268,2123,36.621094,25000000.000
21269,2111,30.761719,25000000.000
21270,2094,22.460938,25000000.000
21271,2093,21.972656,25000000.000
21272,2062,6.835938,25000000.000
21273,2046,-0.976562,25000000.000
21274,2032,-7.812500,25000000.000
21275,2030,-8.789062,25000000.000
21276,2002,-22.460938,25000000.000
21277,1990,-28.320312,25000000.000
21278,1978,-34.179688,25000000.000
21279,1977,-34.667969,25000000.000
21280,1959,-43.457031,25000000.000
21281,1950,-47.851562,25000000.000
21282,1945,-50.292969,25000000.000
21283,1944,-50.781250,25000000.000
21284,1938,-53.710938,25000000.000
