sample_index,raw_code,voltage_mV,sample_rate_hz
21476,2090,20.507812,25000000.000
21477,2073,12.207031,25000000.000
21478,2057,4.394531,25000000.000
21479,2054,2.929688,25000000.000
21480,2022,-12.695312,25000000.000
21481,2005,-20.996094,25000000.000
21482,1992,-27.343750,25000000.000
21483,1989,-28.808594,25000000.000
21484,1965,-40.527344,25000000.000
21485,1958,-43.945312,25000000.000
21486,1951,-47.363281,25000000.000
21487,1951,-47.363281,25000000.000
21488,1944,-50.781250,25000000.000
21489,1941,-52.246094,25000000.000
21490,1942,-51.757812,25000000.000
21491,1942,-51.757812,25000000.000
21492,1947,-49.316406,25000000.000
21493,1953,-46.386719,25000000.000
21494,1962,-41.992188,25000000.000
21495,1962,-41.992188,25000000.000
21496,1986,-30.273438,25000000.000
21497,2003,-21.972656,25000000.000
21498,2021,-13.183594,25000000.000
21499,2023,-12.207031,25000000.000
21500,2059,5.371094,25000000.000
21501,2079,15.136719,25000000.000
21502,2095,22.949219,25000000.000
21503,2097,23.925781,25000000.000
21504,2125,37.597656,25000000.000
21505,2136,42.968750,25000000.000
21506,2146,47.851562,25000000.000
21507,2147,48.339844,25000000.000
21508,2155,52.246094,25000000.000
21509,2158,53.710938,25000000.000
21510,2156,52.734375,25000000.000
21511,2155,52.246094,25000000.000
21512,2145,47.363281,25000000.000
21513,2135,42.480469,25000000.000
21514,2125,37.597656,25000000.000
21515,2124,37.109375,25000000.000
21516,2099,24.902344,25000000.000
21517,2085,18.066406,25000000.000
21518,2068,9.765625,25000000.000
21519,2068,9.765625,25000000.000
21520,2036,-5.859375,25000000.000
21521,2018,-14.648438,25000000.000
21522,2002,-22.460938,25000000.000
21523,2001,-22.949219,25000000.000
21524,1976,-35.156250,25000000.000
21525,1965,-40.527344,25000000.000
21526,1957,-44.433594,25000000.000
21527,1956,-44.921875,25000000.000
21528,1946,-49.804688,25000000.000
21529,1942,-51.757812,25000000.000
21530,1942,-51.757812,25000000.000
21531,1943,-51.269531,25000000.000
21532,1942,-51.757812,25000000.000
21533,1947,-49.316406,25000000.000
21534,1953,-46.386719,25000000.000
21535,1954,-45.898438,25000000.000
21536,1974,-36.132812,25000000.000
21537,1989,-28.808594,25000000.000
21538,2005,-20.996094,25000000.000
21539,2006,-20.507812,25000000.000
21540,2041,-3.417969,25000000.000
21541,2062,6.835938,25000000.000
21542,2081,16.113281,25000000.000
21543,2082,16.601562,25000000.000
21544,2114,32.226562,25000000.000
21545,2127,38.574219,25000000.000
21546,2138,43.945312,25000000.000
21547,2139,44.433594,25000000.000
21548,2154,51.757812,25000000.000
21549,2156,52.734375,25000000.000
21550,2157,53.222656,25000000.000
21551,2155,52.246094,25000000.000
21552,2149,49.316406,25000000.000
21553,2141,45.410156,25000000.000
21554,2133,41.503906,25000000.000
21555,2132,41.015625,25000000.000
21556,2110,30.273438,25000000.000
21557,2098,24.414062,25000000.000
21558,2084,17.578125,25000000.000
21559,2083,17.089844,25000000.000
21560,2050,0.976562,25000000.000
21561,2032,-7.812500,25000000.000
21562,2018,-14.648438,25000000.000
21563,2015,-16.113281,25000000.000
21564,1987,-29.785156,25000000.000
21565,1974,-36.132812,25000000.000
21566,1965,-40.527344,25000000.000
21567,1964,-41.015625,25000000.000
21568,1951,-47.363281,25000000.000
21569,1946,-49.804688,25000000.000
21570,1943,-51.269531,25000000.000
21571,1942,-51.757812,25000000.000
21572,1942,-51.757812,25000000.000
21573,1943,-51.269531,25000000.000
21574,1947,-49.316406,25000000.000
21575,1947,-49.316406,25000000.000
21576,1964,-41.015625,25000000.000
21577,1976,-35.156250,25000000.000
21578,1992,-27.343750,25000000.000
21579,1994,-26.367188,25000000.000
21580,2027,-10.253906,25000000.000
21581,2046,-0.976562,25000000.000
21582,2067,9.277344,25000000.000
21583,2069,10.253906,25000000.000
21584,2103,26.855469,25000000.000
21585,2119,34.667969,25000000.000
21586,2131,40.527344,25000000.000
21587,2132,41.015625,25000000.000
21588,2150,49.804688,25000000.000
21589,2155,52.246094,25000000.000
21590,2156,52.734375,25000000.000
21591,2157,53.222656,25000000.000
21592,2153,51.269531,25000000.000
21593,2148,48.828125,25000000.000
21594,2142,45.898438,25000000.000
21595,2141,45.410156,25000000.000
21596,2122,36.132812,25000000.000
21597,2109,29.785156,25000000.000
21598,2096,23.437500,25000000.000
21599,2094,22.460938,25000000.000
21600,2065,8.300781,25000000.000
21601,2049,0.488281,25000000.000
21602,2031,-8.300781,25000000.000
21603,2029,-9.277344,25000000.000
21604,1998,-24.414062,25000000.000
21605,1985,-30.761719,25000000.000
21606,1973,-36.621094,25000000.000
21607,1972,-37.109375,25000000.000
21608,1957,-44.433594,25000000.000
21609,1951,-47.363281,25000000.000
21610,1948,-48.828125,25000000.000
21611,1946,-49.804688,25000000.000
21612,1943,-51.269531,25000000.000
21613,1943,-51.269531,25000000.000
21614,1945,-50.292969,25000000.000
21615,1946,-49.804688,25000000.000
21616,1955,-45.410156,25000000.000
21617,1965,-40.527344,25000000.000
21618,1979,-33.691406,25000000.000
21619,1980,-33.203125,25000000.000
21620,2012,-17.578125,25000000.000
21621,2029,-9.277344,25000000.000
21622,2050,0.976562,25000000.000
21623,2052,1.953125,25000000.000
21624,2088,19.531250,25000000.000
21625,2105,27.832031,25000000.000
21626,2120,35.156250,25000000.000
21627,2122,36.132812,25000000.000
21628,2144,46.875000,25000000.000
21629,2150,49.804688,25000000.000
21630,2155,52.246094,25000000.000
21631,2156,52.734375,25000000.000
21632,2156,52.734375,25000000.000
21633,2153,51.269531,25000000.000
21634,2148,48.828125,25000000.000
21635,2147,48.339844,25000000.000
21636,2131,40.527344,25000000.000
21637,2119,34.667969,25000000.000
21638,2108,29.296875,25000000.000
21639,2106,28.320312,25000000.000
21640,2079,15.136719,25000000.000
21641,2063,7.324219,25000000.000
21642,2046,-0.976562,25000000.000
21643,2043,-2.441406,25000000.000
21644,2013,-17.089844,25000000.000
21645,1997,-24.902344,25000000.000
21646,1983,-31.738281,25000000.000
21647,1982,-32.226562,25000000.000
21648,1962,-41.992188,25000000.000
21649,1954,-45.898438,25000000.000
21650,1950,-47.851562,25000000.000
21651,1949,-48.339844,25000000.000
21652,1945,-50.292969,25000000.000
21653,1942,-51.757812,25000000.000
21654,1944,-50.781250,25000000.000
21655,1943,-51.269531,25000000.000
21656,1950,-47.851562,25000000.000
21657,1956,-44.921875,25000000.000
21658,1967,-39.550781,25000000.000
21659,1967,-39.550781,25000000.000
21660,1995,-25.878906,25000000.000
21661,2012,-17.578125,25000000.000
21662,2032,-7.812500,25000000.000
21663,2033,-7.324219,25000000.000
21664,2072,11.718750,25000000.000
21665,2090,20.507812,25000000.000
21666,2107,28.808594,25000000.000
21667,2108,29.296875,25000000.000
21668,2134,41.992188,25000000.000
21669,2144,46.875000,25000000.000
21670,2152,50.781250,25000000.000
21671,2151,50.292969,25000000.000
21672,2155,52.246094,25000000.000
21673,2155,52.246094,25000000.000
21674,2152,50.781250,25000000.000
21675,2152,50.781250,25000000.000
21676,2139,44.433594,25000000.000
21677,2130,40.039062,25000000.000
21678,2119,34.667969,25000000.000
21679,2117,33.691406,25000000.000
21680,2093,21.972656,25000000.000
21681,2076,13.671875,25000000.000
21682,2060,5.859375,25000000.000
21683,2058,4.882812,25000000.000
21684,2025,-11.230469,25000000.000
21685,2009,-19.042969,25000000.000
21686,1992,-27.343750,25000000.000
21687,1992,-27.343750,25000000.000
21688,1968,-39.062500,25000000.000
21689,1960,-42.968750,25000000.000
21690,1953,-46.386719,25000000.000
21691,1952,-46.875000,25000000.000
21692,1946,-49.804688,25000000.000
21693,1943,-51.269531,25000000.000
21694,1942,-51.757812,25000000.000
21695,1943,-51.269531,25000000.000
21696,1946,-49.804688,25000000.000
21697,1951,-47.363281,25000000.000
21698,1959,-43.457031,25000000.000
21699,1959,-43.457031,25000000.000
21700,1983,-31.738281,25000000.000
21701,1998,-24.414062,25000000.000
21702,2014,-16.601562,25000000.000
21703,2016,-15.625000,25000000.000
21704,2054,2.929688,25000000.000
21705,2075,13.183594,25000000.000
21706,2094,22.460938,25000000.000
21707,2094,22.460938,25000000.000
21708,2123,36.621094,25000000.000
21709,2136,42.968750,25000000.000
21710,2146,47.851562,25000000.000
21711,2146,47.851562,25000000.000
21712,2155,52.246094,25000000.000
21713,2155,52.246094,25000000.000
21714,2154,51.757812,25000000.000
21715,2154,51.757812,25000000.000
21716,2147,48.339844,25000000.000
21717,2137,43.457031,25000000.000
21718,2124,37.109375,25000000.000
21719,2125,37.597656,25000000.000
21720,2103,26.855469,25000000.000
21721,2088,19.531250,25000000.000
21722,2073,12.207031,25000000.000
21723,2071,11.230469,25000000.000
21724,2039,-4.394531,25000000.000
21725,2023,-12.207031,25000000.000
21726,2006,-20.507812,25000000.000
21727,2004,-21.484375,25000000.000
21728,1978,-34.179688,25000000.000
21729,1967,-39.550781,25000000.000
21730,1958,-43.945312,25000000.000
21731,1957,-44.433594,25000000.000
21732,1947,-49.316406,25000000.000
21733,1944,-50.781250,25000000.000
21734,1942,-51.757812,25000000.000
21735,1943,-51.269531,25000000.000
21736,1945,-50.292969,25000000.000
21737,1946,-49.804688,25000000.000
21738,1952,-46.875000,25000000.000
21739,1952,-46.875000,25000000.000
21740,1971,-37.597656,25000000.000
21741,1985,-30.761719,25000000.000
21742,2001,-22.949219,25000000.000
21743,2002,-22.460938,25000000.000
21744,2036,-5.859375,25000000.000
21745,2058,4.882812,25000000.000
21746,2077,14.160156,25000000.000
21747,2080,15.625000,25000000.000
21748,2115,32.714844,25000000.000
21749,2128,39.062500,25000000.000
21750,2136,42.968750,25000000.000
21751,2137,43.457031,25000000.000
21752,2154,51.757812,25000000.000
21753,2154,51.757812,25000000.000
21754,2155,52.246094,25000000.000
21755,2155,52.246094,25000000.000
21756,2150,49.804688,25000000.000
21757,2143,46.386719,25000000.000
21758,2136,42.968750,25000000.000
21759,2133,41.503906,25000000.000
21760,2113,31.738281,25000000.000
21761,2101,25.878906,25000000.000
21762,2086,18.554688,25000000.000
21763,2086,18.554688,25000000.000
21764,2054,2.929688,25000000.000
21765,2038,-4.882812,25000000.000
21766,2020,-13.671875,25000000.000
21767,2019,-14.160156,25000000.000
21768,1988,-29.296875,25000000.000
21769,1977,-34.667969,25000000.000
21770,1967,-39.550781,25000000.000
21771,1965,-40.527344,25000000.000
21772,1952,-46.875000,25000000.000
21773,1948,-48.828125,25000000.000
21774,1946,-49.804688,25000000.000
21775,1945,-50.292969,25000000.000
21776,1944,-50.781250,25000000.000
21777,1945,-50.292969,25000000.000
21778,1947,-49.316406,25000000.000
21779,1948,-48.828125,25000000.000
21780,1962,-41.992188,25000000.000
21781,1972,-37.109375,25000000.000
21782,1987,-29.785156,25000000.000
21783,1987,-29.785156,25000000.000
21784,2020,-13.671875,25000000.000
21785,2040,-3.906250,25000000.000
21786,2060,5.859375,25000000.000
21787,2063,7.324219,25000000.000
21788,2097,23.925781,25000000.000
21789,2114,32.226562,25000000.000
21790,2126,38.085938,25000000.000
21791,2128,39.062500,25000000.000
21792,2148,48.828125,25000000.000
21793,2153,51.269531,25000000.000
21794,2155,52.246094,25000000.000
21795,2156,52.734375,25000000.000
21796,2154,51.757812,25000000.000
21797,2150,49.804688,25000000.000
21798,2144,46.875000,25000000.000
21799,2143,46.386719,25000000.000
21800,2125,37.597656,25000000.000
21801,2113,31.738281,25000000.000
21802,2100,25.390625,25000000.000
21803,2099,24.902344,25000000.000
21804,2070,10.742188,25000000.000
21805,2052,1.953125,25000000.000
21806,2035,-6.347656,25000000.000
21807,2033,-7.324219,25000000.000
21808,2001,-22.949219,25000000.000
21809,1988,-29.296875,25000000.000
21810,1976,-35.156250,25000000.000
21811,1974,-36.132812,25000000.000
21812,1958,-43.945312,25000000.000
21813,1952,-46.875000,25000000.000
21814,1948,-48.828125,25000000.000
21815,1948,-48.828125,25000000.000
21816,1944,-50.781250,25000000.000
21817,1945,-50.292969,25000000.000
21818,1946,-49.804688,25000000.000
21819,1946,-49.804688,25000000.000
21820,1954,-45.898438,25000000.000
21821,1964,-41.015625,25000000.000
21822,1974,-36.132812,25000000.000
21823,1977,-34.667969,25000000.000
21824,2006,-20.507812,25000000.000
21825,2024,-11.718750,25000000.000
21826,2043,-2.441406,25000000.000
21827,2045,-1.464844,25000000.000
21828,2083,17.089844,25000000.000
21829,2101,25.878906,25000000.000
21830,2116,33.203125,25000000.000
21831,2119,34.667969,25000000.000
21832,2141,45.410156,25000000.000
21833,2149,49.316406,25000000.000
21834,2155,52.246094,25000000.000
21835,2155,52.246094,25000000.000
21836,2157,53.222656,25000000.000
21837,2155,52.246094,25000000.000
21838,2149,49.316406,25000000.000
21839,2148,48.828125,25000000.000
21840,2134,41.992188,25000000.000
21841,2123,36.621094,25000000.000
21842,2111,30.761719,25000000.000
21843,2109,29.785156,25000000.000
21844,2083,17.089844,25000000.000
21845,2066,8.789062,25000000.000
21846,2049,0.488281,25000000.000
21847,2047,-0.488281,25000000.000
21848,2015,-16.113281,25000000.000
21849,1999,-23.925781,25000000.000
21850,1986,-30.273438,25000000.000
21851,1984,-31.250000,25000000.000
21852,1964,-41.015625,25000000.000
21853,1956,-44.921875,25000000.000
21854,1952,-46.875000,25000000.000
21855,1950,-47.851562,25000000.000
21856,1945,-50.292969,25000000.000
21857,1944,-50.781250,25000000.000
21858,1944,-50.781250,25000000.000
21859,1944,-50.781250,25000000.000
21860,1950,-47.851562,25000000.000
21861,1955,-45.410156,25000000.000
21862,1964,-41.015625,25000000.000
21863,1964,-41.015625,25000000.000
21864,1990,-28.320312,25000000.000
21865,2008,-19.531250,25000000.000
21866,2026,-10.742188,25000000.000
21867,2028,-9.765625,25000000.000
21868,2066,8.789062,25000000.000
21869,2085,18.066406,25000000.000
21870,2103,26.855469,25000000.000
21871,2104,27.343750,25000000.000
21872,2132,41.015625,25000000.000
21873,2142,45.898438,25000000.000
21874,2149,49.316406,25000000.000
21875,2150,49.804688,25000000.000
21876,2157,53.222656,25000000.000
21877,2156,52.734375,25000000.000
21878,2153,51.269531,25000000.000
21879,2152,50.781250,25000000.000
21880,2141,45.410156,25000000.000
21881,2132,41.015625,25000000.000
21882,2122,36.132812,25000000.000
21883,2120,35.156250,25000000.000
21884,2094,22.460938,25000000.000
21885,2079,15.136719,25000000.000
21886,2063,7.324219,25000000.000
21887,2062,6.835938,25000000.000
21888,2028,-9.765625,25000000.000
21889,2013,-17.089844,25000000.000
21890,1997,-24.902344,25000000.000
21891,1996,-25.390625,25000000.000
21892,1971,-37.597656,25000000.000
21893,1962,-41.992188,25000000.000
21894,1955,-45.410156,25000000.000
21895,1953,-46.386719,25000000.000
21896,1946,-49.804688,25000000.000
21897,1943,-51.269531,25000000.000
21898,1943,-51.269531,25000000.000
21899,1944,-50.781250,25000000.000
21900,1947,-49.316406,25000000.000
21901,1950,-47.851562,25000000.000
21902,1957,-44.433594,25000000.000
21903,1956,-44.921875,25000000.000
21904,1978,-34.179688,25000000.000
21905,1993,-26.855469,25000000.000
21906,2009,-19.042969,25000000.000
21907,2012,-17.578125,25000000.000
21908,2048,0.000000,25000000.000
21909,2069,10.253906,25000000.000
21910,2087,19.042969,25000000.000
21911,2090,20.507812,25000000.000
21912,2118,34.179688,25000000.000
21913,2133,41.503906,25000000.000
21914,2143,46.386719,25000000.000
21915,2145,47.363281,25000000.000
21916,2154,51.757812,25000000.000
21917,2156,52.734375,25000000.000
21918,2155,52.246094,25000000.000
21919,2156,52.734375,25000000.000
21920,2148,48.828125,25000000.000
21921,2140,44.921875,25000000.000
21922,2129,39.550781,25000000.000
21923,2129,39.550781,25000000.000
21924,2106,28.320312,25000000.000
21925,2093,21.972656,25000000.000
21926,2076,13.671875,25000000.000
21927,2075,13.183594,25000000.000
21928,2043,-2.441406,25000000.000
21929,2025,-11.230469,25000000.000
21930,2010,-18.554688,25000000.000
21931,2008,-19.531250,25000000.000
21932,1981,-32.714844,25000000.000
21933,1970,-38.085938,25000000.000
21934,1960,-42.968750,25000000.000
21935,1960,-42.968750,25000000.000
21936,1949,-48.339844,25000000.000
21937,1946,-49.804688,25000000.000
21938,1944,-50.781250,25000000.000
21939,1943,-51.269531,25000000.000
21940,1945,-50.292969,25000000.000
21941,1947,-49.316406,25000000.000
21942,1951,-47.363281,25000000.000
21943,1951,-47.363281,25000000.000
21944,1968,-39.062500,25000000.000
21945,1982,-32.226562,25000000.000
21946,1997,-24.902344,25000000.000
21947,1997,-24.902344,25000000.000
21948,2030,-8.789062,25000000.000
21949,2052,1.953125,25000000.000
21950,2072,11.718750,25000000.000
21951,2073,12.207031,25000000.000
21952,2108,29.296875,25000000.000
21953,2123,36.621094,25000000.000
21954,2134,41.992188,25000000.000
21955,2136,42.968750,25000000.000
21956,2152,50.781250,25000000.000
21957,2156,52.734375,25000000.000
21958,2156,52.734375,25000000.000
21959,2156,52.734375,25000000.000
21960,2152,50.781250,25000000.000
21961,2146,47.851562,25000000.000
21962,2139,44.433594,25000000.000
21963,2137,43.457031,25000000.000
21964,2117,33.691406,25000000.000
21965,2105,27.832031,25000000.000
21966,2091,20.996094,25000000.000
21967,2089,20.019531,25000000.000
21968,2058,4.882812,25000000.000
21969,2041,-3.417969,25000000.000
21970,2024,-11.718750,25000000.000
21971,2022,-12.695312,25000000.000
21972,1993,-26.855469,25000000.000
21973,1979,-33.691406,25000000.000
21974,1970,-38.085938,25000000.000
21975,1967,-39.550781,25000000.000
21976,1954,-45.898438,25000000.000
21977,1947,-49.316406,25000000.000
21978,1946,-49.804688,25000000.000
21979,1946,-49.804688,25000000.000
21980,1943,-51.269531,25000000.000
21981,1946,-49.804688,25000000.000
21982,1949,-48.339844,25000000.000
21983,1949,-48.339844,25000000.000
21984,1960,-42.968750,25000000.000
21985,1970,-38.085938,25000000.000
21986,1983,-31.738281,25000000.000
