sample_index,raw_code,voltage_mV,sample_rate_hz
23443,1989,-28.808594,25000000.000
23444,1961,-42.480469,25000000.000
23445,1950,-47.851562,25000000.000
23446,1940,-52.734375,25000000.000
23447,1939,-53.222656,25000000.000
23448,1930,-57.617188,25000000.000
23449,1930,-57.617188,25000000.000
23450,1934,-55.664062,25000000.000
23451,1935,-55.175781,25000000.000
23452,1950,-47.851562,25000000.000
23453,1962,-41.992188,25000000.000
23454,1975,-35.644531,25000000.000
23455,1976,-35.156250,25000000.000
23456,2005,-20.996094,25000000.000
23457,2021,-13.183594,25000000.000
23458,2037,-5.371094,25000000.000
23459,2038,-4.882812,25000000.000
23460,2068,9.765625,25000000.000
23461,2084,17.578125,25000000.000
23462,2097,23.925781,25000000.000
23463,2098,24.414062,25000000.000
23464,2119,34.667969,25000000.000
23465,2129,39.550781,25000000.000
23466,2137,43.457031,25000000.000
23467,2138,43.945312,25000000.000
23468,2148,48.828125,25000000.000
23469,2150,49.804688,25000000.000
23470,2153,51.269531,25000000.000
23471,2151,50.292969,25000000.000
23472,2144,46.875000,25000000.000
23473,2137,43.457031,25000000.000
23474,2128,39.062500,25000000.000
23475,2128,39.062500,25000000.000
23476,2103,26.855469,25000000.000
23477,2089,20.019531,25000000.000
23478,2072,11.718750,25000000.000
23479,2070,10.742188,25000000.000
23480,2039,-4.394531,25000000.000
23481,2021,-13.183594,25000000.000
23482,2004,-21.484375,25000000.000
23483,2002,-22.460938,25000000.000
23484,1974,-36.132812,25000000.000
23485,1959,-43.457031,25000000.000
23486,1949,-48.339844,25000000.000
23487,1948,-48.828125,25000000.000
23488,1934,-55.664062,25000000.000
23489,1931,-57.128906,25000000.000
23490,1932,-56.640625,25000000.000
23491,1932,-56.640625,25000000.000
23492,1944,-50.781250,25000000.000
23493,1953,-46.386719,25000000.000
23494,1962,-41.992188,25000000.000
23495,1965,-40.527344,25000000.000
23496,1992,-27.343750,25000000.000
23497,2007,-20.019531,25000000.000
23498,2022,-12.695312,25000000.000
23499,2023,-12.207031,25000000.000
23500,2055,3.417969,25000000.000
23501,2070,10.742188,25000000.000
23502,2085,18.066406,25000000.000
23503,2085,18.066406,25000000.000
23504,2110,30.273438,25000000.000
23505,2120,35.156250,25000000.000
23506,2129,39.550781,25000000.000
23507,2131,40.527344,25000000.000
23508,2144,46.875000,25000000.000
23509,2148,48.828125,25000000.000
23510,2151,50.292969,25000000.000
23511,2152,50.781250,25000000.000
23512,2150,49.804688,25000000.000
23513,2145,47.363281,25000000.000
23514,2137,43.457031,25000000.000
23515,2136,42.968750,25000000.000
23516,2115,32.714844,25000000.000
23517,2102,26.367188,25000000.000
23518,2085,18.066406,25000000.000
23519,2083,17.089844,25000000.000
23520,2051,1.464844,25000000.000
23521,2033,-7.324219,25000000.000
23522,2018,-14.648438,25000000.000
23523,2015,-16.113281,25000000.000
23524,1984,-31.250000,25000000.000
23525,1970,-38.085938,25000000.000
23526,1958,-43.945312,25000000.000
23527,1957,-44.433594,25000000.000
23528,1938,-53.710938,25000000.000
23529,1933,-56.152344,25000000.000
23530,1931,-57.128906,25000000.000
23531,1931,-57.128906,25000000.000
23532,1936,-54.687500,25000000.000
23533,1944,-50.781250,25000000.000
23534,1953,-46.386719,25000000.000
23535,1955,-45.410156,25000000.000
23536,1979,-33.691406,25000000.000
23537,1993,-26.855469,25000000.000
23538,2009,-19.042969,25000000.000
23539,2011,-18.066406,25000000.000
23540,2042,-2.929688,25000000.000
23541,2058,4.882812,25000000.000
23542,2074,12.695312,25000000.000
23543,2075,13.183594,25000000.000
23544,2102,26.367188,25000000.000
23545,2113,31.738281,25000000.000
23546,2123,36.621094,25000000.000
23547,2125,37.597656,25000000.000
23548,2140,44.921875,25000000.000
23549,2146,47.851562,25000000.000
23550,2149,49.316406,25000000.000
23551,2149,49.316406,25000000.000
23552,2151,50.292969,25000000.000
23553,2148,48.828125,25000000.000
23554,2141,45.410156,25000000.000
23555,2141,45.410156,25000000.000
23556,2124,37.109375,25000000.000
23557,2111,30.761719,25000000.000
23558,2097,23.925781,25000000.000
23559,2096,23.437500,25000000.000
23560,2066,8.789062,25000000.000
23561,2047,-0.488281,25000000.000
23562,2031,-8.300781,25000000.000
23563,2029,-9.277344,25000000.000
23564,1998,-24.414062,25000000.000
23565,1984,-31.250000,25000000.000
23566,1969,-38.574219,25000000.000
23567,1968,-39.062500,25000000.000
23568,1945,-50.292969,25000000.000
23569,1936,-54.687500,25000000.000
23570,1932,-56.640625,25000000.000
23571,1931,-57.128906,25000000.000
23572,1932,-56.640625,25000000.000
23573,1937,-54.199219,25000000.000
23574,1944,-50.781250,25000000.000
23575,1945,-50.292969,25000000.000
23576,1966,-40.039062,25000000.000
23577,1981,-32.714844,25000000.000
23578,1995,-25.878906,25000000.000
23579,1997,-24.902344,25000000.000
23580,2026,-10.742188,25000000.000
23581,2043,-2.441406,25000000.000
23582,2059,5.371094,25000000.000
23583,2060,5.859375,25000000.000
23584,2089,20.019531,25000000.000
23585,2103,26.855469,25000000.000
23586,2114,32.226562,25000000.000
23587,2113,31.738281,25000000.000
23588,2133,41.503906,25000000.000
23589,2141,45.410156,25000000.000
23590,2145,47.363281,25000000.000
23591,2145,47.363281,25000000.000
23592,2152,50.781250,25000000.000
23593,2148,48.828125,25000000.000
23594,2146,47.851562,25000000.000
23595,2150,49.804688,25000000.000
23596,2135,42.480469,25000000.000
23597,2123,36.621094,25000000.000
23598,2111,30.761719,25000000.000
23599,2110,30.273438,25000000.000
23600,2080,15.625000,25000000.000
23601,2063,7.324219,25000000.000
23602,2046,-0.976562,25000000.000
23603,2044,-1.953125,25000000.000
23604,2012,-17.578125,25000000.000
23605,1996,-25.390625,25000000.000
23606,1981,-32.714844,25000000.000
23607,1978,-34.179688,25000000.000
23608,1954,-45.898438,25000000.000
23609,1943,-51.269531,25000000.000
23610,1935,-55.175781,25000000.000
23611,1935,-55.175781,25000000.000
23612,1930,-57.617188,25000000.000
23613,1933,-56.152344,25000000.000
23614,1937,-54.199219,25000000.000
23615,1938,-53.710938,25000000.000
23616,1956,-44.921875,25000000.000
23617,1968,-39.062500,25000000.000
23618,1982,-32.226562,25000000.000
23619,1984,-31.250000,25000000.000
23620,2012,-17.578125,25000000.000
23621,2029,-9.277344,25000000.000
23622,2045,-1.464844,25000000.000
23623,2046,-0.976562,25000000.000
23624,2078,14.648438,25000000.000
23625,2091,20.996094,25000000.000
23626,2105,27.832031,25000000.000
23627,2105,27.832031,25000000.000
23628,2126,38.085938,25000000.000
23629,2135,42.480469,25000000.000
23630,2141,45.410156,25000000.000
23631,2142,45.898438,25000000.000
23632,2150,49.804688,25000000.000
23633,2152,50.781250,25000000.000
23634,2150,49.804688,25000000.000
23635,2150,49.804688,25000000.000
23636,2141,45.410156,25000000.000
23637,2132,41.015625,25000000.000
23638,2121,35.644531,25000000.000
23639,2120,35.156250,25000000.000
23640,2095,22.949219,25000000.000
23641,2079,15.136719,25000000.000
23642,2062,6.835938,25000000.000
23643,2060,5.859375,25000000.000
23644,2028,-9.765625,25000000.000
23645,2012,-17.578125,25000000.000
23646,1995,-25.878906,25000000.000
23647,1993,-26.855469,25000000.000
23648,1965,-40.527344,25000000.000
23649,1953,-46.386719,25000000.000
23650,1944,-50.781250,25000000.000
23651,1942,-51.757812,25000000.000
23652,1932,-56.640625,25000000.000
23653,1931,-57.128906,25000000.000
23654,1934,-55.664062,25000000.000
23655,1935,-55.175781,25000000.000
23656,1949,-48.339844,25000000.000
23657,1959,-43.457031,25000000.000
23658,1971,-37.597656,25000000.000
23659,1972,-37.109375,25000000.000
23660,2000,-23.437500,25000000.000
23661,2016,-15.625000,25000000.000
23662,2031,-8.300781,25000000.000
23663,2033,-7.324219,25000000.000
23664,2063,7.324219,25000000.000
23665,2078,14.648438,25000000.000
23666,2092,21.484375,25000000.000
23667,2094,22.460938,25000000.000
23668,2116,33.203125,25000000.000
23669,2126,38.085938,25000000.000
23670,2134,41.992188,25000000.000
23671,2135,42.480469,25000000.000
23672,2147,48.339844,25000000.000
23673,2150,49.804688,25000000.000
23674,2153,51.269531,25000000.000
23675,2152,50.781250,25000000.000
23676,2148,48.828125,25000000.000
23677,2142,45.898438,25000000.000
23678,2132,41.015625,25000000.000
23679,2131,40.527344,25000000.000
23680,2109,29.785156,25000000.000
23681,2094,22.460938,25000000.000
23682,2078,14.648438,25000000.000
23683,2076,13.671875,25000000.000
23684,2043,-2.441406,25000000.000
23685,2026,-10.742188,25000000.000
23686,2009,-19.042969,25000000.000
23687,2006,-20.507812,25000000.000
23688,1976,-35.156250,25000000.000
23689,1961,-42.480469,25000000.000
23690,1950,-47.851562,25000000.000
23691,1949,-48.339844,25000000.000
23692,1934,-55.664062,25000000.000
23693,1930,-57.617188,25000000.000
23694,1931,-57.128906,25000000.000
23695,1931,-57.128906,25000000.000
23696,1940,-52.734375,25000000.000
23697,1950,-47.851562,25000000.000
23698,1961,-42.480469,25000000.000
23699,1962,-41.992188,25000000.000
23700,1988,-29.296875,25000000.000
23701,2003,-21.972656,25000000.000
23702,2018,-14.648438,25000000.000
23703,2019,-14.160156,25000000.000
23704,2050,0.976562,25000000.000
23705,2067,9.277344,25000000.000
23706,2082,16.601562,25000000.000
23707,2083,17.089844,25000000.000
23708,2108,29.296875,25000000.000
23709,2119,34.667969,25000000.000
23710,2129,39.550781,25000000.000
23711,2130,40.039062,25000000.000
23712,2143,46.386719,25000000.000
23713,2148,48.828125,25000000.000
23714,2151,50.292969,25000000.000
23715,2151,50.292969,25000000.000
23716,2150,49.804688,25000000.000
23717,2144,46.875000,25000000.000
23718,2138,43.945312,25000000.000
23719,2138,43.945312,25000000.000
23720,2117,33.691406,25000000.000
23721,2105,27.832031,25000000.000
23722,2089,20.019531,25000000.000
23723,2087,19.042969,25000000.000
23724,2057,4.394531,25000000.000
23725,2039,-4.394531,25000000.000
23726,2023,-12.207031,25000000.000
23727,2021,-13.183594,25000000.000
23728,1990,-28.320312,25000000.000
23729,1974,-36.132812,25000000.000
23730,1961,-42.480469,25000000.000
23731,1960,-42.968750,25000000.000
23732,1940,-52.734375,25000000.000
23733,1932,-56.640625,25000000.000
23734,1929,-58.105469,25000000.000
23735,1929,-58.105469,25000000.000
23736,1934,-55.664062,25000000.000
23737,1941,-52.246094,25000000.000
23738,1950,-47.851562,25000000.000
23739,1951,-47.363281,25000000.000
23740,1974,-36.132812,25000000.000
23741,1988,-29.296875,25000000.000
23742,2003,-21.972656,25000000.000
23743,2006,-20.507812,25000000.000
23744,2035,-6.347656,25000000.000
23745,2051,1.464844,25000000.000
23746,2067,9.277344,25000000.000
23747,2068,9.765625,25000000.000
23748,2095,22.949219,25000000.000
23749,2107,28.808594,25000000.000
23750,2118,34.179688,25000000.000
23751,2120,35.156250,25000000.000
23752,2136,42.968750,25000000.000
23753,2142,45.898438,25000000.000
23754,2148,48.828125,25000000.000
23755,2148,48.828125,25000000.000
23756,2152,50.781250,25000000.000
23757,2150,49.804688,25000000.000
23758,2146,47.851562,25000000.000
23759,2146,47.851562,25000000.000
23760,2130,40.039062,25000000.000
23761,2118,34.179688,25000000.000
23762,2104,27.343750,25000000.000
23763,2102,26.367188,25000000.000
23764,2071,11.230469,25000000.000
23765,2054,2.929688,25000000.000
23766,2037,-5.371094,25000000.000
23767,2035,-6.347656,25000000.000
23768,2003,-21.972656,25000000.000
23769,1986,-30.273438,25000000.000
23770,1972,-37.109375,25000000.000
23771,1970,-38.085938,25000000.000
23772,1947,-49.316406,25000000.000
23773,1937,-54.199219,25000000.000
23774,1931,-57.128906,25000000.000
23775,1930,-57.617188,25000000.000
23776,1930,-57.617188,25000000.000
23777,1935,-55.175781,25000000.000
23778,1942,-51.757812,25000000.000
23779,1944,-50.781250,25000000.000
23780,1963,-41.503906,25000000.000
23781,1976,-35.156250,25000000.000
23782,1991,-27.832031,25000000.000
23783,1993,-26.855469,25000000.000
23784,2023,-12.207031,25000000.000
23785,2038,-4.882812,25000000.000
23786,2054,2.929688,25000000.000
23787,2055,3.417969,25000000.000
23788,2086,18.554688,25000000.000
23789,2099,24.902344,25000000.000
23790,2111,30.761719,25000000.000
23791,2112,31.250000,25000000.000
23792,2130,40.039062,25000000.000
23793,2138,43.945312,25000000.000
23794,2144,46.875000,25000000.000
23795,2144,46.875000,25000000.000
23796,2151,50.292969,25000000.000
23797,2151,50.292969,25000000.000
23798,2148,48.828125,25000000.000
23799,2148,48.828125,25000000.000
23800,2136,42.968750,25000000.000
23801,2126,38.085938,25000000.000
23802,2114,32.226562,25000000.000
23803,2113,31.738281,25000000.000
23804,2085,18.066406,25000000.000
23805,2069,10.253906,25000000.000
23806,2053,2.441406,25000000.000
23807,2050,0.976562,25000000.000
23808,2017,-15.136719,25000000.000
23809,2000,-23.437500,25000000.000
23810,1984,-31.250000,25000000.000
23811,1984,-31.250000,25000000.000
23812,1957,-44.433594,25000000.000
23813,1946,-49.804688,25000000.000
23814,1938,-53.710938,25000000.000
23815,1937,-54.199219,25000000.000
23816,1931,-57.128906,25000000.000
23817,1932,-56.640625,25000000.000
23818,1937,-54.199219,25000000.000
23819,1937,-54.199219,25000000.000
23820,1954,-45.898438,25000000.000
23821,1966,-40.039062,25000000.000
23822,1980,-33.203125,25000000.000
23823,1981,-32.714844,25000000.000
23824,2009,-19.042969,25000000.000
23825,2025,-11.230469,25000000.000
23826,2040,-3.906250,25000000.000
23827,2042,-2.929688,25000000.000
23828,2072,11.718750,25000000.000
23829,2087,19.042969,25000000.000
23830,2100,25.390625,25000000.000
23831,2101,25.878906,25000000.000
23832,2122,36.132812,25000000.000
23833,2132,41.015625,25000000.000
23834,2140,44.921875,25000000.000
23835,2140,44.921875,25000000.000
23836,2150,49.804688,25000000.000
23837,2152,50.781250,25000000.000
23838,2153,51.269531,25000000.000
23839,2153,51.269531,25000000.000
23840,2145,47.363281,25000000.000
23841,2137,43.457031,25000000.000
23842,2126,38.085938,25000000.000
23843,2125,37.597656,25000000.000
23844,2100,25.390625,25000000.000
23845,2084,17.578125,25000000.000
23846,2067,9.277344,25000000.000
23847,2065,8.300781,25000000.000
23848,2032,-7.812500,25000000.000
23849,2016,-15.625000,25000000.000
23850,1997,-24.902344,25000000.000
23851,1997,-24.902344,25000000.000
23852,1969,-38.574219,25000000.000
23853,1955,-45.410156,25000000.000
23854,1944,-50.781250,25000000.000
23855,1944,-50.781250,25000000.000
23856,1932,-56.640625,25000000.000
23857,1930,-57.617188,25000000.000
23858,1931,-57.128906,25000000.000
23859,1932,-56.640625,25000000.000
23860,1945,-50.292969,25000000.000
23861,1955,-45.410156,25000000.000
23862,1967,-39.550781,25000000.000
23863,1969,-38.574219,25000000.000
23864,1995,-25.878906,25000000.000
23865,2012,-17.578125,25000000.000
23866,2028,-9.765625,25000000.000
23867,2028,-9.765625,25000000.000
23868,2061,6.347656,25000000.000
23869,2076,13.671875,25000000.000
23870,2091,20.996094,25000000.000
23871,2092,21.484375,25000000.000
23872,2116,33.203125,25000000.000
23873,2125,37.597656,25000000.000
23874,2135,42.480469,25000000.000
23875,2134,41.992188,25000000.000
23876,2146,47.851562,25000000.000
23877,2149,49.316406,25000000.000
23878,2152,50.781250,25000000.000
23879,2152,50.781250,25000000.000
23880,2149,49.316406,25000000.000
23881,2142,45.898438,25000000.000
23882,2133,41.503906,25000000.000
23883,2133,41.503906,25000000.000
23884,2112,31.250000,25000000.000
23885,2097,23.925781,25000000.000
23886,2081,16.113281,25000000.000
23887,2079,15.136719,25000000.000
23888,2046,-0.976562,25000000.000
23889,2029,-9.277344,25000000.000
23890,2011,-18.066406,25000000.000
23891,2010,-18.554688,25000000.000
23892,1980,-33.203125,25000000.000
23893,1964,-41.015625,25000000.000
23894,1951,-47.363281,25000000.000
23895,1952,-46.875000,25000000.000
23896,1936,-54.687500,25000000.000
23897,1931,-57.128906,25000000.000
23898,1930,-57.617188,25000000.000
23899,1930,-57.617188,25000000.000
23900,1940,-52.734375,25000000.000
23901,1948,-48.828125,25000000.000
23902,1958,-43.945312,25000000.000
23903,1959,-43.457031,25000000.000
23904,1984,-31.250000,25000000.000
23905,1998,-24.414062,25000000.000
23906,2014,-16.601562,25000000.000
23907,2015,-16.113281,25000000.000
23908,2046,-0.976562,25000000.000
23909,2062,6.835938,25000000.000
23910,2076,13.671875,25000000.000
23911,2079,15.136719,25000000.000
23912,2103,26.855469,25000000.000
23913,2115,32.714844,25000000.000
23914,2124,37.109375,25000000.000
23915,2126,38.085938,25000000.000
23916,2141,45.410156,25000000.000
23917,2146,47.851562,25000000.000
23918,2150,49.804688,25000000.000
23919,2149,49.316406,25000000.000
23920,2152,50.781250,25000000.000
23921,2147,48.339844,25000000.000
23922,2143,46.386719,25000000.000
23923,2141,45.410156,25000000.000
23924,2123,36.621094,25000000.000
23925,2109,29.785156,25000000.000
23926,2095,22.949219,25000000.000
23927,2092,21.484375,25000000.000
23928,2061,6.347656,25000000.000
23929,2043,-2.441406,25000000.000
23930,2026,-10.742188,25000000.000
23931,2024,-11.718750,25000000.000
23932,1992,-27.343750,25000000.000
23933,1977,-34.667969,25000000.000
23934,1962,-41.992188,25000000.000
23935,1962,-41.992188,25000000.000
23936,1940,-52.734375,25000000.000
23937,1934,-55.664062,25000000.000
23938,1929,-58.105469,25000000.000
23939,1930,-57.617188,25000000.000
23940,1934,-55.664062,25000000.000
23941,1941,-52.246094,25000000.000
23942,1949,-48.339844,25000000.000
23943,1949,-48.339844,25000000.000
23944,1970,-38.085938,25000000.000
23945,1985,-30.761719,25000000.000
23946,2000,-23.437500,25000000.000
23947,2002,-22.460938,25000000.000
23948,2032,-7.812500,25000000.000
23949,2048,0.000000,25000000.000
23950,2065,8.300781,25000000.000
23951,2067,9.277344,25000000.000
23952,2095,22.949219,25000000.000
23953,2106,28.320312,25000000.000
