sample_index,raw_code,voltage_mV,sample_rate_hz
24247,2148,48.828125,25000000.000
24248,2147,48.339844,25000000.000
24249,2141,45.410156,25000000.000
24250,2132,41.015625,25000000.000
24251,2132,41.015625,25000000.000
24252,2108,29.296875,25000000.000
24253,2091,20.996094,25000000.000
24254,2074,12.695312,25000000.000
24255,2072,11.718750,25000000.000
24256,2040,-3.906250,25000000.000
24257,2024,-11.718750,25000000.000
24258,2007,-20.019531,25000000.000
24259,2007,-20.019531,25000000.000
24260,1978,-34.179688,25000000.000
24261,1966,-40.039062,25000000.000
24262,1957,-44.433594,25000000.000
24263,1956,-44.921875,25000000.000
24264,1944,-50.781250,25000000.000
24265,1942,-51.757812,25000000.000
24266,1942,-51.757812,25000000.000
24267,1942,-51.757812,25000000.000
24268,1951,-47.363281,25000000.000
24269,1958,-43.945312,25000000.000
24270,1969,-38.574219,25000000.000
24271,1970,-38.085938,25000000.000
24272,1992,-27.343750,25000000.000
24273,2006,-20.507812,25000000.000
24274,2019,-14.160156,25000000.000
24275,2020,-13.671875,25000000.000
24276,2045,-1.464844,25000000.000
24277,2059,5.371094,25000000.000
24278,2070,10.742188,25000000.000
24279,2072,11.718750,25000000.000
24280,2094,22.460938,25000000.000
24281,2105,27.832031,25000000.000
24282,2116,33.203125,25000000.000
24283,2117,33.691406,25000000.000
24284,2134,41.992188,25000000.000
24285,2142,45.898438,25000000.000
24286,2148,48.828125,25000000.000
24287,2147,48.339844,25000000.000
24288,2151,50.292969,25000000.000
24289,2148,48.828125,25000000.000
24290,2142,45.898438,25000000.000
24291,2141,45.410156,25000000.000
24292,2122,36.132812,25000000.000
24293,2107,28.808594,25000000.000
24294,2090,20.507812,25000000.000
24295,2089,20.019531,25000000.000
24296,2057,4.394531,25000000.000
24297,2040,-3.906250,25000000.000
24298,2022,-12.695312,25000000.000
24299,2021,-13.183594,25000000.000
24300,1991,-27.832031,25000000.000
24301,1977,-34.667969,25000000.000
24302,1965,-40.527344,25000000.000
24303,1964,-41.015625,25000000.000
24304,1948,-48.828125,25000000.000
24305,1943,-51.269531,25000000.000
24306,1940,-52.734375,25000000.000
24307,1941,-52.246094,25000000.000
24308,1945,-50.292969,25000000.000
24309,1950,-47.851562,25000000.000
24310,1959,-43.457031,25000000.000
24311,1960,-42.968750,25000000.000
24312,1981,-32.714844,25000000.000
24313,1994,-26.367188,25000000.000
24314,2009,-19.042969,25000000.000
24315,2010,-18.554688,25000000.000
24316,2036,-5.859375,25000000.000
24317,2052,1.953125,25000000.000
24318,2063,7.324219,25000000.000
24319,2063,7.324219,25000000.000
24320,2086,18.554688,25000000.000
24321,2096,23.437500,25000000.000
24322,2107,28.808594,25000000.000
24323,2108,29.296875,25000000.000
24324,2127,38.574219,25000000.000
24325,2136,42.968750,25000000.000
24326,2142,45.898438,25000000.000
24327,2143,46.386719,25000000.000
24328,2149,49.316406,25000000.000
24329,2149,49.316406,25000000.000
24330,2147,48.339844,25000000.000
24331,2146,47.851562,25000000.000
24332,2130,40.039062,25000000.000
24333,2118,34.179688,25000000.000
24334,2104,27.343750,25000000.000
24335,2101,25.878906,25000000.000
24336,2070,10.742188,25000000.000
24337,2054,2.929688,25000000.000
24338,2037,-5.371094,25000000.000
24339,2035,-6.347656,25000000.000
24340,2004,-21.484375,25000000.000
24341,1989,-28.808594,25000000.000
24342,1976,-35.156250,25000000.000
24343,1974,-36.132812,25000000.000
24344,1954,-45.898438,25000000.000
24345,1948,-48.828125,25000000.000
24346,1944,-50.781250,25000000.000
24347,1943,-51.269531,25000000.000
24348,1943,-51.269531,25000000.000
24349,1946,-49.804688,25000000.000
24350,1955,-45.410156,25000000.000
24351,1955,-45.410156,25000000.000
24352,1970,-38.085938,25000000.000
24353,1982,-32.226562,25000000.000
24354,1994,-26.367188,25000000.000
24355,1997,-24.902344,25000000.000
24356,2022,-12.695312,25000000.000
24357,2036,-5.859375,25000000.000
24358,2049,0.488281,25000000.000
24359,2051,1.464844,25000000.000
24360,2074,12.695312,25000000.000
24361,2085,18.066406,25000000.000
24362,2096,23.437500,25000000.000
24363,2097,23.925781,25000000.000
24364,2119,34.667969,25000000.000
24365,2128,39.062500,25000000.000
24366,2136,42.968750,25000000.000
24367,2137,43.457031,25000000.000
24368,2148,48.828125,25000000.000
24369,2149,49.316406,25000000.000
24370,2148,48.828125,25000000.000
24371,2149,49.316406,25000000.000
24372,2137,43.457031,25000000.000
24373,2128,39.062500,25000000.000
24374,2115,32.714844,25000000.000
24375,2114,32.226562,25000000.000
24376,2084,17.578125,25000000.000
24377,2066,8.789062,25000000.000
24378,2050,0.976562,25000000.000
24379,2049,0.488281,25000000.000
24380,2018,-14.648438,25000000.000
24381,2002,-22.460938,25000000.000
24382,1987,-29.785156,25000000.000
24383,1986,-30.273438,25000000.000
24384,1963,-41.503906,25000000.000
24385,1953,-46.386719,25000000.000
24386,1946,-49.804688,25000000.000
24387,1945,-50.292969,25000000.000
24388,1940,-52.734375,25000000.000
24389,1942,-51.757812,25000000.000
24390,1946,-49.804688,25000000.000
24391,1945,-50.292969,25000000.000
24392,1960,-42.968750,25000000.000
24393,1970,-38.085938,25000000.000
24394,1983,-31.738281,25000000.000
24395,1984,-31.250000,25000000.000
24396,2009,-19.042969,25000000.000
24397,2022,-12.695312,25000000.000
24398,2038,-4.882812,25000000.000
24399,2039,-4.394531,25000000.000
24400,2065,8.300781,25000000.000
24401,2076,13.671875,25000000.000
24402,2083,17.089844,25000000.000
24403,2089,20.019531,25000000.000
24404,2111,30.761719,25000000.000
24405,2121,35.644531,25000000.000
24406,2129,39.550781,25000000.000
24407,2131,40.527344,25000000.000
24408,2144,46.875000,25000000.000
24409,2148,48.828125,25000000.000
24410,2150,49.804688,25000000.000
24411,2151,50.292969,25000000.000
24412,2142,45.898438,25000000.000
24413,2135,42.480469,25000000.000
24414,2124,37.109375,25000000.000
24415,2124,37.109375,25000000.000
24416,2098,24.414062,25000000.000
24417,2080,15.625000,25000000.000
24418,2065,8.300781,25000000.000
24419,2064,7.812500,25000000.000
24420,2033,-7.324219,25000000.000
24421,2018,-14.648438,25000000.000
24422,2001,-22.949219,25000000.000
24423,2000,-23.437500,25000000.000
24424,1973,-36.621094,25000000.000
24425,1961,-42.480469,25000000.000
24426,1952,-46.875000,25000000.000
24427,1950,-47.851562,25000000.000
24428,1940,-52.734375,25000000.000
24429,1941,-52.246094,25000000.000
24430,1942,-51.757812,25000000.000
24431,1942,-51.757812,25000000.000
24432,1952,-46.875000,25000000.000
24433,1962,-41.992188,25000000.000
24434,1974,-36.132812,25000000.000
24435,1974,-36.132812,25000000.000
24436,2000,-23.437500,25000000.000
24437,2014,-16.601562,25000000.000
24438,2027,-10.253906,25000000.000
24439,2028,-9.765625,25000000.000
24440,2052,1.953125,25000000.000
24441,2064,7.812500,25000000.000
24442,2075,13.183594,25000000.000
24443,2077,14.160156,25000000.000
24444,2100,25.390625,25000000.000
24445,2111,30.761719,25000000.000
24446,2122,36.132812,25000000.000
24447,2123,36.621094,25000000.000
24448,2139,44.433594,25000000.000
24449,2146,47.851562,25000000.000
24450,2149,49.316406,25000000.000
24451,2149,49.316406,25000000.000
24452,2148,48.828125,25000000.000
24453,2143,46.386719,25000000.000
24454,2134,41.992188,25000000.000
24455,2133,41.503906,25000000.000
24456,2111,30.761719,25000000.000
24457,2094,22.460938,25000000.000
24458,2078,14.648438,25000000.000
24459,2076,13.671875,25000000.000
24460,2046,-0.976562,25000000.000
24461,2030,-8.789062,25000000.000
24462,2015,-16.113281,25000000.000
24463,2013,-17.089844,25000000.000
24464,1986,-30.273438,25000000.000
24465,1973,-36.621094,25000000.000
24466,1961,-42.480469,25000000.000
24467,1960,-42.968750,25000000.000
24468,1945,-50.292969,25000000.000
24469,1941,-52.246094,25000000.000
24470,1941,-52.246094,25000000.000
24471,1940,-52.734375,25000000.000
24472,1948,-48.828125,25000000.000
24473,1954,-45.898438,25000000.000
24474,1964,-41.015625,25000000.000
24475,1965,-40.527344,25000000.000
24476,1988,-29.296875,25000000.000
24477,2003,-21.972656,25000000.000
24478,2016,-15.625000,25000000.000
24479,2018,-14.648438,25000000.000
24480,2042,-2.929688,25000000.000
24481,2055,3.417969,25000000.000
24482,2068,9.765625,25000000.000
24483,2068,9.765625,25000000.000
24484,2092,21.484375,25000000.000
24485,2103,26.855469,25000000.000
24486,2114,32.226562,25000000.000
24487,2115,32.714844,25000000.000
24488,2134,41.992188,25000000.000
24489,2141,45.410156,25000000.000
24490,2147,48.339844,25000000.000
24491,2147,48.339844,25000000.000
24492,2150,49.804688,25000000.000
24493,2148,48.828125,25000000.000
24494,2140,44.921875,25000000.000
24495,2141,45.410156,25000000.000
24496,2121,35.644531,25000000.000
24497,2107,28.808594,25000000.000
24498,2092,21.484375,25000000.000
24499,2090,20.507812,25000000.000
24500,2059,5.371094,25000000.000
24501,2044,-1.953125,25000000.000
24502,2027,-10.253906,25000000.000
24503,2027,-10.253906,25000000.000
24504,1997,-24.902344,25000000.000
24505,1982,-32.226562,25000000.000
24506,1969,-38.574219,25000000.000
24507,1969,-38.574219,25000000.000
24508,1951,-47.363281,25000000.000
24509,1945,-50.292969,25000000.000
24510,1941,-52.246094,25000000.000
24511,1941,-52.246094,25000000.000
24512,1943,-51.269531,25000000.000
24513,1949,-48.339844,25000000.000
24514,1955,-45.410156,25000000.000
24515,1955,-45.410156,25000000.000
24516,1975,-35.644531,25000000.000
24517,1986,-30.273438,25000000.000
24518,2002,-22.460938,25000000.000
24519,2004,-21.484375,25000000.000
24520,2031,-8.300781,25000000.000
24521,2043,-2.441406,25000000.000
24522,2056,3.906250,25000000.000
24523,2057,4.394531,25000000.000
24524,2081,16.113281,25000000.000
24525,2092,21.484375,25000000.000
24526,2105,27.832031,25000000.000
24527,2106,28.320312,25000000.000
24528,2126,38.085938,25000000.000
24529,2135,42.480469,25000000.000
24530,2142,45.898438,25000000.000
24531,2142,45.898438,25000000.000
24532,2150,49.804688,25000000.000
24533,2150,49.804688,25000000.000
24534,2147,48.339844,25000000.000
24535,2147,48.339844,25000000.000
24536,2133,41.503906,25000000.000
24537,2120,35.156250,25000000.000
24538,2106,28.320312,25000000.000
24539,2105,27.832031,25000000.000
24540,2075,13.183594,25000000.000
24541,2057,4.394531,25000000.000
24542,2042,-2.929688,25000000.000
24543,2041,-3.417969,25000000.000
24544,2011,-18.066406,25000000.000
24545,1996,-25.390625,25000000.000
24546,1981,-32.714844,25000000.000
24547,1981,-32.714844,25000000.000
24548,1959,-43.457031,25000000.000
24549,1949,-48.339844,25000000.000
24550,1944,-50.781250,25000000.000
24551,1945,-50.292969,25000000.000
24552,1941,-52.246094,25000000.000
24553,1943,-51.269531,25000000.000
24554,1950,-47.851562,25000000.000
24555,1950,-47.851562,25000000.000
24556,1967,-39.550781,25000000.000
24557,1978,-34.179688,25000000.000
24558,1991,-27.832031,25000000.000
24559,1993,-26.855469,25000000.000
24560,2019,-14.160156,25000000.000
24561,2033,-7.324219,25000000.000
24562,2046,-0.976562,25000000.000
24563,2046,-0.976562,25000000.000
24564,2069,10.253906,25000000.000
24565,2082,16.601562,25000000.000
24566,2094,22.460938,25000000.000
24567,2095,22.949219,25000000.000
24568,2116,33.203125,25000000.000
24569,2126,38.085938,25000000.000
24570,2135,42.480469,25000000.000
24571,2137,43.457031,25000000.000
24572,2147,48.339844,25000000.000
24573,2150,49.804688,25000000.000
24574,2150,49.804688,25000000.000
24575,2149,49.316406,25000000.000
24576,2139,44.433594,25000000.000
24577,2130,40.039062,25000000.000
24578,2117,33.691406,25000000.000
24579,2115,32.714844,25000000.000
24580,2086,18.554688,25000000.000
24581,2071,11.230469,25000000.000
24582,2054,2.929688,25000000.000
24583,2053,2.441406,25000000.000
24584,2022,-12.695312,25000000.000
24585,2008,-19.531250,25000000.000
24586,1993,-26.855469,25000000.000
24587,1991,-27.832031,25000000.000
24588,1967,-39.550781,25000000.000
24589,1956,-44.921875,25000000.000
24590,1948,-48.828125,25000000.000
24591,1949,-48.339844,25000000.000
24592,1940,-52.734375,25000000.000
24593,1941,-52.246094,25000000.000
24594,1946,-49.804688,25000000.000
24595,1946,-49.804688,25000000.000
24596,1958,-43.945312,25000000.000
24597,1969,-38.574219,25000000.000
24598,1981,-32.714844,25000000.000
24599,1983,-31.738281,25000000.000
24600,2007,-20.019531,25000000.000
24601,2021,-13.183594,25000000.000
24602,2035,-6.347656,25000000.000
24603,2036,-5.859375,25000000.000
24604,2058,4.882812,25000000.000
24605,2071,11.230469,25000000.000
24606,2082,16.601562,25000000.000
24607,2084,17.578125,25000000.000
24608,2105,27.832031,25000000.000
24609,2116,33.203125,25000000.000
24610,2126,38.085938,25000000.000
24611,2127,38.574219,25000000.000
24612,2142,45.898438,25000000.000
24613,2146,47.851562,25000000.000
24614,2148,48.828125,25000000.000
24615,2149,49.316406,25000000.000
24616,2145,47.363281,25000000.000
24617,2139,44.433594,25000000.000
24618,2128,39.062500,25000000.000
24619,2125,37.597656,25000000.000
24620,2100,25.390625,25000000.000
24621,2083,17.089844,25000000.000
24622,2067,9.277344,25000000.000
24623,2066,8.789062,25000000.000
24624,2035,-6.347656,25000000.000
24625,2019,-14.160156,25000000.000
24626,2004,-21.484375,25000000.000
24627,2003,-21.972656,25000000.000
24628,1977,-34.667969,25000000.000
24629,1965,-40.527344,25000000.000
24630,1956,-44.921875,25000000.000
24631,1955,-45.410156,25000000.000
24632,1944,-50.781250,25000000.000
24633,1942,-51.757812,25000000.000
24634,1942,-51.757812,25000000.000
24635,1943,-51.269531,25000000.000
24636,1953,-46.386719,25000000.000
24637,1961,-42.480469,25000000.000
24638,1972,-37.109375,25000000.000
24639,1972,-37.109375,25000000.000
24640,1997,-24.902344,25000000.000
24641,2011,-18.066406,25000000.000
24642,2024,-11.718750,25000000.000
24643,2026,-10.742188,25000000.000
24644,2049,0.488281,25000000.000
24645,2062,6.835938,25000000.000
24646,2072,11.718750,25000000.000
24647,2074,12.695312,25000000.000
24648,2095,22.949219,25000000.000
24649,2107,28.808594,25000000.000
24650,2119,34.667969,25000000.000
24651,2119,34.667969,25000000.000
24652,2136,42.968750,25000000.000
24653,2143,46.386719,25000000.000
24654,2148,48.828125,25000000.000
24655,2147,48.339844,25000000.000
24656,2150,49.804688,25000000.000
24657,2145,47.363281,25000000.000
24658,2137,43.457031,25000000.000
24659,2138,43.945312,25000000.000
24660,2114,32.226562,25000000.000
24661,2099,24.902344,25000000.000
24662,2081,16.113281,25000000.000
24663,2081,16.113281,25000000.000
24664,2048,0.000000,25000000.000
24665,2032,-7.812500,25000000.000
24666,2018,-14.648438,25000000.000
24667,2016,-15.625000,25000000.000
24668,1988,-29.296875,25000000.000
24669,1975,-35.644531,25000000.000
24670,1964,-41.015625,25000000.000
24671,1964,-41.015625,25000000.000
24672,1948,-48.828125,25000000.000
24673,1944,-50.781250,25000000.000
24674,1943,-51.269531,25000000.000
24675,1944,-50.781250,25000000.000
24676,1949,-48.339844,25000000.000
24677,1955,-45.410156,25000000.000
24678,1963,-41.503906,25000000.000
24679,1964,-41.015625,25000000.000
24680,1986,-30.273438,25000000.000
24681,2000,-23.437500,25000000.000
24682,2013,-17.089844,25000000.000
24683,2014,-16.601562,25000000.000
24684,2039,-4.394531,25000000.000
24685,2052,1.953125,25000000.000
24686,2064,7.812500,25000000.000
24687,2065,8.300781,25000000.000
24688,2087,19.042969,25000000.000
24689,2097,23.925781,25000000.000
24690,2111,30.761719,25000000.000
24691,2111,30.761719,25000000.000
24692,2130,40.039062,25000000.000
24693,2138,43.945312,25000000.000
24694,2148,48.828125,25000000.000
24695,2150,49.804688,25000000.000
24696,2149,49.316406,25000000.000
24697,2150,49.804688,25000000.000
24698,2145,47.363281,25000000.000
24699,2143,46.386719,25000000.000
24700,2123,36.621094,25000000.000
24701,2111,30.761719,25000000.000
24702,2097,23.925781,25000000.000
24703,2095,22.949219,25000000.000
24704,2062,6.835938,25000000.000
24705,2044,-1.953125,25000000.000
24706,2029,-9.277344,25000000.000
24707,2026,-10.742188,25000000.000
24708,1996,-25.390625,25000000.000
24709,1983,-31.738281,25000000.000
24710,1971,-37.597656,25000000.000
24711,1969,-38.574219,25000000.000
24712,1952,-46.875000,25000000.000
24713,1946,-49.804688,25000000.000
24714,1943,-51.269531,25000000.000
24715,1942,-51.757812,25000000.000
24716,1944,-50.781250,25000000.000
24717,1949,-48.339844,25000000.000
24718,1955,-45.410156,25000000.000
24719,1955,-45.410156,25000000.000
24720,1974,-36.132812,25000000.000
24721,1988,-29.296875,25000000.000
24722,2000,-23.437500,25000000.000
24723,2002,-22.460938,25000000.000
24724,2029,-9.277344,25000000.000
24725,2042,-2.929688,25000000.000
24726,2055,3.417969,25000000.000
24727,2056,3.906250,25000000.000
24728,2080,15.625000,25000000.000
24729,2092,21.484375,25000000.000
24730,2104,27.343750,25000000.000
24731,2104,27.343750,25000000.000
24732,2125,37.597656,25000000.000
24733,2133,41.503906,25000000.000
24734,2142,45.898438,25000000.000
24735,2142,45.898438,25000000.000
24736,2149,49.316406,25000000.000
24737,2149,49.316406,25000000.000
24738,2147,48.339844,25000000.000
24739,2147,48.339844,25000000.000
24740,2133,41.503906,25000000.000
24741,2122,36.132812,25000000.000
24742,2108,29.296875,25000000.000
24743,2107,28.808594,25000000.000
24744,2077,14.160156,25000000.000
24745,2059,5.371094,25000000.000
24746,2043,-2.441406,25000000.000
24747,2040,-3.906250,25000000.000
24748,2010,-18.554688,25000000.000
24749,1995,-25.878906,25000000.000
24750,1982,-32.226562,25000000.000
24751,1980,-33.203125,25000000.000
24752,1958,-43.945312,25000000.000
24753,1950,-47.851562,25000000.000
24754,1946,-49.804688,25000000.000
24755,1944,-50.781250,25000000.000
24756,1943,-51.269531,25000000.000
24757,1945,-50.292969,25000000.000
24758,1949,-48.339844,25000000.000
