sample_index,raw_code,voltage_mV,sample_rate_hz
46267,2123,36.621094,25000000.000
46268,2117,33.691406,25000000.000
46269,2111,30.761719,25000000.000
46270,2103,26.855469,25000000.000
46271,2102,26.367188,25000000.000
46272,2083,17.089844,25000000.000
46273,2072,11.718750,25000000.000
46274,2059,5.371094,25000000.000
46275,2058,4.882812,25000000.000
46276,2034,-6.835938,25000000.000
46277,2022,-12.695312,25000000.000
46278,2010,-18.554688,25000000.000
46279,2009,-19.042969,25000000.000
46280,1989,-28.808594,25000000.000
46281,1981,-32.714844,25000000.000
46282,1973,-36.621094,25000000.000
46283,1972,-37.109375,25000000.000
46284,1964,-41.015625,25000000.000
46285,1963,-41.503906,25000000.000
46286,1962,-41.992188,25000000.000
46287,1962,-41.992188,25000000.000
46288,1971,-37.597656,25000000.000
46289,1976,-35.156250,25000000.000
46290,1985,-30.761719,25000000.000
46291,1986,-30.273438,25000000.000
46292,2008,-19.531250,25000000.000
46293,2020,-13.671875,25000000.000
46294,2033,-7.324219,25000000.000
46295,2034,-6.835938,25000000.000
46296,2058,4.882812,25000000.000
46297,2070,10.742188,25000000.000
46298,2080,15.625000,25000000.000
46299,2081,16.113281,25000000.000
46300,2098,24.414062,25000000.000
46301,2105,27.832031,25000000.000
46302,2112,31.250000,25000000.000
46303,2113,31.738281,25000000.000
46304,2121,35.644531,25000000.000
46305,2123,36.621094,25000000.000
46306,2123,36.621094,25000000.000
46307,2123,36.621094,25000000.000
46308,2121,35.644531,25000000.000
46309,2116,33.203125,25000000.000
46310,2110,30.273438,25000000.000
46311,2109,29.785156,25000000.000
46312,2092,21.484375,25000000.000
46313,2081,16.113281,25000000.000
46314,2070,10.742188,25000000.000
46315,2070,10.742188,25000000.000
46316,2045,-1.464844,25000000.000
46317,2031,-8.300781,25000000.000
46318,2021,-13.183594,25000000.000
46319,2020,-13.671875,25000000.000
46320,1998,-24.414062,25000000.000
46321,1989,-28.808594,25000000.000
46322,1981,-32.714844,25000000.000
46323,1980,-33.203125,25000000.000
46324,1968,-39.062500,25000000.000
46325,1965,-40.527344,25000000.000
46326,1963,-41.503906,25000000.000
46327,1963,-41.503906,25000000.000
46328,1966,-40.039062,25000000.000
46329,1972,-37.109375,25000000.000
46330,1980,-33.203125,25000000.000
46331,1981,-32.714844,25000000.000
46332,1999,-23.925781,25000000.000
46333,2012,-17.578125,25000000.000
46334,2022,-12.695312,25000000.000
46335,2024,-11.718750,25000000.000
46336,2048,0.000000,25000000.000
46337,2061,6.347656,25000000.000
46338,2072,11.718750,25000000.000
46339,2073,12.207031,25000000.000
46340,2091,20.996094,25000000.000
46341,2099,24.902344,25000000.000
46342,2106,28.320312,25000000.000
46343,2106,28.320312,25000000.000
46344,2117,33.691406,25000000.000
46345,2121,35.644531,25000000.000
46346,2123,36.621094,25000000.000
46347,2123,36.621094,25000000.000
46348,2123,36.621094,25000000.000
46349,2121,35.644531,25000000.000
46350,2115,32.714844,25000000.000
46351,2115,32.714844,25000000.000
46352,2099,24.902344,25000000.000
46353,2090,20.507812,25000000.000
46354,2079,15.136719,25000000.000
46355,2078,14.648438,25000000.000
46356,2055,3.417969,25000000.000
46357,2043,-2.441406,25000000.000
46358,2029,-9.277344,25000000.000
46359,2029,-9.277344,25000000.000
46360,2007,-20.019531,25000000.000
46361,1996,-25.390625,25000000.000
46362,1988,-29.296875,25000000.000
46363,1987,-29.785156,25000000.000
46364,1973,-36.621094,25000000.000
46365,1968,-39.062500,25000000.000
46366,1964,-41.015625,25000000.000
46367,1963,-41.503906,25000000.000
46368,1964,-41.015625,25000000.000
46369,1967,-39.550781,25000000.000
46370,1973,-36.621094,25000000.000
46371,1973,-36.621094,25000000.000
46372,1989,-28.808594,25000000.000
46373,2000,-23.437500,25000000.000
46374,2012,-17.578125,25000000.000
46375,2013,-17.089844,25000000.000
46376,2038,-4.882812,25000000.000
46377,2050,0.976562,25000000.000
46378,2064,7.812500,25000000.000
46379,2064,7.812500,25000000.000
46380,2084,17.578125,25000000.000
46381,2094,22.460938,25000000.000
46382,2102,26.367188,25000000.000
46383,2103,26.855469,25000000.000
46384,2114,32.226562,25000000.000
46385,2119,34.667969,25000000.000
46386,2122,36.132812,25000000.000
46387,2122,36.132812,25000000.000
46388,2124,37.109375,25000000.000
46389,2123,36.621094,25000000.000
46390,2120,35.156250,25000000.000
46391,2120,35.156250,25000000.000
46392,2107,28.808594,25000000.000
46393,2099,24.902344,25000000.000
46394,2090,20.507812,25000000.000
46395,2088,19.531250,25000000.000
46396,2066,8.789062,25000000.000
46397,2053,2.441406,25000000.000
46398,2040,-3.906250,25000000.000
46399,2041,-3.417969,25000000.000
46400,2016,-15.625000,25000000.000
46401,2005,-20.996094,25000000.000
46402,1995,-25.878906,25000000.000
46403,1994,-26.367188,25000000.000
46404,1976,-35.156250,25000000.000
46405,1971,-37.597656,25000000.000
46406,1966,-40.039062,25000000.000
46407,1966,-40.039062,25000000.000
46408,1963,-41.503906,25000000.000
46409,1964,-41.015625,25000000.000
46410,1967,-39.550781,25000000.000
46411,1968,-39.062500,25000000.000
46412,1982,-32.226562,25000000.000
46413,1992,-27.343750,25000000.000
46414,2002,-22.460938,25000000.000
46415,2003,-21.972656,25000000.000
46416,2025,-11.230469,25000000.000
46417,2039,-4.394531,25000000.000
46418,2051,1.464844,25000000.000
46419,2052,1.953125,25000000.000
46420,2075,13.183594,25000000.000
46421,2083,17.089844,25000000.000
46422,2093,21.972656,25000000.000
46423,2094,22.460938,25000000.000
46424,2107,28.808594,25000000.000
46425,2114,32.226562,25000000.000
46426,2118,34.179688,25000000.000
46427,2118,34.179688,25000000.000
46428,2123,36.621094,25000000.000
46429,2123,36.621094,25000000.000
46430,2122,36.132812,25000000.000
46431,2121,35.644531,25000000.000
46432,2114,32.226562,25000000.000
46433,2106,28.320312,25000000.000
46434,2098,24.414062,25000000.000
46435,2097,23.925781,25000000.000
46436,2076,13.671875,25000000.000
46437,2064,7.812500,25000000.000
46438,2052,1.953125,25000000.000
46439,2051,1.464844,25000000.000
46440,2027,-10.253906,25000000.000
46441,2015,-16.113281,25000000.000
46442,2002,-22.460938,25000000.000
46443,2002,-22.460938,25000000.000
46444,1984,-31.250000,25000000.000
46445,1975,-35.644531,25000000.000
46446,1970,-38.085938,25000000.000
46447,1970,-38.085938,25000000.000
46448,1962,-41.992188,25000000.000
46449,1960,-42.968750,25000000.000
46450,1963,-41.503906,25000000.000
46451,1965,-40.527344,25000000.000
46452,1973,-36.621094,25000000.000
46453,1981,-32.714844,25000000.000
46454,1991,-27.832031,25000000.000
46455,1993,-26.855469,25000000.000
46456,2014,-16.601562,25000000.000
46457,2028,-9.765625,25000000.000
46458,2039,-4.394531,25000000.000
46459,2041,-3.417969,25000000.000
46460,2064,7.812500,25000000.000
46461,2076,13.671875,25000000.000
46462,2086,18.554688,25000000.000
46463,2086,18.554688,25000000.000
46464,2103,26.855469,25000000.000
46465,2108,29.296875,25000000.000
46466,2114,32.226562,25000000.000
46467,2116,33.203125,25000000.000
46468,2121,35.644531,25000000.000
46469,2125,37.597656,25000000.000
46470,2123,36.621094,25000000.000
46471,2123,36.621094,25000000.000
46472,2117,33.691406,25000000.000
46473,2112,31.250000,25000000.000
46474,2104,27.343750,25000000.000
46475,2104,27.343750,25000000.000
46476,2086,18.554688,25000000.000
46477,2074,12.695312,25000000.000
46478,2062,6.835938,25000000.000
46479,2062,6.835938,25000000.000
46480,2037,-5.371094,25000000.000
46481,2025,-11.230469,25000000.000
46482,2012,-17.578125,25000000.000
46483,2011,-18.066406,25000000.000
46484,1991,-27.832031,25000000.000
46485,1984,-31.250000,25000000.000
46486,1976,-35.156250,25000000.000
46487,1975,-35.644531,25000000.000
46488,1965,-40.527344,25000000.000
46489,1962,-41.992188,25000000.000
46490,1962,-41.992188,25000000.000
46491,1962,-41.992188,25000000.000
46492,1969,-38.574219,25000000.000
46493,1975,-35.644531,25000000.000
46494,1984,-31.250000,25000000.000
46495,1985,-30.761719,25000000.000
46496,2005,-20.996094,25000000.000
46497,2016,-15.625000,25000000.000
46498,2030,-8.789062,25000000.000
46499,2033,-7.324219,25000000.000
46500,2056,3.906250,25000000.000
46501,2068,9.765625,25000000.000
46502,2078,14.648438,25000000.000
46503,2079,15.136719,25000000.000
46504,2098,24.414062,25000000.000
46505,2105,27.832031,25000000.000
46506,2111,30.761719,25000000.000
46507,2111,30.761719,25000000.000
46508,2119,34.667969,25000000.000
46509,2122,36.132812,25000000.000
46510,2124,37.109375,25000000.000
46511,2124,37.109375,25000000.000
46512,2121,35.644531,25000000.000
46513,2118,34.179688,25000000.000
46514,2112,31.250000,25000000.000
46515,2111,30.761719,25000000.000
46516,2096,23.437500,25000000.000
46517,2084,17.578125,25000000.000
46518,2074,12.695312,25000000.000
46519,2072,11.718750,25000000.000
46520,2047,-0.488281,25000000.000
46521,2035,-6.347656,25000000.000
46522,2022,-12.695312,25000000.000
46523,2022,-12.695312,25000000.000
46524,2001,-22.949219,25000000.000
46525,1992,-27.343750,25000000.000
46526,1983,-31.738281,25000000.000
46527,1982,-32.226562,25000000.000
46528,1970,-38.085938,25000000.000
46529,1966,-40.039062,25000000.000
46530,1962,-41.992188,25000000.000
46531,1964,-41.015625,25000000.000
46532,1963,-41.503906,25000000.000
46533,1972,-37.109375,25000000.000
46534,1977,-34.667969,25000000.000
46535,1978,-34.179688,25000000.000
46536,1996,-25.390625,25000000.000
46537,2006,-20.507812,25000000.000
46538,2020,-13.671875,25000000.000
46539,2021,-13.183594,25000000.000
46540,2044,-1.953125,25000000.000
46541,2058,4.882812,25000000.000
46542,2068,9.765625,25000000.000
46543,2070,10.742188,25000000.000
46544,2089,20.019531,25000000.000
46545,2097,23.925781,25000000.000
46546,2105,27.832031,25000000.000
46547,2106,28.320312,25000000.000
46548,2117,33.691406,25000000.000
46549,2121,35.644531,25000000.000
46550,2123,36.621094,25000000.000
46551,2123,36.621094,25000000.000
46552,2123,36.621094,25000000.000
46553,2120,35.156250,25000000.000
46554,2118,34.179688,25000000.000
46555,2116,33.203125,25000000.000
46556,2103,26.855469,25000000.000
46557,2094,22.460938,25000000.000
46558,2082,16.601562,25000000.000
46559,2082,16.601562,25000000.000
46560,2059,5.371094,25000000.000
46561,2046,-0.976562,25000000.000
46562,2033,-7.324219,25000000.000
46563,2031,-8.300781,25000000.000
46564,2010,-18.554688,25000000.000
46565,1999,-23.925781,25000000.000
46566,1990,-28.320312,25000000.000
46567,1988,-29.296875,25000000.000
46568,1974,-36.132812,25000000.000
46569,1968,-39.062500,25000000.000
46570,1965,-40.527344,25000000.000
46571,1964,-41.015625,25000000.000
46572,1963,-41.503906,25000000.000
46573,1966,-40.039062,25000000.000
46574,1971,-37.597656,25000000.000
46575,1971,-37.597656,25000000.000
46576,1987,-29.785156,25000000.000
46577,1998,-24.414062,25000000.000
46578,2009,-19.042969,25000000.000
46579,2011,-18.066406,25000000.000
46580,2035,-6.347656,25000000.000
46581,2047,-0.488281,25000000.000
46582,2059,5.371094,25000000.000
46583,2061,6.347656,25000000.000
46584,2081,16.113281,25000000.000
46585,2091,20.996094,25000000.000
46586,2099,24.902344,25000000.000
46587,2100,25.390625,25000000.000
46588,2112,31.250000,25000000.000
46589,2117,33.691406,25000000.000
46590,2121,35.644531,25000000.000
46591,2122,36.132812,25000000.000
46592,2124,37.109375,25000000.000
46593,2123,36.621094,25000000.000
46594,2121,35.644531,25000000.000
46595,2119,34.667969,25000000.000
46596,2109,29.785156,25000000.000
46597,2101,25.878906,25000000.000
46598,2092,21.484375,25000000.000
46599,2091,20.996094,25000000.000
46600,2068,9.765625,25000000.000
46601,2057,4.394531,25000000.000
46602,2043,-2.441406,25000000.000
46603,2043,-2.441406,25000000.000
46604,2020,-13.671875,25000000.000
46605,2008,-19.531250,25000000.000
46606,1998,-24.414062,25000000.000
46607,1996,-25.390625,25000000.000
46608,1981,-32.714844,25000000.000
46609,1972,-37.109375,25000000.000
46610,1967,-39.550781,25000000.000
46611,1967,-39.550781,25000000.000
46612,1962,-41.992188,25000000.000
46613,1962,-41.992188,25000000.000
46614,1966,-40.039062,25000000.000
46615,1966,-40.039062,25000000.000
46616,1978,-34.179688,25000000.000
46617,1987,-29.785156,25000000.000
46618,1998,-24.414062,25000000.000
46619,1999,-23.925781,25000000.000
46620,2023,-12.207031,25000000.000
46621,2035,-6.347656,25000000.000
46622,2049,0.488281,25000000.000
46623,2049,0.488281,25000000.000
46624,2071,11.230469,25000000.000
46625,2081,16.113281,25000000.000
46626,2091,20.996094,25000000.000
46627,2092,21.484375,25000000.000
46628,2107,28.808594,25000000.000
46629,2112,31.250000,25000000.000
46630,2118,34.179688,25000000.000
46631,2118,34.179688,25000000.000
46632,2123,36.621094,25000000.000
46633,2124,37.109375,25000000.000
46634,2122,36.132812,25000000.000
46635,2122,36.132812,25000000.000
46636,2115,32.714844,25000000.000
46637,2108,29.296875,25000000.000
46638,2100,25.390625,25000000.000
46639,2099,24.902344,25000000.000
46640,2078,14.648438,25000000.000
46641,2066,8.789062,25000000.000
46642,2053,2.441406,25000000.000
46643,2052,1.953125,25000000.000
46644,2029,-9.277344,25000000.000
46645,2018,-14.648438,25000000.000
46646,2007,-20.019531,25000000.000
46647,2005,-20.996094,25000000.000
46648,1986,-30.273438,25000000.000
46649,1978,-34.179688,25000000.000
46650,1972,-37.109375,25000000.000
46651,1971,-37.597656,25000000.000
46652,1962,-41.992188,25000000.000
46653,1962,-41.992188,25000000.000
46654,1962,-41.992188,25000000.000
46655,1962,-41.992188,25000000.000
46656,1972,-37.109375,25000000.000
46657,1981,-32.714844,25000000.000
46658,1991,-27.832031,25000000.000
46659,1991,-27.832031,25000000.000
46660,2013,-17.089844,25000000.000
46661,2025,-11.230469,25000000.000
46662,2038,-4.882812,25000000.000
46663,2039,-4.394531,25000000.000
46664,2063,7.324219,25000000.000
46665,2073,12.207031,25000000.000
46666,2084,17.578125,25000000.000
46667,2084,17.578125,25000000.000
46668,2101,25.878906,25000000.000
46669,2107,28.808594,25000000.000
46670,2113,31.738281,25000000.000
46671,2112,31.250000,25000000.000
46672,2121,35.644531,25000000.000
46673,2123,36.621094,25000000.000
46674,2124,37.109375,25000000.000
46675,2123,36.621094,25000000.000
46676,2119,34.667969,25000000.000
46677,2114,32.226562,25000000.000
46678,2107,28.808594,25000000.000
46679,2107,28.808594,25000000.000
46680,2088,19.531250,25000000.000
46681,2078,14.648438,25000000.000
46682,2067,9.277344,25000000.000
46683,2064,7.812500,25000000.000
46684,2039,-4.394531,25000000.000
46685,2028,-9.765625,25000000.000
46686,2016,-15.625000,25000000.000
46687,2015,-16.113281,25000000.000
46688,1994,-26.367188,25000000.000
46689,1984,-31.250000,25000000.000
46690,1976,-35.156250,25000000.000
46691,1977,-34.667969,25000000.000
46692,1965,-40.527344,25000000.000
46693,1963,-41.503906,25000000.000
46694,1963,-41.503906,25000000.000
46695,1963,-41.503906,25000000.000
46696,1968,-39.062500,25000000.000
46697,1973,-36.621094,25000000.000
46698,1982,-32.226562,25000000.000
46699,1983,-31.738281,25000000.000
46700,2002,-22.460938,25000000.000
46701,2014,-16.601562,25000000.000
46702,2027,-10.253906,25000000.000
46703,2028,-9.765625,25000000.000
46704,2052,1.953125,25000000.000
46705,2064,7.812500,25000000.000
46706,2076,13.671875,25000000.000
46707,2076,13.671875,25000000.000
46708,2095,22.949219,25000000.000
46709,2103,26.855469,25000000.000
46710,2109,29.785156,25000000.000
46711,2110,30.273438,25000000.000
46712,2119,34.667969,25000000.000
46713,2123,36.621094,25000000.000
46714,2124,37.109375,25000000.000
46715,2124,37.109375,25000000.000
46716,2122,36.132812,25000000.000
46717,2118,34.179688,25000000.000
46718,2113,31.738281,25000000.000
46719,2113,31.738281,25000000.000
46720,2096,23.437500,25000000.000
46721,2087,19.042969,25000000.000
46722,2075,13.183594,25000000.000
46723,2075,13.183594,25000000.000
46724,2050,0.976562,25000000.000
46725,2038,-4.882812,25000000.000
46726,2026,-10.742188,25000000.000
46727,2024,-11.718750,25000000.000
46728,2004,-21.484375,25000000.000
46729,1993,-26.855469,25000000.000
46730,1984,-31.250000,25000000.000
46731,1982,-32.226562,25000000.000
46732,1971,-37.597656,25000000.000
46733,1965,-40.527344,25000000.000
46734,1963,-41.503906,25000000.000
46735,1962,-41.992188,25000000.000
46736,1964,-41.015625,25000000.000
46737,1968,-39.062500,25000000.000
46738,1975,-35.644531,25000000.000
46739,1976,-35.156250,25000000.000
46740,1993,-26.855469,25000000.000
46741,2004,-21.484375,25000000.000
46742,2017,-15.136719,25000000.000
46743,2019,-14.160156,25000000.000
46744,2043,-2.441406,25000000.000
46745,2055,3.417969,25000000.000
46746,2067,9.277344,25000000.000
46747,2068,9.765625,25000000.000
46748,2088,19.531250,25000000.000
46749,2096,23.437500,25000000.000
46750,2103,26.855469,25000000.000
46751,2105,27.832031,25000000.000
46752,2115,32.714844,25000000.000
46753,2119,34.667969,25000000.000
46754,2124,37.109375,25000000.000
46755,2123,36.621094,25000000.000
46756,2124,37.109375,25000000.000
46757,2122,36.132812,25000000.000
46758,2118,34.179688,25000000.000
46759,2118,34.179688,25000000.000
46760,2105,27.832031,25000000.000
46761,2096,23.437500,25000000.000
46762,2086,18.554688,25000000.000
46763,2084,17.578125,25000000.000
46764,2062,6.835938,25000000.000
46765,2048,0.000000,25000000.000
46766,2036,-5.859375,25000000.000
46767,2035,-6.347656,25000000.000
46768,2012,-17.578125,25000000.000
46769,2002,-22.460938,25000000.000
46770,1992,-27.343750,25000000.000
46771,1990,-28.320312,25000000.000
46772,1976,-35.156250,25000000.000
46773,1970,-38.085938,25000000.000
46774,1966,-40.039062,25000000.000
46775,1966,-40.039062,25000000.000
46776,1964,-41.015625,25000000.000
46777,1965,-40.527344,25000000.000
46778,1970,-38.085938,25000000.000
46779,1971,-37.597656,25000000.000
