sample_index,raw_code,voltage_mV,sample_rate_hz
39483,2116,33.203125,25000000.000
39484,2121,35.644531,25000000.000
39485,2121,35.644531,25000000.000
39486,2120,35.156250,25000000.000
39487,2119,34.667969,25000000.000
39488,2111,30.761719,25000000.000
39489,2105,27.832031,25000000.000
39490,2098,24.414062,25000000.000
39491,2098,24.414062,25000000.000
39492,2078,14.648438,25000000.000
39493,2068,9.765625,25000000.000
39494,2057,4.394531,25000000.000
39495,2055,3.417969,25000000.000
39496,2033,-7.324219,25000000.000
39497,2022,-12.695312,25000000.000
39498,2011,-18.066406,25000000.000
39499,2010,-18.554688,25000000.000
39500,1993,-26.855469,25000000.000
39501,1985,-30.761719,25000000.000
39502,1978,-34.179688,25000000.000
39503,1978,-34.179688,25000000.000
39504,1972,-37.109375,25000000.000
39505,1970,-38.085938,25000000.000
39506,1971,-37.597656,25000000.000
39507,1972,-37.109375,25000000.000
39508,1977,-34.667969,25000000.000
39509,1984,-31.250000,25000000.000
39510,1989,-28.808594,25000000.000
39511,1991,-27.832031,25000000.000
39512,2006,-20.507812,25000000.000
39513,2017,-15.136719,25000000.000
39514,2030,-8.789062,25000000.000
39515,2030,-8.789062,25000000.000
39516,2053,2.441406,25000000.000
39517,2064,7.812500,25000000.000
39518,2075,13.183594,25000000.000
39519,2077,14.160156,25000000.000
39520,2095,22.949219,25000000.000
39521,2104,27.343750,25000000.000
39522,2111,30.761719,25000000.000
39523,2111,30.761719,25000000.000
39524,2119,34.667969,25000000.000
39525,2121,35.644531,25000000.000
39526,2121,35.644531,25000000.000
39527,2122,36.132812,25000000.000
39528,2117,33.691406,25000000.000
39529,2112,31.250000,25000000.000
39530,2105,27.832031,25000000.000
39531,2105,27.832031,25000000.000
39532,2087,19.042969,25000000.000
39533,2076,13.671875,25000000.000
39534,2066,8.789062,25000000.000
39535,2065,8.300781,25000000.000
39536,2043,-2.441406,25000000.000
39537,2031,-8.300781,25000000.000
39538,2020,-13.671875,25000000.000
39539,2019,-14.160156,25000000.000
39540,2000,-23.437500,25000000.000
39541,1991,-27.832031,25000000.000
39542,1984,-31.250000,25000000.000
39543,1983,-31.738281,25000000.000
39544,1973,-36.621094,25000000.000
39545,1971,-37.597656,25000000.000
39546,1970,-38.085938,25000000.000
39547,1970,-38.085938,25000000.000
39548,1975,-35.644531,25000000.000
39549,1977,-34.667969,25000000.000
39550,1983,-31.738281,25000000.000
39551,1984,-31.250000,25000000.000
39552,2001,-22.949219,25000000.000
39553,2010,-18.554688,25000000.000
39554,2020,-13.671875,25000000.000
39555,2021,-13.183594,25000000.000
39556,2044,-1.953125,25000000.000
39557,2056,3.906250,25000000.000
39558,2068,9.765625,25000000.000
39559,2069,10.253906,25000000.000
39560,2088,19.531250,25000000.000
39561,2098,24.414062,25000000.000
39562,2106,28.320312,25000000.000
39563,2106,28.320312,25000000.000
39564,2116,33.203125,25000000.000
39565,2120,35.156250,25000000.000
39566,2122,36.132812,25000000.000
39567,2123,36.621094,25000000.000
39568,2119,34.667969,25000000.000
39569,2116,33.203125,25000000.000
39570,2111,30.761719,25000000.000
39571,2110,30.273438,25000000.000
39572,2096,23.437500,25000000.000
39573,2086,18.554688,25000000.000
39574,2075,13.183594,25000000.000
39575,2074,12.695312,25000000.000
39576,2052,1.953125,25000000.000
39577,2042,-2.929688,25000000.000
39578,2030,-8.789062,25000000.000
39579,2029,-9.277344,25000000.000
39580,2008,-19.531250,25000000.000
39581,1998,-24.414062,25000000.000
39582,1990,-28.320312,25000000.000
39583,1989,-28.808594,25000000.000
39584,1977,-34.667969,25000000.000
39585,1973,-36.621094,25000000.000
39586,1971,-37.597656,25000000.000
39587,1971,-37.597656,25000000.000
39588,1973,-36.621094,25000000.000
39589,1974,-36.132812,25000000.000
39590,1979,-33.691406,25000000.000
39591,1980,-33.203125,25000000.000
39592,1992,-27.343750,25000000.000
39593,2002,-22.460938,25000000.000
39594,2012,-17.578125,25000000.000
39595,2012,-17.578125,25000000.000
39596,2033,-7.324219,25000000.000
39597,2046,-0.976562,25000000.000
39598,2057,4.394531,25000000.000
39599,2058,4.882812,25000000.000
39600,2079,15.136719,25000000.000
39601,2089,20.019531,25000000.000
39602,2098,24.414062,25000000.000
39603,2098,24.414062,25000000.000
39604,2113,31.738281,25000000.000
39605,2115,32.714844,25000000.000
39606,2119,34.667969,25000000.000
39607,2120,35.156250,25000000.000
39608,2122,36.132812,25000000.000
39609,2120,35.156250,25000000.000
39610,2115,32.714844,25000000.000
39611,2115,32.714844,25000000.000
39612,2102,26.367188,25000000.000
39613,2094,22.460938,25000000.000
39614,2087,19.042969,25000000.000
39615,2084,17.578125,25000000.000
39616,2064,7.812500,25000000.000
39617,2052,1.953125,25000000.000
39618,2041,-3.417969,25000000.000
39619,2040,-3.906250,25000000.000
39620,2018,-14.648438,25000000.000
39621,2008,-19.531250,25000000.000
39622,1999,-23.925781,25000000.000
39623,1997,-24.902344,25000000.000
39624,1982,-32.226562,25000000.000
39625,1978,-34.179688,25000000.000
39626,1973,-36.621094,25000000.000
39627,1973,-36.621094,25000000.000
39628,1969,-38.574219,25000000.000
39629,1972,-37.109375,25000000.000
39630,1975,-35.644531,25000000.000
39631,1975,-35.644531,25000000.000
39632,1986,-30.273438,25000000.000
39633,1994,-26.367188,25000000.000
39634,2002,-22.460938,25000000.000
39635,2004,-21.484375,25000000.000
39636,2025,-11.230469,25000000.000
39637,2036,-5.859375,25000000.000
39638,2050,0.976562,25000000.000
39639,2048,0.000000,25000000.000
39640,2067,9.277344,25000000.000
39641,2079,15.136719,25000000.000
39642,2090,20.507812,25000000.000
39643,2091,20.996094,25000000.000
39644,2107,28.808594,25000000.000
39645,2114,32.226562,25000000.000
39646,2118,34.179688,25000000.000
39647,2118,34.179688,25000000.000
39648,2122,36.132812,25000000.000
39649,2121,35.644531,25000000.000
39650,2119,34.667969,25000000.000
39651,2118,34.179688,25000000.000
39652,2108,29.296875,25000000.000
39653,2100,25.390625,25000000.000
39654,2092,21.484375,25000000.000
39655,2091,20.996094,25000000.000
39656,2072,11.718750,25000000.000
39657,2060,5.859375,25000000.000
39658,2048,0.000000,25000000.000
39659,2047,-0.488281,25000000.000
39660,2025,-11.230469,25000000.000
39661,2014,-16.601562,25000000.000
39662,2006,-20.507812,25000000.000
39663,2004,-21.484375,25000000.000
39664,1988,-29.296875,25000000.000
39665,1981,-32.714844,25000000.000
39666,1976,-35.156250,25000000.000
39667,1974,-36.132812,25000000.000
39668,1971,-37.597656,25000000.000
39669,1970,-38.085938,25000000.000
39670,1972,-37.109375,25000000.000
39671,1972,-37.109375,25000000.000
39672,1981,-32.714844,25000000.000
39673,1988,-29.296875,25000000.000
39674,1995,-25.878906,25000000.000
39675,1997,-24.902344,25000000.000
39676,2014,-16.601562,25000000.000
39677,2025,-11.230469,25000000.000
39678,2037,-5.371094,25000000.000
39679,2038,-4.882812,25000000.000
39680,2060,5.859375,25000000.000
39681,2071,11.230469,25000000.000
39682,2080,15.625000,25000000.000
39683,2084,17.578125,25000000.000
39684,2100,25.390625,25000000.000
39685,2107,28.808594,25000000.000
39686,2113,31.738281,25000000.000
39687,2115,32.714844,25000000.000
39688,2120,35.156250,25000000.000
39689,2122,36.132812,25000000.000
39690,2120,35.156250,25000000.000
39691,2120,35.156250,25000000.000
39692,2113,31.738281,25000000.000
39693,2107,28.808594,25000000.000
39694,2100,25.390625,25000000.000
39695,2099,24.902344,25000000.000
39696,2081,16.113281,25000000.000
39697,2071,11.230469,25000000.000
39698,2060,5.859375,25000000.000
39699,2058,4.882812,25000000.000
39700,2036,-5.859375,25000000.000
39701,2024,-11.718750,25000000.000
39702,2013,-17.089844,25000000.000
39703,2012,-17.578125,25000000.000
39704,1994,-26.367188,25000000.000
39705,1986,-30.273438,25000000.000
39706,1980,-33.203125,25000000.000
39707,1979,-33.691406,25000000.000
39708,1972,-37.109375,25000000.000
39709,1970,-38.085938,25000000.000
39710,1970,-38.085938,25000000.000
39711,1970,-38.085938,25000000.000
39712,1976,-35.156250,25000000.000
39713,1982,-32.226562,25000000.000
39714,1989,-28.808594,25000000.000
39715,1989,-28.808594,25000000.000
39716,2006,-20.507812,25000000.000
39717,2016,-15.625000,25000000.000
39718,2027,-10.253906,25000000.000
39719,2028,-9.765625,25000000.000
39720,2050,0.976562,25000000.000
39721,2062,6.835938,25000000.000
39722,2073,12.207031,25000000.000
39723,2074,12.695312,25000000.000
39724,2093,21.972656,25000000.000
39725,2101,25.878906,25000000.000
39726,2108,29.296875,25000000.000
39727,2110,30.273438,25000000.000
39728,2118,34.179688,25000000.000
39729,2121,35.644531,25000000.000
39730,2122,36.132812,25000000.000
39731,2122,36.132812,25000000.000
39732,2117,33.691406,25000000.000
39733,2113,31.738281,25000000.000
39734,2106,28.320312,25000000.000
39735,2106,28.320312,25000000.000
39736,2090,20.507812,25000000.000
39737,2078,14.648438,25000000.000
39738,2068,9.765625,25000000.000
39739,2068,9.765625,25000000.000
39740,2045,-1.464844,25000000.000
39741,2035,-6.347656,25000000.000
39742,2023,-12.207031,25000000.000
39743,2021,-13.183594,25000000.000
39744,2003,-21.972656,25000000.000
39745,1993,-26.855469,25000000.000
39746,1986,-30.273438,25000000.000
39747,1986,-30.273438,25000000.000
39748,1976,-35.156250,25000000.000
39749,1972,-37.109375,25000000.000
39750,1971,-37.597656,25000000.000
39751,1972,-37.109375,25000000.000
39752,1974,-36.132812,25000000.000
39753,1979,-33.691406,25000000.000
39754,1983,-31.738281,25000000.000
39755,1984,-31.250000,25000000.000
39756,1998,-24.414062,25000000.000
39757,2008,-19.531250,25000000.000
39758,2018,-14.648438,25000000.000
39759,2019,-14.160156,25000000.000
39760,2041,-3.417969,25000000.000
39761,2052,1.953125,25000000.000
39762,2064,7.812500,25000000.000
39763,2065,8.300781,25000000.000
39764,2086,18.554688,25000000.000
39765,2094,22.460938,25000000.000
39766,2103,26.855469,25000000.000
39767,2104,27.343750,25000000.000
39768,2115,32.714844,25000000.000
39769,2119,34.667969,25000000.000
39770,2122,36.132812,25000000.000
39771,2122,36.132812,25000000.000
39772,2121,35.644531,25000000.000
39773,2118,34.179688,25000000.000
39774,2112,31.250000,25000000.000
39775,2112,31.250000,25000000.000
39776,2098,24.414062,25000000.000
39777,2088,19.531250,25000000.000
39778,2079,15.136719,25000000.000
39779,2078,14.648438,25000000.000
39780,2056,3.906250,25000000.000
39781,2045,-1.464844,25000000.000
39782,2034,-6.835938,25000000.000
39783,2032,-7.812500,25000000.000
39784,2010,-18.554688,25000000.000
39785,2002,-22.460938,25000000.000
39786,1992,-27.343750,25000000.000
39787,1992,-27.343750,25000000.000
39788,1979,-33.691406,25000000.000
39789,1975,-35.644531,25000000.000
39790,1972,-37.109375,25000000.000
39791,1971,-37.597656,25000000.000
39792,1971,-37.597656,25000000.000
39793,1974,-36.132812,25000000.000
39794,1979,-33.691406,25000000.000
39795,1978,-34.179688,25000000.000
39796,1990,-28.320312,25000000.000
39797,1999,-23.925781,25000000.000
39798,2009,-19.042969,25000000.000
39799,2008,-19.531250,25000000.000
39800,2031,-8.300781,25000000.000
39801,2042,-2.929688,25000000.000
39802,2053,2.441406,25000000.000
39803,2054,2.929688,25000000.000
39804,2077,14.160156,25000000.000
39805,2088,19.531250,25000000.000
39806,2096,23.437500,25000000.000
39807,2097,23.925781,25000000.000
39808,2111,30.761719,25000000.000
39809,2116,33.203125,25000000.000
39810,2120,35.156250,25000000.000
39811,2121,35.644531,25000000.000
39812,2121,35.644531,25000000.000
39813,2119,34.667969,25000000.000
39814,2118,34.179688,25000000.000
39815,2116,33.203125,25000000.000
39816,2105,27.832031,25000000.000
39817,2097,23.925781,25000000.000
39818,2087,19.042969,25000000.000
39819,2086,18.554688,25000000.000
39820,2066,8.789062,25000000.000
39821,2054,2.929688,25000000.000
39822,2042,-2.929688,25000000.000
39823,2042,-2.929688,25000000.000
39824,2020,-13.671875,25000000.000
39825,2010,-18.554688,25000000.000
39826,2000,-23.437500,25000000.000
39827,1999,-23.925781,25000000.000
39828,1984,-31.250000,25000000.000
39829,1979,-33.691406,25000000.000
39830,1974,-36.132812,25000000.000
39831,1974,-36.132812,25000000.000
39832,1970,-38.085938,25000000.000
39833,1972,-37.109375,25000000.000
39834,1974,-36.132812,25000000.000
39835,1975,-35.644531,25000000.000
39836,1985,-30.761719,25000000.000
39837,1992,-27.343750,25000000.000
39838,2001,-22.949219,25000000.000
39839,2002,-22.460938,25000000.000
39840,2022,-12.695312,25000000.000
39841,2032,-7.812500,25000000.000
39842,2045,-1.464844,25000000.000
39843,2045,-1.464844,25000000.000
39844,2067,9.277344,25000000.000
39845,2078,14.648438,25000000.000
39846,2088,19.531250,25000000.000
39847,2089,20.019531,25000000.000
39848,2106,28.320312,25000000.000
39849,2111,30.761719,25000000.000
39850,2117,33.691406,25000000.000
39851,2117,33.691406,25000000.000
39852,2122,36.132812,25000000.000
39853,2121,35.644531,25000000.000
39854,2119,34.667969,25000000.000
39855,2118,34.179688,25000000.000
39856,2108,29.296875,25000000.000
39857,2103,26.855469,25000000.000
39858,2094,22.460938,25000000.000
39859,2093,21.972656,25000000.000
39860,2075,13.183594,25000000.000
39861,2064,7.812500,25000000.000
39862,2053,2.441406,25000000.000
39863,2050,0.976562,25000000.000
39864,2028,-9.765625,25000000.000
39865,2017,-15.136719,25000000.000
39866,2007,-20.019531,25000000.000
39867,2006,-20.507812,25000000.000
39868,1989,-28.808594,25000000.000
39869,1982,-32.226562,25000000.000
39870,1977,-34.667969,25000000.000
39871,1977,-34.667969,25000000.000
39872,1970,-38.085938,25000000.000
39873,1969,-38.574219,25000000.000
39874,1971,-37.597656,25000000.000
39875,1971,-37.597656,25000000.000
39876,1978,-34.179688,25000000.000
39877,1985,-30.761719,25000000.000
39878,1992,-27.343750,25000000.000
39879,1994,-26.367188,25000000.000
39880,2012,-17.578125,25000000.000
39881,2023,-12.207031,25000000.000
39882,2034,-6.835938,25000000.000
39883,2034,-6.835938,25000000.000
39884,2057,4.394531,25000000.000
39885,2069,10.253906,25000000.000
39886,2080,15.625000,25000000.000
39887,2080,15.625000,25000000.000
39888,2098,24.414062,25000000.000
39889,2106,28.320312,25000000.000
39890,2112,31.250000,25000000.000
39891,2113,31.738281,25000000.000
39892,2121,35.644531,25000000.000
39893,2122,36.132812,25000000.000
39894,2121,35.644531,25000000.000
39895,2120,35.156250,25000000.000
39896,2114,32.226562,25000000.000
39897,2109,29.785156,25000000.000
39898,2102,26.367188,25000000.000
39899,2099,24.902344,25000000.000
39900,2083,17.089844,25000000.000
39901,2073,12.207031,25000000.000
39902,2062,6.835938,25000000.000
39903,2061,6.347656,25000000.000
39904,2039,-4.394531,25000000.000
39905,2029,-9.277344,25000000.000
39906,2019,-14.160156,25000000.000
39907,2016,-15.625000,25000000.000
39908,1994,-26.367188,25000000.000
39909,1990,-28.320312,25000000.000
39910,1981,-32.714844,25000000.000
39911,1981,-32.714844,25000000.000
39912,1972,-37.109375,25000000.000
39913,1972,-37.109375,25000000.000
39914,1969,-38.574219,25000000.000
39915,1970,-38.085938,25000000.000
39916,1976,-35.156250,25000000.000
39917,1980,-33.203125,25000000.000
39918,1987,-29.785156,25000000.000
39919,1988,-29.296875,25000000.000
39920,2005,-20.996094,25000000.000
39921,2013,-17.089844,25000000.000
39922,2024,-11.718750,25000000.000
39923,2025,-11.230469,25000000.000
39924,2047,-0.488281,25000000.000
39925,2060,5.859375,25000000.000
39926,2071,11.230469,25000000.000
39927,2072,11.718750,25000000.000
39928,2091,20.996094,25000000.000
39929,2100,25.390625,25000000.000
39930,2108,29.296875,25000000.000
39931,2108,29.296875,25000000.000
39932,2118,34.179688,25000000.000
39933,2121,35.644531,25000000.000
39934,2121,35.644531,25000000.000
39935,2122,36.132812,25000000.000
39936,2118,34.179688,25000000.000
39937,2115,32.714844,25000000.000
39938,2109,29.785156,25000000.000
39939,2108,29.296875,25000000.000
39940,2092,21.484375,25000000.000
39941,2083,17.089844,25000000.000
39942,2073,12.207031,25000000.000
39943,2071,11.230469,25000000.000
39944,2049,0.488281,25000000.000
39945,2037,-5.371094,25000000.000
39946,2026,-10.742188,25000000.000
39947,2024,-11.718750,25000000.000
39948,2005,-20.996094,25000000.000
39949,1996,-25.390625,25000000.000
39950,1988,-29.296875,25000000.000
39951,1988,-29.296875,25000000.000
39952,1976,-35.156250,25000000.000
39953,1973,-36.621094,25000000.000
39954,1971,-37.597656,25000000.000
39955,1970,-38.085938,25000000.000
39956,1973,-36.621094,25000000.000
39957,1976,-35.156250,25000000.000
39958,1982,-32.226562,25000000.000
39959,1982,-32.226562,25000000.000
39960,1997,-24.902344,25000000.000
39961,2006,-20.507812,25000000.000
39962,2015,-16.113281,25000000.000
39963,2017,-15.136719,25000000.000
39964,2038,-4.882812,25000000.000
39965,2050,0.976562,25000000.000
39966,2062,6.835938,25000000.000
39967,2063,7.324219,25000000.000
39968,2084,17.578125,25000000.000
39969,2093,21.972656,25000000.000
39970,2102,26.367188,25000000.000
39971,2102,26.367188,25000000.000
39972,2115,32.714844,25000000.000
39973,2120,35.156250,25000000.000
39974,2121,35.644531,25000000.000
39975,2123,36.621094,25000000.000
39976,2120,35.156250,25000000.000
39977,2118,34.179688,25000000.000
39978,2114,32.226562,25000000.000
39979,2112,31.250000,25000000.000
39980,2099,24.902344,25000000.000
39981,2090,20.507812,25000000.000
39982,2081,16.113281,25000000.000
39983,2078,14.648438,25000000.000
39984,2058,4.882812,25000000.000
39985,2046,-0.976562,25000000.000
39986,2035,-6.347656,25000000.000
39987,2035,-6.347656,25000000.000
39988,2010,-18.554688,25000000.000
39989,2004,-21.484375,25000000.000
39990,1995,-25.878906,25000000.000
39991,1993,-26.855469,25000000.000
39992,1980,-33.203125,25000000.000
39993,1976,-35.156250,25000000.000
39994,1972,-37.109375,25000000.000
39995,1972,-37.109375,25000000.000
