sample_index,raw_code,voltage_mV,sample_rate_hz
41982,2098,24.414062,25000000.000
41983,2097,23.925781,25000000.000
41984,2079,15.136719,25000000.000
41985,2068,9.765625,25000000.000
41986,2056,3.906250,25000000.000
41987,2057,4.394531,25000000.000
41988,2034,-6.835938,25000000.000
41989,2022,-12.695312,25000000.000
41990,2012,-17.578125,25000000.000
41991,2010,-18.554688,25000000.000
41992,1994,-26.367188,25000000.000
41993,1987,-29.785156,25000000.000
41994,1981,-32.714844,25000000.000
41995,1980,-33.203125,25000000.000
41996,1974,-36.132812,25000000.000
41997,1971,-37.597656,25000000.000
41998,1973,-36.621094,25000000.000
41999,1975,-35.644531,25000000.000
42000,1979,-33.691406,25000000.000
42001,1984,-31.250000,25000000.000
42002,1990,-28.320312,25000000.000
42003,1992,-27.343750,25000000.000
42004,2009,-19.042969,25000000.000
42005,2019,-14.160156,25000000.000
42006,2030,-8.789062,25000000.000
42007,2031,-8.300781,25000000.000
42008,2053,2.441406,25000000.000
42009,2065,8.300781,25000000.000
42010,2075,13.183594,25000000.000
42011,2077,14.160156,25000000.000
42012,2096,23.437500,25000000.000
42013,2103,26.855469,25000000.000
42014,2110,30.273438,25000000.000
42015,2110,30.273438,25000000.000
42016,2119,34.667969,25000000.000
42017,2122,36.132812,25000000.000
42018,2122,36.132812,25000000.000
42019,2121,35.644531,25000000.000
42020,2116,33.203125,25000000.000
42021,2110,30.273438,25000000.000
42022,2103,26.855469,25000000.000
42023,2103,26.855469,25000000.000
42024,2086,18.554688,25000000.000
42025,2077,14.160156,25000000.000
42026,2066,8.789062,25000000.000
42027,2066,8.789062,25000000.000
42028,2043,-2.441406,25000000.000
42029,2030,-8.789062,25000000.000
42030,2021,-13.183594,25000000.000
42031,2019,-14.160156,25000000.000
42032,2000,-23.437500,25000000.000
42033,1992,-27.343750,25000000.000
42034,1985,-30.761719,25000000.000
42035,1984,-31.250000,25000000.000
42036,1974,-36.132812,25000000.000
42037,1973,-36.621094,25000000.000
42038,1973,-36.621094,25000000.000
42039,1972,-37.109375,25000000.000
42040,1975,-35.644531,25000000.000
42041,1979,-33.691406,25000000.000
42042,1985,-30.761719,25000000.000
42043,1986,-30.273438,25000000.000
42044,2000,-23.437500,25000000.000
42045,2009,-19.042969,25000000.000
42046,2020,-13.671875,25000000.000
42047,2021,-13.183594,25000000.000
42048,2043,-2.441406,25000000.000
42049,2055,3.417969,25000000.000
42050,2066,8.789062,25000000.000
42051,2068,9.765625,25000000.000
42052,2086,18.554688,25000000.000
42053,2097,23.925781,25000000.000
42054,2104,27.343750,25000000.000
42055,2105,27.832031,25000000.000
42056,2116,33.203125,25000000.000
42057,2119,34.667969,25000000.000
42058,2121,35.644531,25000000.000
42059,2121,35.644531,25000000.000
42060,2118,34.179688,25000000.000
42061,2115,32.714844,25000000.000
42062,2109,29.785156,25000000.000
42063,2109,29.785156,25000000.000
42064,2094,22.460938,25000000.000
42065,2084,17.578125,25000000.000
42066,2076,13.671875,25000000.000
42067,2074,12.695312,25000000.000
42068,2053,2.441406,25000000.000
42069,2040,-3.906250,25000000.000
42070,2030,-8.789062,25000000.000
42071,2029,-9.277344,25000000.000
42072,2008,-19.531250,25000000.000
42073,1999,-23.925781,25000000.000
42074,1991,-27.832031,25000000.000
42075,1990,-28.320312,25000000.000
42076,1978,-34.179688,25000000.000
42077,1975,-35.644531,25000000.000
42078,1973,-36.621094,25000000.000
42079,1973,-36.621094,25000000.000
42080,1973,-36.621094,25000000.000
42081,1976,-35.156250,25000000.000
42082,1980,-33.203125,25000000.000
42083,1981,-32.714844,25000000.000
42084,1993,-26.855469,25000000.000
42085,2002,-22.460938,25000000.000
42086,2011,-18.066406,25000000.000
42087,2013,-17.089844,25000000.000
42088,2033,-7.324219,25000000.000
42089,2045,-1.464844,25000000.000
42090,2055,3.417969,25000000.000
42091,2057,4.394531,25000000.000
42092,2077,14.160156,25000000.000
42093,2088,19.531250,25000000.000
42094,2098,24.414062,25000000.000
42095,2097,23.925781,25000000.000
42096,2112,31.250000,25000000.000
42097,2117,33.691406,25000000.000
42098,2119,34.667969,25000000.000
42099,2120,35.156250,25000000.000
42100,2121,35.644531,25000000.000
42101,2119,34.667969,25000000.000
42102,2114,32.226562,25000000.000
42103,2114,32.226562,25000000.000
42104,2101,25.878906,25000000.000
42105,2093,21.972656,25000000.000
42106,2084,17.578125,25000000.000
42107,2083,17.089844,25000000.000
42108,2062,6.835938,25000000.000
42109,2051,1.464844,25000000.000
42110,2040,-3.906250,25000000.000
42111,2038,-4.882812,25000000.000
42112,2017,-15.136719,25000000.000
42113,2007,-20.019531,25000000.000
42114,1997,-24.902344,25000000.000
42115,1997,-24.902344,25000000.000
42116,1984,-31.250000,25000000.000
42117,1978,-34.179688,25000000.000
42118,1975,-35.644531,25000000.000
42119,1974,-36.132812,25000000.000
42120,1972,-37.109375,25000000.000
42121,1974,-36.132812,25000000.000
42122,1975,-35.644531,25000000.000
42123,1976,-35.156250,25000000.000
42124,1987,-29.785156,25000000.000
42125,1995,-25.878906,25000000.000
42126,2003,-21.972656,25000000.000
42127,2003,-21.972656,25000000.000
42128,2024,-11.718750,25000000.000
42129,2035,-6.347656,25000000.000
42130,2047,-0.488281,25000000.000
42131,2048,0.000000,25000000.000
42132,2070,10.742188,25000000.000
42133,2081,16.113281,25000000.000
42134,2091,20.996094,25000000.000
42135,2091,20.996094,25000000.000
42136,2107,28.808594,25000000.000
42137,2114,32.226562,25000000.000
42138,2118,34.179688,25000000.000
42139,2119,34.667969,25000000.000
42140,2122,36.132812,25000000.000
42141,2121,35.644531,25000000.000
42142,2119,34.667969,25000000.000
42143,2118,34.179688,25000000.000
42144,2108,29.296875,25000000.000
42145,2100,25.390625,25000000.000
42146,2092,21.484375,25000000.000
42147,2090,20.507812,25000000.000
42148,2071,11.230469,25000000.000
42149,2060,5.859375,25000000.000
42150,2049,0.488281,25000000.000
42151,2047,-0.488281,25000000.000
42152,2027,-10.253906,25000000.000
42153,2016,-15.625000,25000000.000
42154,2006,-20.507812,25000000.000
42155,2005,-20.996094,25000000.000
42156,1989,-28.808594,25000000.000
42157,1983,-31.738281,25000000.000
42158,1978,-34.179688,25000000.000
42159,1977,-34.667969,25000000.000
42160,1972,-37.109375,25000000.000
42161,1971,-37.597656,25000000.000
42162,1974,-36.132812,25000000.000
42163,1973,-36.621094,25000000.000
42164,1982,-32.226562,25000000.000
42165,1988,-29.296875,25000000.000
42166,1996,-25.390625,25000000.000
42167,1998,-24.414062,25000000.000
42168,2017,-15.136719,25000000.000
42169,2026,-10.742188,25000000.000
42170,2037,-5.371094,25000000.000
42171,2037,-5.371094,25000000.000
42172,2059,5.371094,25000000.000
42173,2071,11.230469,25000000.000
42174,2081,16.113281,25000000.000
42175,2082,16.601562,25000000.000
42176,2101,25.878906,25000000.000
42177,2108,29.296875,25000000.000
42178,2114,32.226562,25000000.000
42179,2115,32.714844,25000000.000
42180,2120,35.156250,25000000.000
42181,2121,35.644531,25000000.000
42182,2120,35.156250,25000000.000
42183,2120,35.156250,25000000.000
42184,2112,31.250000,25000000.000
42185,2107,28.808594,25000000.000
42186,2100,25.390625,25000000.000
42187,2098,24.414062,25000000.000
42188,2081,16.113281,25000000.000
42189,2070,10.742188,25000000.000
42190,2060,5.859375,25000000.000
42191,2058,4.882812,25000000.000
42192,2036,-5.859375,25000000.000
42193,2026,-10.742188,25000000.000
42194,2015,-16.113281,25000000.000
42195,2013,-17.089844,25000000.000
42196,1997,-24.902344,25000000.000
42197,1989,-28.808594,25000000.000
42198,1981,-32.714844,25000000.000
42199,1982,-32.226562,25000000.000
42200,1974,-36.132812,25000000.000
42201,1973,-36.621094,25000000.000
42202,1971,-37.597656,25000000.000
42203,1972,-37.109375,25000000.000
42204,1978,-34.179688,25000000.000
42205,1982,-32.226562,25000000.000
42206,1990,-28.320312,25000000.000
42207,1990,-28.320312,25000000.000
42208,2005,-20.996094,25000000.000
42209,2016,-15.625000,25000000.000
42210,2026,-10.742188,25000000.000
42211,2028,-9.765625,25000000.000
42212,2050,0.976562,25000000.000
42213,2062,6.835938,25000000.000
42214,2072,11.718750,25000000.000
42215,2073,12.207031,25000000.000
42216,2093,21.972656,25000000.000
42217,2101,25.878906,25000000.000
42218,2108,29.296875,25000000.000
42219,2109,29.785156,25000000.000
42220,2118,34.179688,25000000.000
42221,2120,35.156250,25000000.000
42222,2121,35.644531,25000000.000
42223,2122,36.132812,25000000.000
42224,2117,33.691406,25000000.000
42225,2112,31.250000,25000000.000
42226,2104,27.343750,25000000.000
42227,2104,27.343750,25000000.000
42228,2088,19.531250,25000000.000
42229,2079,15.136719,25000000.000
42230,2068,9.765625,25000000.000
42231,2067,9.277344,25000000.000
42232,2045,-1.464844,25000000.000
42233,2034,-6.835938,25000000.000
42234,2022,-12.695312,25000000.000
42235,2022,-12.695312,25000000.000
42236,2002,-22.460938,25000000.000
42237,1993,-26.855469,25000000.000
42238,1987,-29.785156,25000000.000
42239,1986,-30.273438,25000000.000
42240,1976,-35.156250,25000000.000
42241,1973,-36.621094,25000000.000
42242,1971,-37.597656,25000000.000
42243,1972,-37.109375,25000000.000
42244,1975,-35.644531,25000000.000
42245,1978,-34.179688,25000000.000
42246,1983,-31.738281,25000000.000
42247,1983,-31.738281,25000000.000
42248,1998,-24.414062,25000000.000
42249,2008,-19.531250,25000000.000
42250,2017,-15.136719,25000000.000
42251,2018,-14.648438,25000000.000
42252,2039,-4.394531,25000000.000
42253,2052,1.953125,25000000.000
42254,2062,6.835938,25000000.000
42255,2063,7.324219,25000000.000
42256,2085,18.066406,25000000.000
42257,2094,22.460938,25000000.000
42258,2102,26.367188,25000000.000
42259,2103,26.855469,25000000.000
42260,2115,32.714844,25000000.000
42261,2118,34.179688,25000000.000
42262,2120,35.156250,25000000.000
42263,2121,35.644531,25000000.000
42264,2119,34.667969,25000000.000
42265,2116,33.203125,25000000.000
42266,2111,30.761719,25000000.000
42267,2110,30.273438,25000000.000
42268,2097,23.925781,25000000.000
42269,2088,19.531250,25000000.000
42270,2077,14.160156,25000000.000
42271,2076,13.671875,25000000.000
42272,2055,3.417969,25000000.000
42273,2044,-1.953125,25000000.000
42274,2033,-7.324219,25000000.000
42275,2031,-8.300781,25000000.000
42276,2010,-18.554688,25000000.000
42277,2002,-22.460938,25000000.000
42278,1993,-26.855469,25000000.000
42279,1992,-27.343750,25000000.000
42280,1980,-33.203125,25000000.000
42281,1976,-35.156250,25000000.000
42282,1973,-36.621094,25000000.000
42283,1973,-36.621094,25000000.000
42284,1973,-36.621094,25000000.000
42285,1974,-36.132812,25000000.000
42286,1977,-34.667969,25000000.000
42287,1979,-33.691406,25000000.000
42288,1991,-27.832031,25000000.000
42289,1999,-23.925781,25000000.000
42290,2009,-19.042969,25000000.000
42291,2009,-19.042969,25000000.000
42292,2030,-8.789062,25000000.000
42293,2042,-2.929688,25000000.000
42294,2053,2.441406,25000000.000
42295,2053,2.441406,25000000.000
42296,2076,13.671875,25000000.000
42297,2086,18.554688,25000000.000
42298,2095,22.949219,25000000.000
42299,2096,23.437500,25000000.000
42300,2109,29.785156,25000000.000
42301,2112,31.250000,25000000.000
42302,2119,34.667969,25000000.000
42303,2118,34.179688,25000000.000
42304,2122,36.132812,25000000.000
42305,2118,34.179688,25000000.000
42306,2116,33.203125,25000000.000
42307,2116,33.203125,25000000.000
42308,2105,27.832031,25000000.000
42309,2095,22.949219,25000000.000
42310,2086,18.554688,25000000.000
42311,2086,18.554688,25000000.000
42312,2066,8.789062,25000000.000
42313,2054,2.929688,25000000.000
42314,2042,-2.929688,25000000.000
42315,2041,-3.417969,25000000.000
42316,2021,-13.183594,25000000.000
42317,2010,-18.554688,25000000.000
42318,2001,-22.949219,25000000.000
42319,2000,-23.437500,25000000.000
42320,1986,-30.273438,25000000.000
42321,1981,-32.714844,25000000.000
42322,1975,-35.644531,25000000.000
42323,1976,-35.156250,25000000.000
42324,1973,-36.621094,25000000.000
42325,1973,-36.621094,25000000.000
42326,1976,-35.156250,25000000.000
42327,1975,-35.644531,25000000.000
42328,1984,-31.250000,25000000.000
42329,1992,-27.343750,25000000.000
42330,2000,-23.437500,25000000.000
42331,2001,-22.949219,25000000.000
42332,2021,-13.183594,25000000.000
42333,2031,-8.300781,25000000.000
42334,2044,-1.953125,25000000.000
42335,2045,-1.464844,25000000.000
42336,2066,8.789062,25000000.000
42337,2077,14.160156,25000000.000
42338,2087,19.042969,25000000.000
42339,2088,19.531250,25000000.000
42340,2105,27.832031,25000000.000
42341,2111,30.761719,25000000.000
42342,2117,33.691406,25000000.000
42343,2117,33.691406,25000000.000
42344,2122,36.132812,25000000.000
42345,2122,36.132812,25000000.000
42346,2120,35.156250,25000000.000
42347,2119,34.667969,25000000.000
42348,2111,30.761719,25000000.000
42349,2104,27.343750,25000000.000
42350,2095,22.949219,25000000.000
42351,2094,22.460938,25000000.000
42352,2075,13.183594,25000000.000
42353,2065,8.300781,25000000.000
42354,2054,2.929688,25000000.000
42355,2053,2.441406,25000000.000
42356,2030,-8.789062,25000000.000
42357,2020,-13.671875,25000000.000
42358,2010,-18.554688,25000000.000
42359,2008,-19.531250,25000000.000
42360,1991,-27.832031,25000000.000
42361,1983,-31.738281,25000000.000
42362,1979,-33.691406,25000000.000
42363,1978,-34.179688,25000000.000
42364,1972,-37.109375,25000000.000
42365,1972,-37.109375,25000000.000
42366,1973,-36.621094,25000000.000
42367,1975,-35.644531,25000000.000
42368,1981,-32.714844,25000000.000
42369,1988,-29.296875,25000000.000
42370,1994,-26.367188,25000000.000
42371,1995,-25.878906,25000000.000
42372,2013,-17.089844,25000000.000
42373,2023,-12.207031,25000000.000
42374,2034,-6.835938,25000000.000
42375,2036,-5.859375,25000000.000
42376,2058,4.882812,25000000.000
42377,2069,10.253906,25000000.000
42378,2080,15.625000,25000000.000
42379,2081,16.113281,25000000.000
42380,2098,24.414062,25000000.000
42381,2106,28.320312,25000000.000
42382,2113,31.738281,25000000.000
42383,2113,31.738281,25000000.000
42384,2120,35.156250,25000000.000
42385,2121,35.644531,25000000.000
42386,2121,35.644531,25000000.000
42387,2120,35.156250,25000000.000
42388,2115,32.714844,25000000.000
42389,2110,30.273438,25000000.000
42390,2102,26.367188,25000000.000
42391,2101,25.878906,25000000.000
42392,2083,17.089844,25000000.000
42393,2073,12.207031,25000000.000
42394,2063,7.324219,25000000.000
42395,2061,6.347656,25000000.000
42396,2039,-4.394531,25000000.000
42397,2028,-9.765625,25000000.000
42398,2017,-15.136719,25000000.000
42399,2016,-15.625000,25000000.000
42400,1996,-25.390625,25000000.000
42401,1990,-28.320312,25000000.000
42402,1984,-31.250000,25000000.000
42403,1981,-32.714844,25000000.000
42404,1973,-36.621094,25000000.000
42405,1973,-36.621094,25000000.000
42406,1973,-36.621094,25000000.000
42407,1972,-37.109375,25000000.000
42408,1976,-35.156250,25000000.000
42409,1981,-32.714844,25000000.000
42410,1986,-30.273438,25000000.000
42411,1988,-29.296875,25000000.000
42412,2004,-21.484375,25000000.000
42413,2014,-16.601562,25000000.000
42414,2025,-11.230469,25000000.000
42415,2025,-11.230469,25000000.000
42416,2047,-0.488281,25000000.000
42417,2059,5.371094,25000000.000
42418,2070,10.742188,25000000.000
42419,2071,11.230469,25000000.000
42420,2090,20.507812,25000000.000
42421,2099,24.902344,25000000.000
42422,2106,28.320312,25000000.000
42423,2108,29.296875,25000000.000
42424,2117,33.691406,25000000.000
42425,2119,34.667969,25000000.000
42426,2122,36.132812,25000000.000
42427,2120,35.156250,25000000.000
42428,2116,33.203125,25000000.000
42429,2112,31.250000,25000000.000
42430,2107,28.808594,25000000.000
42431,2106,28.320312,25000000.000
42432,2091,20.996094,25000000.000
42433,2081,16.113281,25000000.000
42434,2070,10.742188,25000000.000
42435,2070,10.742188,25000000.000
42436,2049,0.488281,25000000.000
42437,2037,-5.371094,25000000.000
42438,2026,-10.742188,25000000.000
42439,2024,-11.718750,25000000.000
42440,2005,-20.996094,25000000.000
42441,1996,-25.390625,25000000.000
42442,1987,-29.785156,25000000.000
42443,1988,-29.296875,25000000.000
42444,1977,-34.667969,25000000.000
42445,1974,-36.132812,25000000.000
42446,1972,-37.109375,25000000.000
42447,1971,-37.597656,25000000.000
42448,1972,-37.109375,25000000.000
42449,1975,-35.644531,25000000.000
42450,1983,-31.738281,25000000.000
42451,1983,-31.738281,25000000.000
42452,1995,-25.878906,25000000.000
42453,2006,-20.507812,25000000.000
42454,2015,-16.113281,25000000.000
42455,2015,-16.113281,25000000.000
42456,2037,-5.371094,25000000.000
42457,2049,0.488281,25000000.000
42458,2060,5.859375,25000000.000
42459,2061,6.347656,25000000.000
42460,2082,16.601562,25000000.000
42461,2091,20.996094,25000000.000
42462,2101,25.878906,25000000.000
42463,2100,25.390625,25000000.000
42464,2113,31.738281,25000000.000
42465,2118,34.179688,25000000.000
42466,2120,35.156250,25000000.000
42467,2119,34.667969,25000000.000
42468,2120,35.156250,25000000.000
42469,2117,33.691406,25000000.000
42470,2111,30.761719,25000000.000
42471,2112,31.250000,25000000.000
42472,2098,24.414062,25000000.000
42473,2090,20.507812,25000000.000
42474,2080,15.625000,25000000.000
42475,2079,15.136719,25000000.000
42476,2059,5.371094,25000000.000
42477,2048,0.000000,25000000.000
42478,2036,-5.859375,25000000.000
42479,2035,-6.347656,25000000.000
42480,2014,-16.601562,25000000.000
42481,2003,-21.972656,25000000.000
42482,1995,-25.878906,25000000.000
42483,1994,-26.367188,25000000.000
42484,1980,-33.203125,25000000.000
42485,1977,-34.667969,25000000.000
42486,1973,-36.621094,25000000.000
42487,1973,-36.621094,25000000.000
42488,1972,-37.109375,25000000.000
42489,1974,-36.132812,25000000.000
42490,1977,-34.667969,25000000.000
42491,1977,-34.667969,25000000.000
42492,1989,-28.808594,25000000.000
42493,1997,-24.902344,25000000.000
42494,2006,-20.507812,25000000.000
