sample_index,raw_code,voltage_mV,sample_rate_hz
40707,2119,34.667969,25000000.000
40708,2127,38.574219,25000000.000
40709,2128,39.062500,25000000.000
40710,2129,39.550781,25000000.000
40711,2129,39.550781,25000000.000
40712,2124,37.109375,25000000.000
40713,2119,34.667969,25000000.000
40714,2113,31.738281,25000000.000
40715,2111,30.761719,25000000.000
40716,2095,22.949219,25000000.000
40717,2084,17.578125,25000000.000
40718,2072,11.718750,25000000.000
40719,2070,10.742188,25000000.000
40720,2044,-1.953125,25000000.000
40721,2031,-8.300781,25000000.000
40722,2018,-14.648438,25000000.000
40723,2017,-15.136719,25000000.000
40724,1993,-26.855469,25000000.000
40725,1984,-31.250000,25000000.000
40726,1975,-35.644531,25000000.000
40727,1974,-36.132812,25000000.000
40728,1964,-41.015625,25000000.000
40729,1961,-42.480469,25000000.000
40730,1960,-42.968750,25000000.000
40731,1960,-42.968750,25000000.000
40732,1964,-41.015625,25000000.000
40733,1969,-38.574219,25000000.000
40734,1975,-35.644531,25000000.000
40735,1977,-34.667969,25000000.000
40736,1992,-27.343750,25000000.000
40737,2004,-21.484375,25000000.000
40738,2016,-15.625000,25000000.000
40739,2017,-15.136719,25000000.000
40740,2043,-2.441406,25000000.000
40741,2055,3.417969,25000000.000
40742,2068,9.765625,25000000.000
40743,2069,10.253906,25000000.000
40744,2093,21.972656,25000000.000
40745,2104,27.343750,25000000.000
40746,2112,31.250000,25000000.000
40747,2114,32.226562,25000000.000
40748,2124,37.109375,25000000.000
40749,2128,39.062500,25000000.000
40750,2129,39.550781,25000000.000
40751,2129,39.550781,25000000.000
40752,2127,38.574219,25000000.000
40753,2123,36.621094,25000000.000
40754,2118,34.179688,25000000.000
40755,2116,33.203125,25000000.000
40756,2103,26.855469,25000000.000
40757,2092,21.484375,25000000.000
40758,2082,16.601562,25000000.000
40759,2080,15.625000,25000000.000
40760,2056,3.906250,25000000.000
40761,2044,-1.953125,25000000.000
40762,2030,-8.789062,25000000.000
40763,2028,-9.765625,25000000.000
40764,2005,-20.996094,25000000.000
40765,1994,-26.367188,25000000.000
40766,1984,-31.250000,25000000.000
40767,1984,-31.250000,25000000.000
40768,1969,-38.574219,25000000.000
40769,1964,-41.015625,25000000.000
40770,1961,-42.480469,25000000.000
40771,1960,-42.968750,25000000.000
40772,1960,-42.968750,25000000.000
40773,1965,-40.527344,25000000.000
40774,1971,-37.597656,25000000.000
40775,1970,-38.085938,25000000.000
40776,1986,-30.273438,25000000.000
40777,1996,-25.390625,25000000.000
40778,2007,-20.019531,25000000.000
40779,2008,-19.531250,25000000.000
40780,2032,-7.812500,25000000.000
40781,2044,-1.953125,25000000.000
40782,2059,5.371094,25000000.000
40783,2060,5.859375,25000000.000
40784,2084,17.578125,25000000.000
40785,2095,22.949219,25000000.000
40786,2104,27.343750,25000000.000
40787,2106,28.320312,25000000.000
40788,2120,35.156250,25000000.000
40789,2126,38.085938,25000000.000
40790,2127,38.574219,25000000.000
40791,2129,39.550781,25000000.000
40792,2129,39.550781,25000000.000
40793,2126,38.085938,25000000.000
40794,2123,36.621094,25000000.000
40795,2121,35.644531,25000000.000
40796,2110,30.273438,25000000.000
40797,2103,26.855469,25000000.000
40798,2093,21.972656,25000000.000
40799,2092,21.484375,25000000.000
40800,2070,10.742188,25000000.000
40801,2056,3.906250,25000000.000
40802,2042,-2.929688,25000000.000
40803,2041,-3.417969,25000000.000
40804,2016,-15.625000,25000000.000
40805,2004,-21.484375,25000000.000
40806,1992,-27.343750,25000000.000
40807,1991,-27.832031,25000000.000
40808,1974,-36.132812,25000000.000
40809,1967,-39.550781,25000000.000
40810,1963,-41.503906,25000000.000
40811,1963,-41.503906,25000000.000
40812,1961,-42.480469,25000000.000
40813,1962,-41.992188,25000000.000
40814,1965,-40.527344,25000000.000
40815,1965,-40.527344,25000000.000
40816,1978,-34.179688,25000000.000
40817,1987,-29.785156,25000000.000
40818,1996,-25.390625,25000000.000
40819,1998,-24.414062,25000000.000
40820,2021,-13.183594,25000000.000
40821,2033,-7.324219,25000000.000
40822,2047,-0.488281,25000000.000
40823,2048,0.000000,25000000.000
40824,2073,12.207031,25000000.000
40825,2086,18.554688,25000000.000
40826,2098,24.414062,25000000.000
40827,2097,23.925781,25000000.000
40828,2115,32.714844,25000000.000
40829,2122,36.132812,25000000.000
40830,2126,38.085938,25000000.000
40831,2127,38.574219,25000000.000
40832,2129,39.550781,25000000.000
40833,2129,39.550781,25000000.000
40834,2125,37.597656,25000000.000
40835,2126,38.085938,25000000.000
40836,2115,32.714844,25000000.000
40837,2110,30.273438,25000000.000
40838,2101,25.878906,25000000.000
40839,2099,24.902344,25000000.000
40840,2078,14.648438,25000000.000
40841,2066,8.789062,25000000.000
40842,2053,2.441406,25000000.000
40843,2052,1.953125,25000000.000
40844,2025,-11.230469,25000000.000
40845,2013,-17.089844,25000000.000
40846,2001,-22.949219,25000000.000
40847,2001,-22.949219,25000000.000
40848,1981,-32.714844,25000000.000
40849,1973,-36.621094,25000000.000
40850,1967,-39.550781,25000000.000
40851,1967,-39.550781,25000000.000
40852,1961,-42.480469,25000000.000
40853,1961,-42.480469,25000000.000
40854,1963,-41.503906,25000000.000
40855,1963,-41.503906,25000000.000
40856,1972,-37.109375,25000000.000
40857,1979,-33.691406,25000000.000
40858,1987,-29.785156,25000000.000
40859,1988,-29.296875,25000000.000
40860,2011,-18.066406,25000000.000
40861,2023,-12.207031,25000000.000
40862,2034,-6.835938,25000000.000
40863,2035,-6.347656,25000000.000
40864,2062,6.835938,25000000.000
40865,2074,12.695312,25000000.000
40866,2087,19.042969,25000000.000
40867,2088,19.531250,25000000.000
40868,2108,29.296875,25000000.000
40869,2116,33.203125,25000000.000
40870,2123,36.621094,25000000.000
40871,2123,36.621094,25000000.000
40872,2129,39.550781,25000000.000
40873,2129,39.550781,25000000.000
40874,2128,39.062500,25000000.000
40875,2128,39.062500,25000000.000
40876,2121,35.644531,25000000.000
40877,2114,32.226562,25000000.000
40878,2107,28.808594,25000000.000
40879,2106,28.320312,25000000.000
40880,2089,20.019531,25000000.000
40881,2076,13.671875,25000000.000
40882,2064,7.812500,25000000.000
40883,2063,7.324219,25000000.000
40884,2038,-4.882812,25000000.000
40885,2024,-11.718750,25000000.000
40886,2011,-18.066406,25000000.000
40887,2009,-19.042969,25000000.000
40888,1987,-29.785156,25000000.000
40889,1978,-34.179688,25000000.000
40890,1971,-37.597656,25000000.000
40891,1971,-37.597656,25000000.000
40892,1962,-41.992188,25000000.000
40893,1960,-42.968750,25000000.000
40894,1961,-42.480469,25000000.000
40895,1960,-42.968750,25000000.000
40896,1966,-40.039062,25000000.000
40897,1973,-36.621094,25000000.000
40898,1980,-33.203125,25000000.000
40899,1980,-33.203125,25000000.000
40900,1999,-23.925781,25000000.000
40901,2010,-18.554688,25000000.000
40902,2023,-12.207031,25000000.000
40903,2024,-11.718750,25000000.000
40904,2049,0.488281,25000000.000
40905,2063,7.324219,25000000.000
40906,2075,13.183594,25000000.000
40907,2077,14.160156,25000000.000
40908,2099,24.902344,25000000.000
40909,2108,29.296875,25000000.000
40910,2116,33.203125,25000000.000
40911,2116,33.203125,25000000.000
40912,2127,38.574219,25000000.000
40913,2128,39.062500,25000000.000
40914,2128,39.062500,25000000.000
40915,2129,39.550781,25000000.000
40916,2125,37.597656,25000000.000
40917,2121,35.644531,25000000.000
40918,2114,32.226562,25000000.000
40919,2114,32.226562,25000000.000
40920,2097,23.925781,25000000.000
40921,2087,19.042969,25000000.000
40922,2075,13.183594,25000000.000
40923,2075,13.183594,25000000.000
40924,2050,0.976562,25000000.000
40925,2035,-6.347656,25000000.000
40926,2022,-12.695312,25000000.000
40927,2021,-13.183594,25000000.000
40928,1997,-24.902344,25000000.000
40929,1986,-30.273438,25000000.000
40930,1977,-34.667969,25000000.000
40931,1977,-34.667969,25000000.000
40932,1965,-40.527344,25000000.000
40933,1962,-41.992188,25000000.000
40934,1960,-42.968750,25000000.000
40935,1959,-43.457031,25000000.000
40936,1962,-41.992188,25000000.000
40937,1965,-40.527344,25000000.000
40938,1973,-36.621094,25000000.000
40939,1973,-36.621094,25000000.000
40940,1990,-28.320312,25000000.000
40941,2000,-23.437500,25000000.000
40942,2013,-17.089844,25000000.000
40943,2015,-16.113281,25000000.000
40944,2039,-4.394531,25000000.000
40945,2052,1.953125,25000000.000
40946,2065,8.300781,25000000.000
40947,2067,9.277344,25000000.000
40948,2090,20.507812,25000000.000
40949,2101,25.878906,25000000.000
40950,2110,30.273438,25000000.000
40951,2112,31.250000,25000000.000
40952,2124,37.109375,25000000.000
40953,2128,39.062500,25000000.000
40954,2129,39.550781,25000000.000
40955,2130,40.039062,25000000.000
40956,2127,38.574219,25000000.000
40957,2125,37.597656,25000000.000
40958,2119,34.667969,25000000.000
40959,2119,34.667969,25000000.000
40960,2105,27.832031,25000000.000
40961,2096,23.437500,25000000.000
40962,2085,18.066406,25000000.000
40963,2083,17.089844,25000000.000
40964,2061,6.347656,25000000.000
40965,2048,0.000000,25000000.000
40966,2033,-7.324219,25000000.000
40967,2032,-7.812500,25000000.000
40968,2008,-19.531250,25000000.000
40969,1996,-25.390625,25000000.000
40970,1985,-30.761719,25000000.000
40971,1984,-31.250000,25000000.000
40972,1970,-38.085938,25000000.000
40973,1964,-41.015625,25000000.000
40974,1962,-41.992188,25000000.000
40975,1960,-42.968750,25000000.000
40976,1962,-41.992188,25000000.000
40977,1964,-41.015625,25000000.000
40978,1969,-38.574219,25000000.000
40979,1970,-38.085938,25000000.000
40980,1984,-31.250000,25000000.000
40981,1994,-26.367188,25000000.000
40982,2004,-21.484375,25000000.000
40983,2005,-20.996094,25000000.000
40984,2028,-9.765625,25000000.000
40985,2041,-3.417969,25000000.000
40986,2054,2.929688,25000000.000
40987,2056,3.906250,25000000.000
40988,2081,16.113281,25000000.000
40989,2093,21.972656,25000000.000
40990,2103,26.855469,25000000.000
40991,2103,26.855469,25000000.000
40992,2120,35.156250,25000000.000
40993,2124,37.109375,25000000.000
40994,2127,38.574219,25000000.000
40995,2128,39.062500,25000000.000
40996,2129,39.550781,25000000.000
40997,2127,38.574219,25000000.000
40998,2124,37.109375,25000000.000
40999,2123,36.621094,25000000.000
41000,2112,31.250000,25000000.000
41001,2104,27.343750,25000000.000
41002,2094,22.460938,25000000.000
41003,2094,22.460938,25000000.000
41004,2070,10.742188,25000000.000
41005,2058,4.882812,25000000.000
41006,2046,-0.976562,25000000.000
41007,2043,-2.441406,25000000.000
41008,2019,-14.160156,25000000.000
41009,2004,-21.484375,25000000.000
41010,1995,-25.878906,25000000.000
41011,1994,-26.367188,25000000.000
41012,1977,-34.667969,25000000.000
41013,1971,-37.597656,25000000.000
41014,1966,-40.039062,25000000.000
41015,1963,-41.503906,25000000.000
41016,1961,-42.480469,25000000.000
41017,1962,-41.992188,25000000.000
41018,1965,-40.527344,25000000.000
41019,1965,-40.527344,25000000.000
41020,1976,-35.156250,25000000.000
41021,1984,-31.250000,25000000.000
41022,1994,-26.367188,25000000.000
41023,1995,-25.878906,25000000.000
41024,2017,-15.136719,25000000.000
41025,2029,-9.277344,25000000.000
41026,2044,-1.953125,25000000.000
41027,2044,-1.953125,25000000.000
41028,2070,10.742188,25000000.000
41029,2082,16.601562,25000000.000
41030,2094,22.460938,25000000.000
41031,2095,22.949219,25000000.000
41032,2114,32.226562,25000000.000
41033,2121,35.644531,25000000.000
41034,2126,38.085938,25000000.000
41035,2126,38.085938,25000000.000
41036,2130,40.039062,25000000.000
41037,2130,40.039062,25000000.000
41038,2128,39.062500,25000000.000
41039,2126,38.085938,25000000.000
41040,2119,34.667969,25000000.000
41041,2111,30.761719,25000000.000
41042,2103,26.855469,25000000.000
41043,2103,26.855469,25000000.000
41044,2082,16.601562,25000000.000
41045,2070,10.742188,25000000.000
41046,2056,3.906250,25000000.000
41047,2055,3.417969,25000000.000
41048,2029,-9.277344,25000000.000
41049,2016,-15.625000,25000000.000
41050,2004,-21.484375,25000000.000
41051,2002,-22.460938,25000000.000
41052,1982,-32.226562,25000000.000
41053,1974,-36.132812,25000000.000
41054,1967,-39.550781,25000000.000
41055,1966,-40.039062,25000000.000
41056,1960,-42.968750,25000000.000
41057,1960,-42.968750,25000000.000
41058,1961,-42.480469,25000000.000
41059,1962,-41.992188,25000000.000
41060,1970,-38.085938,25000000.000
41061,1977,-34.667969,25000000.000
41062,1986,-30.273438,25000000.000
41063,1986,-30.273438,25000000.000
41064,2006,-20.507812,25000000.000
41065,2018,-14.648438,25000000.000
41066,2031,-8.300781,25000000.000
41067,2033,-7.324219,25000000.000
41068,2059,5.371094,25000000.000
41069,2071,11.230469,25000000.000
41070,2084,17.578125,25000000.000
41071,2085,18.066406,25000000.000
41072,2106,28.320312,25000000.000
41073,2114,32.226562,25000000.000
41074,2121,35.644531,25000000.000
41075,2120,35.156250,25000000.000
41076,2128,39.062500,25000000.000
41077,2129,39.550781,25000000.000
41078,2128,39.062500,25000000.000
41079,2128,39.062500,25000000.000
41080,2121,35.644531,25000000.000
41081,2117,33.691406,25000000.000
41082,2109,29.785156,25000000.000
41083,2108,29.296875,25000000.000
41084,2090,20.507812,25000000.000
41085,2079,15.136719,25000000.000
41086,2066,8.789062,25000000.000
41087,2065,8.300781,25000000.000
41088,2041,-3.417969,25000000.000
41089,2027,-10.253906,25000000.000
41090,2014,-16.601562,25000000.000
41091,2014,-16.601562,25000000.000
41092,1992,-27.343750,25000000.000
41093,1981,-32.714844,25000000.000
41094,1973,-36.621094,25000000.000
41095,1972,-37.109375,25000000.000
41096,1963,-41.503906,25000000.000
41097,1960,-42.968750,25000000.000
41098,1960,-42.968750,25000000.000
41099,1960,-42.968750,25000000.000
41100,1965,-40.527344,25000000.000
41101,1971,-37.597656,25000000.000
41102,1978,-34.179688,25000000.000
41103,1979,-33.691406,25000000.000
41104,1997,-24.902344,25000000.000
41105,2008,-19.531250,25000000.000
41106,2021,-13.183594,25000000.000
41107,2022,-12.695312,25000000.000
41108,2047,-0.488281,25000000.000
41109,2059,5.371094,25000000.000
41110,2072,11.718750,25000000.000
41111,2074,12.695312,25000000.000
41112,2095,22.949219,25000000.000
41113,2106,28.320312,25000000.000
41114,2115,32.714844,25000000.000
41115,2115,32.714844,25000000.000
41116,2126,38.085938,25000000.000
41117,2129,39.550781,25000000.000
41118,2129,39.550781,25000000.000
41119,2130,40.039062,25000000.000
41120,2126,38.085938,25000000.000
41121,2121,35.644531,25000000.000
41122,2116,33.203125,25000000.000
41123,2115,32.714844,25000000.000
41124,2099,24.902344,25000000.000
41125,2089,20.019531,25000000.000
41126,2078,14.648438,25000000.000
41127,2077,14.160156,25000000.000
41128,2053,2.441406,25000000.000
41129,2038,-4.882812,25000000.000
41130,2025,-11.230469,25000000.000
41131,2024,-11.718750,25000000.000
41132,2001,-22.949219,25000000.000
41133,1990,-28.320312,25000000.000
41134,1980,-33.203125,25000000.000
41135,1980,-33.203125,25000000.000
41136,1966,-40.039062,25000000.000
41137,1962,-41.992188,25000000.000
41138,1959,-43.457031,25000000.000
41139,1962,-41.992188,25000000.000
41140,1964,-41.015625,25000000.000
41141,1967,-39.550781,25000000.000
41142,1972,-37.109375,25000000.000
41143,1974,-36.132812,25000000.000
41144,1990,-28.320312,25000000.000
41145,1999,-23.925781,25000000.000
41146,2013,-17.089844,25000000.000
41147,2013,-17.089844,25000000.000
41148,2036,-5.859375,25000000.000
41149,2049,0.488281,25000000.000
41150,2062,6.835938,25000000.000
41151,2064,7.812500,25000000.000
41152,2088,19.531250,25000000.000
41153,2098,24.414062,25000000.000
41154,2107,28.808594,25000000.000
41155,2109,29.785156,25000000.000
41156,2123,36.621094,25000000.000
41157,2127,38.574219,25000000.000
41158,2129,39.550781,25000000.000
41159,2130,40.039062,25000000.000
41160,2128,39.062500,25000000.000
41161,2126,38.085938,25000000.000
41162,2123,36.621094,25000000.000
41163,2121,35.644531,25000000.000
41164,2108,29.296875,25000000.000
41165,2098,24.414062,25000000.000
41166,2087,19.042969,25000000.000
41167,2087,19.042969,25000000.000
41168,2065,8.300781,25000000.000
41169,2051,1.464844,25000000.000
41170,2036,-5.859375,25000000.000
41171,2036,-5.859375,25000000.000
41172,2011,-18.066406,25000000.000
41173,1999,-23.925781,25000000.000
41174,1989,-28.808594,25000000.000
41175,1988,-29.296875,25000000.000
41176,1972,-37.109375,25000000.000
41177,1965,-40.527344,25000000.000
41178,1963,-41.503906,25000000.000
41179,1962,-41.992188,25000000.000
41180,1961,-42.480469,25000000.000
41181,1963,-41.503906,25000000.000
41182,1968,-39.062500,25000000.000
41183,1968,-39.062500,25000000.000
41184,1981,-32.714844,25000000.000
41185,1991,-27.832031,25000000.000
41186,2000,-23.437500,25000000.000
41187,2001,-22.949219,25000000.000
41188,2025,-11.230469,25000000.000
41189,2037,-5.371094,25000000.000
41190,2052,1.953125,25000000.000
41191,2052,1.953125,25000000.000
41192,2077,14.160156,25000000.000
41193,2089,20.019531,25000000.000
41194,2100,25.390625,25000000.000
41195,2101,25.878906,25000000.000
41196,2117,33.691406,25000000.000
41197,2123,36.621094,25000000.000
41198,2128,39.062500,25000000.000
41199,2128,39.062500,25000000.000
41200,2130,40.039062,25000000.000
41201,2132,41.015625,25000000.000
41202,2127,38.574219,25000000.000
41203,2129,39.550781,25000000.000
41204,2115,32.714844,25000000.000
41205,2105,27.832031,25000000.000
41206,2099,24.902344,25000000.000
41207,2096,23.437500,25000000.000
41208,2076,13.671875,25000000.000
41209,2062,6.835938,25000000.000
41210,2048,0.000000,25000000.000
41211,2046,-0.976562,25000000.000
41212,2022,-12.695312,25000000.000
41213,2009,-19.042969,25000000.000
41214,1998,-24.414062,25000000.000
41215,1996,-25.390625,25000000.000
41216,1978,-34.179688,25000000.000
41217,1970,-38.085938,25000000.000
41218,1965,-40.527344,25000000.000
