sample_index,raw_code,voltage_mV,sample_rate_hz
37144,2020,-13.671875,25000000.000
37145,2032,-7.812500,25000000.000
37146,2045,-1.464844,25000000.000
37147,2047,-0.488281,25000000.000
37148,2072,11.718750,25000000.000
37149,2084,17.578125,25000000.000
37150,2095,22.949219,25000000.000
37151,2096,23.437500,25000000.000
37152,2113,31.738281,25000000.000
37153,2119,34.667969,25000000.000
37154,2123,36.621094,25000000.000
37155,2124,37.109375,25000000.000
37156,2125,37.597656,25000000.000
37157,2124,37.109375,25000000.000
37158,2121,35.644531,25000000.000
37159,2120,35.156250,25000000.000
37160,2110,30.273438,25000000.000
37161,2102,26.367188,25000000.000
37162,2095,22.949219,25000000.000
37163,2094,22.460938,25000000.000
37164,2074,12.695312,25000000.000
37165,2062,6.835938,25000000.000
37166,2051,1.464844,25000000.000
37167,2050,0.976562,25000000.000
37168,2030,-8.789062,25000000.000
37169,2011,-18.066406,25000000.000
37170,2002,-22.460938,25000000.000
37171,2005,-20.996094,25000000.000
37172,1987,-29.785156,25000000.000
37173,1979,-33.691406,25000000.000
37174,1973,-36.621094,25000000.000
37175,1974,-36.132812,25000000.000
37176,1969,-38.574219,25000000.000
37177,1969,-38.574219,25000000.000
37178,1971,-37.597656,25000000.000
37179,1970,-38.085938,25000000.000
37180,1978,-34.179688,25000000.000
37181,1984,-31.250000,25000000.000
37182,1991,-27.832031,25000000.000
37183,1992,-27.343750,25000000.000
37184,2011,-18.066406,25000000.000
37185,2023,-12.207031,25000000.000
37186,2034,-6.835938,25000000.000
37187,2036,-5.859375,25000000.000
37188,2061,6.347656,25000000.000
37189,2074,12.695312,25000000.000
37190,2086,18.554688,25000000.000
37191,2086,18.554688,25000000.000
37192,2105,27.832031,25000000.000
37193,2114,32.226562,25000000.000
37194,2120,35.156250,25000000.000
37195,2120,35.156250,25000000.000
37196,2126,38.085938,25000000.000
37197,2125,37.597656,25000000.000
37198,2123,36.621094,25000000.000
37199,2124,37.109375,25000000.000
37200,2116,33.203125,25000000.000
37201,2111,30.761719,25000000.000
37202,2102,26.367188,25000000.000
37203,2102,26.367188,25000000.000
37204,2084,17.578125,25000000.000
37205,2073,12.207031,25000000.000
37206,2062,6.835938,25000000.000
37207,2061,6.347656,25000000.000
37208,2037,-5.371094,25000000.000
37209,2025,-11.230469,25000000.000
37210,2012,-17.578125,25000000.000
37211,2011,-18.066406,25000000.000
37212,1989,-28.808594,25000000.000
37213,1986,-30.273438,25000000.000
37214,1980,-33.203125,25000000.000
37215,1976,-35.156250,25000000.000
37216,1970,-38.085938,25000000.000
37217,1968,-39.062500,25000000.000
37218,1968,-39.062500,25000000.000
37219,1969,-38.574219,25000000.000
37220,1974,-36.132812,25000000.000
37221,1979,-33.691406,25000000.000
37222,1985,-30.761719,25000000.000
37223,1986,-30.273438,25000000.000
37224,2001,-22.949219,25000000.000
37225,2012,-17.578125,25000000.000
37226,2023,-12.207031,25000000.000
37227,2024,-11.718750,25000000.000
37228,2050,0.976562,25000000.000
37229,2063,7.324219,25000000.000
37230,2076,13.671875,25000000.000
37231,2077,14.160156,25000000.000
37232,2098,24.414062,25000000.000
37233,2107,28.808594,25000000.000
37234,2114,32.226562,25000000.000
37235,2115,32.714844,25000000.000
37236,2123,36.621094,25000000.000
37237,2124,37.109375,25000000.000
37238,2125,37.597656,25000000.000
37239,2124,37.109375,25000000.000
37240,2119,34.667969,25000000.000
37241,2113,31.738281,25000000.000
37242,2107,28.808594,25000000.000
37243,2107,28.808594,25000000.000
37244,2091,20.996094,25000000.000
37245,2081,16.113281,25000000.000
37246,2072,11.718750,25000000.000
37247,2070,10.742188,25000000.000
37248,2047,-0.488281,25000000.000
37249,2035,-6.347656,25000000.000
37250,2023,-12.207031,25000000.000
37251,2022,-12.695312,25000000.000
37252,2001,-22.949219,25000000.000
37253,1991,-27.832031,25000000.000
37254,1983,-31.738281,25000000.000
37255,1982,-32.226562,25000000.000
37256,1972,-37.109375,25000000.000
37257,1968,-39.062500,25000000.000
37258,1968,-39.062500,25000000.000
37259,1968,-39.062500,25000000.000
37260,1969,-38.574219,25000000.000
37261,1972,-37.109375,25000000.000
37262,1978,-34.179688,25000000.000
37263,1978,-34.179688,25000000.000
37264,1993,-26.855469,25000000.000
37265,2001,-22.949219,25000000.000
37266,2012,-17.578125,25000000.000
37267,2015,-16.113281,25000000.000
37268,2038,-4.882812,25000000.000
37269,2051,1.464844,25000000.000
37270,2064,7.812500,25000000.000
37271,2066,8.789062,25000000.000
37272,2088,19.531250,25000000.000
37273,2099,24.902344,25000000.000
37274,2108,29.296875,25000000.000
37275,2109,29.785156,25000000.000
37276,2121,35.644531,25000000.000
37277,2123,36.621094,25000000.000
37278,2124,37.109375,25000000.000
37279,2125,37.597656,25000000.000
37280,2120,35.156250,25000000.000
37281,2118,34.179688,25000000.000
37282,2112,31.250000,25000000.000
37283,2111,30.761719,25000000.000
37284,2100,25.390625,25000000.000
37285,2090,20.507812,25000000.000
37286,2079,15.136719,25000000.000
37287,2079,15.136719,25000000.000
37288,2057,4.394531,25000000.000
37289,2044,-1.953125,25000000.000
37290,2032,-7.812500,25000000.000
37291,2031,-8.300781,25000000.000
37292,2009,-19.042969,25000000.000
37293,1999,-23.925781,25000000.000
37294,1988,-29.296875,25000000.000
37295,1988,-29.296875,25000000.000
37296,1976,-35.156250,25000000.000
37297,1971,-37.597656,25000000.000
37298,1969,-38.574219,25000000.000
37299,1969,-38.574219,25000000.000
37300,1968,-39.062500,25000000.000
37301,1971,-37.597656,25000000.000
37302,1975,-35.644531,25000000.000
37303,1975,-35.644531,25000000.000
37304,1985,-30.761719,25000000.000
37305,1993,-26.855469,25000000.000
37306,2004,-21.484375,25000000.000
37307,2004,-21.484375,25000000.000
37308,2026,-10.742188,25000000.000
37309,2040,-3.906250,25000000.000
37310,2052,1.953125,25000000.000
37311,2053,2.441406,25000000.000
37312,2078,14.648438,25000000.000
37313,2090,20.507812,25000000.000
37314,2100,25.390625,25000000.000
37315,2101,25.878906,25000000.000
37316,2117,33.691406,25000000.000
37317,2120,35.156250,25000000.000
37318,2125,37.597656,25000000.000
37319,2125,37.597656,25000000.000
37320,2124,37.109375,25000000.000
37321,2122,36.132812,25000000.000
37322,2117,33.691406,25000000.000
37323,2116,33.203125,25000000.000
37324,2105,27.832031,25000000.000
37325,2097,23.925781,25000000.000
37326,2088,19.531250,25000000.000
37327,2087,19.042969,25000000.000
37328,2068,9.765625,25000000.000
37329,2056,3.906250,25000000.000
37330,2044,-1.953125,25000000.000
37331,2043,-2.441406,25000000.000
37332,2019,-14.160156,25000000.000
37333,2009,-19.042969,25000000.000
37334,1999,-23.925781,25000000.000
37335,1997,-24.902344,25000000.000
37336,1981,-32.714844,25000000.000
37337,1974,-36.132812,25000000.000
37338,1971,-37.597656,25000000.000
37339,1971,-37.597656,25000000.000
37340,1969,-38.574219,25000000.000
37341,1969,-38.574219,25000000.000
37342,1970,-38.085938,25000000.000
37343,1971,-37.597656,25000000.000
37344,1980,-33.203125,25000000.000
37345,1987,-29.785156,25000000.000
37346,1996,-25.390625,25000000.000
37347,1998,-24.414062,25000000.000
37348,2017,-15.136719,25000000.000
37349,2030,-8.789062,25000000.000
37350,2043,-2.441406,25000000.000
37351,2044,-1.953125,25000000.000
37352,2068,9.765625,25000000.000
37353,2081,16.113281,25000000.000
37354,2092,21.484375,25000000.000
37355,2094,22.460938,25000000.000
37356,2110,30.273438,25000000.000
37357,2118,34.179688,25000000.000
37358,2122,36.132812,25000000.000
37359,2122,36.132812,25000000.000
37360,2126,38.085938,25000000.000
37361,2124,37.109375,25000000.000
37362,2121,35.644531,25000000.000
37363,2121,35.644531,25000000.000
37364,2113,31.738281,25000000.000
37365,2105,27.832031,25000000.000
37366,2097,23.925781,25000000.000
37367,2097,23.925781,25000000.000
37368,2077,14.160156,25000000.000
37369,2065,8.300781,25000000.000
37370,2054,2.929688,25000000.000
37371,2053,2.441406,25000000.000
37372,2030,-8.789062,25000000.000
37373,2018,-14.648438,25000000.000
37374,2006,-20.507812,25000000.000
37375,2004,-21.484375,25000000.000
37376,1987,-29.785156,25000000.000
37377,1981,-32.714844,25000000.000
37378,1975,-35.644531,25000000.000
37379,1974,-36.132812,25000000.000
37380,1968,-39.062500,25000000.000
37381,1967,-39.550781,25000000.000
37382,1969,-38.574219,25000000.000
37383,1970,-38.085938,25000000.000
37384,1977,-34.667969,25000000.000
37385,1982,-32.226562,25000000.000
37386,1988,-29.296875,25000000.000
37387,1990,-28.320312,25000000.000
37388,2007,-20.019531,25000000.000
37389,2019,-14.160156,25000000.000
37390,2032,-7.812500,25000000.000
37391,2033,-7.324219,25000000.000
37392,2057,4.394531,25000000.000
37393,2071,11.230469,25000000.000
37394,2083,17.089844,25000000.000
37395,2084,17.578125,25000000.000
37396,2104,27.343750,25000000.000
37397,2111,30.761719,25000000.000
37398,2118,34.179688,25000000.000
37399,2119,34.667969,25000000.000
37400,2125,37.597656,25000000.000
37401,2125,37.597656,25000000.000
37402,2123,36.621094,25000000.000
37403,2123,36.621094,25000000.000
37404,2116,33.203125,25000000.000
37405,2110,30.273438,25000000.000
37406,2103,26.855469,25000000.000
37407,2102,26.367188,25000000.000
37408,2086,18.554688,25000000.000
37409,2076,13.671875,25000000.000
37410,2064,7.812500,25000000.000
37411,2063,7.324219,25000000.000
37412,2040,-3.906250,25000000.000
37413,2029,-9.277344,25000000.000
37414,2016,-15.625000,25000000.000
37415,2015,-16.113281,25000000.000
37416,1995,-25.878906,25000000.000
37417,1985,-30.761719,25000000.000
37418,1979,-33.691406,25000000.000
37419,1978,-34.179688,25000000.000
37420,1969,-38.574219,25000000.000
37421,1968,-39.062500,25000000.000
37422,1968,-39.062500,25000000.000
37423,1968,-39.062500,25000000.000
37424,1972,-37.109375,25000000.000
37425,1977,-34.667969,25000000.000
37426,1982,-32.226562,25000000.000
37427,1983,-31.738281,25000000.000
37428,1999,-23.925781,25000000.000
37429,2010,-18.554688,25000000.000
37430,2022,-12.695312,25000000.000
37431,2022,-12.695312,25000000.000
37432,2047,-0.488281,25000000.000
37433,2059,5.371094,25000000.000
37434,2073,12.207031,25000000.000
37435,2074,12.695312,25000000.000
37436,2097,23.925781,25000000.000
37437,2106,28.320312,25000000.000
37438,2113,31.738281,25000000.000
37439,2114,32.226562,25000000.000
37440,2123,36.621094,25000000.000
37441,2125,37.597656,25000000.000
37442,2125,37.597656,25000000.000
37443,2126,38.085938,25000000.000
37444,2120,35.156250,25000000.000
37445,2115,32.714844,25000000.000
37446,2110,30.273438,25000000.000
37447,2108,29.296875,25000000.000
37448,2095,22.949219,25000000.000
37449,2085,18.066406,25000000.000
37450,2074,12.695312,25000000.000
37451,2074,12.695312,25000000.000
37452,2051,1.464844,25000000.000
37453,2039,-4.394531,25000000.000
37454,2026,-10.742188,25000000.000
37455,2025,-11.230469,25000000.000
37456,2003,-21.972656,25000000.000
37457,1993,-26.855469,25000000.000
37458,1985,-30.761719,25000000.000
37459,1984,-31.250000,25000000.000
37460,1973,-36.621094,25000000.000
37461,1969,-38.574219,25000000.000
37462,1967,-39.550781,25000000.000
37463,1968,-39.062500,25000000.000
37464,1970,-38.085938,25000000.000
37465,1973,-36.621094,25000000.000
37466,1978,-34.179688,25000000.000
37467,1978,-34.179688,25000000.000
37468,1990,-28.320312,25000000.000
37469,1999,-23.925781,25000000.000
37470,2009,-19.042969,25000000.000
37471,2010,-18.554688,25000000.000
37472,2034,-6.835938,25000000.000
37473,2047,-0.488281,25000000.000
37474,2060,5.859375,25000000.000
37475,2062,6.835938,25000000.000
37476,2086,18.554688,25000000.000
37477,2097,23.925781,25000000.000
37478,2107,28.808594,25000000.000
37479,2107,28.808594,25000000.000
37480,2119,34.667969,25000000.000
37481,2122,36.132812,25000000.000
37482,2123,36.621094,25000000.000
37483,2124,37.109375,25000000.000
37484,2122,36.132812,25000000.000
37485,2118,34.179688,25000000.000
37486,2115,32.714844,25000000.000
37487,2113,31.738281,25000000.000
37488,2101,25.878906,25000000.000
37489,2093,21.972656,25000000.000
37490,2084,17.578125,25000000.000
37491,2082,16.601562,25000000.000
37492,2061,6.347656,25000000.000
37493,2049,0.488281,25000000.000
37494,2036,-5.859375,25000000.000
37495,2035,-6.347656,25000000.000
37496,2012,-17.578125,25000000.000
37497,2000,-23.437500,25000000.000
37498,1991,-27.832031,25000000.000
37499,1990,-28.320312,25000000.000
37500,1976,-35.156250,25000000.000
37501,1973,-36.621094,25000000.000
37502,1969,-38.574219,25000000.000
37503,1969,-38.574219,25000000.000
37504,1969,-38.574219,25000000.000
37505,1970,-38.085938,25000000.000
37506,1973,-36.621094,25000000.000
37507,1974,-36.132812,25000000.000
37508,1983,-31.738281,25000000.000
37509,1991,-27.832031,25000000.000
37510,1999,-23.925781,25000000.000
37511,2001,-22.949219,25000000.000
37512,2023,-12.207031,25000000.000
37513,2036,-5.859375,25000000.000
37514,2050,0.976562,25000000.000
37515,2051,1.464844,25000000.000
37516,2078,14.648438,25000000.000
37517,2089,20.019531,25000000.000
37518,2093,21.972656,25000000.000
37519,2103,26.855469,25000000.000
37520,2116,33.203125,25000000.000
37521,2119,34.667969,25000000.000
37522,2122,36.132812,25000000.000
37523,2124,37.109375,25000000.000
37524,2123,36.621094,25000000.000
37525,2122,36.132812,25000000.000
37526,2118,34.179688,25000000.000
37527,2118,34.179688,25000000.000
37528,2108,29.296875,25000000.000
37529,2100,25.390625,25000000.000
37530,2091,20.996094,25000000.000
37531,2091,20.996094,25000000.000
37532,2071,11.230469,25000000.000
37533,2058,4.882812,25000000.000
37534,2047,-0.488281,25000000.000
37535,2047,-0.488281,25000000.000
37536,2024,-11.718750,25000000.000
37537,2012,-17.578125,25000000.000
37538,2000,-23.437500,25000000.000
37539,1998,-24.414062,25000000.000
37540,1982,-32.226562,25000000.000
37541,1977,-34.667969,25000000.000
37542,1973,-36.621094,25000000.000
37543,1972,-37.109375,25000000.000
37544,1968,-39.062500,25000000.000
37545,1968,-39.062500,25000000.000
37546,1970,-38.085938,25000000.000
37547,1971,-37.597656,25000000.000
37548,1979,-33.691406,25000000.000
37549,1985,-30.761719,25000000.000
37550,1992,-27.343750,25000000.000
37551,1994,-26.367188,25000000.000
37552,2015,-16.113281,25000000.000
37553,2024,-11.718750,25000000.000
37554,2038,-4.882812,25000000.000
37555,2040,-3.906250,25000000.000
37556,2066,8.789062,25000000.000
37557,2078,14.648438,25000000.000
37558,2089,20.019531,25000000.000
37559,2091,20.996094,25000000.000
37560,2107,28.808594,25000000.000
37561,2115,32.714844,25000000.000
37562,2123,36.621094,25000000.000
37563,2121,35.644531,25000000.000
37564,2125,37.597656,25000000.000
37565,2126,38.085938,25000000.000
37566,2122,36.132812,25000000.000
37567,2121,35.644531,25000000.000
37568,2113,31.738281,25000000.000
37569,2107,28.808594,25000000.000
37570,2098,24.414062,25000000.000
37571,2099,24.902344,25000000.000
37572,2080,15.625000,25000000.000
37573,2070,10.742188,25000000.000
37574,2057,4.394531,25000000.000
37575,2055,3.417969,25000000.000
37576,2032,-7.812500,25000000.000
37577,2020,-13.671875,25000000.000
37578,2009,-19.042969,25000000.000
37579,2008,-19.531250,25000000.000
37580,1988,-29.296875,25000000.000
37581,1981,-32.714844,25000000.000
37582,1975,-35.644531,25000000.000
37583,1974,-36.132812,25000000.000
37584,1969,-38.574219,25000000.000
37585,1968,-39.062500,25000000.000
37586,1969,-38.574219,25000000.000
37587,1969,-38.574219,25000000.000
37588,1975,-35.644531,25000000.000
37589,1979,-33.691406,25000000.000
37590,1987,-29.785156,25000000.000
37591,1987,-29.785156,25000000.000
37592,2005,-20.996094,25000000.000
37593,2015,-16.113281,25000000.000
37594,2028,-9.765625,25000000.000
37595,2029,-9.277344,25000000.000
37596,2055,3.417969,25000000.000
37597,2067,9.277344,25000000.000
37598,2080,15.625000,25000000.000
37599,2082,16.601562,25000000.000
37600,2102,26.367188,25000000.000
37601,2110,30.273438,25000000.000
37602,2117,33.691406,25000000.000
37603,2117,33.691406,25000000.000
37604,2125,37.597656,25000000.000
37605,2127,38.574219,25000000.000
37606,2125,37.597656,25000000.000
37607,2125,37.597656,25000000.000
37608,2119,34.667969,25000000.000
37609,2113,31.738281,25000000.000
37610,2105,27.832031,25000000.000
37611,2106,28.320312,25000000.000
37612,2089,20.019531,25000000.000
37613,2079,15.136719,25000000.000
37614,2068,9.765625,25000000.000
37615,2067,9.277344,25000000.000
37616,2044,-1.953125,25000000.000
37617,2032,-7.812500,25000000.000
37618,2019,-14.160156,25000000.000
37619,2019,-14.160156,25000000.000
37620,1997,-24.902344,25000000.000
37621,1989,-28.808594,25000000.000
37622,1982,-32.226562,25000000.000
37623,1980,-33.203125,25000000.000
37624,1971,-37.597656,25000000.000
37625,1969,-38.574219,25000000.000
37626,1968,-39.062500,25000000.000
37627,1969,-38.574219,25000000.000
37628,1974,-36.132812,25000000.000
37629,1976,-35.156250,25000000.000
37630,1982,-32.226562,25000000.000
37631,1982,-32.226562,25000000.000
37632,1996,-25.390625,25000000.000
37633,2007,-20.019531,25000000.000
37634,2017,-15.136719,25000000.000
37635,2019,-14.160156,25000000.000
37636,2043,-2.441406,25000000.000
37637,2055,3.417969,25000000.000
37638,2070,10.742188,25000000.000
37639,2070,10.742188,25000000.000
37640,2092,21.484375,25000000.000
37641,2103,26.855469,25000000.000
37642,2110,30.273438,25000000.000
37643,2112,31.250000,25000000.000
37644,2121,35.644531,25000000.000
37645,2124,37.109375,25000000.000
37646,2125,37.597656,25000000.000
37647,2126,38.085938,25000000.000
37648,2121,35.644531,25000000.000
37649,2116,33.203125,25000000.000
37650,2110,30.273438,25000000.000
37651,2109,29.785156,25000000.000
37652,2095,22.949219,25000000.000
37653,2087,19.042969,25000000.000
37654,2076,13.671875,25000000.000
37655,2076,13.671875,25000000.000
37656,2054,2.929688,25000000.000
