sample_index,raw_code,voltage_mV,sample_rate_hz
39595,2023,-12.207031,25000000.000
39596,2047,-0.488281,25000000.000
39597,2058,4.882812,25000000.000
39598,2069,10.253906,25000000.000
39599,2070,10.742188,25000000.000
39600,2090,20.507812,25000000.000
39601,2099,24.902344,25000000.000
39602,2107,28.808594,25000000.000
39603,2108,29.296875,25000000.000
39604,2117,33.691406,25000000.000
39605,2121,35.644531,25000000.000
39606,2123,36.621094,25000000.000
39607,2122,36.132812,25000000.000
39608,2119,34.667969,25000000.000
39609,2116,33.203125,25000000.000
39610,2110,30.273438,25000000.000
39611,2109,29.785156,25000000.000
39612,2095,22.949219,25000000.000
39613,2084,17.578125,25000000.000
39614,2073,12.207031,25000000.000
39615,2074,12.695312,25000000.000
39616,2052,1.953125,25000000.000
39617,2040,-3.906250,25000000.000
39618,2030,-8.789062,25000000.000
39619,2027,-10.253906,25000000.000
39620,2009,-19.042969,25000000.000
39621,1998,-24.414062,25000000.000
39622,1990,-28.320312,25000000.000
39623,1989,-28.808594,25000000.000
39624,1976,-35.156250,25000000.000
39625,1972,-37.109375,25000000.000
39626,1970,-38.085938,25000000.000
39627,1969,-38.574219,25000000.000
39628,1969,-38.574219,25000000.000
39629,1973,-36.621094,25000000.000
39630,1978,-34.179688,25000000.000
39631,1978,-34.179688,25000000.000
39632,1993,-26.855469,25000000.000
39633,2002,-22.460938,25000000.000
39634,2014,-16.601562,25000000.000
39635,2016,-15.625000,25000000.000
39636,2036,-5.859375,25000000.000
39637,2049,0.488281,25000000.000
39638,2061,6.347656,25000000.000
39639,2062,6.835938,25000000.000
39640,2083,17.089844,25000000.000
39641,2091,20.996094,25000000.000
39642,2101,25.878906,25000000.000
39643,2101,25.878906,25000000.000
39644,2114,32.226562,25000000.000
39645,2118,34.179688,25000000.000
39646,2122,36.132812,25000000.000
39647,2122,36.132812,25000000.000
39648,2122,36.132812,25000000.000
39649,2119,34.667969,25000000.000
39650,2115,32.714844,25000000.000
39651,2115,32.714844,25000000.000
39652,2101,25.878906,25000000.000
39653,2093,21.972656,25000000.000
39654,2083,17.089844,25000000.000
39655,2082,16.601562,25000000.000
39656,2061,6.347656,25000000.000
39657,2050,0.976562,25000000.000
39658,2038,-4.882812,25000000.000
39659,2037,-5.371094,25000000.000
39660,2016,-15.625000,25000000.000
39661,2006,-20.507812,25000000.000
39662,1997,-24.902344,25000000.000
39663,1996,-25.390625,25000000.000
39664,1982,-32.226562,25000000.000
39665,1976,-35.156250,25000000.000
39666,1972,-37.109375,25000000.000
39667,1971,-37.597656,25000000.000
39668,1969,-38.574219,25000000.000
39669,1970,-38.085938,25000000.000
39670,1974,-36.132812,25000000.000
39671,1975,-35.644531,25000000.000
39672,1986,-30.273438,25000000.000
39673,1995,-25.878906,25000000.000
39674,2004,-21.484375,25000000.000
39675,2005,-20.996094,25000000.000
39676,2027,-10.253906,25000000.000
39677,2038,-4.882812,25000000.000
39678,2050,0.976562,25000000.000
39679,2052,1.953125,25000000.000
39680,2073,12.207031,25000000.000
39681,2083,17.089844,25000000.000
39682,2093,21.972656,25000000.000
39683,2094,22.460938,25000000.000
39684,2110,30.273438,25000000.000
39685,2115,32.714844,25000000.000
39686,2119,34.667969,25000000.000
39687,2119,34.667969,25000000.000
39688,2122,36.132812,25000000.000
39689,2121,35.644531,25000000.000
39690,2119,34.667969,25000000.000
39691,2118,34.179688,25000000.000
39692,2109,29.785156,25000000.000
39693,2101,25.878906,25000000.000
39694,2091,20.996094,25000000.000
39695,2090,20.507812,25000000.000
39696,2073,12.207031,25000000.000
39697,2060,5.859375,25000000.000
39698,2047,-0.488281,25000000.000
39699,2048,0.000000,25000000.000
39700,2026,-10.742188,25000000.000
39701,2016,-15.625000,25000000.000
39702,2005,-20.996094,25000000.000
39703,2005,-20.996094,25000000.000
39704,1987,-29.785156,25000000.000
39705,1981,-32.714844,25000000.000
39706,1975,-35.644531,25000000.000
39707,1975,-35.644531,25000000.000
39708,1970,-38.085938,25000000.000
39709,1969,-38.574219,25000000.000
39710,1971,-37.597656,25000000.000
39711,1972,-37.109375,25000000.000
39712,1980,-33.203125,25000000.000
39713,1986,-30.273438,25000000.000
39714,1996,-25.390625,25000000.000
39715,1996,-25.390625,25000000.000
39716,2016,-15.625000,25000000.000
39717,2028,-9.765625,25000000.000
39718,2039,-4.394531,25000000.000
39719,2040,-3.906250,25000000.000
39720,2063,7.324219,25000000.000
39721,2073,12.207031,25000000.000
39722,2085,18.066406,25000000.000
39723,2086,18.554688,25000000.000
39724,2102,26.367188,25000000.000
39725,2109,29.785156,25000000.000
39726,2114,32.226562,25000000.000
39727,2116,33.203125,25000000.000
39728,2122,36.132812,25000000.000
39729,2122,36.132812,25000000.000
39730,2121,35.644531,25000000.000
39731,2121,35.644531,25000000.000
39732,2112,31.250000,25000000.000
39733,2106,28.320312,25000000.000
39734,2097,23.925781,25000000.000
39735,2097,23.925781,25000000.000
39736,2079,15.136719,25000000.000
39737,2070,10.742188,25000000.000
39738,2058,4.882812,25000000.000
39739,2057,4.394531,25000000.000
39740,2036,-5.859375,25000000.000
39741,2023,-12.207031,25000000.000
39742,2012,-17.578125,25000000.000
39743,2011,-18.066406,25000000.000
39744,1994,-26.367188,25000000.000
39745,1985,-30.761719,25000000.000
39746,1979,-33.691406,25000000.000
39747,1979,-33.691406,25000000.000
39748,1970,-38.085938,25000000.000
39749,1968,-39.062500,25000000.000
39750,1967,-39.550781,25000000.000
39751,1967,-39.550781,25000000.000
39752,1974,-36.132812,25000000.000
39753,1981,-32.714844,25000000.000
39754,1988,-29.296875,25000000.000
39755,1988,-29.296875,25000000.000
39756,2007,-20.019531,25000000.000
39757,2017,-15.136719,25000000.000
39758,2029,-9.277344,25000000.000
39759,2030,-8.789062,25000000.000
39760,2053,2.441406,25000000.000
39761,2064,7.812500,25000000.000
39762,2075,13.183594,25000000.000
39763,2076,13.671875,25000000.000
39764,2095,22.949219,25000000.000
39765,2104,27.343750,25000000.000
39766,2109,29.785156,25000000.000
39767,2111,30.761719,25000000.000
39768,2120,35.156250,25000000.000
39769,2122,36.132812,25000000.000
39770,2122,36.132812,25000000.000
39771,2122,36.132812,25000000.000
39772,2117,33.691406,25000000.000
39773,2111,30.761719,25000000.000
39774,2105,27.832031,25000000.000
39775,2105,27.832031,25000000.000
39776,2087,19.042969,25000000.000
39777,2079,15.136719,25000000.000
39778,2068,9.765625,25000000.000
39779,2067,9.277344,25000000.000
39780,2044,-1.953125,25000000.000
39781,2033,-7.324219,25000000.000
39782,2022,-12.695312,25000000.000
39783,2021,-13.183594,25000000.000
39784,2001,-22.949219,25000000.000
39785,1993,-26.855469,25000000.000
39786,1984,-31.250000,25000000.000
39787,1984,-31.250000,25000000.000
39788,1973,-36.621094,25000000.000
39789,1970,-38.085938,25000000.000
39790,1968,-39.062500,25000000.000
39791,1969,-38.574219,25000000.000
39792,1971,-37.597656,25000000.000
39793,1976,-35.156250,25000000.000
39794,1982,-32.226562,25000000.000
39795,1983,-31.738281,25000000.000
39796,1998,-24.414062,25000000.000
39797,2009,-19.042969,25000000.000
39798,2020,-13.671875,25000000.000
39799,2021,-13.183594,25000000.000
39800,2043,-2.441406,25000000.000
39801,2056,3.906250,25000000.000
39802,2067,9.277344,25000000.000
39803,2069,10.253906,25000000.000
39804,2089,20.019531,25000000.000
39805,2096,23.437500,25000000.000
39806,2104,27.343750,25000000.000
39807,2106,28.320312,25000000.000
39808,2117,33.691406,25000000.000
39809,2119,34.667969,25000000.000
39810,2123,36.621094,25000000.000
39811,2123,36.621094,25000000.000
39812,2121,35.644531,25000000.000
39813,2118,34.179688,25000000.000
39814,2112,31.250000,25000000.000
39815,2112,31.250000,25000000.000
39816,2097,23.925781,25000000.000
39817,2087,19.042969,25000000.000
39818,2078,14.648438,25000000.000
39819,2075,13.183594,25000000.000
39820,2052,1.953125,25000000.000
39821,2044,-1.953125,25000000.000
39822,2033,-7.324219,25000000.000
39823,2031,-8.300781,25000000.000
39824,2010,-18.554688,25000000.000
39825,2000,-23.437500,25000000.000
39826,1992,-27.343750,25000000.000
39827,1992,-27.343750,25000000.000
39828,1978,-34.179688,25000000.000
39829,1972,-37.109375,25000000.000
39830,1969,-38.574219,25000000.000
39831,1970,-38.085938,25000000.000
39832,1969,-38.574219,25000000.000
39833,1973,-36.621094,25000000.000
39834,1976,-35.156250,25000000.000
39835,1977,-34.667969,25000000.000
39836,1991,-27.832031,25000000.000
39837,1999,-23.925781,25000000.000
39838,2010,-18.554688,25000000.000
39839,2012,-17.578125,25000000.000
39840,2033,-7.324219,25000000.000
39841,2044,-1.953125,25000000.000
39842,2056,3.906250,25000000.000
39843,2058,4.882812,25000000.000
39844,2079,15.136719,25000000.000
39845,2090,20.507812,25000000.000
39846,2097,23.925781,25000000.000
39847,2098,24.414062,25000000.000
39848,2112,31.250000,25000000.000
39849,2117,33.691406,25000000.000
39850,2120,35.156250,25000000.000
39851,2120,35.156250,25000000.000
39852,2122,36.132812,25000000.000
39853,2121,35.644531,25000000.000
39854,2117,33.691406,25000000.000
39855,2116,33.203125,25000000.000
39856,2104,27.343750,25000000.000
39857,2095,22.949219,25000000.000
39858,2087,19.042969,25000000.000
39859,2086,18.554688,25000000.000
39860,2065,8.300781,25000000.000
39861,2054,2.929688,25000000.000
39862,2042,-2.929688,25000000.000
39863,2041,-3.417969,25000000.000
39864,2019,-14.160156,25000000.000
39865,2009,-19.042969,25000000.000
39866,2000,-23.437500,25000000.000
39867,1999,-23.925781,25000000.000
39868,1983,-31.738281,25000000.000
39869,1977,-34.667969,25000000.000
39870,1972,-37.109375,25000000.000
39871,1972,-37.109375,25000000.000
39872,1969,-38.574219,25000000.000
39873,1970,-38.085938,25000000.000
39874,1973,-36.621094,25000000.000
39875,1973,-36.621094,25000000.000
39876,1985,-30.761719,25000000.000
39877,1993,-26.855469,25000000.000
39878,2002,-22.460938,25000000.000
39879,2003,-21.972656,25000000.000
39880,2024,-11.718750,25000000.000
39881,2035,-6.347656,25000000.000
39882,2048,0.000000,25000000.000
39883,2048,0.000000,25000000.000
39884,2070,10.742188,25000000.000
39885,2082,16.601562,25000000.000
39886,2091,20.996094,25000000.000
39887,2092,21.484375,25000000.000
39888,2107,28.808594,25000000.000
39889,2114,32.226562,25000000.000
39890,2118,34.179688,25000000.000
39891,2119,34.667969,25000000.000
39892,2122,36.132812,25000000.000
39893,2121,35.644531,25000000.000
39894,2120,35.156250,25000000.000
39895,2119,34.667969,25000000.000
39896,2110,30.273438,25000000.000
39897,2102,26.367188,25000000.000
39898,2093,21.972656,25000000.000
39899,2094,22.460938,25000000.000
39900,2073,12.207031,25000000.000
39901,2062,6.835938,25000000.000
39902,2051,1.464844,25000000.000
39903,2050,0.976562,25000000.000
39904,2029,-9.277344,25000000.000
39905,2017,-15.136719,25000000.000
39906,2007,-20.019531,25000000.000
39907,2006,-20.507812,25000000.000
39908,1989,-28.808594,25000000.000
39909,1981,-32.714844,25000000.000
39910,1976,-35.156250,25000000.000
39911,1975,-35.644531,25000000.000
39912,1969,-38.574219,25000000.000
39913,1967,-39.550781,25000000.000
39914,1969,-38.574219,25000000.000
39915,1969,-38.574219,25000000.000
39916,1977,-34.667969,25000000.000
39917,1985,-30.761719,25000000.000
39918,1992,-27.343750,25000000.000
39919,1993,-26.855469,25000000.000
39920,2013,-17.089844,25000000.000
39921,2025,-11.230469,25000000.000
39922,2036,-5.859375,25000000.000
39923,2037,-5.371094,25000000.000
39924,2060,5.859375,25000000.000
39925,2070,10.742188,25000000.000
39926,2082,16.601562,25000000.000
39927,2083,17.089844,25000000.000
39928,2100,25.390625,25000000.000
39929,2108,29.296875,25000000.000
39930,2114,32.226562,25000000.000
39931,2114,32.226562,25000000.000
39932,2119,34.667969,25000000.000
39933,2122,36.132812,25000000.000
39934,2121,35.644531,25000000.000
39935,2122,36.132812,25000000.000
39936,2114,32.226562,25000000.000
39937,2108,29.296875,25000000.000
39938,2100,25.390625,25000000.000
39939,2100,25.390625,25000000.000
39940,2082,16.601562,25000000.000
39941,2071,11.230469,25000000.000
39942,2061,6.347656,25000000.000
39943,2059,5.371094,25000000.000
39944,2038,-4.882812,25000000.000
39945,2027,-10.253906,25000000.000
39946,2015,-16.113281,25000000.000
39947,2015,-16.113281,25000000.000
39948,1996,-25.390625,25000000.000
39949,1987,-29.785156,25000000.000
39950,1981,-32.714844,25000000.000
39951,1980,-33.203125,25000000.000
39952,1969,-38.574219,25000000.000
39953,1968,-39.062500,25000000.000
39954,1968,-39.062500,25000000.000
39955,1968,-39.062500,25000000.000
39956,1974,-36.132812,25000000.000
39957,1978,-34.179688,25000000.000
39958,1986,-30.273438,25000000.000
39959,1984,-31.250000,25000000.000
39960,2003,-21.972656,25000000.000
39961,2012,-17.578125,25000000.000
39962,2025,-11.230469,25000000.000
39963,2026,-10.742188,25000000.000
39964,2049,0.488281,25000000.000
39965,2062,6.835938,25000000.000
39966,2073,12.207031,25000000.000
39967,2075,13.183594,25000000.000
39968,2093,21.972656,25000000.000
39969,2102,26.367188,25000000.000
39970,2110,30.273438,25000000.000
39971,2111,30.761719,25000000.000
39972,2118,34.179688,25000000.000
39973,2122,36.132812,25000000.000
39974,2123,36.621094,25000000.000
39975,2123,36.621094,25000000.000
39976,2119,34.667969,25000000.000
39977,2114,32.226562,25000000.000
39978,2107,28.808594,25000000.000
39979,2107,28.808594,25000000.000
39980,2091,20.996094,25000000.000
39981,2080,15.625000,25000000.000
39982,2070,10.742188,25000000.000
39983,2069,10.253906,25000000.000
39984,2047,-0.488281,25000000.000
39985,2036,-5.859375,25000000.000
39986,2024,-11.718750,25000000.000
39987,2024,-11.718750,25000000.000
39988,2004,-21.484375,25000000.000
39989,1994,-26.367188,25000000.000
39990,1986,-30.273438,25000000.000
39991,1986,-30.273438,25000000.000
39992,1974,-36.132812,25000000.000
39993,1970,-38.085938,25000000.000
39994,1969,-38.574219,25000000.000
39995,1969,-38.574219,25000000.000
39996,1970,-38.085938,25000000.000
39997,1975,-35.644531,25000000.000
39998,1981,-32.714844,25000000.000
39999,1981,-32.714844,25000000.000
40000,1996,-25.390625,25000000.000
40001,2006,-20.507812,25000000.000
40002,2017,-15.136719,25000000.000
40003,2019,-14.160156,25000000.000
40004,2041,-3.417969,25000000.000
40005,2053,2.441406,25000000.000
40006,2064,7.812500,25000000.000
40007,2064,7.812500,25000000.000
40008,2085,18.066406,25000000.000
40009,2096,23.437500,25000000.000
40010,2104,27.343750,25000000.000
40011,2104,27.343750,25000000.000
40012,2116,33.203125,25000000.000
40013,2120,35.156250,25000000.000
40014,2122,36.132812,25000000.000
40015,2123,36.621094,25000000.000
40016,2121,35.644531,25000000.000
40017,2118,34.179688,25000000.000
40018,2113,31.738281,25000000.000
40019,2113,31.738281,25000000.000
40020,2099,24.902344,25000000.000
40021,2090,20.507812,25000000.000
40022,2080,15.625000,25000000.000
40023,2079,15.136719,25000000.000
40024,2059,5.371094,25000000.000
40025,2047,-0.488281,25000000.000
40026,2034,-6.835938,25000000.000
40027,2034,-6.835938,25000000.000
40028,2013,-17.089844,25000000.000
40029,2003,-21.972656,25000000.000
40030,1994,-26.367188,25000000.000
40031,1993,-26.855469,25000000.000
40032,1980,-33.203125,25000000.000
40033,1974,-36.132812,25000000.000
40034,1971,-37.597656,25000000.000
40035,1970,-38.085938,25000000.000
40036,1969,-38.574219,25000000.000
40037,1971,-37.597656,25000000.000
40038,1975,-35.644531,25000000.000
40039,1975,-35.644531,25000000.000
40040,1989,-28.808594,25000000.000
40041,1999,-23.925781,25000000.000
40042,2008,-19.531250,25000000.000
40043,2009,-19.042969,25000000.000
40044,2031,-8.300781,25000000.000
40045,2043,-2.441406,25000000.000
40046,2054,2.929688,25000000.000
40047,2056,3.906250,25000000.000
40048,2077,14.160156,25000000.000
40049,2086,18.554688,25000000.000
40050,2097,23.925781,25000000.000
40051,2097,23.925781,25000000.000
40052,2111,30.761719,25000000.000
40053,2116,33.203125,25000000.000
40054,2121,35.644531,25000000.000
40055,2120,35.156250,25000000.000
40056,2122,36.132812,25000000.000
40057,2121,35.644531,25000000.000
40058,2118,34.179688,25000000.000
40059,2117,33.691406,25000000.000
40060,2107,28.808594,25000000.000
40061,2098,24.414062,25000000.000
40062,2088,19.531250,25000000.000
40063,2088,19.531250,25000000.000
40064,2067,9.277344,25000000.000
40065,2055,3.417969,25000000.000
40066,2044,-1.953125,25000000.000
40067,2043,-2.441406,25000000.000
40068,2021,-13.183594,25000000.000
40069,2010,-18.554688,25000000.000
40070,2002,-22.460938,25000000.000
40071,2000,-23.437500,25000000.000
40072,1984,-31.250000,25000000.000
40073,1977,-34.667969,25000000.000
40074,1972,-37.109375,25000000.000
40075,1972,-37.109375,25000000.000
40076,1967,-39.550781,25000000.000
40077,1969,-38.574219,25000000.000
40078,1972,-37.109375,25000000.000
40079,1972,-37.109375,25000000.000
40080,1982,-32.226562,25000000.000
40081,1990,-28.320312,25000000.000
40082,1999,-23.925781,25000000.000
40083,2001,-22.949219,25000000.000
40084,2021,-13.183594,25000000.000
40085,2032,-7.812500,25000000.000
40086,2044,-1.953125,25000000.000
40087,2046,-0.976562,25000000.000
40088,2069,10.253906,25000000.000
40089,2078,14.648438,25000000.000
40090,2088,19.531250,25000000.000
40091,2089,20.019531,25000000.000
40092,2106,28.320312,25000000.000
40093,2112,31.250000,25000000.000
40094,2117,33.691406,25000000.000
40095,2117,33.691406,25000000.000
40096,2121,35.644531,25000000.000
40097,2122,36.132812,25000000.000
40098,2119,34.667969,25000000.000
40099,2119,34.667969,25000000.000
40100,2110,30.273438,25000000.000
40101,2104,27.343750,25000000.000
40102,2095,22.949219,25000000.000
40103,2095,22.949219,25000000.000
40104,2076,13.671875,25000000.000
40105,2065,8.300781,25000000.000
40106,2054,2.929688,25000000.000
40107,2052,1.953125,25000000.000
