sample_index,raw_code,voltage_mV,sample_rate_hz
19624,2079,15.136719,25000000.000
19625,2090,20.507812,25000000.000
19626,2101,25.878906,25000000.000
19627,2103,26.855469,25000000.000
19628,2117,33.691406,25000000.000
19629,2121,35.644531,25000000.000
19630,2123,36.621094,25000000.000
19631,2122,36.132812,25000000.000
19632,2120,35.156250,25000000.000
19633,2116,33.203125,25000000.000
19634,2111,30.761719,25000000.000
19635,2110,30.273438,25000000.000
19636,2096,23.437500,25000000.000
19637,2087,19.042969,25000000.000
19638,2078,14.648438,25000000.000
19639,2078,14.648438,25000000.000
19640,2058,4.882812,25000000.000
19641,2048,0.000000,25000000.000
19642,2036,-5.859375,25000000.000
19643,2035,-6.347656,25000000.000
19644,2015,-16.113281,25000000.000
19645,2004,-21.484375,25000000.000
19646,1996,-25.390625,25000000.000
19647,1996,-25.390625,25000000.000
19648,1983,-31.738281,25000000.000
19649,1980,-33.203125,25000000.000
19650,1978,-34.179688,25000000.000
19651,1979,-33.691406,25000000.000
19652,1978,-34.179688,25000000.000
19653,1980,-33.203125,25000000.000
19654,1982,-32.226562,25000000.000
19655,1982,-32.226562,25000000.000
19656,1991,-27.832031,25000000.000
19657,1997,-24.902344,25000000.000
19658,2004,-21.484375,25000000.000
19659,2005,-20.996094,25000000.000
19660,2022,-12.695312,25000000.000
19661,2032,-7.812500,25000000.000
19662,2044,-1.953125,25000000.000
19663,2044,-1.953125,25000000.000
19664,2069,10.253906,25000000.000
19665,2081,16.113281,25000000.000
19666,2094,22.460938,25000000.000
19667,2096,23.437500,25000000.000
19668,2113,31.738281,25000000.000
19669,2120,35.156250,25000000.000
19670,2123,36.621094,25000000.000
19671,2124,37.109375,25000000.000
19672,2123,36.621094,25000000.000
19673,2120,35.156250,25000000.000
19674,2116,33.203125,25000000.000
19675,2114,32.226562,25000000.000
19676,2102,26.367188,25000000.000
19677,2093,21.972656,25000000.000
19678,2086,18.554688,25000000.000
19679,2083,17.089844,25000000.000
19680,2064,7.812500,25000000.000
19681,2055,3.417969,25000000.000
19682,2044,-1.953125,25000000.000
19683,2043,-2.441406,25000000.000
19684,2023,-12.207031,25000000.000
19685,2013,-17.089844,25000000.000
19686,2003,-21.972656,25000000.000
19687,2002,-22.460938,25000000.000
19688,1988,-29.296875,25000000.000
19689,1983,-31.738281,25000000.000
19690,1979,-33.691406,25000000.000
19691,1979,-33.691406,25000000.000
19692,1977,-34.667969,25000000.000
19693,1978,-34.179688,25000000.000
19694,1980,-33.203125,25000000.000
19695,1980,-33.203125,25000000.000
19696,1987,-29.785156,25000000.000
19697,1992,-27.343750,25000000.000
19698,1998,-24.414062,25000000.000
19699,1999,-23.925781,25000000.000
19700,2013,-17.089844,25000000.000
19701,2022,-12.695312,25000000.000
19702,2033,-7.324219,25000000.000
19703,2034,-6.835938,25000000.000
19704,2058,4.882812,25000000.000
19705,2070,10.742188,25000000.000
19706,2084,17.578125,25000000.000
19707,2085,18.066406,25000000.000
19708,2106,28.320312,25000000.000
19709,2114,32.226562,25000000.000
19710,2120,35.156250,25000000.000
19711,2120,35.156250,25000000.000
19712,2124,37.109375,25000000.000
19713,2123,36.621094,25000000.000
19714,2119,34.667969,25000000.000
19715,2118,34.179688,25000000.000
19716,2108,29.296875,25000000.000
19717,2101,25.878906,25000000.000
19718,2091,20.996094,25000000.000
19719,2091,20.996094,25000000.000
19720,2073,12.207031,25000000.000
19721,2063,7.324219,25000000.000
19722,2053,2.441406,25000000.000
19723,2053,2.441406,25000000.000
19724,2032,-7.812500,25000000.000
19725,2021,-13.183594,25000000.000
19726,2011,-18.066406,25000000.000
19727,2010,-18.554688,25000000.000
19728,1993,-26.855469,25000000.000
19729,1987,-29.785156,25000000.000
19730,1982,-32.226562,25000000.000
19731,1981,-32.714844,25000000.000
19732,1976,-35.156250,25000000.000
19733,1975,-35.644531,25000000.000
19734,1977,-34.667969,25000000.000
19735,1978,-34.179688,25000000.000
19736,1983,-31.738281,25000000.000
19737,1987,-29.785156,25000000.000
19738,1991,-27.832031,25000000.000
19739,1993,-26.855469,25000000.000
19740,2005,-20.996094,25000000.000
19741,2014,-16.601562,25000000.000
19742,2023,-12.207031,25000000.000
19743,2024,-11.718750,25000000.000
19744,2045,-1.464844,25000000.000
19745,2059,5.371094,25000000.000
19746,2071,11.230469,25000000.000
19747,2073,12.207031,25000000.000
19748,2096,23.437500,25000000.000
19749,2106,28.320312,25000000.000
19750,2114,32.226562,25000000.000
19751,2116,33.203125,25000000.000
19752,2123,36.621094,25000000.000
19753,2124,37.109375,25000000.000
19754,2122,36.132812,25000000.000
19755,2122,36.132812,25000000.000
19756,2113,31.738281,25000000.000
19757,2107,28.808594,25000000.000
19758,2099,24.902344,25000000.000
19759,2097,23.925781,25000000.000
19760,2081,16.113281,25000000.000
19761,2071,11.230469,25000000.000
19762,2062,6.835938,25000000.000
19763,2061,6.347656,25000000.000
19764,2041,-3.417969,25000000.000
19765,2030,-8.789062,25000000.000
19766,2019,-14.160156,25000000.000
19767,2018,-14.648438,25000000.000
19768,2000,-23.437500,25000000.000
19769,1992,-27.343750,25000000.000
19770,1986,-30.273438,25000000.000
19771,1987,-29.785156,25000000.000
19772,1978,-34.179688,25000000.000
19773,1978,-34.179688,25000000.000
19774,1976,-35.156250,25000000.000
19775,1976,-35.156250,25000000.000
19776,1980,-33.203125,25000000.000
19777,1983,-31.738281,25000000.000
19778,1988,-29.296875,25000000.000
19779,1989,-28.808594,25000000.000
19780,2000,-23.437500,25000000.000
19781,2008,-19.531250,25000000.000
19782,2017,-15.136719,25000000.000
19783,2017,-15.136719,25000000.000
19784,2036,-5.859375,25000000.000
19785,2047,-0.488281,25000000.000
19786,2059,5.371094,25000000.000
19787,2061,6.347656,25000000.000
19788,2084,17.578125,25000000.000
19789,2096,23.437500,25000000.000
19790,2106,28.320312,25000000.000
19791,2108,29.296875,25000000.000
19792,2121,35.644531,25000000.000
19793,2125,37.597656,25000000.000
19794,2126,38.085938,25000000.000
19795,2126,38.085938,25000000.000
19796,2120,35.156250,25000000.000
19797,2114,32.226562,25000000.000
19798,2107,28.808594,25000000.000
19799,2106,28.320312,25000000.000
19800,2090,20.507812,25000000.000
19801,2081,16.113281,25000000.000
19802,2070,10.742188,25000000.000
19803,2068,9.765625,25000000.000
19804,2049,0.488281,25000000.000
19805,2040,-3.906250,25000000.000
19806,2028,-9.765625,25000000.000
19807,2028,-9.765625,25000000.000
19808,2009,-19.042969,25000000.000
19809,2000,-23.437500,25000000.000
19810,1993,-26.855469,25000000.000
19811,1992,-27.343750,25000000.000
19812,1982,-32.226562,25000000.000
19813,1979,-33.691406,25000000.000
19814,1977,-34.667969,25000000.000
19815,1977,-34.667969,25000000.000
19816,1978,-34.179688,25000000.000
19817,1982,-32.226562,25000000.000
19818,1985,-30.761719,25000000.000
19819,1985,-30.761719,25000000.000
19820,1995,-25.878906,25000000.000
19821,2003,-21.972656,25000000.000
19822,2010,-18.554688,25000000.000
19823,2012,-17.578125,25000000.000
19824,2028,-9.765625,25000000.000
19825,2038,-4.882812,25000000.000
19826,2050,0.976562,25000000.000
19827,2052,1.953125,25000000.000
19828,2074,12.695312,25000000.000
19829,2085,18.066406,25000000.000
19830,2097,23.925781,25000000.000
19831,2098,24.414062,25000000.000
19832,2115,32.714844,25000000.000
19833,2120,35.156250,25000000.000
19834,2124,37.109375,25000000.000
19835,2125,37.597656,25000000.000
19836,2125,37.597656,25000000.000
19837,2120,35.156250,25000000.000
19838,2115,32.714844,25000000.000
19839,2113,31.738281,25000000.000
19840,2099,24.902344,25000000.000
19841,2088,19.531250,25000000.000
19842,2079,15.136719,25000000.000
19843,2078,14.648438,25000000.000
19844,2058,4.882812,25000000.000
19845,2047,-0.488281,25000000.000
19846,2036,-5.859375,25000000.000
19847,2035,-6.347656,25000000.000
19848,2015,-16.113281,25000000.000
19849,2007,-20.019531,25000000.000
19850,1998,-24.414062,25000000.000
19851,1998,-24.414062,25000000.000
19852,1989,-28.808594,25000000.000
19853,1981,-32.714844,25000000.000
19854,1978,-34.179688,25000000.000
19855,1980,-33.203125,25000000.000
19856,1977,-34.667969,25000000.000
19857,1977,-34.667969,25000000.000
19858,1981,-32.714844,25000000.000
19859,1980,-33.203125,25000000.000
19860,1990,-28.320312,25000000.000
19861,1997,-24.902344,25000000.000
19862,2003,-21.972656,25000000.000
19863,2004,-21.484375,25000000.000
19864,2021,-13.183594,25000000.000
19865,2031,-8.300781,25000000.000
19866,2042,-2.929688,25000000.000
19867,2042,-2.929688,25000000.000
19868,2064,7.812500,25000000.000
19869,2076,13.671875,25000000.000
19870,2087,19.042969,25000000.000
19871,2088,19.531250,25000000.000
19872,2106,28.320312,25000000.000
19873,2114,32.226562,25000000.000
19874,2121,35.644531,25000000.000
19875,2121,35.644531,25000000.000
19876,2124,37.109375,25000000.000
19877,2123,36.621094,25000000.000
19878,2121,35.644531,25000000.000
19879,2119,34.667969,25000000.000
19880,2106,28.320312,25000000.000
19881,2098,24.414062,25000000.000
19882,2089,20.019531,25000000.000
19883,2087,19.042969,25000000.000
19884,2067,9.277344,25000000.000
19885,2057,4.394531,25000000.000
19886,2047,-0.488281,25000000.000
19887,2046,-0.976562,25000000.000
19888,2025,-11.230469,25000000.000
19889,2015,-16.113281,25000000.000
19890,2005,-20.996094,25000000.000
19891,2004,-21.484375,25000000.000
19892,1990,-28.320312,25000000.000
19893,1984,-31.250000,25000000.000
19894,1979,-33.691406,25000000.000
19895,1980,-33.203125,25000000.000
19896,1976,-35.156250,25000000.000
19897,1977,-34.667969,25000000.000
19898,1980,-33.203125,25000000.000
19899,1979,-33.691406,25000000.000
19900,1986,-30.273438,25000000.000
19901,1992,-27.343750,25000000.000
19902,1997,-24.902344,25000000.000
19903,1999,-23.925781,25000000.000
19904,2013,-17.089844,25000000.000
19905,2022,-12.695312,25000000.000
19906,2031,-8.300781,25000000.000
19907,2033,-7.324219,25000000.000
19908,2053,2.441406,25000000.000
19909,2066,8.789062,25000000.000
19910,2078,14.648438,25000000.000
19911,2078,14.648438,25000000.000
19912,2099,24.902344,25000000.000
19913,2108,29.296875,25000000.000
19914,2115,32.714844,25000000.000
19915,2116,33.203125,25000000.000
19916,2124,37.109375,25000000.000
19917,2124,37.109375,25000000.000
19918,2122,36.132812,25000000.000
19919,2122,36.132812,25000000.000
19920,2111,30.761719,25000000.000
19921,2105,27.832031,25000000.000
19922,2096,23.437500,25000000.000
19923,2095,22.949219,25000000.000
19924,2076,13.671875,25000000.000
19925,2065,8.300781,25000000.000
19926,2054,2.929688,25000000.000
19927,2052,1.953125,25000000.000
19928,2032,-7.812500,25000000.000
19929,2023,-12.207031,25000000.000
19930,2013,-17.089844,25000000.000
19931,2011,-18.066406,25000000.000
19932,1995,-25.878906,25000000.000
19933,1988,-29.296875,25000000.000
19934,1982,-32.226562,25000000.000
19935,1982,-32.226562,25000000.000
19936,1976,-35.156250,25000000.000
19937,1976,-35.156250,25000000.000
19938,1976,-35.156250,25000000.000
19939,1976,-35.156250,25000000.000
19940,1981,-32.714844,25000000.000
19941,1987,-29.785156,25000000.000
19942,1991,-27.832031,25000000.000
19943,1993,-26.855469,25000000.000
19944,2006,-20.507812,25000000.000
19945,2014,-16.601562,25000000.000
19946,2023,-12.207031,25000000.000
19947,2024,-11.718750,25000000.000
19948,2045,-1.464844,25000000.000
19949,2055,3.417969,25000000.000
19950,2069,10.253906,25000000.000
19951,2071,11.230469,25000000.000
19952,2092,21.484375,25000000.000
19953,2100,25.390625,25000000.000
19954,2109,29.785156,25000000.000
19955,2111,30.761719,25000000.000
19956,2120,35.156250,25000000.000
19957,2122,36.132812,25000000.000
19958,2123,36.621094,25000000.000
19959,2123,36.621094,25000000.000
19960,2119,34.667969,25000000.000
19961,2112,31.250000,25000000.000
19962,2104,27.343750,25000000.000
19963,2103,26.855469,25000000.000
19964,2086,18.554688,25000000.000
19965,2075,13.183594,25000000.000
19966,2063,7.324219,25000000.000
19967,2063,7.324219,25000000.000
19968,2041,-3.417969,25000000.000
19969,2031,-8.300781,25000000.000
19970,2021,-13.183594,25000000.000
19971,2020,-13.671875,25000000.000
19972,2002,-22.460938,25000000.000
19973,1993,-26.855469,25000000.000
19974,1987,-29.785156,25000000.000
19975,1988,-29.296875,25000000.000
19976,1979,-33.691406,25000000.000
19977,1977,-34.667969,25000000.000
19978,1976,-35.156250,25000000.000
19979,1977,-34.667969,25000000.000
19980,1980,-33.203125,25000000.000
19981,1983,-31.738281,25000000.000
19982,1987,-29.785156,25000000.000
19983,1988,-29.296875,25000000.000
19984,2000,-23.437500,25000000.000
19985,2008,-19.531250,25000000.000
19986,2016,-15.625000,25000000.000
19987,2016,-15.625000,25000000.000
19988,2035,-6.347656,25000000.000
19989,2046,-0.976562,25000000.000
19990,2057,4.394531,25000000.000
19991,2059,5.371094,25000000.000
19992,2080,15.625000,25000000.000
19993,2092,21.484375,25000000.000
19994,2102,26.367188,25000000.000
19995,2103,26.855469,25000000.000
19996,2117,33.691406,25000000.000
19997,2121,35.644531,25000000.000
19998,2125,37.597656,25000000.000
19999,2124,37.109375,25000000.000
20000,2122,36.132812,25000000.000
20001,2118,34.179688,25000000.000
20002,2111,30.761719,25000000.000
20003,2111,30.761719,25000000.000
20004,2094,22.460938,25000000.000
20005,2085,18.066406,25000000.000
20006,2074,12.695312,25000000.000
20007,2073,12.207031,25000000.000
20008,2052,1.953125,25000000.000
20009,2041,-3.417969,25000000.000
20010,2031,-8.300781,25000000.000
20011,2029,-9.277344,25000000.000
20012,2010,-18.554688,25000000.000
20013,2001,-22.949219,25000000.000
20014,1994,-26.367188,25000000.000
20015,1994,-26.367188,25000000.000
20016,1983,-31.738281,25000000.000
20017,1980,-33.203125,25000000.000
20018,1978,-34.179688,25000000.000
20019,1977,-34.667969,25000000.000
20020,1978,-34.179688,25000000.000
20021,1979,-33.691406,25000000.000
20022,1983,-31.738281,25000000.000
20023,1984,-31.250000,25000000.000
20024,1994,-26.367188,25000000.000
20025,2000,-23.437500,25000000.000
20026,2009,-19.042969,25000000.000
20027,2009,-19.042969,25000000.000
20028,2027,-10.253906,25000000.000
20029,2037,-5.371094,25000000.000
20030,2048,0.000000,25000000.000
20031,2049,0.488281,25000000.000
20032,2071,11.230469,25000000.000
20033,2082,16.601562,25000000.000
20034,2092,21.484375,25000000.000
20035,2094,22.460938,25000000.000
20036,2111,30.761719,25000000.000
20037,2117,33.691406,25000000.000
20038,2122,36.132812,25000000.000
20039,2123,36.621094,25000000.000
20040,2125,37.597656,25000000.000
20041,2121,35.644531,25000000.000
20042,2118,34.179688,25000000.000
20043,2117,33.691406,25000000.000
20044,2102,26.367188,25000000.000
20045,2093,21.972656,25000000.000
20046,2082,16.601562,25000000.000
20047,2081,16.113281,25000000.000
20048,2061,6.347656,25000000.000
20049,2049,0.488281,25000000.000
20050,2039,-4.394531,25000000.000
20051,2037,-5.371094,25000000.000
20052,2018,-14.648438,25000000.000
20053,2008,-19.531250,25000000.000
20054,2001,-22.949219,25000000.000
20055,2000,-23.437500,25000000.000
20056,1987,-29.785156,25000000.000
20057,1983,-31.738281,25000000.000
20058,1979,-33.691406,25000000.000
20059,1979,-33.691406,25000000.000
20060,1977,-34.667969,25000000.000
20061,1980,-33.203125,25000000.000
20062,1981,-32.714844,25000000.000
20063,1981,-32.714844,25000000.000
20064,1990,-28.320312,25000000.000
20065,1996,-25.390625,25000000.000
20066,2002,-22.460938,25000000.000
20067,2003,-21.972656,25000000.000
20068,2019,-14.160156,25000000.000
20069,2029,-9.277344,25000000.000
20070,2040,-3.906250,25000000.000
20071,2040,-3.906250,25000000.000
20072,2062,6.835938,25000000.000
20073,2073,12.207031,25000000.000
20074,2084,17.578125,25000000.000
20075,2086,18.554688,25000000.000
20076,2103,26.855469,25000000.000
20077,2112,31.250000,25000000.000
20078,2118,34.179688,25000000.000
20079,2120,35.156250,25000000.000
20080,2125,37.597656,25000000.000
20081,2124,37.109375,25000000.000
20082,2120,35.156250,25000000.000
20083,2120,35.156250,25000000.000
20084,2108,29.296875,25000000.000
20085,2099,24.902344,25000000.000
20086,2090,20.507812,25000000.000
20087,2089,20.019531,25000000.000
20088,2069,10.253906,25000000.000
20089,2058,4.882812,25000000.000
20090,2047,-0.488281,25000000.000
20091,2046,-0.976562,25000000.000
20092,2027,-10.253906,25000000.000
20093,2016,-15.625000,25000000.000
20094,2007,-20.019531,25000000.000
20095,2006,-20.507812,25000000.000
20096,1993,-26.855469,25000000.000
20097,1986,-30.273438,25000000.000
20098,1982,-32.226562,25000000.000
20099,1982,-32.226562,25000000.000
20100,1977,-34.667969,25000000.000
20101,1976,-35.156250,25000000.000
20102,1978,-34.179688,25000000.000
20103,1978,-34.179688,25000000.000
20104,1984,-31.250000,25000000.000
20105,1989,-28.808594,25000000.000
20106,1996,-25.390625,25000000.000
20107,1996,-25.390625,25000000.000
20108,2011,-18.066406,25000000.000
20109,2019,-14.160156,25000000.000
20110,2030,-8.789062,25000000.000
20111,2031,-8.300781,25000000.000
20112,2052,1.953125,25000000.000
20113,2063,7.324219,25000000.000
20114,2074,12.695312,25000000.000
20115,2076,13.671875,25000000.000
20116,2096,23.437500,25000000.000
20117,2105,27.832031,25000000.000
20118,2112,31.250000,25000000.000
20119,2114,32.226562,25000000.000
20120,2121,35.644531,25000000.000
20121,2123,36.621094,25000000.000
20122,2123,36.621094,25000000.000
20123,2122,36.132812,25000000.000
20124,2115,32.714844,25000000.000
20125,2107,28.808594,25000000.000
20126,2099,24.902344,25000000.000
20127,2097,23.925781,25000000.000
20128,2078,14.648438,25000000.000
20129,2067,9.277344,25000000.000
20130,2058,4.882812,25000000.000
20131,2055,3.417969,25000000.000
20132,2034,-6.835938,25000000.000
20133,2024,-11.718750,25000000.000
20134,2014,-16.601562,25000000.000
20135,2013,-17.089844,25000000.000
20136,1997,-24.902344,25000000.000
20137,1990,-28.320312,25000000.000
