sample_index,raw_code,voltage_mV,sample_rate_hz
20677,1931,-57.128906,25000000.000
20678,1935,-55.175781,25000000.000
20679,1937,-54.199219,25000000.000
20680,1958,-43.945312,25000000.000
20681,1969,-38.574219,25000000.000
20682,1987,-29.785156,25000000.000
20683,1987,-29.785156,25000000.000
20684,2022,-12.695312,25000000.000
20685,2039,-4.394531,25000000.000
20686,2057,4.394531,25000000.000
20687,2059,5.371094,25000000.000
20688,2094,22.460938,25000000.000
20689,2114,32.226562,25000000.000
20690,2125,37.597656,25000000.000
20691,2129,39.550781,25000000.000
20692,2152,50.781250,25000000.000
20693,2161,55.175781,25000000.000
20694,2167,58.105469,25000000.000
20695,2166,57.617188,25000000.000
20696,2169,59.082031,25000000.000
20697,2166,57.617188,25000000.000
20698,2161,55.175781,25000000.000
20699,2158,53.710938,25000000.000
20700,2139,44.433594,25000000.000
20701,2128,39.062500,25000000.000
20702,2114,32.226562,25000000.000
20703,2110,30.273438,25000000.000
20704,2079,15.136719,25000000.000
20705,2063,7.324219,25000000.000
20706,2043,-2.441406,25000000.000
20707,2042,-2.929688,25000000.000
20708,2006,-20.507812,25000000.000
20709,1995,-25.878906,25000000.000
20710,1972,-37.109375,25000000.000
20711,1971,-37.597656,25000000.000
20712,1954,-45.898438,25000000.000
20713,1934,-55.664062,25000000.000
20714,1918,-63.476562,25000000.000
20715,1928,-58.593750,25000000.000
20716,1923,-61.035156,25000000.000
20717,1927,-59.082031,25000000.000
20718,1922,-61.523438,25000000.000
20719,1928,-58.593750,25000000.000
20720,1948,-48.828125,25000000.000
20721,1958,-43.945312,25000000.000
20722,1967,-39.550781,25000000.000
20723,1973,-36.621094,25000000.000
20724,2006,-20.507812,25000000.000
20725,2022,-12.695312,25000000.000
20726,2042,-2.929688,25000000.000
20727,2045,-1.464844,25000000.000
20728,2080,15.625000,25000000.000
20729,2097,23.925781,25000000.000
20730,2116,33.203125,25000000.000
20731,2114,32.226562,25000000.000
20732,2142,45.898438,25000000.000
20733,2154,51.757812,25000000.000
20734,2160,54.687500,25000000.000
20735,2158,53.710938,25000000.000
20736,2169,59.082031,25000000.000
20737,2168,58.593750,25000000.000
20738,2164,56.640625,25000000.000
20739,2166,57.617188,25000000.000
20740,2149,49.316406,25000000.000
20741,2138,43.945312,25000000.000
20742,2128,39.062500,25000000.000
20743,2127,38.574219,25000000.000
20744,2095,22.949219,25000000.000
20745,2078,14.648438,25000000.000
20746,2062,6.835938,25000000.000
20747,2058,4.882812,25000000.000
20748,2026,-10.742188,25000000.000
20749,2008,-19.531250,25000000.000
20750,1987,-29.785156,25000000.000
20751,1986,-30.273438,25000000.000
20752,1961,-42.480469,25000000.000
20753,1947,-49.316406,25000000.000
20754,1937,-54.199219,25000000.000
20755,1935,-55.175781,25000000.000
20756,1924,-60.546875,25000000.000
20757,1924,-60.546875,25000000.000
20758,1924,-60.546875,25000000.000
20759,1925,-60.058594,25000000.000
20760,1937,-54.199219,25000000.000
20761,1945,-50.292969,25000000.000
20762,1959,-43.457031,25000000.000
20763,1960,-42.968750,25000000.000
20764,1992,-27.343750,25000000.000
20765,2006,-20.507812,25000000.000
20766,2025,-11.230469,25000000.000
20767,2027,-10.253906,25000000.000
20768,2063,7.324219,25000000.000
20769,2082,16.601562,25000000.000
20770,2099,24.902344,25000000.000
20771,2101,25.878906,25000000.000
20772,2129,39.550781,25000000.000
20773,2144,46.875000,25000000.000
20774,2154,51.757812,25000000.000
20775,2154,51.757812,25000000.000
20776,2167,58.105469,25000000.000
20777,2166,57.617188,25000000.000
20778,2170,59.570312,25000000.000
20779,2168,58.593750,25000000.000
20780,2158,53.710938,25000000.000
20781,2147,48.339844,25000000.000
20782,2136,42.968750,25000000.000
20783,2134,41.992188,25000000.000
20784,2108,29.296875,25000000.000
20785,2093,21.972656,25000000.000
20786,2076,13.671875,25000000.000
20787,2072,11.718750,25000000.000
20788,2038,-4.882812,25000000.000
20789,2021,-13.183594,25000000.000
20790,2004,-21.484375,25000000.000
20791,2003,-21.972656,25000000.000
20792,1972,-37.109375,25000000.000
20793,1954,-45.898438,25000000.000
20794,1946,-49.804688,25000000.000
20795,1947,-49.316406,25000000.000
20796,1932,-56.640625,25000000.000
20797,1922,-61.523438,25000000.000
20798,1924,-60.546875,25000000.000
20799,1923,-61.035156,25000000.000
20800,1930,-57.617188,25000000.000
20801,1937,-54.199219,25000000.000
20802,1949,-48.339844,25000000.000
20803,1951,-47.363281,25000000.000
20804,1975,-35.644531,25000000.000
20805,1995,-25.878906,25000000.000
20806,2009,-19.042969,25000000.000
20807,2013,-17.089844,25000000.000
20808,2051,1.464844,25000000.000
20809,2067,9.277344,25000000.000
20810,2086,18.554688,25000000.000
20811,2087,19.042969,25000000.000
20812,2120,35.156250,25000000.000
20813,2133,41.503906,25000000.000
20814,2148,48.828125,25000000.000
20815,2147,48.339844,25000000.000
20816,2164,56.640625,25000000.000
20817,2170,59.570312,25000000.000
20818,2169,59.082031,25000000.000
20819,2168,58.593750,25000000.000
20820,2162,55.664062,25000000.000
20821,2158,53.710938,25000000.000
20822,2146,47.851562,25000000.000
20823,2147,48.339844,25000000.000
20824,2122,36.132812,25000000.000
20825,2111,30.761719,25000000.000
20826,2089,20.019531,25000000.000
20827,2092,21.484375,25000000.000
20828,2064,7.812500,25000000.000
20829,2034,-6.835938,25000000.000
20830,2016,-15.625000,25000000.000
20831,2011,-18.066406,25000000.000
20832,1986,-30.273438,25000000.000
20833,1969,-38.574219,25000000.000
20834,1956,-44.921875,25000000.000
20835,1953,-46.386719,25000000.000
20836,1938,-53.710938,25000000.000
20837,1929,-58.105469,25000000.000
20838,1924,-60.546875,25000000.000
20839,1925,-60.058594,25000000.000
20840,1927,-59.082031,25000000.000
20841,1931,-57.128906,25000000.000
20842,1944,-50.781250,25000000.000
20843,1944,-50.781250,25000000.000
20844,1966,-40.039062,25000000.000
20845,1979,-33.691406,25000000.000
20846,1996,-25.390625,25000000.000
20847,1996,-25.390625,25000000.000
20848,2032,-7.812500,25000000.000
20849,2052,1.953125,25000000.000
20850,2069,10.253906,25000000.000
20851,2069,10.253906,25000000.000
20852,2106,28.320312,25000000.000
20853,2120,35.156250,25000000.000
20854,2134,41.992188,25000000.000
20855,2137,43.457031,25000000.000
20856,2155,52.246094,25000000.000
20857,2164,56.640625,25000000.000
20858,2168,58.593750,25000000.000
20859,2169,59.082031,25000000.000
20860,2166,57.617188,25000000.000
20861,2162,55.664062,25000000.000
20862,2157,53.222656,25000000.000
20863,2154,51.757812,25000000.000
20864,2133,41.503906,25000000.000
20865,2140,44.921875,25000000.000
20866,2104,27.343750,25000000.000
20867,2104,27.343750,25000000.000
20868,2070,10.742188,25000000.000
20869,2052,1.953125,25000000.000
20870,2032,-7.812500,25000000.000
20871,2031,-8.300781,25000000.000
20872,1999,-23.925781,25000000.000
20873,1986,-30.273438,25000000.000
20874,1964,-41.015625,25000000.000
20875,1964,-41.015625,25000000.000
20876,1944,-50.781250,25000000.000
20877,1934,-55.664062,25000000.000
20878,1928,-58.593750,25000000.000
20879,1927,-59.082031,25000000.000
20880,1927,-59.082031,25000000.000
20881,1924,-60.546875,25000000.000
20882,1937,-54.199219,25000000.000
20883,1935,-55.175781,25000000.000
20884,1951,-47.363281,25000000.000
20885,1967,-39.550781,25000000.000
20886,1983,-31.738281,25000000.000
20887,1984,-31.250000,25000000.000
20888,2016,-15.625000,25000000.000
20889,2036,-5.859375,25000000.000
20890,2055,3.417969,25000000.000
20891,2056,3.906250,25000000.000
20892,2090,20.507812,25000000.000
20893,2100,25.390625,25000000.000
20894,2133,41.503906,25000000.000
20895,2123,36.621094,25000000.000
20896,2149,49.316406,25000000.000
20897,2156,52.734375,25000000.000
20898,2164,56.640625,25000000.000
20899,2164,56.640625,25000000.000
20900,2168,58.593750,25000000.000
20901,2166,57.617188,25000000.000
20902,2159,54.199219,25000000.000
20903,2160,54.687500,25000000.000
20904,2144,46.875000,25000000.000
20905,2133,41.503906,25000000.000
20906,2117,33.691406,25000000.000
20907,2118,34.179688,25000000.000
20908,2087,19.042969,25000000.000
20909,2067,9.277344,25000000.000
20910,2049,0.488281,25000000.000
20911,2049,0.488281,25000000.000
20912,2012,-17.578125,25000000.000
20913,1996,-25.390625,25000000.000
20914,1980,-33.203125,25000000.000
20915,1977,-34.667969,25000000.000
20916,1951,-47.363281,25000000.000
20917,1941,-52.246094,25000000.000
20918,1939,-53.222656,25000000.000
20919,1926,-59.570312,25000000.000
20920,1926,-59.570312,25000000.000
20921,1923,-61.035156,25000000.000
20922,1925,-60.058594,25000000.000
20923,1928,-58.593750,25000000.000
20924,1943,-51.269531,25000000.000
20925,1953,-46.386719,25000000.000
20926,1967,-39.550781,25000000.000
20927,1970,-38.085938,25000000.000
20928,2001,-22.949219,25000000.000
20929,2018,-14.648438,25000000.000
20930,2038,-4.882812,25000000.000
20931,2038,-4.882812,25000000.000
20932,2074,12.695312,25000000.000
20933,2094,22.460938,25000000.000
20934,2110,30.273438,25000000.000
20935,2110,30.273438,25000000.000
20936,2138,43.945312,25000000.000
20937,2152,50.781250,25000000.000
20938,2158,53.710938,25000000.000
20939,2160,54.687500,25000000.000
20940,2169,59.082031,25000000.000
20941,2168,58.593750,25000000.000
20942,2166,57.617188,25000000.000
20943,2167,58.105469,25000000.000
20944,2152,50.781250,25000000.000
20945,2140,44.921875,25000000.000
20946,2130,40.039062,25000000.000
20947,2128,39.062500,25000000.000
20948,2098,24.414062,25000000.000
20949,2081,16.113281,25000000.000
20950,2063,7.324219,25000000.000
20951,2059,5.371094,25000000.000
20952,2029,-9.277344,25000000.000
20953,2009,-19.042969,25000000.000
20954,1991,-27.832031,25000000.000
20955,1989,-28.808594,25000000.000
20956,1961,-42.480469,25000000.000
20957,1950,-47.851562,25000000.000
20958,1939,-53.222656,25000000.000
20959,1939,-53.222656,25000000.000
20960,1925,-60.058594,25000000.000
20961,1923,-61.035156,25000000.000
20962,1926,-59.570312,25000000.000
20963,1925,-60.058594,25000000.000
20964,1937,-54.199219,25000000.000
20965,1943,-51.269531,25000000.000
20966,1955,-45.410156,25000000.000
20967,1957,-44.433594,25000000.000
20968,1987,-29.785156,25000000.000
20969,2006,-20.507812,25000000.000
20970,2021,-13.183594,25000000.000
20971,2024,-11.718750,25000000.000
20972,2058,4.882812,25000000.000
20973,2085,18.066406,25000000.000
20974,2089,20.019531,25000000.000
20975,2109,29.785156,25000000.000
20976,2152,50.781250,25000000.000
20977,2135,42.480469,25000000.000
20978,2156,52.734375,25000000.000
20979,2143,46.386719,25000000.000
20980,2169,59.082031,25000000.000
20981,2170,59.570312,25000000.000
20982,2164,56.640625,25000000.000
20983,2168,58.593750,25000000.000
20984,2160,54.687500,25000000.000
20985,2154,51.757812,25000000.000
20986,2140,44.921875,25000000.000
20987,2139,44.433594,25000000.000
20988,2112,31.250000,25000000.000
20989,2096,23.437500,25000000.000
20990,2080,15.625000,25000000.000
20991,2081,16.113281,25000000.000
20992,2045,-1.464844,25000000.000
20993,2028,-9.765625,25000000.000
20994,2007,-20.019531,25000000.000
20995,2007,-20.019531,25000000.000
20996,1978,-34.179688,25000000.000
20997,1961,-42.480469,25000000.000
20998,1948,-48.828125,25000000.000
20999,1947,-49.316406,25000000.000
21000,1931,-57.128906,25000000.000
21001,1925,-60.058594,25000000.000
21002,1923,-61.035156,25000000.000
21003,1923,-61.035156,25000000.000
21004,1928,-58.593750,25000000.000
21005,1938,-53.710938,25000000.000
21006,1946,-49.804688,25000000.000
21007,1948,-48.828125,25000000.000
21008,1974,-36.132812,25000000.000
21009,1989,-28.808594,25000000.000
21010,2006,-20.507812,25000000.000
21011,2008,-19.531250,25000000.000
21012,2042,-2.929688,25000000.000
21013,2049,0.488281,25000000.000
21014,2054,2.929688,25000000.000
21015,2089,20.019531,25000000.000
21016,2143,46.386719,25000000.000
21017,2130,40.039062,25000000.000
21018,2148,48.828125,25000000.000
21019,2140,44.921875,25000000.000
21020,2163,56.152344,25000000.000
21021,2165,57.128906,25000000.000
21022,2167,58.105469,25000000.000
21023,2171,60.058594,25000000.000
21024,2168,58.593750,25000000.000
21025,2157,53.222656,25000000.000
21026,2149,49.316406,25000000.000
21027,2150,49.804688,25000000.000
21028,2128,39.062500,25000000.000
21029,2111,30.761719,25000000.000
21030,2096,23.437500,25000000.000
21031,2093,21.972656,25000000.000
21032,2061,6.347656,25000000.000
21033,2042,-2.929688,25000000.000
21034,2024,-11.718750,25000000.000
21035,2021,-13.183594,25000000.000
21036,1992,-27.343750,25000000.000
21037,1967,-39.550781,25000000.000
21038,1955,-45.410156,25000000.000
21039,1957,-44.433594,25000000.000
21040,1941,-52.246094,25000000.000
21041,1928,-58.593750,25000000.000
21042,1925,-60.058594,25000000.000
21043,1930,-57.617188,25000000.000
21044,1928,-58.593750,25000000.000
21045,1932,-56.640625,25000000.000
21046,1934,-55.664062,25000000.000
21047,1937,-54.199219,25000000.000
21048,1962,-41.992188,25000000.000
21049,1977,-34.667969,25000000.000
21050,1990,-28.320312,25000000.000
21051,1991,-27.832031,25000000.000
21052,2028,-9.765625,25000000.000
21053,2048,0.000000,25000000.000
21054,2062,6.835938,25000000.000
21055,2068,9.765625,25000000.000
21056,2099,24.902344,25000000.000
21057,2119,34.667969,25000000.000
21058,2132,41.015625,25000000.000
21059,2134,41.992188,25000000.000
21060,2156,52.734375,25000000.000
21061,2161,55.175781,25000000.000
21062,2168,58.593750,25000000.000
21063,2170,59.570312,25000000.000
21064,2169,59.082031,25000000.000
21065,2164,56.640625,25000000.000
21066,2157,53.222656,25000000.000
21067,2155,52.246094,25000000.000
21068,2138,43.945312,25000000.000
21069,2125,37.597656,25000000.000
21070,2108,29.296875,25000000.000
21071,2107,28.808594,25000000.000
21072,2075,13.183594,25000000.000
21073,2056,3.906250,25000000.000
21074,2039,-4.394531,25000000.000
21075,2037,-5.371094,25000000.000
21076,2006,-20.507812,25000000.000
21077,1986,-30.273438,25000000.000
21078,1971,-37.597656,25000000.000
21079,1968,-39.062500,25000000.000
21080,1947,-49.316406,25000000.000
21081,1934,-55.664062,25000000.000
21082,1930,-57.617188,25000000.000
21083,1928,-58.593750,25000000.000
21084,1923,-61.035156,25000000.000
21085,1925,-60.058594,25000000.000
21086,1930,-57.617188,25000000.000
21087,1931,-57.128906,25000000.000
21088,1948,-48.828125,25000000.000
21089,1963,-41.503906,25000000.000
21090,1978,-34.179688,25000000.000
21091,1981,-32.714844,25000000.000
21092,2012,-17.578125,25000000.000
21093,2029,-9.277344,25000000.000
21094,2049,0.488281,25000000.000
21095,2050,0.976562,25000000.000
21096,2086,18.554688,25000000.000
21097,2102,26.367188,25000000.000
21098,2119,34.667969,25000000.000
21099,2121,35.644531,25000000.000
21100,2145,47.363281,25000000.000
21101,2157,53.222656,25000000.000
21102,2162,55.664062,25000000.000
21103,2163,56.152344,25000000.000
21104,2167,58.105469,25000000.000
21105,2167,58.105469,25000000.000
21106,2161,55.175781,25000000.000
21107,2162,55.664062,25000000.000
21108,2145,47.363281,25000000.000
21109,2132,41.015625,25000000.000
21110,2119,34.667969,25000000.000
21111,2117,33.691406,25000000.000
21112,2090,20.507812,25000000.000
21113,2069,10.253906,25000000.000
21114,2053,2.441406,25000000.000
21115,2051,1.464844,25000000.000
21116,2016,-15.625000,25000000.000
21117,2001,-22.949219,25000000.000
21118,1983,-31.738281,25000000.000
21119,1980,-33.203125,25000000.000
21120,1956,-44.921875,25000000.000
21121,1946,-49.804688,25000000.000
21122,1933,-56.152344,25000000.000
21123,1935,-55.175781,25000000.000
21124,1926,-59.570312,25000000.000
21125,1924,-60.546875,25000000.000
21126,1927,-59.082031,25000000.000
21127,1927,-59.082031,25000000.000
21128,1942,-51.757812,25000000.000
21129,1951,-47.363281,25000000.000
21130,1966,-40.039062,25000000.000
21131,1965,-40.527344,25000000.000
21132,1997,-24.902344,25000000.000
21133,2015,-16.113281,25000000.000
21134,2032,-7.812500,25000000.000
21135,2033,-7.324219,25000000.000
21136,2069,10.253906,25000000.000
21137,2089,20.019531,25000000.000
21138,2104,27.343750,25000000.000
21139,2108,29.296875,25000000.000
21140,2136,42.968750,25000000.000
21141,2147,48.339844,25000000.000
21142,2157,53.222656,25000000.000
21143,2158,53.710938,25000000.000
21144,2169,59.082031,25000000.000
21145,2166,57.617188,25000000.000
21146,2167,58.105469,25000000.000
21147,2165,57.128906,25000000.000
21148,2155,52.246094,25000000.000
21149,2144,46.875000,25000000.000
21150,2131,40.527344,25000000.000
21151,2133,41.503906,25000000.000
21152,2109,29.785156,25000000.000
21153,2089,20.019531,25000000.000
21154,2060,5.859375,25000000.000
21155,2060,5.859375,25000000.000
21156,2036,-5.859375,25000000.000
21157,2011,-18.066406,25000000.000
21158,1998,-24.414062,25000000.000
21159,1997,-24.902344,25000000.000
21160,1966,-40.039062,25000000.000
21161,1952,-46.875000,25000000.000
21162,1943,-51.269531,25000000.000
21163,1940,-52.734375,25000000.000
21164,1929,-58.105469,25000000.000
21165,1924,-60.546875,25000000.000
21166,1926,-59.570312,25000000.000
21167,1926,-59.570312,25000000.000
21168,1933,-56.152344,25000000.000
21169,1943,-51.269531,25000000.000
21170,1955,-45.410156,25000000.000
21171,1955,-45.410156,25000000.000
21172,1983,-31.738281,25000000.000
21173,2000,-23.437500,25000000.000
21174,2017,-15.136719,25000000.000
21175,2020,-13.671875,25000000.000
21176,2056,3.906250,25000000.000
21177,2074,12.695312,25000000.000
21178,2091,20.996094,25000000.000
21179,2092,21.484375,25000000.000
21180,2127,38.574219,25000000.000
21181,2136,42.968750,25000000.000
21182,2149,49.316406,25000000.000
21183,2149,49.316406,25000000.000
21184,2164,56.640625,25000000.000
21185,2168,58.593750,25000000.000
21186,2169,59.082031,25000000.000
21187,2170,59.570312,25000000.000
