sample_index,raw_code,voltage_mV,sample_rate_hz
21341,2180,64.453125,25000000.000
21342,2193,70.800781,25000000.000
21343,2196,72.265625,25000000.000
21344,2212,80.078125,25000000.000
21345,2213,80.566406,25000000.000
21346,2212,80.078125,25000000.000
21347,2212,80.078125,25000000.000
21348,2200,74.218750,25000000.000
21349,2186,67.382812,25000000.000
21350,2171,60.058594,25000000.000
21351,2169,59.082031,25000000.000
21352,2131,40.527344,25000000.000
21353,2108,29.296875,25000000.000
21354,2083,17.089844,25000000.000
21355,2080,15.625000,25000000.000
21356,2031,-8.300781,25000000.000
21357,2006,-20.507812,25000000.000
21358,1981,-32.714844,25000000.000
21359,1978,-34.179688,25000000.000
21360,1937,-54.199219,25000000.000
21361,1919,-62.988281,25000000.000
21362,1904,-70.312500,25000000.000
21363,1902,-71.289062,25000000.000
21364,1883,-80.566406,25000000.000
21365,1878,-83.007812,25000000.000
21366,1878,-83.007812,25000000.000
21367,1879,-82.519531,25000000.000
21368,1889,-77.636719,25000000.000
21369,1899,-72.753906,25000000.000
21370,1914,-65.429688,25000000.000
21371,1915,-64.941406,25000000.000
21372,1953,-46.386719,25000000.000
21373,1976,-35.156250,25000000.000
21374,2000,-23.437500,25000000.000
21375,2002,-22.460938,25000000.000
21376,2050,0.976562,25000000.000
21377,2076,13.671875,25000000.000
21378,2101,25.878906,25000000.000
21379,2103,26.855469,25000000.000
21380,2145,47.363281,25000000.000
21381,2165,57.128906,25000000.000
21382,2183,65.917969,25000000.000
21383,2184,66.406250,25000000.000
21384,2206,77.148438,25000000.000
21385,2212,80.078125,25000000.000
21386,2214,81.054688,25000000.000
21387,2215,81.542969,25000000.000
21388,2208,78.125000,25000000.000
21389,2199,73.730469,25000000.000
21390,2185,66.894531,25000000.000
21391,2185,66.894531,25000000.000
21392,2150,49.804688,25000000.000
21393,2127,38.574219,25000000.000
21394,2104,27.343750,25000000.000
21395,2101,25.878906,25000000.000
21396,2054,2.929688,25000000.000
21397,2028,-9.765625,25000000.000
21398,2001,-22.949219,25000000.000
21399,1999,-23.925781,25000000.000
21400,1955,-45.410156,25000000.000
21401,1933,-56.152344,25000000.000
21402,1916,-64.453125,25000000.000
21403,1914,-65.429688,25000000.000
21404,1889,-77.636719,25000000.000
21405,1881,-81.542969,25000000.000
21406,1877,-83.496094,25000000.000
21407,1878,-83.007812,25000000.000
21408,1882,-81.054688,25000000.000
21409,1890,-77.148438,25000000.000
21410,1901,-71.777344,25000000.000
21411,1903,-70.800781,25000000.000
21412,1935,-55.175781,25000000.000
21413,1956,-44.921875,25000000.000
21414,1978,-34.179688,25000000.000
21415,1981,-32.714844,25000000.000
21416,2029,-9.277344,25000000.000
21417,2055,3.417969,25000000.000
21418,2080,15.625000,25000000.000
21419,2082,16.601562,25000000.000
21420,2128,39.062500,25000000.000
21421,2149,49.316406,25000000.000
21422,2169,59.082031,25000000.000
21423,2171,60.058594,25000000.000
21424,2198,73.242188,25000000.000
21425,2208,78.125000,25000000.000
21426,2213,80.566406,25000000.000
21427,2214,81.054688,25000000.000
21428,2213,80.566406,25000000.000
21429,2207,77.636719,25000000.000
21430,2196,72.265625,25000000.000
21431,2196,72.265625,25000000.000
21432,2165,57.128906,25000000.000
21433,2146,47.851562,25000000.000
21434,2124,37.109375,25000000.000
21435,2121,35.644531,25000000.000
21436,2075,13.183594,25000000.000
21437,2049,0.488281,25000000.000
21438,2024,-11.718750,25000000.000
21439,2020,-13.671875,25000000.000
21440,1973,-36.621094,25000000.000
21441,1951,-47.363281,25000000.000
21442,1931,-57.128906,25000000.000
21443,1929,-58.105469,25000000.000
21444,1899,-72.753906,25000000.000
21445,1887,-78.613281,25000000.000
21446,1880,-82.031250,25000000.000
21447,1880,-82.031250,25000000.000
21448,1878,-83.007812,25000000.000
21449,1882,-81.054688,25000000.000
21450,1891,-76.660156,25000000.000
21451,1892,-76.171875,25000000.000
21452,1919,-62.988281,25000000.000
21453,1938,-53.710938,25000000.000
21454,1959,-43.457031,25000000.000
21455,1960,-42.968750,25000000.000
21456,2006,-20.507812,25000000.000
21457,2032,-7.812500,25000000.000
21458,2057,4.394531,25000000.000
21459,2060,5.859375,25000000.000
21460,2107,28.808594,25000000.000
21461,2130,40.039062,25000000.000
21462,2151,50.292969,25000000.000
21463,2153,51.269531,25000000.000
21464,2186,67.382812,25000000.000
21465,2198,73.242188,25000000.000
21466,2207,77.636719,25000000.000
21467,2208,78.125000,25000000.000
21468,2214,81.054688,25000000.000
21469,2211,79.589844,25000000.000
21470,2203,75.683594,25000000.000
21471,2204,76.171875,25000000.000
21472,2180,64.453125,25000000.000
21473,2162,55.664062,25000000.000
21474,2142,45.898438,25000000.000
21475,2140,44.921875,25000000.000
21476,2096,23.437500,25000000.000
21477,2070,10.742188,25000000.000
21478,2045,-1.464844,25000000.000
21479,2041,-3.417969,25000000.000
21480,1993,-26.855469,25000000.000
21481,1969,-38.574219,25000000.000
21482,1948,-48.828125,25000000.000
21483,1945,-50.292969,25000000.000
21484,1910,-67.382812,25000000.000
21485,1897,-73.730469,25000000.000
21486,1886,-79.101562,25000000.000
21487,1885,-79.589844,25000000.000
21488,1877,-83.496094,25000000.000
21489,1878,-83.007812,25000000.000
21490,1883,-80.566406,25000000.000
21491,1884,-80.078125,25000000.000
21492,1904,-70.312500,25000000.000
21493,1921,-62.011719,25000000.000
21494,1941,-52.246094,25000000.000
21495,1942,-51.757812,25000000.000
21496,1985,-30.761719,25000000.000
21497,2009,-19.042969,25000000.000
21498,2036,-5.859375,25000000.000
21499,2038,-4.882812,25000000.000
21500,2087,19.042969,25000000.000
21501,2111,30.761719,25000000.000
21502,2135,42.480469,25000000.000
21503,2136,42.968750,25000000.000
21504,2172,60.546875,25000000.000
21505,2189,68.847656,25000000.000
21506,2200,74.218750,25000000.000
21507,2202,75.195312,25000000.000
21508,2214,81.054688,25000000.000
21509,2214,81.054688,25000000.000
21510,2211,79.589844,25000000.000
21511,2210,79.101562,25000000.000
21512,2191,69.824219,25000000.000
21513,2177,62.988281,25000000.000
21514,2159,54.199219,25000000.000
21515,2157,53.222656,25000000.000
21516,2116,33.203125,25000000.000
21517,2091,20.996094,25000000.000
21518,2067,9.277344,25000000.000
21519,2064,7.812500,25000000.000
21520,2014,-16.601562,25000000.000
21521,1989,-28.808594,25000000.000
21522,1966,-40.039062,25000000.000
21523,1964,-41.015625,25000000.000
21524,1924,-60.546875,25000000.000
21525,1907,-68.847656,25000000.000
21526,1894,-75.195312,25000000.000
21527,1893,-75.683594,25000000.000
21528,1879,-82.519531,25000000.000
21529,1877,-83.496094,25000000.000
21530,1878,-83.007812,25000000.000
21531,1879,-82.519531,25000000.000
21532,1894,-75.195312,25000000.000
21533,1908,-68.359375,25000000.000
21534,1924,-60.546875,25000000.000
21535,1926,-59.570312,25000000.000
21536,1965,-40.527344,25000000.000
21537,1990,-28.320312,25000000.000
21538,2015,-16.113281,25000000.000
21539,2016,-15.625000,25000000.000
21540,2066,8.789062,25000000.000
21541,2091,20.996094,25000000.000
21542,2116,33.203125,25000000.000
21543,2118,34.179688,25000000.000
21544,2159,54.199219,25000000.000
21545,2176,62.500000,25000000.000
21546,2191,69.824219,25000000.000
21547,2193,70.800781,25000000.000
21548,2210,79.101562,25000000.000
21549,2214,81.054688,25000000.000
21550,2215,81.542969,25000000.000
21551,2214,81.054688,25000000.000
21552,2202,75.195312,25000000.000
21553,2191,69.824219,25000000.000
21554,2175,62.011719,25000000.000
21555,2174,61.523438,25000000.000
21556,2137,43.457031,25000000.000
21557,2114,32.226562,25000000.000
21558,2088,19.531250,25000000.000
21559,2086,18.554688,25000000.000
21560,2038,-4.882812,25000000.000
21561,2012,-17.578125,25000000.000
21562,1987,-29.785156,25000000.000
21563,1985,-30.761719,25000000.000
21564,1941,-52.246094,25000000.000
21565,1923,-61.035156,25000000.000
21566,1906,-69.335938,25000000.000
21567,1906,-69.335938,25000000.000
21568,1885,-79.589844,25000000.000
21569,1879,-82.519531,25000000.000
21570,1878,-83.007812,25000000.000
21571,1878,-83.007812,25000000.000
21572,1886,-79.101562,25000000.000
21573,1897,-73.730469,25000000.000
21574,1910,-67.382812,25000000.000
21575,1912,-66.406250,25000000.000
21576,1947,-49.316406,25000000.000
21577,1969,-38.574219,25000000.000
21578,1993,-26.855469,25000000.000
21579,1995,-25.878906,25000000.000
21580,2044,-1.953125,25000000.000
21581,2070,10.742188,25000000.000
21582,2095,22.949219,25000000.000
21583,2096,23.437500,25000000.000
21584,2141,45.410156,25000000.000
21585,2161,55.175781,25000000.000
21586,2178,63.476562,25000000.000
21587,2180,64.453125,25000000.000
21588,2204,76.171875,25000000.000
21589,2211,79.589844,25000000.000
21590,2213,80.566406,25000000.000
21591,2214,81.054688,25000000.000
21592,2209,78.613281,25000000.000
21593,2200,74.218750,25000000.000
21594,2188,68.359375,25000000.000
21595,2186,67.382812,25000000.000
21596,2153,51.269531,25000000.000
21597,2133,41.503906,25000000.000
21598,2108,29.296875,25000000.000
21599,2107,28.808594,25000000.000
21600,2059,5.371094,25000000.000
21601,2034,-6.835938,25000000.000
21602,2007,-20.019531,25000000.000
21603,2006,-20.507812,25000000.000
21604,1960,-42.968750,25000000.000
21605,1938,-53.710938,25000000.000
21606,1921,-62.011719,25000000.000
21607,1919,-62.988281,25000000.000
21608,1892,-76.171875,25000000.000
21609,1886,-79.101562,25000000.000
21610,1876,-83.984375,25000000.000
21611,1878,-83.007812,25000000.000
21612,1881,-81.542969,25000000.000
21613,1888,-78.125000,25000000.000
21614,1899,-72.753906,25000000.000
21615,1900,-72.265625,25000000.000
21616,1930,-57.617188,25000000.000
21617,1951,-47.363281,25000000.000
21618,1973,-36.621094,25000000.000
21619,1974,-36.132812,25000000.000
21620,2023,-12.207031,25000000.000
21621,2047,-0.488281,25000000.000
21622,2073,12.207031,25000000.000
21623,2076,13.671875,25000000.000
21624,2123,36.621094,25000000.000
21625,2145,47.363281,25000000.000
21626,2165,57.128906,25000000.000
21627,2166,57.617188,25000000.000
21628,2196,72.265625,25000000.000
21629,2206,77.148438,25000000.000
21630,2212,80.078125,25000000.000
21631,2213,80.566406,25000000.000
21632,2213,80.566406,25000000.000
21633,2207,77.636719,25000000.000
21634,2198,73.242188,25000000.000
21635,2198,73.242188,25000000.000
21636,2169,59.082031,25000000.000
21637,2150,49.804688,25000000.000
21638,2128,39.062500,25000000.000
21639,2127,38.574219,25000000.000
21640,2081,16.113281,25000000.000
21641,2054,2.929688,25000000.000
21642,2029,-9.277344,25000000.000
21643,2027,-10.253906,25000000.000
21644,1979,-33.691406,25000000.000
21645,1955,-45.410156,25000000.000
21646,1935,-55.175781,25000000.000
21647,1934,-55.664062,25000000.000
21648,1901,-71.777344,25000000.000
21649,1890,-77.148438,25000000.000
21650,1882,-81.054688,25000000.000
21651,1882,-81.054688,25000000.000
21652,1877,-83.496094,25000000.000
21653,1882,-81.054688,25000000.000
21654,1888,-78.125000,25000000.000
21655,1890,-77.148438,25000000.000
21656,1915,-64.941406,25000000.000
21657,1933,-56.152344,25000000.000
21658,1953,-46.386719,25000000.000
21659,1956,-44.921875,25000000.000
21660,1999,-23.925781,25000000.000
21661,2026,-10.742188,25000000.000
21662,2051,1.464844,25000000.000
21663,2053,2.441406,25000000.000
21664,2101,25.878906,25000000.000
21665,2126,38.085938,25000000.000
21666,2147,48.339844,25000000.000
21667,2149,49.316406,25000000.000
21668,2182,65.429688,25000000.000
21669,2195,71.777344,25000000.000
21670,2205,76.660156,25000000.000
21671,2207,77.636719,25000000.000
21672,2214,81.054688,25000000.000
21673,2213,80.566406,25000000.000
21674,2206,77.148438,25000000.000
21675,2206,77.148438,25000000.000
21676,2182,65.429688,25000000.000
21677,2166,57.617188,25000000.000
21678,2147,48.339844,25000000.000
21679,2146,47.851562,25000000.000
21680,2101,25.878906,25000000.000
21681,2078,14.648438,25000000.000
21682,2049,0.488281,25000000.000
21683,2049,0.488281,25000000.000
21684,1999,-23.925781,25000000.000
21685,1976,-35.156250,25000000.000
21686,1951,-47.363281,25000000.000
21687,1950,-47.851562,25000000.000
21688,1915,-64.941406,25000000.000
21689,1899,-72.753906,25000000.000
21690,1887,-78.613281,25000000.000
21691,1887,-78.613281,25000000.000
21692,1876,-83.984375,25000000.000
21693,1876,-83.984375,25000000.000
21694,1882,-81.054688,25000000.000
21695,1883,-80.566406,25000000.000
21696,1901,-71.777344,25000000.000
21697,1918,-63.476562,25000000.000
21698,1937,-54.199219,25000000.000
21699,1939,-53.222656,25000000.000
21700,1979,-33.691406,25000000.000
21701,2004,-21.484375,25000000.000
21702,2029,-9.277344,25000000.000
21703,2032,-7.812500,25000000.000
21704,2081,16.113281,25000000.000
21705,2105,27.832031,25000000.000
21706,2128,39.062500,25000000.000
21707,2131,40.527344,25000000.000
21708,2169,59.082031,25000000.000
21709,2185,66.894531,25000000.000
21710,2198,73.242188,25000000.000
21711,2199,73.730469,25000000.000
21712,2213,80.566406,25000000.000
21713,2214,81.054688,25000000.000
21714,2211,79.589844,25000000.000
21715,2211,79.589844,25000000.000
21716,2195,71.777344,25000000.000
21717,2181,64.941406,25000000.000
21718,2164,56.640625,25000000.000
21719,2162,55.664062,25000000.000
21720,2122,36.132812,25000000.000
21721,2097,23.925781,25000000.000
21722,2073,12.207031,25000000.000
21723,2070,10.742188,25000000.000
21724,2021,-13.183594,25000000.000
21725,1997,-24.902344,25000000.000
21726,1971,-37.597656,25000000.000
21727,1970,-38.085938,25000000.000
21728,1930,-57.617188,25000000.000
21729,1912,-66.406250,25000000.000
21730,1898,-73.242188,25000000.000
21731,1896,-74.218750,25000000.000
21732,1879,-82.519531,25000000.000
21733,1876,-83.984375,25000000.000
21734,1879,-82.519531,25000000.000
21735,1878,-83.007812,25000000.000
21736,1892,-76.171875,25000000.000
21737,1904,-70.312500,25000000.000
21738,1920,-62.500000,25000000.000
21739,1922,-61.523438,25000000.000
21740,1960,-42.968750,25000000.000
21741,1983,-31.738281,25000000.000
21742,2009,-19.042969,25000000.000
21743,2011,-18.066406,25000000.000
21744,2060,5.859375,25000000.000
21745,2086,18.554688,25000000.000
21746,2110,30.273438,25000000.000
21747,2113,31.738281,25000000.000
21748,2154,51.757812,25000000.000
21749,2173,61.035156,25000000.000
21750,2189,68.847656,25000000.000
21751,2190,69.335938,25000000.000
21752,2210,79.101562,25000000.000
21753,2214,81.054688,25000000.000
21754,2216,82.031250,25000000.000
21755,2215,81.542969,25000000.000
21756,2205,76.660156,25000000.000
21757,2195,71.777344,25000000.000
21758,2179,63.964844,25000000.000
21759,2178,63.476562,25000000.000
21760,2142,45.898438,25000000.000
21761,2119,34.667969,25000000.000
21762,2093,21.972656,25000000.000
21763,2093,21.972656,25000000.000
21764,2044,-1.953125,25000000.000
21765,2016,-15.625000,25000000.000
21766,1992,-27.343750,25000000.000
21767,1990,-28.320312,25000000.000
21768,1946,-49.804688,25000000.000
21769,1926,-59.570312,25000000.000
21770,1910,-67.382812,25000000.000
21771,1908,-68.359375,25000000.000
21772,1886,-79.101562,25000000.000
21773,1880,-82.031250,25000000.000
21774,1877,-83.496094,25000000.000
21775,1877,-83.496094,25000000.000
21776,1885,-79.589844,25000000.000
21777,1894,-75.195312,25000000.000
21778,1907,-68.847656,25000000.000
21779,1909,-67.871094,25000000.000
21780,1942,-51.757812,25000000.000
21781,1963,-41.503906,25000000.000
21782,1987,-29.785156,25000000.000
21783,1991,-27.832031,25000000.000
21784,2038,-4.882812,25000000.000
21785,2064,7.812500,25000000.000
21786,2088,19.531250,25000000.000
21787,2092,21.484375,25000000.000
21788,2137,43.457031,25000000.000
21789,2158,53.710938,25000000.000
21790,2174,61.523438,25000000.000
21791,2177,62.988281,25000000.000
21792,2202,75.195312,25000000.000
21793,2210,79.101562,25000000.000
21794,2215,81.542969,25000000.000
21795,2215,81.542969,25000000.000
21796,2211,79.589844,25000000.000
21797,2204,76.171875,25000000.000
21798,2191,69.824219,25000000.000
21799,2190,69.335938,25000000.000
21800,2158,53.710938,25000000.000
21801,2138,43.945312,25000000.000
21802,2115,32.714844,25000000.000
21803,2112,31.250000,25000000.000
21804,2064,7.812500,25000000.000
21805,2039,-4.394531,25000000.000
21806,2013,-17.089844,25000000.000
21807,2011,-18.066406,25000000.000
21808,1966,-40.039062,25000000.000
21809,1943,-51.269531,25000000.000
21810,1924,-60.546875,25000000.000
21811,1923,-61.035156,25000000.000
21812,1893,-75.683594,25000000.000
21813,1885,-79.589844,25000000.000
21814,1879,-82.519531,25000000.000
21815,1878,-83.007812,25000000.000
21816,1879,-82.519531,25000000.000
21817,1886,-79.101562,25000000.000
21818,1895,-74.707031,25000000.000
21819,1897,-73.730469,25000000.000
21820,1925,-60.058594,25000000.000
21821,1946,-49.804688,25000000.000
21822,1968,-39.062500,25000000.000
21823,1970,-38.085938,25000000.000
21824,2015,-16.113281,25000000.000
21825,2041,-3.417969,25000000.000
21826,2067,9.277344,25000000.000
21827,2069,10.253906,25000000.000
21828,2117,33.691406,25000000.000
21829,2139,44.433594,25000000.000
21830,2159,54.199219,25000000.000
21831,2162,55.664062,25000000.000
21832,2191,69.824219,25000000.000
21833,2203,75.683594,25000000.000
21834,2209,78.613281,25000000.000
21835,2211,79.589844,25000000.000
21836,2213,80.566406,25000000.000
21837,2210,79.101562,25000000.000
21838,2202,75.195312,25000000.000
21839,2200,74.218750,25000000.000
21840,2173,61.035156,25000000.000
21841,2154,51.757812,25000000.000
21842,2134,41.992188,25000000.000
21843,2132,41.015625,25000000.000
21844,2087,19.042969,25000000.000
21845,2061,6.347656,25000000.000
21846,2035,-6.347656,25000000.000
21847,2033,-7.324219,25000000.000
21848,1985,-30.761719,25000000.000
21849,1961,-42.480469,25000000.000
21850,1940,-52.734375,25000000.000
