sample_index,raw_code,voltage_mV,sample_rate_hz
18111,2103,26.855469,25000000.000
18112,2146,47.851562,25000000.000
18113,2166,57.617188,25000000.000
18114,2181,64.941406,25000000.000
18115,2184,66.406250,25000000.000
18116,2206,77.148438,25000000.000
18117,2212,80.078125,25000000.000
18118,2216,82.031250,25000000.000
18119,2215,81.542969,25000000.000
18120,2209,78.613281,25000000.000
18121,2198,73.242188,25000000.000
18122,2185,66.894531,25000000.000
18123,2184,66.406250,25000000.000
18124,2150,49.804688,25000000.000
18125,2128,39.062500,25000000.000
18126,2104,27.343750,25000000.000
18127,2102,26.367188,25000000.000
18128,2053,2.441406,25000000.000
18129,2028,-9.765625,25000000.000
18130,2002,-22.460938,25000000.000
18131,1999,-23.925781,25000000.000
18132,1955,-45.410156,25000000.000
18133,1934,-55.664062,25000000.000
18134,1916,-64.453125,25000000.000
18135,1914,-65.429688,25000000.000
18136,1890,-77.148438,25000000.000
18137,1882,-81.054688,25000000.000
18138,1879,-82.519531,25000000.000
18139,1875,-84.472656,25000000.000
18140,1881,-81.542969,25000000.000
18141,1889,-77.636719,25000000.000
18142,1900,-72.265625,25000000.000
18143,1903,-70.800781,25000000.000
18144,1933,-56.152344,25000000.000
18145,1953,-46.386719,25000000.000
18146,1976,-35.156250,25000000.000
18147,1980,-33.203125,25000000.000
18148,2028,-9.765625,25000000.000
18149,2053,2.441406,25000000.000
18150,2079,15.136719,25000000.000
18151,2083,17.089844,25000000.000
18152,2129,39.550781,25000000.000
18153,2150,49.804688,25000000.000
18154,2170,59.570312,25000000.000
18155,2171,60.058594,25000000.000
18156,2198,73.242188,25000000.000
18157,2208,78.125000,25000000.000
18158,2214,81.054688,25000000.000
18159,2215,81.542969,25000000.000
18160,2212,80.078125,25000000.000
18161,2207,77.636719,25000000.000
18162,2199,73.730469,25000000.000
18163,2196,72.265625,25000000.000
18164,2167,58.105469,25000000.000
18165,2149,49.316406,25000000.000
18166,2125,37.597656,25000000.000
18167,2123,36.621094,25000000.000
18168,2077,14.160156,25000000.000
18169,2050,0.976562,25000000.000
18170,2024,-11.718750,25000000.000
18171,2023,-12.207031,25000000.000
18172,1975,-35.644531,25000000.000
18173,1952,-46.875000,25000000.000
18174,1931,-57.128906,25000000.000
18175,1929,-58.105469,25000000.000
18176,1898,-73.242188,25000000.000
18177,1888,-78.125000,25000000.000
18178,1884,-80.078125,25000000.000
18179,1880,-82.031250,25000000.000
18180,1877,-83.496094,25000000.000
18181,1882,-81.054688,25000000.000
18182,1890,-77.148438,25000000.000
18183,1891,-76.660156,25000000.000
18184,1918,-63.476562,25000000.000
18185,1936,-54.687500,25000000.000
18186,1958,-43.945312,25000000.000
18187,1959,-43.457031,25000000.000
18188,2005,-20.996094,25000000.000
18189,2031,-8.300781,25000000.000
18190,2058,4.882812,25000000.000
18191,2060,5.859375,25000000.000
18192,2108,29.296875,25000000.000
18193,2132,41.015625,25000000.000
18194,2152,50.781250,25000000.000
18195,2154,51.757812,25000000.000
18196,2188,68.359375,25000000.000
18197,2200,74.218750,25000000.000
18198,2210,79.101562,25000000.000
18199,2210,79.101562,25000000.000
18200,2216,82.031250,25000000.000
18201,2214,81.054688,25000000.000
18202,2207,77.636719,25000000.000
18203,2205,76.660156,25000000.000
18204,2182,65.429688,25000000.000
18205,2164,56.640625,25000000.000
18206,2144,46.875000,25000000.000
18207,2142,45.898438,25000000.000
18208,2096,23.437500,25000000.000
18209,2071,11.230469,25000000.000
18210,2045,-1.464844,25000000.000
18211,2043,-2.441406,25000000.000
18212,1994,-26.367188,25000000.000
18213,1969,-38.574219,25000000.000
18214,1948,-48.828125,25000000.000
18215,1944,-50.781250,25000000.000
18216,1910,-67.382812,25000000.000
18217,1896,-74.218750,25000000.000
18218,1885,-79.589844,25000000.000
18219,1885,-79.589844,25000000.000
18220,1876,-83.984375,25000000.000
18221,1876,-83.984375,25000000.000
18222,1882,-81.054688,25000000.000
18223,1883,-80.566406,25000000.000
18224,1904,-70.312500,25000000.000
18225,1921,-62.011719,25000000.000
18226,1940,-52.734375,25000000.000
18227,1941,-52.246094,25000000.000
18228,1983,-31.738281,25000000.000
18229,2010,-18.554688,25000000.000
18230,2034,-6.835938,25000000.000
18231,2036,-5.859375,25000000.000
18232,2087,19.042969,25000000.000
18233,2110,30.273438,25000000.000
18234,2133,41.503906,25000000.000
18235,2137,43.457031,25000000.000
18236,2172,60.546875,25000000.000
18237,2189,68.847656,25000000.000
18238,2201,74.707031,25000000.000
18239,2203,75.683594,25000000.000
18240,2214,81.054688,25000000.000
18241,2214,81.054688,25000000.000
18242,2212,80.078125,25000000.000
18243,2210,79.101562,25000000.000
18244,2192,70.312500,25000000.000
18245,2178,63.476562,25000000.000
18246,2159,54.199219,25000000.000
18247,2159,54.199219,25000000.000
18248,2117,33.691406,25000000.000
18249,2093,21.972656,25000000.000
18250,2067,9.277344,25000000.000
18251,2065,8.300781,25000000.000
18252,2015,-16.113281,25000000.000
18253,1990,-28.320312,25000000.000
18254,1966,-40.039062,25000000.000
18255,1964,-41.015625,25000000.000
18256,1924,-60.546875,25000000.000
18257,1908,-68.359375,25000000.000
18258,1894,-75.195312,25000000.000
18259,1893,-75.683594,25000000.000
18260,1878,-83.007812,25000000.000
18261,1876,-83.984375,25000000.000
18262,1877,-83.496094,25000000.000
18263,1878,-83.007812,25000000.000
18264,1893,-75.683594,25000000.000
18265,1906,-69.335938,25000000.000
18266,1923,-61.035156,25000000.000
18267,1924,-60.546875,25000000.000
18268,1965,-40.527344,25000000.000
18269,1988,-29.296875,25000000.000
18270,2012,-17.578125,25000000.000
18271,2015,-16.113281,25000000.000
18272,2064,7.812500,25000000.000
18273,2089,20.019531,25000000.000
18274,2113,31.738281,25000000.000
18275,2116,33.203125,25000000.000
18276,2157,53.222656,25000000.000
18277,2175,62.011719,25000000.000
18278,2190,69.335938,25000000.000
18279,2191,69.824219,25000000.000
18280,2211,79.589844,25000000.000
18281,2214,81.054688,25000000.000
18282,2214,81.054688,25000000.000
18283,2215,81.542969,25000000.000
18284,2202,75.195312,25000000.000
18285,2190,69.335938,25000000.000
18286,2175,62.011719,25000000.000
18287,2174,61.523438,25000000.000
18288,2137,43.457031,25000000.000
18289,2114,32.226562,25000000.000
18290,2090,20.507812,25000000.000
18291,2087,19.042969,25000000.000
18292,2039,-4.394531,25000000.000
18293,2013,-17.089844,25000000.000
18294,1987,-29.785156,25000000.000
18295,1985,-30.761719,25000000.000
18296,1942,-51.757812,25000000.000
18297,1922,-61.523438,25000000.000
18298,1906,-69.335938,25000000.000
18299,1905,-69.824219,25000000.000
18300,1884,-80.078125,25000000.000
18301,1877,-83.496094,25000000.000
18302,1876,-83.984375,25000000.000
18303,1876,-83.984375,25000000.000
18304,1885,-79.589844,25000000.000
18305,1895,-74.707031,25000000.000
18306,1909,-67.871094,25000000.000
18307,1911,-66.894531,25000000.000
18308,1946,-49.804688,25000000.000
18309,1967,-39.550781,25000000.000
18310,1992,-27.343750,25000000.000
18311,1994,-26.367188,25000000.000
18312,2044,-1.953125,25000000.000
18313,2069,10.253906,25000000.000
18314,2094,22.460938,25000000.000
18315,2096,23.437500,25000000.000
18316,2142,45.898438,25000000.000
18317,2161,55.175781,25000000.000
18318,2178,63.476562,25000000.000
18319,2180,64.453125,25000000.000
18320,2205,76.660156,25000000.000
18321,2212,80.078125,25000000.000
18322,2215,81.542969,25000000.000
18323,2215,81.542969,25000000.000
18324,2209,78.613281,25000000.000
18325,2201,74.707031,25000000.000
18326,2190,69.335938,25000000.000
18327,2189,68.847656,25000000.000
18328,2156,52.734375,25000000.000
18329,2134,41.992188,25000000.000
18330,2111,30.761719,25000000.000
18331,2108,29.296875,25000000.000
18332,2060,5.859375,25000000.000
18333,2034,-6.835938,25000000.000
18334,2009,-19.042969,25000000.000
18335,2005,-20.996094,25000000.000
18336,1960,-42.968750,25000000.000
18337,1939,-53.222656,25000000.000
18338,1920,-62.500000,25000000.000
18339,1918,-63.476562,25000000.000
18340,1891,-76.660156,25000000.000
18341,1883,-80.566406,25000000.000
18342,1878,-83.007812,25000000.000
18343,1878,-83.007812,25000000.000
18344,1880,-82.031250,25000000.000
18345,1887,-78.613281,25000000.000
18346,1898,-73.242188,25000000.000
18347,1899,-72.753906,25000000.000
18348,1929,-58.105469,25000000.000
18349,1949,-48.339844,25000000.000
18350,1972,-37.109375,25000000.000
18351,1974,-36.132812,25000000.000
18352,2021,-13.183594,25000000.000
18353,2047,-0.488281,25000000.000
18354,2073,12.207031,25000000.000
18355,2075,13.183594,25000000.000
18356,2122,36.132812,25000000.000
18357,2144,46.875000,25000000.000
18358,2164,56.640625,25000000.000
18359,2166,57.617188,25000000.000
18360,2195,71.777344,25000000.000
18361,2206,77.148438,25000000.000
18362,2212,80.078125,25000000.000
18363,2213,80.566406,25000000.000
18364,2214,81.054688,25000000.000
18365,2209,78.613281,25000000.000
18366,2200,74.218750,25000000.000
18367,2200,74.218750,25000000.000
18368,2171,60.058594,25000000.000
18369,2152,50.781250,25000000.000
18370,2131,40.527344,25000000.000
18371,2128,39.062500,25000000.000
18372,2083,17.089844,25000000.000
18373,2056,3.906250,25000000.000
18374,2029,-9.277344,25000000.000
18375,2026,-10.742188,25000000.000
18376,1980,-33.203125,25000000.000
18377,1956,-44.921875,25000000.000
18378,1934,-55.664062,25000000.000
18379,1933,-56.152344,25000000.000
18380,1902,-71.289062,25000000.000
18381,1889,-77.636719,25000000.000
18382,1881,-81.542969,25000000.000
18383,1880,-82.031250,25000000.000
18384,1876,-83.984375,25000000.000
18385,1881,-81.542969,25000000.000
18386,1888,-78.125000,25000000.000
18387,1889,-77.636719,25000000.000
18388,1914,-65.429688,25000000.000
18389,1933,-56.152344,25000000.000
18390,1954,-45.898438,25000000.000
18391,1955,-45.410156,25000000.000
18392,2000,-23.437500,25000000.000
18393,2025,-11.230469,25000000.000
18394,2051,1.464844,25000000.000
18395,2054,2.929688,25000000.000
18396,2102,26.367188,25000000.000
18397,2126,38.085938,25000000.000
18398,2148,48.828125,25000000.000
18399,2150,49.804688,25000000.000
18400,2183,65.917969,25000000.000
18401,2196,72.265625,25000000.000
18402,2206,77.148438,25000000.000
18403,2207,77.636719,25000000.000
18404,2215,81.542969,25000000.000
18405,2213,80.566406,25000000.000
18406,2207,77.636719,25000000.000
18407,2206,77.148438,25000000.000
18408,2185,66.894531,25000000.000
18409,2168,58.593750,25000000.000
18410,2148,48.828125,25000000.000
18411,2146,47.851562,25000000.000
18412,2102,26.367188,25000000.000
18413,2077,14.160156,25000000.000
18414,2052,1.953125,25000000.000
18415,2048,0.000000,25000000.000
18416,2000,-23.437500,25000000.000
18417,1975,-35.644531,25000000.000
18418,1954,-45.898438,25000000.000
18419,1951,-47.363281,25000000.000
18420,1914,-65.429688,25000000.000
18421,1899,-72.753906,25000000.000
18422,1887,-78.613281,25000000.000
18423,1886,-79.101562,25000000.000
18424,1877,-83.496094,25000000.000
18425,1877,-83.496094,25000000.000
18426,1881,-81.542969,25000000.000
18427,1881,-81.542969,25000000.000
18428,1901,-71.777344,25000000.000
18429,1915,-64.941406,25000000.000
18430,1934,-55.664062,25000000.000
18431,1935,-55.175781,25000000.000
18432,1979,-33.691406,25000000.000
18433,2003,-21.972656,25000000.000
18434,2028,-9.765625,25000000.000
18435,2032,-7.812500,25000000.000
18436,2079,15.136719,25000000.000
18437,2104,27.343750,25000000.000
18438,2127,38.574219,25000000.000
18439,2129,39.550781,25000000.000
18440,2169,59.082031,25000000.000
18441,2185,66.894531,25000000.000
18442,2198,73.242188,25000000.000
18443,2200,74.218750,25000000.000
18444,2213,80.566406,25000000.000
18445,2215,81.542969,25000000.000
18446,2212,80.078125,25000000.000
18447,2212,80.078125,25000000.000
18448,2197,72.753906,25000000.000
18449,2182,65.429688,25000000.000
18450,2165,57.128906,25000000.000
18451,2163,56.152344,25000000.000
18452,2123,36.621094,25000000.000
18453,2099,24.902344,25000000.000
18454,2074,12.695312,25000000.000
18455,2071,11.230469,25000000.000
18456,2022,-12.695312,25000000.000
18457,1997,-24.902344,25000000.000
18458,1972,-37.109375,25000000.000
18459,1970,-38.085938,25000000.000
18460,1930,-57.617188,25000000.000
18461,1912,-66.406250,25000000.000
18462,1897,-73.730469,25000000.000
18463,1897,-73.730469,25000000.000
18464,1879,-82.519531,25000000.000
18465,1876,-83.984375,25000000.000
18466,1877,-83.496094,25000000.000
18467,1877,-83.496094,25000000.000
18468,1889,-77.636719,25000000.000
18469,1903,-70.800781,25000000.000
18470,1918,-63.476562,25000000.000
18471,1920,-62.500000,25000000.000
18472,1958,-43.945312,25000000.000
18473,1981,-32.714844,25000000.000
18474,2006,-20.507812,25000000.000
18475,2009,-19.042969,25000000.000
18476,2058,4.882812,25000000.000
18477,2083,17.089844,25000000.000
18478,2109,29.785156,25000000.000
18479,2111,30.761719,25000000.000
18480,2152,50.781250,25000000.000
18481,2171,60.058594,25000000.000
18482,2187,67.871094,25000000.000
18483,2189,68.847656,25000000.000
18484,2208,78.125000,25000000.000
18485,2214,81.054688,25000000.000
18486,2215,81.542969,25000000.000
18487,2214,81.054688,25000000.000
18488,2204,76.171875,25000000.000
18489,2194,71.289062,25000000.000
18490,2180,64.453125,25000000.000
18491,2178,63.476562,25000000.000
18492,2143,46.386719,25000000.000
18493,2120,35.156250,25000000.000
18494,2096,23.437500,25000000.000
18495,2092,21.484375,25000000.000
18496,2043,-2.441406,25000000.000
18497,2018,-14.648438,25000000.000
18498,1993,-26.855469,25000000.000
18499,1990,-28.320312,25000000.000
18500,1948,-48.828125,25000000.000
18501,1928,-58.593750,25000000.000
18502,1910,-67.382812,25000000.000
18503,1908,-68.359375,25000000.000
18504,1885,-79.589844,25000000.000
18505,1879,-82.519531,25000000.000
18506,1878,-83.007812,25000000.000
18507,1877,-83.496094,25000000.000
18508,1884,-80.078125,25000000.000
18509,1893,-75.683594,25000000.000
18510,1906,-69.335938,25000000.000
18511,1907,-68.847656,25000000.000
18512,1942,-51.757812,25000000.000
18513,1963,-41.503906,25000000.000
18514,1986,-30.273438,25000000.000
18515,1989,-28.808594,25000000.000
18516,2036,-5.859375,25000000.000
18517,2063,7.324219,25000000.000
18518,2089,20.019531,25000000.000
18519,2091,20.996094,25000000.000
18520,2136,42.968750,25000000.000
18521,2156,52.734375,25000000.000
18522,2175,62.011719,25000000.000
18523,2177,62.988281,25000000.000
18524,2203,75.683594,25000000.000
18525,2205,76.660156,25000000.000
18526,2216,82.031250,25000000.000
18527,2212,80.078125,25000000.000
18528,2211,79.589844,25000000.000
18529,2204,76.171875,25000000.000
18530,2192,70.312500,25000000.000
18531,2191,69.824219,25000000.000
18532,2160,54.687500,25000000.000
18533,2139,44.433594,25000000.000
18534,2117,33.691406,25000000.000
18535,2113,31.738281,25000000.000
18536,2067,9.277344,25000000.000
18537,2040,-3.906250,25000000.000
18538,2016,-15.625000,25000000.000
18539,2012,-17.578125,25000000.000
18540,1965,-40.527344,25000000.000
18541,1944,-50.781250,25000000.000
18542,1925,-60.058594,25000000.000
18543,1924,-60.546875,25000000.000
18544,1895,-74.707031,25000000.000
18545,1886,-79.101562,25000000.000
18546,1879,-82.519531,25000000.000
18547,1880,-82.031250,25000000.000
18548,1880,-82.031250,25000000.000
18549,1885,-79.589844,25000000.000
18550,1895,-74.707031,25000000.000
18551,1896,-74.218750,25000000.000
18552,1925,-60.058594,25000000.000
18553,1945,-50.292969,25000000.000
18554,1967,-39.550781,25000000.000
18555,1969,-38.574219,25000000.000
18556,2015,-16.113281,25000000.000
18557,2041,-3.417969,25000000.000
18558,2066,8.789062,25000000.000
18559,2069,10.253906,25000000.000
18560,2116,33.203125,25000000.000
18561,2139,44.433594,25000000.000
18562,2160,54.687500,25000000.000
18563,2161,55.175781,25000000.000
18564,2192,70.312500,25000000.000
18565,2204,76.171875,25000000.000
18566,2211,79.589844,25000000.000
18567,2212,80.078125,25000000.000
18568,2214,81.054688,25000000.000
18569,2211,79.589844,25000000.000
18570,2202,75.195312,25000000.000
18571,2202,75.195312,25000000.000
18572,2176,62.500000,25000000.000
18573,2157,53.222656,25000000.000
18574,2136,42.968750,25000000.000
18575,2134,41.992188,25000000.000
18576,2088,19.531250,25000000.000
18577,2062,6.835938,25000000.000
18578,2037,-5.371094,25000000.000
18579,2034,-6.835938,25000000.000
18580,1987,-29.785156,25000000.000
18581,1963,-41.503906,25000000.000
18582,1941,-52.246094,25000000.000
18583,1939,-53.222656,25000000.000
18584,1905,-69.824219,25000000.000
18585,1892,-76.171875,25000000.000
18586,1885,-79.589844,25000000.000
18587,1883,-80.566406,25000000.000
18588,1877,-83.496094,25000000.000
18589,1880,-82.031250,25000000.000
18590,1886,-79.101562,25000000.000
18591,1887,-78.613281,25000000.000
18592,1910,-67.382812,25000000.000
18593,1927,-59.082031,25000000.000
18594,1947,-49.316406,25000000.000
18595,1949,-48.339844,25000000.000
18596,1993,-26.855469,25000000.000
18597,2018,-14.648438,25000000.000
18598,2044,-1.953125,25000000.000
18599,2045,-1.464844,25000000.000
18600,2095,22.949219,25000000.000
18601,2119,34.667969,25000000.000
18602,2142,45.898438,25000000.000
18603,2145,47.363281,25000000.000
18604,2179,63.964844,25000000.000
18605,2193,70.800781,25000000.000
18606,2203,75.683594,25000000.000
18607,2205,76.660156,25000000.000
18608,2215,81.542969,25000000.000
18609,2214,81.054688,25000000.000
18610,2209,78.613281,25000000.000
18611,2209,78.613281,25000000.000
18612,2189,68.847656,25000000.000
18613,2171,60.058594,25000000.000
18614,2153,51.269531,25000000.000
18615,2151,50.292969,25000000.000
18616,2109,29.785156,25000000.000
18617,2084,17.578125,25000000.000
18618,2057,4.394531,25000000.000
18619,2055,3.417969,25000000.000
18620,2007,-20.019531,25000000.000
18621,1982,-32.226562,25000000.000
