sample_index,raw_code,voltage_mV,sample_rate_hz
22907,2085,18.066406,25000000.000
22908,2036,-5.859375,25000000.000
22909,2011,-18.066406,25000000.000
22910,1986,-30.273438,25000000.000
22911,1985,-30.761719,25000000.000
22912,1943,-51.269531,25000000.000
22913,1923,-61.035156,25000000.000
22914,1907,-68.847656,25000000.000
22915,1905,-69.824219,25000000.000
22916,1885,-79.589844,25000000.000
22917,1881,-81.542969,25000000.000
22918,1879,-82.519531,25000000.000
22919,1878,-83.007812,25000000.000
22920,1888,-78.125000,25000000.000
22921,1898,-73.242188,25000000.000
22922,1912,-66.406250,25000000.000
22923,1913,-65.917969,25000000.000
22924,1948,-48.828125,25000000.000
22925,1970,-38.085938,25000000.000
22926,1994,-26.367188,25000000.000
22927,1997,-24.902344,25000000.000
22928,2045,-1.464844,25000000.000
22929,2070,10.742188,25000000.000
22930,2095,22.949219,25000000.000
22931,2097,23.925781,25000000.000
22932,2141,45.410156,25000000.000
22933,2161,55.175781,25000000.000
22934,2178,63.476562,25000000.000
22935,2179,63.964844,25000000.000
22936,2197,72.753906,25000000.000
22937,2212,80.078125,25000000.000
22938,2213,80.566406,25000000.000
22939,2216,82.031250,25000000.000
22940,2208,78.125000,25000000.000
22941,2202,75.195312,25000000.000
22942,2187,67.871094,25000000.000
22943,2185,66.894531,25000000.000
22944,2152,50.781250,25000000.000
22945,2130,40.039062,25000000.000
22946,2106,28.320312,25000000.000
22947,2104,27.343750,25000000.000
22948,2058,4.882812,25000000.000
22949,2030,-8.789062,25000000.000
22950,2006,-20.507812,25000000.000
22951,2004,-21.484375,25000000.000
22952,1960,-42.968750,25000000.000
22953,1938,-53.710938,25000000.000
22954,1920,-62.500000,25000000.000
22955,1917,-63.964844,25000000.000
22956,1894,-75.195312,25000000.000
22957,1885,-79.589844,25000000.000
22958,1880,-82.031250,25000000.000
22959,1880,-82.031250,25000000.000
22960,1882,-81.054688,25000000.000
22961,1889,-77.636719,25000000.000
22962,1900,-72.265625,25000000.000
22963,1901,-71.777344,25000000.000
22964,1931,-57.128906,25000000.000
22965,1953,-46.386719,25000000.000
22966,1975,-35.644531,25000000.000
22967,1976,-35.156250,25000000.000
22968,2023,-12.207031,25000000.000
22969,2049,0.488281,25000000.000
22970,2074,12.695312,25000000.000
22971,2077,14.160156,25000000.000
22972,2123,36.621094,25000000.000
22973,2144,46.875000,25000000.000
22974,2163,56.152344,25000000.000
22975,2165,57.128906,25000000.000
22976,2193,70.800781,25000000.000
22977,2203,75.683594,25000000.000
22978,2210,79.101562,25000000.000
22979,2210,79.101562,25000000.000
22980,2212,80.078125,25000000.000
22981,2207,77.636719,25000000.000
22982,2197,72.753906,25000000.000
22983,2196,72.265625,25000000.000
22984,2168,58.593750,25000000.000
22985,2149,49.316406,25000000.000
22986,2127,38.574219,25000000.000
22987,2125,37.597656,25000000.000
22988,2080,15.625000,25000000.000
22989,2053,2.441406,25000000.000
22990,2029,-9.277344,25000000.000
22991,2027,-10.253906,25000000.000
22992,1980,-33.203125,25000000.000
22993,1958,-43.945312,25000000.000
22994,1935,-55.175781,25000000.000
22995,1935,-55.175781,25000000.000
22996,1905,-69.824219,25000000.000
22997,1892,-76.171875,25000000.000
22998,1884,-80.078125,25000000.000
22999,1883,-80.566406,25000000.000
23000,1879,-82.519531,25000000.000
23001,1882,-81.054688,25000000.000
23002,1890,-77.148438,25000000.000
23003,1892,-76.171875,25000000.000
23004,1918,-63.476562,25000000.000
23005,1935,-55.175781,25000000.000
23006,1955,-45.410156,25000000.000
23007,1957,-44.433594,25000000.000
23008,2001,-22.949219,25000000.000
23009,2026,-10.742188,25000000.000
23010,2052,1.953125,25000000.000
23011,2054,2.929688,25000000.000
23012,2102,26.367188,25000000.000
23013,2125,37.597656,25000000.000
23014,2147,48.339844,25000000.000
23015,2148,48.828125,25000000.000
23016,2182,65.429688,25000000.000
23017,2195,71.777344,25000000.000
23018,2205,76.660156,25000000.000
23019,2206,77.148438,25000000.000
23020,2212,80.078125,25000000.000
23021,2210,79.101562,25000000.000
23022,2204,76.171875,25000000.000
23023,2203,75.683594,25000000.000
23024,2181,64.941406,25000000.000
23025,2165,57.128906,25000000.000
23026,2146,47.851562,25000000.000
23027,2144,46.875000,25000000.000
23028,2100,25.390625,25000000.000
23029,2075,13.183594,25000000.000
23030,2049,0.488281,25000000.000
23031,2047,-0.488281,25000000.000
23032,1999,-23.925781,25000000.000
23033,1975,-35.644531,25000000.000
23034,1953,-46.386719,25000000.000
23035,1950,-47.851562,25000000.000
23036,1916,-64.453125,25000000.000
23037,1901,-71.777344,25000000.000
23038,1888,-78.125000,25000000.000
23039,1889,-77.636719,25000000.000
23040,1880,-82.031250,25000000.000
23041,1879,-82.519531,25000000.000
23042,1883,-80.566406,25000000.000
23043,1884,-80.078125,25000000.000
23044,1903,-70.800781,25000000.000
23045,1919,-62.988281,25000000.000
23046,1937,-54.199219,25000000.000
23047,1939,-53.222656,25000000.000
23048,1981,-32.714844,25000000.000
23049,2005,-20.996094,25000000.000
23050,2030,-8.789062,25000000.000
23051,2033,-7.324219,25000000.000
23052,2081,16.113281,25000000.000
23053,2105,27.832031,25000000.000
23054,2128,39.062500,25000000.000
23055,2131,40.527344,25000000.000
23056,2168,58.593750,25000000.000
23057,2184,66.406250,25000000.000
23058,2198,73.242188,25000000.000
23059,2198,73.242188,25000000.000
23060,2212,80.078125,25000000.000
23061,2213,80.566406,25000000.000
23062,2209,78.613281,25000000.000
23063,2209,78.613281,25000000.000
23064,2194,71.289062,25000000.000
23065,2178,63.476562,25000000.000
23066,2161,55.175781,25000000.000
23067,2160,54.687500,25000000.000
23068,2120,35.156250,25000000.000
23069,2096,23.437500,25000000.000
23070,2071,11.230469,25000000.000
23071,2069,10.253906,25000000.000
23072,2020,-13.671875,25000000.000
23073,1995,-25.878906,25000000.000
23074,1972,-37.109375,25000000.000
23075,1970,-38.085938,25000000.000
23076,1929,-58.105469,25000000.000
23077,1912,-66.406250,25000000.000
23078,1897,-73.730469,25000000.000
23079,1897,-73.730469,25000000.000
23080,1881,-81.542969,25000000.000
23081,1878,-83.007812,25000000.000
23082,1879,-82.519531,25000000.000
23083,1879,-82.519531,25000000.000
23084,1893,-75.683594,25000000.000
23085,1905,-69.824219,25000000.000
23086,1920,-62.500000,25000000.000
23087,1922,-61.523438,25000000.000
23088,1962,-41.992188,25000000.000
23089,1984,-31.250000,25000000.000
23090,2009,-19.042969,25000000.000
23091,2011,-18.066406,25000000.000
23092,2060,5.859375,25000000.000
23093,2085,18.066406,25000000.000
23094,2110,30.273438,25000000.000
23095,2111,30.761719,25000000.000
23096,2152,50.781250,25000000.000
23097,2171,60.058594,25000000.000
23098,2187,67.871094,25000000.000
23099,2188,68.359375,25000000.000
23100,2207,77.636719,25000000.000
23101,2212,80.078125,25000000.000
23102,2212,80.078125,25000000.000
23103,2212,80.078125,25000000.000
23104,2202,75.195312,25000000.000
23105,2191,69.824219,25000000.000
23106,2176,62.500000,25000000.000
23107,2177,62.988281,25000000.000
23108,2140,44.921875,25000000.000
23109,2118,34.179688,25000000.000
23110,2093,21.972656,25000000.000
23111,2092,21.484375,25000000.000
23112,2042,-2.929688,25000000.000
23113,2017,-15.136719,25000000.000
23114,1993,-26.855469,25000000.000
23115,1991,-27.832031,25000000.000
23116,1947,-49.316406,25000000.000
23117,1927,-59.082031,25000000.000
23118,1911,-66.894531,25000000.000
23119,1909,-67.871094,25000000.000
23120,1887,-78.613281,25000000.000
23121,1881,-81.542969,25000000.000
23122,1878,-83.007812,25000000.000
23123,1878,-83.007812,25000000.000
23124,1886,-79.101562,25000000.000
23125,1895,-74.707031,25000000.000
23126,1908,-68.359375,25000000.000
23127,1910,-67.382812,25000000.000
23128,1943,-51.269531,25000000.000
23129,1966,-40.039062,25000000.000
23130,1990,-28.320312,25000000.000
23131,1991,-27.832031,25000000.000
23132,2038,-4.882812,25000000.000
23133,2063,7.324219,25000000.000
23134,2088,19.531250,25000000.000
23135,2092,21.484375,25000000.000
23136,2136,42.968750,25000000.000
23137,2156,52.734375,25000000.000
23138,2173,61.035156,25000000.000
23139,2175,62.011719,25000000.000
23140,2200,74.218750,25000000.000
23141,2209,78.613281,25000000.000
23142,2212,80.078125,25000000.000
23143,2213,80.566406,25000000.000
23144,2208,78.125000,25000000.000
23145,2201,74.707031,25000000.000
23146,2189,68.847656,25000000.000
23147,2189,68.847656,25000000.000
23148,2157,53.222656,25000000.000
23149,2137,43.457031,25000000.000
23150,2114,32.226562,25000000.000
23151,2112,31.250000,25000000.000
23152,2065,8.300781,25000000.000
23153,2040,-3.906250,25000000.000
23154,2013,-17.089844,25000000.000
23155,2011,-18.066406,25000000.000
23156,1965,-40.527344,25000000.000
23157,1944,-50.781250,25000000.000
23158,1925,-60.058594,25000000.000
23159,1923,-61.035156,25000000.000
23160,1895,-74.707031,25000000.000
23161,1887,-78.613281,25000000.000
23162,1881,-81.542969,25000000.000
23163,1881,-81.542969,25000000.000
23164,1881,-81.542969,25000000.000
23165,1887,-78.613281,25000000.000
23166,1897,-73.730469,25000000.000
23167,1899,-72.753906,25000000.000
23168,1927,-59.082031,25000000.000
23169,1946,-49.804688,25000000.000
23170,1969,-38.574219,25000000.000
23171,1971,-37.597656,25000000.000
23172,2018,-14.648438,25000000.000
23173,2042,-2.929688,25000000.000
23174,2068,9.765625,25000000.000
23175,2071,11.230469,25000000.000
23176,2118,34.179688,25000000.000
23177,2138,43.945312,25000000.000
23178,2158,53.710938,25000000.000
23179,2159,54.199219,25000000.000
23180,2190,69.335938,25000000.000
23181,2202,75.195312,25000000.000
23182,2210,79.101562,25000000.000
23183,2211,79.589844,25000000.000
23184,2213,80.566406,25000000.000
23185,2209,78.613281,25000000.000
23186,2200,74.218750,25000000.000
23187,2199,73.730469,25000000.000
23188,2173,61.035156,25000000.000
23189,2154,51.757812,25000000.000
23190,2134,41.992188,25000000.000
23191,2131,40.527344,25000000.000
23192,2086,18.554688,25000000.000
23193,2061,6.347656,25000000.000
23194,2035,-6.347656,25000000.000
23195,2032,-7.812500,25000000.000
23196,1985,-30.761719,25000000.000
23197,1960,-42.968750,25000000.000
23198,1939,-53.222656,25000000.000
23199,1939,-53.222656,25000000.000
23200,1905,-69.824219,25000000.000
23201,1893,-75.683594,25000000.000
23202,1885,-79.589844,25000000.000
23203,1884,-80.078125,25000000.000
23204,1878,-83.007812,25000000.000
23205,1882,-81.054688,25000000.000
23206,1888,-78.125000,25000000.000
23207,1889,-77.636719,25000000.000
23208,1912,-66.406250,25000000.000
23209,1930,-57.617188,25000000.000
23210,1949,-48.339844,25000000.000
23211,1951,-47.363281,25000000.000
23212,1995,-25.878906,25000000.000
23213,2020,-13.671875,25000000.000
23214,2045,-1.464844,25000000.000
23215,2048,0.000000,25000000.000
23216,2095,22.949219,25000000.000
23217,2119,34.667969,25000000.000
23218,2141,45.410156,25000000.000
23219,2144,46.875000,25000000.000
23220,2178,63.476562,25000000.000
23221,2192,70.312500,25000000.000
23222,2203,75.683594,25000000.000
23223,2203,75.683594,25000000.000
23224,2213,80.566406,25000000.000
23225,2212,80.078125,25000000.000
23226,2207,77.636719,25000000.000
23227,2206,77.148438,25000000.000
23228,2185,66.894531,25000000.000
23229,2169,59.082031,25000000.000
23230,2152,50.781250,25000000.000
23231,2148,48.828125,25000000.000
23232,2107,28.808594,25000000.000
23233,2081,16.113281,25000000.000
23234,2056,3.906250,25000000.000
23235,2053,2.441406,25000000.000
23236,2005,-20.996094,25000000.000
23237,1980,-33.203125,25000000.000
23238,1958,-43.945312,25000000.000
23239,1956,-44.921875,25000000.000
23240,1918,-63.476562,25000000.000
23241,1903,-70.800781,25000000.000
23242,1890,-77.148438,25000000.000
23243,1889,-77.636719,25000000.000
23244,1879,-82.519531,25000000.000
23245,1877,-83.496094,25000000.000
23246,1882,-81.054688,25000000.000
23247,1881,-81.542969,25000000.000
23248,1900,-72.265625,25000000.000
23249,1914,-65.429688,25000000.000
23250,1931,-57.128906,25000000.000
23251,1934,-55.664062,25000000.000
23252,1975,-35.644531,25000000.000
23253,1999,-23.925781,25000000.000
23254,2024,-11.718750,25000000.000
23255,2026,-10.742188,25000000.000
23256,2075,13.183594,25000000.000
23257,2100,25.390625,25000000.000
23258,2123,36.621094,25000000.000
23259,2125,37.597656,25000000.000
23260,2164,56.640625,25000000.000
23261,2180,64.453125,25000000.000
23262,2194,71.289062,25000000.000
23263,2195,71.777344,25000000.000
23264,2210,79.101562,25000000.000
23265,2213,80.566406,25000000.000
23266,2211,79.589844,25000000.000
23267,2211,79.589844,25000000.000
23268,2197,72.753906,25000000.000
23269,2184,66.406250,25000000.000
23270,2167,58.105469,25000000.000
23271,2166,57.617188,25000000.000
23272,2126,38.085938,25000000.000
23273,2103,26.855469,25000000.000
23274,2079,15.136719,25000000.000
23275,2076,13.671875,25000000.000
23276,2027,-10.253906,25000000.000
23277,2002,-22.460938,25000000.000
23278,1978,-34.179688,25000000.000
23279,1975,-35.644531,25000000.000
23280,1934,-55.664062,25000000.000
23281,1917,-63.964844,25000000.000
23282,1901,-71.777344,25000000.000
23283,1900,-72.265625,25000000.000
23284,1882,-81.054688,25000000.000
23285,1879,-82.519531,25000000.000
23286,1878,-83.007812,25000000.000
23287,1879,-82.519531,25000000.000
23288,1891,-76.660156,25000000.000
23289,1902,-71.289062,25000000.000
23290,1917,-63.964844,25000000.000
23291,1919,-62.988281,25000000.000
23292,1955,-45.410156,25000000.000
23293,1978,-34.179688,25000000.000
23294,2002,-22.460938,25000000.000
23295,2005,-20.996094,25000000.000
23296,2052,1.953125,25000000.000
23297,2080,15.625000,25000000.000
23298,2104,27.343750,25000000.000
23299,2106,28.320312,25000000.000
23300,2148,48.828125,25000000.000
23301,2168,58.593750,25000000.000
23302,2184,66.406250,25000000.000
23303,2186,67.382812,25000000.000
23304,2206,77.148438,25000000.000
23305,2212,80.078125,25000000.000
23306,2214,81.054688,25000000.000
23307,2214,81.054688,25000000.000
23308,2206,77.148438,25000000.000
23309,2196,72.265625,25000000.000
23310,2183,65.917969,25000000.000
23311,2181,64.941406,25000000.000
23312,2146,47.851562,25000000.000
23313,2124,37.109375,25000000.000
23314,2101,25.878906,25000000.000
23315,2097,23.925781,25000000.000
23316,2050,0.976562,25000000.000
23317,2023,-12.207031,25000000.000
23318,1999,-23.925781,25000000.000
23319,1996,-25.390625,25000000.000
23320,1952,-46.875000,25000000.000
23321,1931,-57.128906,25000000.000
23322,1914,-65.429688,25000000.000
23323,1912,-66.406250,25000000.000
23324,1888,-78.125000,25000000.000
23325,1882,-81.054688,25000000.000
23326,1879,-82.519531,25000000.000
23327,1878,-83.007812,25000000.000
23328,1884,-80.078125,25000000.000
23329,1891,-76.660156,25000000.000
23330,1903,-70.800781,25000000.000
23331,1905,-69.824219,25000000.000
23332,1937,-54.199219,25000000.000
23333,1958,-43.945312,25000000.000
23334,1982,-32.226562,25000000.000
23335,1984,-31.250000,25000000.000
23336,2032,-7.812500,25000000.000
23337,2057,4.394531,25000000.000
23338,2083,17.089844,25000000.000
23339,2085,18.066406,25000000.000
23340,2131,40.527344,25000000.000
23341,2152,50.781250,25000000.000
23342,2169,59.082031,25000000.000
23343,2172,60.546875,25000000.000
23344,2198,73.242188,25000000.000
23345,2208,78.125000,25000000.000
23346,2212,80.078125,25000000.000
23347,2213,80.566406,25000000.000
23348,2211,79.589844,25000000.000
23349,2205,76.660156,25000000.000
23350,2194,71.289062,25000000.000
23351,2193,70.800781,25000000.000
23352,2162,55.664062,25000000.000
23353,2142,45.898438,25000000.000
23354,2120,35.156250,25000000.000
23355,2118,34.179688,25000000.000
23356,2071,11.230469,25000000.000
23357,2045,-1.464844,25000000.000
23358,2020,-13.671875,25000000.000
23359,2016,-15.625000,25000000.000
23360,1971,-37.597656,25000000.000
23361,1948,-48.828125,25000000.000
23362,1929,-58.105469,25000000.000
23363,1927,-59.082031,25000000.000
23364,1897,-73.730469,25000000.000
23365,1887,-78.613281,25000000.000
23366,1880,-82.031250,25000000.000
23367,1881,-81.542969,25000000.000
23368,1879,-82.519531,25000000.000
23369,1884,-80.078125,25000000.000
23370,1893,-75.683594,25000000.000
23371,1894,-75.195312,25000000.000
23372,1922,-61.523438,25000000.000
23373,1941,-52.246094,25000000.000
23374,1962,-41.992188,25000000.000
23375,1964,-41.015625,25000000.000
23376,2010,-18.554688,25000000.000
23377,2035,-6.347656,25000000.000
23378,2061,6.347656,25000000.000
23379,2063,7.324219,25000000.000
23380,2110,30.273438,25000000.000
23381,2134,41.992188,25000000.000
23382,2155,52.246094,25000000.000
23383,2156,52.734375,25000000.000
23384,2187,67.871094,25000000.000
23385,2200,74.218750,25000000.000
23386,2208,78.125000,25000000.000
23387,2209,78.613281,25000000.000
23388,2213,80.566406,25000000.000
23389,2209,78.613281,25000000.000
23390,2203,75.683594,25000000.000
23391,2202,75.195312,25000000.000
23392,2177,62.988281,25000000.000
23393,2160,54.687500,25000000.000
23394,2140,44.921875,25000000.000
23395,2137,43.457031,25000000.000
23396,2093,21.972656,25000000.000
23397,2068,9.765625,25000000.000
23398,2042,-2.929688,25000000.000
23399,2038,-4.882812,25000000.000
23400,1991,-27.832031,25000000.000
23401,1967,-39.550781,25000000.000
23402,1945,-50.292969,25000000.000
23403,1942,-51.757812,25000000.000
23404,1909,-67.871094,25000000.000
23405,1895,-74.707031,25000000.000
23406,1885,-79.589844,25000000.000
23407,1885,-79.589844,25000000.000
23408,1877,-83.496094,25000000.000
23409,1879,-82.519531,25000000.000
23410,1884,-80.078125,25000000.000
23411,1885,-79.589844,25000000.000
23412,1906,-69.335938,25000000.000
23413,1923,-61.035156,25000000.000
23414,1943,-51.269531,25000000.000
23415,1945,-50.292969,25000000.000
23416,1987,-29.785156,25000000.000
