sample_index,raw_code,voltage_mV,sample_rate_hz
19956,2215,81.542969,25000000.000
19957,2216,82.031250,25000000.000
19958,2211,79.589844,25000000.000
19959,2209,78.613281,25000000.000
19960,2189,68.847656,25000000.000
19961,2173,61.035156,25000000.000
19962,2155,52.246094,25000000.000
19963,2153,51.269531,25000000.000
19964,2110,30.273438,25000000.000
19965,2085,18.066406,25000000.000
19966,2059,5.371094,25000000.000
19967,2059,5.371094,25000000.000
19968,2008,-19.531250,25000000.000
19969,1983,-31.738281,25000000.000
19970,1960,-42.968750,25000000.000
19971,1957,-44.433594,25000000.000
19972,1919,-62.988281,25000000.000
19973,1902,-71.289062,25000000.000
19974,1890,-77.148438,25000000.000
19975,1889,-77.636719,25000000.000
19976,1876,-83.984375,25000000.000
19977,1875,-84.472656,25000000.000
19978,1879,-82.519531,25000000.000
19979,1881,-81.542969,25000000.000
19980,1897,-73.730469,25000000.000
19981,1913,-65.917969,25000000.000
19982,1927,-59.082031,25000000.000
19983,1929,-58.105469,25000000.000
19984,1970,-38.085938,25000000.000
19985,1996,-25.390625,25000000.000
19986,2020,-13.671875,25000000.000
19987,2023,-12.207031,25000000.000
19988,2072,11.718750,25000000.000
19989,2097,23.925781,25000000.000
19990,2121,35.644531,25000000.000
19991,2124,37.109375,25000000.000
19992,2164,56.640625,25000000.000
19993,2181,64.941406,25000000.000
19994,2196,72.265625,25000000.000
19995,2196,72.265625,25000000.000
19996,2213,80.566406,25000000.000
19997,2215,81.542969,25000000.000
19998,2215,81.542969,25000000.000
19999,2213,80.566406,25000000.000
20000,2201,74.707031,25000000.000
20001,2187,67.871094,25000000.000
20002,2172,60.546875,25000000.000
20003,2169,59.082031,25000000.000
20004,2131,40.527344,25000000.000
20005,2107,28.808594,25000000.000
20006,2082,16.601562,25000000.000
20007,2079,15.136719,25000000.000
20008,2030,-8.789062,25000000.000
20009,2004,-21.484375,25000000.000
20010,1980,-33.203125,25000000.000
20011,1978,-34.179688,25000000.000
20012,1936,-54.687500,25000000.000
20013,1916,-64.453125,25000000.000
20014,1901,-71.777344,25000000.000
20015,1900,-72.265625,25000000.000
20016,1880,-82.031250,25000000.000
20017,1877,-83.496094,25000000.000
20018,1876,-83.984375,25000000.000
20019,1876,-83.984375,25000000.000
20020,1886,-79.101562,25000000.000
20021,1897,-73.730469,25000000.000
20022,1913,-65.917969,25000000.000
20023,1915,-64.941406,25000000.000
20024,1951,-47.363281,25000000.000
20025,1973,-36.621094,25000000.000
20026,2000,-23.437500,25000000.000
20027,2002,-22.460938,25000000.000
20028,2049,0.488281,25000000.000
20029,2076,13.671875,25000000.000
20030,2102,26.367188,25000000.000
20031,2102,26.367188,25000000.000
20032,2147,48.339844,25000000.000
20033,2168,58.593750,25000000.000
20034,2185,66.894531,25000000.000
20035,2187,67.871094,25000000.000
20036,2208,78.125000,25000000.000
20037,2213,80.566406,25000000.000
20038,2216,82.031250,25000000.000
20039,2217,82.519531,25000000.000
20040,2208,78.125000,25000000.000
20041,2201,74.707031,25000000.000
20042,2187,67.871094,25000000.000
20043,2185,66.894531,25000000.000
20044,2150,49.804688,25000000.000
20045,2128,39.062500,25000000.000
20046,2104,27.343750,25000000.000
20047,2102,26.367188,25000000.000
20048,2053,2.441406,25000000.000
20049,2026,-10.742188,25000000.000
20050,2001,-22.949219,25000000.000
20051,1998,-24.414062,25000000.000
20052,1954,-45.898438,25000000.000
20053,1933,-56.152344,25000000.000
20054,1913,-65.917969,25000000.000
20055,1913,-65.917969,25000000.000
20056,1887,-78.613281,25000000.000
20057,1880,-82.031250,25000000.000
20058,1875,-84.472656,25000000.000
20059,1876,-83.984375,25000000.000
20060,1880,-82.031250,25000000.000
20061,1888,-78.125000,25000000.000
20062,1900,-72.265625,25000000.000
20063,1901,-71.777344,25000000.000
20064,1932,-56.640625,25000000.000
20065,1955,-45.410156,25000000.000
20066,1977,-34.667969,25000000.000
20067,1980,-33.203125,25000000.000
20068,2027,-10.253906,25000000.000
20069,2054,2.929688,25000000.000
20070,2079,15.136719,25000000.000
20071,2082,16.601562,25000000.000
20072,2129,39.550781,25000000.000
20073,2150,49.804688,25000000.000
20074,2169,59.082031,25000000.000
20075,2170,59.570312,25000000.000
20076,2200,74.218750,25000000.000
20077,2209,78.613281,25000000.000
20078,2214,81.054688,25000000.000
20079,2214,81.054688,25000000.000
20080,2215,81.542969,25000000.000
20081,2207,77.636719,25000000.000
20082,2197,72.753906,25000000.000
20083,2196,72.265625,25000000.000
20084,2167,58.105469,25000000.000
20085,2147,48.339844,25000000.000
20086,2125,37.597656,25000000.000
20087,2123,36.621094,25000000.000
20088,2077,14.160156,25000000.000
20089,2050,0.976562,25000000.000
20090,2023,-12.207031,25000000.000
20091,2022,-12.695312,25000000.000
20092,1974,-36.132812,25000000.000
20093,1951,-47.363281,25000000.000
20094,1930,-57.617188,25000000.000
20095,1929,-58.105469,25000000.000
20096,1898,-73.242188,25000000.000
20097,1886,-79.101562,25000000.000
20098,1879,-82.519531,25000000.000
20099,1879,-82.519531,25000000.000
20100,1878,-83.007812,25000000.000
20101,1881,-81.542969,25000000.000
20102,1890,-77.148438,25000000.000
20103,1891,-76.660156,25000000.000
20104,1918,-63.476562,25000000.000
20105,1938,-53.710938,25000000.000
20106,1958,-43.945312,25000000.000
20107,1961,-42.480469,25000000.000
20108,2006,-20.507812,25000000.000
20109,2031,-8.300781,25000000.000
20110,2058,4.882812,25000000.000
20111,2061,6.347656,25000000.000
20112,2108,29.296875,25000000.000
20113,2132,41.015625,25000000.000
20114,2154,51.757812,25000000.000
20115,2155,52.246094,25000000.000
20116,2189,68.847656,25000000.000
20117,2201,74.707031,25000000.000
20118,2210,79.101562,25000000.000
20119,2210,79.101562,25000000.000
20120,2216,82.031250,25000000.000
20121,2214,81.054688,25000000.000
20122,2207,77.636719,25000000.000
20123,2206,77.148438,25000000.000
20124,2182,65.429688,25000000.000
20125,2164,56.640625,25000000.000
20126,2143,46.386719,25000000.000
20127,2141,45.410156,25000000.000
20128,2097,23.925781,25000000.000
20129,2071,11.230469,25000000.000
20130,2045,-1.464844,25000000.000
20131,2043,-2.441406,25000000.000
20132,1993,-26.855469,25000000.000
20133,1969,-38.574219,25000000.000
20134,1946,-49.804688,25000000.000
20135,1945,-50.292969,25000000.000
20136,1909,-67.871094,25000000.000
20137,1894,-75.195312,25000000.000
20138,1884,-80.078125,25000000.000
20139,1882,-81.054688,25000000.000
20140,1875,-84.472656,25000000.000
20141,1876,-83.984375,25000000.000
20142,1881,-81.542969,25000000.000
20143,1882,-81.054688,25000000.000
20144,1903,-70.800781,25000000.000
20145,1919,-62.988281,25000000.000
20146,1938,-53.710938,25000000.000
20147,1941,-52.246094,25000000.000
20148,1985,-30.761719,25000000.000
20149,2010,-18.554688,25000000.000
20150,2036,-5.859375,25000000.000
20151,2039,-4.394531,25000000.000
20152,2088,19.531250,25000000.000
20153,2111,30.761719,25000000.000
20154,2136,42.968750,25000000.000
20155,2138,43.945312,25000000.000
20156,2175,62.011719,25000000.000
20157,2190,69.335938,25000000.000
20158,2202,75.195312,25000000.000
20159,2203,75.683594,25000000.000
20160,2214,81.054688,25000000.000
20161,2216,82.031250,25000000.000
20162,2212,80.078125,25000000.000
20163,2212,80.078125,25000000.000
20164,2193,70.800781,25000000.000
20165,2179,63.964844,25000000.000
20166,2160,54.687500,25000000.000
20167,2159,54.199219,25000000.000
20168,2117,33.691406,25000000.000
20169,2093,21.972656,25000000.000
20170,2067,9.277344,25000000.000
20171,2064,7.812500,25000000.000
20172,2015,-16.113281,25000000.000
20173,1990,-28.320312,25000000.000
20174,1964,-41.015625,25000000.000
20175,1963,-41.503906,25000000.000
20176,1924,-60.546875,25000000.000
20177,1907,-68.847656,25000000.000
20178,1892,-76.171875,25000000.000
20179,1892,-76.171875,25000000.000
20180,1877,-83.496094,25000000.000
20181,1875,-84.472656,25000000.000
20182,1877,-83.496094,25000000.000
20183,1878,-83.007812,25000000.000
20184,1892,-76.171875,25000000.000
20185,1906,-69.335938,25000000.000
20186,1923,-61.035156,25000000.000
20187,1924,-60.546875,25000000.000
20188,1965,-40.527344,25000000.000
20189,1988,-29.296875,25000000.000
20190,2012,-17.578125,25000000.000
20191,2015,-16.113281,25000000.000
20192,2066,8.789062,25000000.000
20193,2091,20.996094,25000000.000
20194,2115,32.714844,25000000.000
20195,2117,33.691406,25000000.000
20196,2159,54.199219,25000000.000
20197,2176,62.500000,25000000.000
20198,2191,69.824219,25000000.000
20199,2192,70.312500,25000000.000
20200,2212,80.078125,25000000.000
20201,2215,81.542969,25000000.000
20202,2214,81.054688,25000000.000
20203,2215,81.542969,25000000.000
20204,2203,75.683594,25000000.000
20205,2192,70.312500,25000000.000
20206,2175,62.011719,25000000.000
20207,2174,61.523438,25000000.000
20208,2136,42.968750,25000000.000
20209,2113,31.738281,25000000.000
20210,2089,20.019531,25000000.000
20211,2086,18.554688,25000000.000
20212,2037,-5.371094,25000000.000
20213,2010,-18.554688,25000000.000
20214,1986,-30.273438,25000000.000
20215,1984,-31.250000,25000000.000
20216,1941,-52.246094,25000000.000
20217,1922,-61.523438,25000000.000
20218,1905,-69.824219,25000000.000
20219,1904,-70.312500,25000000.000
20220,1883,-80.566406,25000000.000
20221,1877,-83.496094,25000000.000
20222,1876,-83.984375,25000000.000
20223,1876,-83.984375,25000000.000
20224,1885,-79.589844,25000000.000
20225,1896,-74.218750,25000000.000
20226,1909,-67.871094,25000000.000
20227,1911,-66.894531,25000000.000
20228,1946,-49.804688,25000000.000
20229,1969,-38.574219,25000000.000
20230,1993,-26.855469,25000000.000
20231,1995,-25.878906,25000000.000
20232,2043,-2.441406,25000000.000
20233,2070,10.742188,25000000.000
20234,2095,22.949219,25000000.000
20235,2097,23.925781,25000000.000
20236,2142,45.898438,25000000.000
20237,2162,55.664062,25000000.000
20238,2180,64.453125,25000000.000
20239,2182,65.429688,25000000.000
20240,2206,77.148438,25000000.000
20241,2212,80.078125,25000000.000
20242,2216,82.031250,25000000.000
20243,2217,82.519531,25000000.000
20244,2211,79.589844,25000000.000
20245,2202,75.195312,25000000.000
20246,2191,69.824219,25000000.000
20247,2190,69.335938,25000000.000
20248,2155,52.246094,25000000.000
20249,2134,41.992188,25000000.000
20250,2111,30.761719,25000000.000
20251,2108,29.296875,25000000.000
20252,2060,5.859375,25000000.000
20253,2032,-7.812500,25000000.000
20254,2007,-20.019531,25000000.000
20255,2005,-20.996094,25000000.000
20256,1959,-43.457031,25000000.000
20257,1937,-54.199219,25000000.000
20258,1919,-62.988281,25000000.000
20259,1918,-63.476562,25000000.000
20260,1890,-77.148438,25000000.000
20261,1882,-81.054688,25000000.000
20262,1876,-83.984375,25000000.000
20263,1876,-83.984375,25000000.000
20264,1879,-82.519531,25000000.000
20265,1885,-79.589844,25000000.000
20266,1897,-73.730469,25000000.000
20267,1898,-73.242188,25000000.000
20268,1929,-58.105469,25000000.000
20269,1950,-47.851562,25000000.000
20270,1972,-37.109375,25000000.000
20271,1974,-36.132812,25000000.000
20272,2022,-12.695312,25000000.000
20273,2048,0.000000,25000000.000
20274,2073,12.207031,25000000.000
20275,2076,13.671875,25000000.000
20276,2123,36.621094,25000000.000
20277,2145,47.363281,25000000.000
20278,2165,57.128906,25000000.000
20279,2166,57.617188,25000000.000
20280,2197,72.753906,25000000.000
20281,2207,77.636719,25000000.000
20282,2214,81.054688,25000000.000
20283,2214,81.054688,25000000.000
20284,2215,81.542969,25000000.000
20285,2210,79.101562,25000000.000
20286,2202,75.195312,25000000.000
20287,2199,73.730469,25000000.000
20288,2171,60.058594,25000000.000
20289,2152,50.781250,25000000.000
20290,2131,40.527344,25000000.000
20291,2128,39.062500,25000000.000
20292,2080,15.625000,25000000.000
20293,2055,3.417969,25000000.000
20294,2029,-9.277344,25000000.000
20295,2026,-10.742188,25000000.000
20296,1978,-34.179688,25000000.000
20297,1955,-45.410156,25000000.000
20298,1934,-55.664062,25000000.000
20299,1932,-56.640625,25000000.000
20300,1900,-72.265625,25000000.000
20301,1888,-78.125000,25000000.000
20302,1880,-82.031250,25000000.000
20303,1879,-82.519531,25000000.000
20304,1875,-84.472656,25000000.000
20305,1880,-82.031250,25000000.000
20306,1887,-78.613281,25000000.000
20307,1888,-78.125000,25000000.000
20308,1914,-65.429688,25000000.000
20309,1932,-56.640625,25000000.000
20310,1952,-46.875000,25000000.000
20311,1956,-44.921875,25000000.000
20312,1999,-23.925781,25000000.000
20313,2026,-10.742188,25000000.000
20314,2053,2.441406,25000000.000
20315,2055,3.417969,25000000.000
20316,2103,26.855469,25000000.000
20317,2126,38.085938,25000000.000
20318,2148,48.828125,25000000.000
20319,2150,49.804688,25000000.000
20320,2185,66.894531,25000000.000
20321,2198,73.242188,25000000.000
20322,2208,78.125000,25000000.000
20323,2208,78.125000,25000000.000
20324,2216,82.031250,25000000.000
20325,2215,81.542969,25000000.000
20326,2208,78.125000,25000000.000
20327,2205,76.660156,25000000.000
20328,2185,66.894531,25000000.000
20329,2168,58.593750,25000000.000
20330,2147,48.339844,25000000.000
20331,2144,46.875000,25000000.000
20332,2102,26.367188,25000000.000
20333,2076,13.671875,25000000.000
20334,2051,1.464844,25000000.000
20335,2049,0.488281,25000000.000
20336,1998,-24.414062,25000000.000
20337,1975,-35.644531,25000000.000
20338,1952,-46.875000,25000000.000
20339,1949,-48.339844,25000000.000
20340,1912,-66.406250,25000000.000
20341,1899,-72.753906,25000000.000
20342,1887,-78.613281,25000000.000
20343,1886,-79.101562,25000000.000
20344,1876,-83.984375,25000000.000
20345,1876,-83.984375,25000000.000
20346,1880,-82.031250,25000000.000
20347,1882,-81.054688,25000000.000
20348,1901,-71.777344,25000000.000
20349,1917,-63.964844,25000000.000
20350,1935,-55.175781,25000000.000
20351,1937,-54.199219,25000000.000
20352,1979,-33.691406,25000000.000
20353,2004,-21.484375,25000000.000
20354,2029,-9.277344,25000000.000
20355,2032,-7.812500,25000000.000
20356,2081,16.113281,25000000.000
20357,2105,27.832031,25000000.000
20358,2130,40.039062,25000000.000
20359,2132,41.015625,25000000.000
20360,2170,59.570312,25000000.000
20361,2186,67.382812,25000000.000
20362,2198,73.242188,25000000.000
20363,2200,74.218750,25000000.000
20364,2213,80.566406,25000000.000
20365,2217,82.519531,25000000.000
20366,2212,80.078125,25000000.000
20367,2212,80.078125,25000000.000
20368,2196,72.265625,25000000.000
20369,2182,65.429688,25000000.000
20370,2165,57.128906,25000000.000
20371,2164,56.640625,25000000.000
20372,2123,36.621094,25000000.000
20373,2099,24.902344,25000000.000
20374,2073,12.207031,25000000.000
20375,2070,10.742188,25000000.000
20376,2022,-12.695312,25000000.000
20377,1997,-24.902344,25000000.000
20378,1969,-38.574219,25000000.000
20379,1969,-38.574219,25000000.000
20380,1931,-57.128906,25000000.000
20381,1911,-66.894531,25000000.000
20382,1896,-74.218750,25000000.000
20383,1896,-74.218750,25000000.000
20384,1878,-83.007812,25000000.000
20385,1875,-84.472656,25000000.000
20386,1878,-83.007812,25000000.000
20387,1876,-83.984375,25000000.000
20388,1891,-76.660156,25000000.000
20389,1902,-71.289062,25000000.000
20390,1919,-62.988281,25000000.000
20391,1920,-62.500000,25000000.000
20392,1959,-43.457031,25000000.000
20393,1983,-31.738281,25000000.000
20394,2007,-20.019531,25000000.000
20395,2009,-19.042969,25000000.000
20396,2059,5.371094,25000000.000
20397,2085,18.066406,25000000.000
20398,2109,29.785156,25000000.000
20399,2112,31.250000,25000000.000
20400,2155,52.246094,25000000.000
20401,2172,60.546875,25000000.000
20402,2188,68.359375,25000000.000
20403,2189,68.847656,25000000.000
20404,2211,79.589844,25000000.000
20405,2215,81.542969,25000000.000
20406,2215,81.542969,25000000.000
20407,2216,82.031250,25000000.000
20408,2206,77.148438,25000000.000
20409,2194,71.289062,25000000.000
20410,2181,64.941406,25000000.000
20411,2179,63.964844,25000000.000
20412,2142,45.898438,25000000.000
20413,2120,35.156250,25000000.000
20414,2097,23.925781,25000000.000
20415,2094,22.460938,25000000.000
20416,2043,-2.441406,25000000.000
20417,2017,-15.136719,25000000.000
20418,1993,-26.855469,25000000.000
20419,1991,-27.832031,25000000.000
20420,1946,-49.804688,25000000.000
20421,1926,-59.570312,25000000.000
20422,1907,-68.847656,25000000.000
20423,1907,-68.847656,25000000.000
20424,1884,-80.078125,25000000.000
20425,1879,-82.519531,25000000.000
20426,1876,-83.984375,25000000.000
20427,1876,-83.984375,25000000.000
20428,1883,-80.566406,25000000.000
20429,1892,-76.171875,25000000.000
20430,1904,-70.312500,25000000.000
20431,1905,-69.824219,25000000.000
20432,1942,-51.757812,25000000.000
20433,1964,-41.015625,25000000.000
20434,1988,-29.296875,25000000.000
20435,1988,-29.296875,25000000.000
20436,2038,-4.882812,25000000.000
20437,2064,7.812500,25000000.000
20438,2090,20.507812,25000000.000
20439,2091,20.996094,25000000.000
20440,2137,43.457031,25000000.000
20441,2157,53.222656,25000000.000
20442,2177,62.988281,25000000.000
20443,2178,63.476562,25000000.000
20444,2203,75.683594,25000000.000
20445,2212,80.078125,25000000.000
20446,2217,82.519531,25000000.000
20447,2216,82.031250,25000000.000
20448,2213,80.566406,25000000.000
20449,2206,77.148438,25000000.000
20450,2193,70.800781,25000000.000
20451,2192,70.312500,25000000.000
20452,2160,54.687500,25000000.000
20453,2139,44.433594,25000000.000
20454,2116,33.203125,25000000.000
20455,2113,31.738281,25000000.000
20456,2066,8.789062,25000000.000
20457,2040,-3.906250,25000000.000
20458,2015,-16.113281,25000000.000
20459,2012,-17.578125,25000000.000
20460,1965,-40.527344,25000000.000
20461,1943,-51.269531,25000000.000
20462,1923,-61.035156,25000000.000
20463,1921,-62.011719,25000000.000
20464,1893,-75.683594,25000000.000
20465,1883,-80.566406,25000000.000
