sample_index,raw_code,voltage_mV,sample_rate_hz
39519,2078,14.648438,25000000.000
39520,2095,22.949219,25000000.000
39521,2103,26.855469,25000000.000
39522,2110,30.273438,25000000.000
39523,2111,30.761719,25000000.000
39524,2119,34.667969,25000000.000
39525,2122,36.132812,25000000.000
39526,2123,36.621094,25000000.000
39527,2122,36.132812,25000000.000
39528,2119,34.667969,25000000.000
39529,2113,31.738281,25000000.000
39530,2106,28.320312,25000000.000
39531,2106,28.320312,25000000.000
39532,2088,19.531250,25000000.000
39533,2079,15.136719,25000000.000
39534,2067,9.277344,25000000.000
39535,2065,8.300781,25000000.000
39536,2043,-2.441406,25000000.000
39537,2031,-8.300781,25000000.000
39538,2021,-13.183594,25000000.000
39539,2018,-14.648438,25000000.000
39540,2000,-23.437500,25000000.000
39541,1992,-27.343750,25000000.000
39542,1984,-31.250000,25000000.000
39543,1984,-31.250000,25000000.000
39544,1973,-36.621094,25000000.000
39545,1968,-39.062500,25000000.000
39546,1964,-41.015625,25000000.000
39547,1970,-38.085938,25000000.000
39548,1973,-36.621094,25000000.000
39549,1978,-34.179688,25000000.000
39550,1983,-31.738281,25000000.000
39551,1984,-31.250000,25000000.000
39552,2002,-22.460938,25000000.000
39553,2013,-17.089844,25000000.000
39554,2023,-12.207031,25000000.000
39555,2025,-11.230469,25000000.000
39556,2046,-0.976562,25000000.000
39557,2058,4.882812,25000000.000
39558,2069,10.253906,25000000.000
39559,2070,10.742188,25000000.000
39560,2088,19.531250,25000000.000
39561,2097,23.925781,25000000.000
39562,2105,27.832031,25000000.000
39563,2105,27.832031,25000000.000
39564,2116,33.203125,25000000.000
39565,2120,35.156250,25000000.000
39566,2121,35.644531,25000000.000
39567,2122,36.132812,25000000.000
39568,2119,34.667969,25000000.000
39569,2117,33.691406,25000000.000
39570,2112,31.250000,25000000.000
39571,2111,30.761719,25000000.000
39572,2096,23.437500,25000000.000
39573,2086,18.554688,25000000.000
39574,2076,13.671875,25000000.000
39575,2075,13.183594,25000000.000
39576,2053,2.441406,25000000.000
39577,2041,-3.417969,25000000.000
39578,2030,-8.789062,25000000.000
39579,2029,-9.277344,25000000.000
39580,2008,-19.531250,25000000.000
39581,1999,-23.925781,25000000.000
39582,1990,-28.320312,25000000.000
39583,1989,-28.808594,25000000.000
39584,1977,-34.667969,25000000.000
39585,1971,-37.597656,25000000.000
39586,1968,-39.062500,25000000.000
39587,1968,-39.062500,25000000.000
39588,1969,-38.574219,25000000.000
39589,1972,-37.109375,25000000.000
39590,1976,-35.156250,25000000.000
39591,1979,-33.691406,25000000.000
39592,1992,-27.343750,25000000.000
39593,2001,-22.949219,25000000.000
39594,2014,-16.601562,25000000.000
39595,2013,-17.089844,25000000.000
39596,2035,-6.347656,25000000.000
39597,2048,0.000000,25000000.000
39598,2058,4.882812,25000000.000
39599,2059,5.371094,25000000.000
39600,2078,14.648438,25000000.000
39601,2089,20.019531,25000000.000
39602,2097,23.925781,25000000.000
39603,2098,24.414062,25000000.000
39604,2110,30.273438,25000000.000
39605,2116,33.203125,25000000.000
39606,2119,34.667969,25000000.000
39607,2120,35.156250,25000000.000
39608,2121,35.644531,25000000.000
39609,2119,34.667969,25000000.000
39610,2115,32.714844,25000000.000
39611,2115,32.714844,25000000.000
39612,2103,26.855469,25000000.000
39613,2094,22.460938,25000000.000
39614,2085,18.066406,25000000.000
39615,2085,18.066406,25000000.000
39616,2062,6.835938,25000000.000
39617,2051,1.464844,25000000.000
39618,2039,-4.394531,25000000.000
39619,2038,-4.882812,25000000.000
39620,2017,-15.136719,25000000.000
39621,2006,-20.507812,25000000.000
39622,1996,-25.390625,25000000.000
39623,1995,-25.878906,25000000.000
39624,1980,-33.203125,25000000.000
39625,1975,-35.644531,25000000.000
39626,1970,-38.085938,25000000.000
39627,1970,-38.085938,25000000.000
39628,1967,-39.550781,25000000.000
39629,1969,-38.574219,25000000.000
39630,1972,-37.109375,25000000.000
39631,1972,-37.109375,25000000.000
39632,1985,-30.761719,25000000.000
39633,1994,-26.367188,25000000.000
39634,2005,-20.996094,25000000.000
39635,2005,-20.996094,25000000.000
39636,2026,-10.742188,25000000.000
39637,2038,-4.882812,25000000.000
39638,2049,0.488281,25000000.000
39639,2051,1.464844,25000000.000
39640,2070,10.742188,25000000.000
39641,2080,15.625000,25000000.000
39642,2090,20.507812,25000000.000
39643,2091,20.996094,25000000.000
39644,2106,28.320312,25000000.000
39645,2113,31.738281,25000000.000
39646,2117,33.691406,25000000.000
39647,2117,33.691406,25000000.000
39648,2121,35.644531,25000000.000
39649,2121,35.644531,25000000.000
39650,2118,34.179688,25000000.000
39651,2118,34.179688,25000000.000
39652,2108,29.296875,25000000.000
39653,2101,25.878906,25000000.000
39654,2093,21.972656,25000000.000
39655,2091,20.996094,25000000.000
39656,2072,11.718750,25000000.000
39657,2060,5.859375,25000000.000
39658,2049,0.488281,25000000.000
39659,2049,0.488281,25000000.000
39660,2026,-10.742188,25000000.000
39661,2016,-15.625000,25000000.000
39662,2005,-20.996094,25000000.000
39663,2004,-21.484375,25000000.000
39664,1988,-29.296875,25000000.000
39665,1981,-32.714844,25000000.000
39666,1975,-35.644531,25000000.000
39667,1974,-36.132812,25000000.000
39668,1969,-38.574219,25000000.000
39669,1969,-38.574219,25000000.000
39670,1970,-38.085938,25000000.000
39671,1970,-38.085938,25000000.000
39672,1981,-32.714844,25000000.000
39673,1988,-29.296875,25000000.000
39674,1996,-25.390625,25000000.000
39675,1998,-24.414062,25000000.000
39676,2019,-14.160156,25000000.000
39677,2029,-9.277344,25000000.000
39678,2041,-3.417969,25000000.000
39679,2041,-3.417969,25000000.000
39680,2063,7.324219,25000000.000
39681,2073,12.207031,25000000.000
39682,2083,17.089844,25000000.000
39683,2084,17.578125,25000000.000
39684,2099,24.902344,25000000.000
39685,2107,28.808594,25000000.000
39686,2113,31.738281,25000000.000
39687,2114,32.226562,25000000.000
39688,2121,35.644531,25000000.000
39689,2121,35.644531,25000000.000
39690,2121,35.644531,25000000.000
39691,2120,35.156250,25000000.000
39692,2115,32.714844,25000000.000
39693,2108,29.296875,25000000.000
39694,2101,25.878906,25000000.000
39695,2099,24.902344,25000000.000
39696,2081,16.113281,25000000.000
39697,2071,11.230469,25000000.000
39698,2059,5.371094,25000000.000
39699,2059,5.371094,25000000.000
39700,2036,-5.859375,25000000.000
39701,2025,-11.230469,25000000.000
39702,2013,-17.089844,25000000.000
39703,2013,-17.089844,25000000.000
39704,1996,-25.390625,25000000.000
39705,1985,-30.761719,25000000.000
39706,1979,-33.691406,25000000.000
39707,1979,-33.691406,25000000.000
39708,1970,-38.085938,25000000.000
39709,1969,-38.574219,25000000.000
39710,1969,-38.574219,25000000.000
39711,1969,-38.574219,25000000.000
39712,1974,-36.132812,25000000.000
39713,1982,-32.226562,25000000.000
39714,1988,-29.296875,25000000.000
39715,1989,-28.808594,25000000.000
39716,2009,-19.042969,25000000.000
39717,2019,-14.160156,25000000.000
39718,2030,-8.789062,25000000.000
39719,2032,-7.812500,25000000.000
39720,2053,2.441406,25000000.000
39721,2064,7.812500,25000000.000
39722,2074,12.695312,25000000.000
39723,2076,13.671875,25000000.000
39724,2094,22.460938,25000000.000
39725,2102,26.367188,25000000.000
39726,2107,28.808594,25000000.000
39727,2109,29.785156,25000000.000
39728,2118,34.179688,25000000.000
39729,2121,35.644531,25000000.000
39730,2122,36.132812,25000000.000
39731,2121,35.644531,25000000.000
39732,2117,33.691406,25000000.000
39733,2113,31.738281,25000000.000
39734,2107,28.808594,25000000.000
39735,2106,28.320312,25000000.000
39736,2090,20.507812,25000000.000
39737,2080,15.625000,25000000.000
39738,2069,10.253906,25000000.000
39739,2068,9.765625,25000000.000
39740,2046,-0.976562,25000000.000
39741,2034,-6.835938,25000000.000
39742,2023,-12.207031,25000000.000
39743,2022,-12.695312,25000000.000
39744,2003,-21.972656,25000000.000
39745,1993,-26.855469,25000000.000
39746,1985,-30.761719,25000000.000
39747,1985,-30.761719,25000000.000
39748,1974,-36.132812,25000000.000
39749,1970,-38.085938,25000000.000
39750,1968,-39.062500,25000000.000
39751,1968,-39.062500,25000000.000
39752,1971,-37.597656,25000000.000
39753,1975,-35.644531,25000000.000
39754,1982,-32.226562,25000000.000
39755,1983,-31.738281,25000000.000
39756,2000,-23.437500,25000000.000
39757,2009,-19.042969,25000000.000
39758,2021,-13.183594,25000000.000
39759,2022,-12.695312,25000000.000
39760,2044,-1.953125,25000000.000
39761,2054,2.929688,25000000.000
39762,2065,8.300781,25000000.000
39763,2066,8.789062,25000000.000
39764,2085,18.066406,25000000.000
39765,2094,22.460938,25000000.000
39766,2102,26.367188,25000000.000
39767,2103,26.855469,25000000.000
39768,2115,32.714844,25000000.000
39769,2118,34.179688,25000000.000
39770,2121,35.644531,25000000.000
39771,2120,35.156250,25000000.000
39772,2120,35.156250,25000000.000
39773,2116,33.203125,25000000.000
39774,2111,30.761719,25000000.000
39775,2110,30.273438,25000000.000
39776,2097,23.925781,25000000.000
39777,2087,19.042969,25000000.000
39778,2077,14.160156,25000000.000
39779,2077,14.160156,25000000.000
39780,2055,3.417969,25000000.000
39781,2044,-1.953125,25000000.000
39782,2032,-7.812500,25000000.000
39783,2031,-8.300781,25000000.000
39784,2010,-18.554688,25000000.000
39785,2000,-23.437500,25000000.000
39786,1992,-27.343750,25000000.000
39787,1989,-28.808594,25000000.000
39788,1978,-34.179688,25000000.000
39789,1973,-36.621094,25000000.000
39790,1969,-38.574219,25000000.000
39791,1968,-39.062500,25000000.000
39792,1969,-38.574219,25000000.000
39793,1971,-37.597656,25000000.000
39794,1976,-35.156250,25000000.000
39795,1976,-35.156250,25000000.000
39796,1990,-28.320312,25000000.000
39797,2000,-23.437500,25000000.000
39798,2011,-18.066406,25000000.000
39799,2012,-17.578125,25000000.000
39800,2033,-7.324219,25000000.000
39801,2045,-1.464844,25000000.000
39802,2056,3.906250,25000000.000
39803,2057,4.394531,25000000.000
39804,2077,14.160156,25000000.000
39805,2086,18.554688,25000000.000
39806,2096,23.437500,25000000.000
39807,2097,23.925781,25000000.000
39808,2109,29.785156,25000000.000
39809,2115,32.714844,25000000.000
39810,2119,34.667969,25000000.000
39811,2120,35.156250,25000000.000
39812,2121,35.644531,25000000.000
39813,2119,34.667969,25000000.000
39814,2116,33.203125,25000000.000
39815,2116,33.203125,25000000.000
39816,2105,27.832031,25000000.000
39817,2096,23.437500,25000000.000
39818,2088,19.531250,25000000.000
39819,2086,18.554688,25000000.000
39820,2064,7.812500,25000000.000
39821,2054,2.929688,25000000.000
39822,2042,-2.929688,25000000.000
39823,2042,-2.929688,25000000.000
39824,2019,-14.160156,25000000.000
39825,2009,-19.042969,25000000.000
39826,1999,-23.925781,25000000.000
39827,1998,-24.414062,25000000.000
39828,1982,-32.226562,25000000.000
39829,1977,-34.667969,25000000.000
39830,1972,-37.109375,25000000.000
39831,1972,-37.109375,25000000.000
39832,1967,-39.550781,25000000.000
39833,1968,-39.062500,25000000.000
39834,1971,-37.597656,25000000.000
39835,1972,-37.109375,25000000.000
39836,1984,-31.250000,25000000.000
39837,1992,-27.343750,25000000.000
39838,2003,-21.972656,25000000.000
39839,2003,-21.972656,25000000.000
39840,2024,-11.718750,25000000.000
39841,2035,-6.347656,25000000.000
39842,2048,0.000000,25000000.000
39843,2048,0.000000,25000000.000
39844,2067,9.277344,25000000.000
39845,2079,15.136719,25000000.000
39846,2088,19.531250,25000000.000
39847,2089,20.019531,25000000.000
39848,2104,27.343750,25000000.000
39849,2111,30.761719,25000000.000
39850,2117,33.691406,25000000.000
39851,2117,33.691406,25000000.000
39852,2121,35.644531,25000000.000
39853,2121,35.644531,25000000.000
39854,2119,34.667969,25000000.000
39855,2119,34.667969,25000000.000
39856,2110,30.273438,25000000.000
39857,2104,27.343750,25000000.000
39858,2095,22.949219,25000000.000
39859,2095,22.949219,25000000.000
39860,2074,12.695312,25000000.000
39861,2063,7.324219,25000000.000
39862,2052,1.953125,25000000.000
39863,2052,1.953125,25000000.000
39864,2029,-9.277344,25000000.000
39865,2019,-14.160156,25000000.000
39866,2007,-20.019531,25000000.000
39867,2006,-20.507812,25000000.000
39868,1990,-28.320312,25000000.000
39869,1982,-32.226562,25000000.000
39870,1976,-35.156250,25000000.000
39871,1975,-35.644531,25000000.000
39872,1969,-38.574219,25000000.000
39873,1969,-38.574219,25000000.000
39874,1970,-38.085938,25000000.000
39875,1969,-38.574219,25000000.000
39876,1978,-34.179688,25000000.000
39877,1985,-30.761719,25000000.000
39878,1994,-26.367188,25000000.000
39879,1994,-26.367188,25000000.000
39880,2014,-16.601562,25000000.000
39881,2025,-11.230469,25000000.000
39882,2036,-5.859375,25000000.000
39883,2038,-4.882812,25000000.000
39884,2058,4.882812,25000000.000
39885,2069,10.253906,25000000.000
39886,2079,15.136719,25000000.000
39887,2080,15.625000,25000000.000
39888,2098,24.414062,25000000.000
39889,2106,28.320312,25000000.000
39890,2111,30.761719,25000000.000
39891,2112,31.250000,25000000.000
39892,2121,35.644531,25000000.000
39893,2125,37.597656,25000000.000
39894,2122,36.132812,25000000.000
39895,2125,37.597656,25000000.000
39896,2114,32.226562,25000000.000
39897,2110,30.273438,25000000.000
39898,2103,26.855469,25000000.000
39899,2102,26.367188,25000000.000
39900,2085,18.066406,25000000.000
39901,2074,12.695312,25000000.000
39902,2064,7.812500,25000000.000
39903,2062,6.835938,25000000.000
39904,2039,-4.394531,25000000.000
39905,2028,-9.765625,25000000.000
39906,2018,-14.648438,25000000.000
39907,2015,-16.113281,25000000.000
39908,1998,-24.414062,25000000.000
39909,1988,-29.296875,25000000.000
39910,1982,-32.226562,25000000.000
39911,1981,-32.714844,25000000.000
39912,1972,-37.109375,25000000.000
39913,1968,-39.062500,25000000.000
39914,1968,-39.062500,25000000.000
39915,1969,-38.574219,25000000.000
39916,1973,-36.621094,25000000.000
39917,1980,-33.203125,25000000.000
39918,1987,-29.785156,25000000.000
39919,1987,-29.785156,25000000.000
39920,2006,-20.507812,25000000.000
39921,2017,-15.136719,25000000.000
39922,2028,-9.765625,25000000.000
39923,2028,-9.765625,25000000.000
39924,2051,1.464844,25000000.000
39925,2061,6.347656,25000000.000
39926,2072,11.718750,25000000.000
39927,2074,12.695312,25000000.000
39928,2091,20.996094,25000000.000
39929,2099,24.902344,25000000.000
39930,2107,28.808594,25000000.000
39931,2108,29.296875,25000000.000
39932,2118,34.179688,25000000.000
39933,2121,35.644531,25000000.000
39934,2121,35.644531,25000000.000
39935,2121,35.644531,25000000.000
39936,2120,35.156250,25000000.000
39937,2115,32.714844,25000000.000
39938,2108,29.296875,25000000.000
39939,2108,29.296875,25000000.000
39940,2092,21.484375,25000000.000
39941,2082,16.601562,25000000.000
39942,2071,11.230469,25000000.000
39943,2070,10.742188,25000000.000
39944,2049,0.488281,25000000.000
39945,2038,-4.882812,25000000.000
39946,2026,-10.742188,25000000.000
39947,2025,-11.230469,25000000.000
39948,2005,-20.996094,25000000.000
39949,1996,-25.390625,25000000.000
39950,1987,-29.785156,25000000.000
39951,1987,-29.785156,25000000.000
39952,1975,-35.644531,25000000.000
39953,1971,-37.597656,25000000.000
39954,1969,-38.574219,25000000.000
39955,1969,-38.574219,25000000.000
39956,1970,-38.085938,25000000.000
39957,1974,-36.132812,25000000.000
39958,1979,-33.691406,25000000.000
39959,1980,-33.203125,25000000.000
39960,1996,-25.390625,25000000.000
39961,2007,-20.019531,25000000.000
39962,2018,-14.648438,25000000.000
39963,2020,-13.671875,25000000.000
39964,2040,-3.906250,25000000.000
39965,2051,1.464844,25000000.000
39966,2062,6.835938,25000000.000
39967,2064,7.812500,25000000.000
39968,2083,17.089844,25000000.000
39969,2091,20.996094,25000000.000
39970,2099,24.902344,25000000.000
39971,2101,25.878906,25000000.000
39972,2114,32.226562,25000000.000
39973,2117,33.691406,25000000.000
39974,2120,35.156250,25000000.000
39975,2121,35.644531,25000000.000
39976,2121,35.644531,25000000.000
39977,2118,34.179688,25000000.000
39978,2113,31.738281,25000000.000
39979,2113,31.738281,25000000.000
39980,2098,24.414062,25000000.000
39981,2090,20.507812,25000000.000
39982,2079,15.136719,25000000.000
39983,2079,15.136719,25000000.000
39984,2058,4.882812,25000000.000
39985,2046,-0.976562,25000000.000
39986,2036,-5.859375,25000000.000
39987,2032,-7.812500,25000000.000
39988,2012,-17.578125,25000000.000
39989,2003,-21.972656,25000000.000
39990,1993,-26.855469,25000000.000
39991,1994,-26.367188,25000000.000
39992,1980,-33.203125,25000000.000
39993,1973,-36.621094,25000000.000
39994,1971,-37.597656,25000000.000
39995,1969,-38.574219,25000000.000
39996,1968,-39.062500,25000000.000
39997,1970,-38.085938,25000000.000
39998,1974,-36.132812,25000000.000
39999,1974,-36.132812,25000000.000
40000,1989,-28.808594,25000000.000
40001,1999,-23.925781,25000000.000
40002,2009,-19.042969,25000000.000
40003,2010,-18.554688,25000000.000
40004,2030,-8.789062,25000000.000
40005,2043,-2.441406,25000000.000
40006,2054,2.929688,25000000.000
40007,2055,3.417969,25000000.000
40008,2075,13.183594,25000000.000
40009,2083,17.089844,25000000.000
40010,2092,21.484375,25000000.000
40011,2094,22.460938,25000000.000
40012,2108,29.296875,25000000.000
40013,2114,32.226562,25000000.000
40014,2118,34.179688,25000000.000
40015,2119,34.667969,25000000.000
40016,2121,35.644531,25000000.000
40017,2121,35.644531,25000000.000
40018,2118,34.179688,25000000.000
40019,2117,33.691406,25000000.000
40020,2108,29.296875,25000000.000
40021,2101,25.878906,25000000.000
40022,2088,19.531250,25000000.000
40023,2087,19.042969,25000000.000
40024,2069,10.253906,25000000.000
40025,2056,3.906250,25000000.000
40026,2043,-2.441406,25000000.000
40027,2043,-2.441406,25000000.000
40028,2022,-12.695312,25000000.000
40029,2010,-18.554688,25000000.000
40030,2001,-22.949219,25000000.000
40031,1999,-23.925781,25000000.000
40032,1985,-30.761719,25000000.000
